"names","values"
"itemid","39"
"event","VGhlIGNpcmNsZXMgYmVuZWF0aCBteSBleWVzIGRvbuKAmXQgbGllLiANClRoZXkgY29sb3IgbXkgYmx1ZXMgYW5kIHdhc3RlZCBuaWdodHMgDQpBIGNvbnN0YW50IHJlbW5kZXIgdGhpcyB3YXMgc29tZXRoaW5nIGkgY291bGQgd2FudC4gDQpQcm9vZiBJ4oCZbSBub3QgZml0IHRvIGZpbmlzaCB0aGlzIGZpZ2h0LiANCg0KQW5kIEnigJl2ZSB3YXN0ZWQgdG9vIG11Y2ggdGltZSANCm9uIHdvcmRzIGlsbCBuZXZlciBzcGVhayANCkkgaW5oYWxlZCB0aGUgbGllcyB1bnRpbCBpIGNvdWxkbnQgYnJlYXRoLCANCmZyaWVuZHNoaXBzIHNtb3RoZXJkIGJ5IG1pc3Rha2VzIGFuZCB0aGUgc2VhLg0KDQoNClNvIHBsZWFzZSBnaXZlIG1lIHNvbWV0aGluZyBJIGNhbuKAmXQgc2F5IG5vIHRvDQpTb21ldGhpbmcgSSBjYW7igJl0IHBhc3MgdXAgb3IgbGllIG15IHdheSBvdXQgb2YNCkV2ZXJ5Ym9keeKAmXMgbW92aW5nIG9uIGFuZCBldmVyeWJvZHnigJlzIGRvd24gYW5kIG91dA0KYnV0IGkgY2FudCBmaW5kIG9uZSBkYW1uIHRoaW5nIEkgY2Fu4oCZdCBsaXZlIHdpdGggb3V0Lg0KDQoNCkkgd2FudCB0byBzcGVuZCBteSB0aW1lIG5vdCBzYXZlIG9yIHdhc3RlIGl0IA0KU28gSSBkcm9wcGVkIHRoZSBoaW50IGFuZCBzbG93ZWQgZG93biANCk9oIHBsZWFzZSBtaW51dGVzIHdvbuKAmXQgeW91IHRha2UgaXQNCmdvdCBhIHB1bHNlIHNvIGZhaW50IHRoYXQgaSBjYW4gYmFyZWx5IGNvdW50IGl0DQp5b3UgbGVmdCBhIHdob2xlIHNvIGRlZXAgdGhhdCBpbSBkcm93bmluZw0KaW4gdGhlIHJpZ2h0cyBhbmQgdGhlIHdyb25ncyB0aGF0IGJsZW5kZWQgaW4gdG8gb25lDQpvbiB0aG9zZSBmZXcgY29sZCBuaWdodHMgd2hlbiBpIGRpZCB3aGF0IGkgd2FudC4NCg0KDQpOb3RoaW5nIGkgc2F5IHdpbGwgc2hhcnBlbiBteSBwb2ludA0KbXkgaW5zaWRlcyBiZWdpbiB0byBzdWNjdW1iIHRvIHRoaXMgaHVydA0KdGhlIG9ubHkgZGF5cyB0aGF0IGkgZmVsdCBhbGl2ZQ0KYmVjYW1lIHRoZSBiaWdnZXN0IHJlZ3JldCBvZiBteSBlbnRpcmUgbGlmZS4NCg0KDQpzbyBwbGVhc2UgbGV0IG1lIGhhdmUgYSBob21lIHRvIGNvbWUgYmFjayB0bw0KYWZ0ZXIgdGhlc2UgbG9uZyBtb250aHMgc3BlbnQgbGl2aW5nIGluIHRoZSBwYXN0IA0KY2F1c2Ugbm9vbmUgd2lsbCByZW1lbWJlciBtZSB0aGUgd2F5IHRoYXQgaSB3YW50IHRoZW0gdG8NCkkgbmV2ZXIgc3Rvb2QgYSBjaGFuY2UuIA0KSSBuZXZlciBzdG9vZCBhIGNoYW5jZQ=="
"eventtime","2009-09-02 22:41:00"
"url","http://stirrinupthesky.livejournal.com/10095.html"
"userid","14749"
"itemid","38"
"event","V2ludGVyIFNsaXANCg0KVGhlIGNvbGQgYWlyIGNvcHBlZCB0aGUgZ3VhcmFudGVlcyBJIGdhdmUNCmFuZCBjaGlsbGVkIHlvdXIgcmVjb2xsZWN0aW9uIG9mIHRoYXQgbmlnaHQuDQpJIHdpc2hlZCBmb3IgYSB3ZWFrIG1lbW9yeSBsaWtlIHlvdXJzDQpzbyBJIGNvdWxkIGZvcmdldCB0aGUgcGxhY2VzIHlvdeKAmXZlIGJlZW4gd2hpbGUgSSB3YXMgYXdheSANCmJ1dCBJIGhhdmUgYmVlbiBjdXJzZWQgd2l0aCBsaW1pdGxlc3Mgc3BhY2UgDQphbmQgZW5vdWdoIGZyZWUgdGltZSB0byB3YXRjaCB5b3VyIGFjdGlvbnMgcGxheQ0Kb3ZlciBhbmQgb3ZlciBhZ2Fpbg0KDQpJIGh1bnRlZCBmb3IgYSBwYXJraW5nIHNwb3QgZmFyIGZyb20geW91ciBkb29yDQpJIG5lZWRlZCB0aGUgd2Fsay4NCmVhY2ggZm9vdCBwYXNzZWQgaW4gZnJvbnQgb2YgdGhlIG90aGVyIA0KYXMgSSBwcmVwYXJlZCBmb3IgbXkgZGVjbGluZS4NCllvdSBsZXQgbWUgaW4gDQphbmQgSSBsb3N0IHRoZSBmaWdodA0KYXMgd2Ugc2VhcmNoZWQgZm9yIGNvbnZlcnNhdGlvbiBpbiB0aGUgZGFyay4NCm5vdCBhIHdvcmQgd2FzIHNwb2tlbg0KDQp3ZSBzbG93ZWQgZG93bg0KDQphcyBpZiB0aGUgbWludXRlcyB3b3VsZCB0YWtlIGEgaGludA0KDQphcyBpZiB3ZSBjb3VsZCBwYWNlIHNvbWV0aGluZyBsaWtlIHRoaXMNCg0KDQpJIHNhdyB0aGUgYnVpbGRpbmdzIGxpdCB1cCB3aXRoIGFiYW5kb25tZW50IA0KYXMgSSBkcmlmdGVkIGJhY2sgdG8gbXkgY2FyDQpJIHByYXllZCB0aGlzIHdvdWxkIGJlIHRoZSBsYXN0IHRpbWUuDQpUaGUgY29sZCB3aW5kIGZvcmNlZCBteSBsZWdzIHRvIGx1bmdlDQpidXQgYWxsIHRoZSBydW5uaW5nIGZlbHQgbGlrZSByZXN0LA0KY29tcGFyZWQgdG8gdGhlIG1hcmF0aG9uIGluIG15IG1pbmQuDQoNCk5vdyANCmRpc3RpbmN0IGV5ZXMgY29tcGVuc2F0ZSBmb3IgYWxsIHRoZSBsb3N0IHRpbWUuDQpZb3UgY291bGQgc3VtIGl0IGFsbCB1cCB3aXRoIGEgc2luZ2xlIGdsYW5jZQ0KYnV0IHNvbGFjZSBpc27igJl0IHNvIHNpbXBsZSBub3cNCnRoYXQgbmlnaHQgZm9yZXZlciBoYXVudHMgbXkgZGF5cw0KYW5kIGl0IHdyZWNrcyBtZSB0byB0aGluaw0KVGhlIHdvcnN0IHRoaW5ncyBhYm91dCB5b3UsIA0KeW91IGxlYXJuZWQgZnJvbSBtZS4="
"eventtime","2006-10-19 00:41:00"
"url","http://stirrinupthesky.livejournal.com/9931.html"
"userid","14749"
"itemid","37"
"event","VGhlIHVuY2VydGFpbnR5IGNvdmVyZWQgbWUgDQpsaWtlIGEgc2hlZXQgaW4gdGhlIGNvbGQNCmFuZCBpbSBncmF0ZWZ1bCB0aGF0IEkgc3RheSB3YXJtDQpidXQgaW0gYWx3YXlzIHdpc2hpbmcgSSBoYWQgbW9yZQ0KIA0KYW5kIEkgY291bGQgbWFrZSB0aGlzIG1ha2Ugc2Vuc2UNCmlmIEkgY291bGQgb25seSB0ZWxsIHRoZSBkaWZmZXJlbmNlDQpiZXR3ZWVuIGxvdmUgYW5kIGxvbmVsaW5lc3MgDQpiZXR3ZWVuIGdpdmluZyB1cCBhbmQgcmVhbGx5IHdhbnRpbmcgdGhpcw0KDQp0b25pZ2h0IEkgZW1icmFjZSBteSByZWdyZXQgDQpsaWtlIHRoZSBmcmllbmQgSSBoYXZlbuKAmXQgbWV0IHlldA0KaWxsIGhhbmcgdGhpcyBkZWNpc2lvbiBhcm91bmQgbXkgbmVjaw0Kc28gZXZlcnlvbmUgY2FuIHNlZQ0KaXQgdGlnaHRlbnMgYXMgeW91IHNwZWFrDQphbmQgd2l0aCBhIGZsaWNrIG9mIHRoZSB3cmlzdCBJIGNhbiBmaW5hbGx5IHNsZWVw"
"eventtime","2006-10-16 01:25:00"
"url","http://stirrinupthesky.livejournal.com/9479.html"
"userid","14749"
"itemid","36"
