"names","values"
"itemid","4"
"event","<img src=""http://www.hope.falling-star.org/youaredonnie.gif"">
<br>
<font face=""verdana"" size=""1""><a href=""http://hope.falling-star.org/donnieq.html"">Which Donnie Darko character are you?</a> by <a href=""http://www.hope.falling-star.org"">Shay</a></font></font>"
"eventtime","2002-12-11 12:15:00"
"url","http://thexenocider.livejournal.com/1073.html"
"userid","15687"
"itemid","3"
"event","<center><font face=""arial"">i am<br><br><img src=""http://mypage.bluewindow.ch/sillyquiz/perf/lover.gif""><img src=""http://mypage.bluewindow.ch/sillyquiz/perf/lover.jpg""><br><br><a href=""http://www.ummhmm.net/index.shtml"">what sexual performer are you?</a></font></center>"
"eventtime","2002-06-14 16:33:00"
"url","http://thexenocider.livejournal.com/989.html"
"userid","15687"
"itemid","2"
"event","<center>
<a href=""http://kelly.moranweb.com/quiz"" target=""new"">
<img src=""http://kelly.moranweb.com/quiz/soul/images/soulless.gif"" border=0></a>
<br>I am absolutely soulless! 
<a href=""http://kelly.moranweb.com/quiz"" target=""new"">
Find your soul type</a> at <a href=""http://kelly.moranweb.com"" target=""new"">kelly.moranweb.com</a>.
</center>"
"eventtime","2002-06-13 01:26:00"
"url","http://thexenocider.livejournal.com/634.html"
"userid","15687"
"itemid","1"
"event","<center>
<img src=""http://students.mwc.edu/~celro3rk/parttime.jpg"" border=""0""><br>
Take the <a href=""http://students.mwc.edu/~celro3rk/slackquiz.html"">What Kind of Slacker are you?</a> Quiz
</center><br>"
"eventtime","2002-05-20 00:43:00"
"url","http://thexenocider.livejournal.com/466.html"
"userid","15687"
