"names","values"
"itemid","15"
"event","yea, sry guys but i havent updated in a long long long time.  kinda got busy.
well, alot has been new with me, but all u ppl that are actually my friends will probably kno about.  for all u others, here is a recap of the last few months:

1-joined cheerleading, def my best move of this time
2-met the gurl of my dreams, unluckily she doesnt know she is yet(im such a pussy with her!)
passed all my classes, which is really saying sumthin about myself
3-learned the hard way about a lot of laws and that handcuffs are put on in the intention of dislocating ur shoulders
4-lost the gurl of my dreams after being arrested
5-passed all my classes, which is really saying sumthin about myself
6-got partially suspended, but dont worry, ill b back for state competition
7-fighting to get back the gurl of my dreams
8-o yea, for all yall nonbelievers, we won conference and the only way we can lose is injuries and bullshit refs
9-gymnastics started, and i suck

but thats been my life, and the only rzn i even remembered about this was bc i talked to a hott babe and she mentioned sumthin from a while back.  unfortunatly she aint my gurl of my dreams."
"eventtime","2005-02-15 10:47:00"
"current_moodid","93"
"url","http://highbargenius42.livejournal.com/3930.html"
"userid","6320"
"itemid","14"
"event","guess wat?
we just kicked the shit outta conant.
we fried rice.  that would be tyler...he averaged like 300 yds b4 us.  against us he got 38.  who was a lil underrated in this matchup.  fuckin papers... atleast they will give us the lite of day now.  we knew we were good, we knew we were goin to win.  the only thing was we were the only people in the world who even thought we stood a chance to stand up against conant.  yea, we dominated them.  cept for like 2 min in the end of the 4 qt.  we got it back tho and scored.  

yea, who rocks?

go eg!"
"eventtime","2004-09-17 23:46:00"
"url","http://highbargenius42.livejournal.com/3721.html"
"userid","6320"
"itemid","13"
"event","yea, well... so far i have only broken the law about a million times this summer.  the bad part is its only the end of the second week.  

i have grown alot in these two weeks.  oj knos wat im talkin about.

note 2self: only go to the fest afta 9:30 and extremely drunk.  its gay if u dont.  and dont come w/ nething dogs can sniff out(naughty stupid ppl)

cant believe jr year is gone, and grades came home.  i sum how talked my way outta grounding for 2 Ds, a couple Cs, and a B. dont ask, just do.

football is starting to look good this year, cept for the practices at 7:20 AM.  but its beta than noon with the heat.  

how come its been so frickin cold out?  w/e happend to global warming?  i mean at the tournament yesterday (which we won! 2yrs in a row!) it raind and we were shivering and turning purple! and its frickin the middle of june! wtf

well, justd thought to post since i havent since skewl ended... been way too busy at nite.  im lucky if i get home b4 midnite.

and dave... just wanted to apologize for not goin on tues, i got grounded for a few days bc i came home so late so many days in a row.  cm about ne new shows comin up! 2908616

peace out!"
"eventtime","2004-06-25 20:23:00"
"current_moodid","69"
"url","http://highbargenius42.livejournal.com/3359.html"
"userid","6320"
"itemid","12"
"event","yea, so now im officially callin myself a senior, bc the skewl year is ova.  'cept for finals... but i only got physix rilly, which is on fri.  crappy way to end the year. but, for the rest of my life, its lookin up.  rilly rilly up.  ive become good friends w/ sum ppl that i havent been rilly talkin to lately (u kno who u r), and becomin closer to those who i am already rilly close to...

so oj, do u still think its true about wat we were talkin about with that certain friend?

...dont worry bro, ill get u back into shape for her. lol. even if it takes me all summer.  and hopefully it wont.

ker... its all good."
"eventtime","2004-06-08 21:47:00"
"current_moodid","43"
"url","http://highbargenius42.livejournal.com/3221.html"
"userid","6320"
"itemid","11"
"event","hey havent updated lately.  one new thing is the pic... was in colorado when i was rock climbing.  lots of fun and memories.  thought ud all like it."
"eventtime","2004-06-02 21:24:00"
"url","http://highbargenius42.livejournal.com/2862.html"
"userid","6320"
"itemid","10"
