"names","values"
"itemid","17"
"event","SSBhbSB0aGUgZ3JlYXRlc3QgYm95ZnJpZW5kL2ZpYW5jw6kgdGhhdCBoYXMgZXZlciBsaXZlZC4gSSBhbSBzZXJpb3VzLiBJZiB5b3UgYXJlIGEgYm95ZnJpZW5kLCBJIGFtIGNvb2xlciB0aGFuIHlvdS4gSWYgeW91IGFyZSBzb21lIGd1eeKAmXMgZ2lybGZyaWVuZCwgeW91IHNob3VsZCBiZSBqZWFsb3VzIG9mIEZyYW4gYmVjYXVzZSBzaGUgaGFzIG1lIGFuZCB5b3UgZG9u4oCZdC4gDQoNCk9uZSBkYXksIEZyYW4gYW5kIEkgd2FudGVkIHRvIGVhdCBwaXp6YSBhbmQgd2F0Y2ggYSBtb3ZpZS4gU2hlIHNhaWQsIOKAnFN3ZWV0ZXN0IGJveWZyaWVuZCwgbGV04oCZcyByZW50IG1vdmllcyB0b25pZ2h0IGFuZCBlYXQgcGl6emEu4oCdIFJlc3BvbmRpbmcgaW1tZWRpYXRlbHkgdG8gaGUgaWRlYSwgSSB3ZW50IHRvIHRoZSB2aWRlbyBzdG9yZSB0byByZW50IHNvbWUgbW92aWVzLiBTaW1wbGU/IFllcy4NCg0KQmVmb3JlIEkgbGVmdCwgRnJhbiBzYWlkIHRvIG1lLCDigJxIb25leSBkZWFyZXN0LCB3aHkgZG8geW91IGdldCDigJhVbmRlciB0aGUgVHVzY2FuIFN1buKAmSBhIG1vdmllIEkgbGlrZSwgYW5kIHlvdSBjYW4gZ2V0IGEgbW92aWUgeW91IGxpa2UgYmVjYXVzZSBJIGFtIHRoZSBncmVhdGVzdCBnaXJsZnJpZW5kIHRoYXQgaGFzIGV2ZXIgbGl2ZWQu4oCdDQoNClJlbWVtYmVyaW5nIGhlciBzdWdnZXN0aW9uLCBJIHJlbnRlZCDigJxVbmRlciB0aGUgVHVzY2FuIFN1buKAnSBzdGFycmluZyBEaWFuZSBMYW5lLCB3aG8gaXMgYSBjbGFzc3ksIHJlZmluZWQgd29tYW4uIEl0IHdhcyBhIHdvbmRlcmZ1bCBwaWVjZSBoaWdobGlnaHRpbmcgdGhlIGh1bWFuIGNvbmRpdGlvbiBhbmQgc2hvd2luZyBBbWVyaWNhbnMgdGhhdCBJdGFseSBoYXMgYmV0dGVyIHN1bnNldHMsIGJ1dCBwbHVtcGVyIHdvbWVuLiAgTXkgc2VsZWN0aW9uIHdhcyDigJxDYWJpbiBGZXZlcuKAnSBzdGFycmluZyBhIHJlamVjdCBmcm9tIOKAnEJveSBNZWV0cyBXb3JsZC7igJ0gSXQgc2VyaW91c2x5IHN1Y2tlZCwgYnV0IGl04oCZcyBub3QgdGhlIG9ubHkgbWlzZm9ydHVuYXRlIHBhcnQgb2YgdGhlIHdlZWtlbmQuDQoNClRoZSBEaWFuZSBMYW5lIG1vdmllIHdhcyBhIG9uZS1uaWdodCByZW50YWwgYmVjYXVzZSBpdCB3YXMgYSBuZXcgcmVsZWFzZSwgd2hpY2ggbWVhbnMgaXQgd2FzIGR1ZSB0aGUgbmV4dCBkYXkgYmVmb3JlIE1vdmllIEdhbGxlcnkgY2xvc2VkLCBsb2NraW5nIHRoZSBkaXJ0eSBtZW4gaW4gdHJlbmNoIGNvYXRzIGluIHRoZSDigJxwdXJwbGXigJ0gc2VjdGlvbi4gRnJhbiBhbmQgSSByZW1lbWJlcmVkIHRvIHJldHVybiB0aGUgbW92aWUgZml2ZSBtaW51dGVzIGJlZm9yZSB0aGUgc3RvcmUgY2xvc2VkLiBXZSBydXNoZWQgdG8gZ2V0IHRoZXJlLCB3aGlsZSBydW5uaW5nIG92ZXIgc21hbGwgY2hpbGRyZW4gaW4gdGhlIHByb2Nlc3MuIFdlIGFycml2ZWQganVzdCBhcyB0aGV5IGxvY2tlZCB0aGVpciBkb29ycy4gRHJhdHMuIFdlIGFyZSBnb2luZyB0byBoYXZlIGEgbGF0ZSBmZWUuIE9oLCB3ZWxsLCBqdXN0IGFzIGxvbmcgYXMgaXTigJlzIG5vdCB0b28gbXVjaC4gV2UgYXNzdW1lZCB0aGUgZmluZSB3YXMgZ29pbmcgdG8gYmUgbGltaXRlZC4gV2UgYXNzdW1lIHRvbyBzb29uLg0KDQpUaGUgdmlkZW8gd2FzIHJldHVybmVkIG9uIDEwIEFwcmlsIDIwMDQsIEVhc3RlciBTdW5kYXkuIFRoZSBsYXRlIGZlZSBmb3IgbmV3IHJlbGVhc2VzIGlzICQzLjQ5IGZvciBldmVyeSBkYXkgaXQgaXMgb3V0LiBUaGUgc3RvcmUgY2xhaW1zIHdlIGRpZCBub3QgcmV0dXJuIHRoZSBtb3ZpZSB1bnRpbCAyNCBBcHJpbCAyMDA0LiBEbyB0aGUgbWF0aCwgdGhhdOKAmXMgZm91cnRlZW4gZGF5cyBsYXRlci4gSW4gYWRkaXRpb24gdG8gdGhhdCwgdGhlIHN0b3JlIGNoYXJnZWQgdXMgZm9yIHRoZSBtb3ZpZS4gIFRoYXTigJlzIHJpZ2h0LiBUaGV5IHNvbGQgaXQgdG8gdXMsIGRlc3BpdGUgb3VyIGxhY2sgb2YgaW50ZXJlc3QgaW4gYWN0dWFsbHkgd2FudGluZyB0byBidXkgaXQuICBUaGUgdG90YWw/ICQ2MC4zNi4gQnV0IHJlbGF4LiBUaGF04oCZcyBhcyBoaWdoIGFzIGl04oCZcyBnb2luZyB0byBnby4NCg0KQW5kIHlvdSBrbm93IHdoYXQ/IEkgZXZlbiB0b29rIHRpbWUgdG8gcmV3aW5kLg=="
"eventtime","2004-05-11 03:29:00"
"current_moodid","110"
"url","http://wasted-effort.livejournal.com/4560.html"
"userid","16666"
"itemid","16"
"event","Note: This is Dr. Clark's actual reaction to my speech.  I have inserted parenthetical comments to emphasize his points and clarify his point of view for what he was trying to say.


(Supreme Invincible Master) Chris,

Thanks for allowing me to look at the text of your speech for Commencement. (As if I'd let you make the speech without my review.)

You have (cleverly) addressed important issues in this speech: the capacity to achieve, the changes that have occurred within (like puberty), the importance of conviction, the need for affiliation.  Thank you.  
However, with the greatest of respect, the platform on Commencement Day is not the place to be funny (you should be hilarious).  To talk about the administration cancelling future commencements, or dirty underwear, or ""size"", will offend, confuse and embarrass many (RPs) people for whom this ceremony is a dear tradition(al waste of time).  In this setting you are not a journalist trying to get attention and create shock, but a  singular (humor columnist) representative (who was mistakenly elected) of (by) 400 students sitting in front of you (with their chests painted).  You are their mouthpiece, putting into words the things they want to be remembered for.  This is a moment from which lasting memories will emerge, for better or worse (please choose worse).

So, Chris, I kindly ask you to remove those parts of your speech that will (not) detract from the occasion and cause offense.  You have said important things.  Say them well!

I would be happy to discuss this personally if you desire (over a nice cold beer).  Thank you (for the wonderful memories).

For the larger (meaning fatter) Geneva community,

Stanley A. Clark, VPAA"
"eventtime","2004-04-26 23:38:00"
"current_moodid","130"
