"names","values"
"itemid","47"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1106433929images.jpg'></td><td> You scored as <b>Ariel</b>. Your alter ego is Ariel, the little mermaid! You are a dreamer, and you often want what you can't have. You can be rebellious and sometimes disobey your parents to get what you want. <br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Ariel</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='81' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>81%</font></td></tr><tr><td><p><font face='Arial' size='1'>The Beast</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='69' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>69%</font></td></tr><tr><td><p><font face='Arial' size='1'>Goofy</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='56' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>56%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sleeping Beauty</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='56' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>56%</font></td></tr><tr><td><p><font face='Arial' size='1'>Cruella De Ville</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='44' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>44%</font></td></tr><tr><td><p><font face='Arial' size='1'>Cinderella</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='38' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>38%</font></td></tr><tr><td><p><font face='Arial' size='1'>Snow White</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='31' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>31%</font></td></tr><tr><td><p><font face='Arial' size='1'>Donald Duck</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>Pinocchio</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>Peter Pan</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=3049'>Which Disney Character is your Alter Ego?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-02-09 17:57:00"
"url","http://ju-lisha.livejournal.com/12189.html"
"userid","7656"
"itemid","46"
"event","<P><STRONG><FONT color=#cc33cc size=5>new diary</FONT></STRONG></P>
<P><STRONG><FONT color=#cc33cc size=5>XANGA BABY!</FONT></STRONG></P>
<P><A href=""http://www.xanga.com/skin.asp?user=missingangel07"">http://www.xanga.com/skin.asp?user=missingangel07</A></P>"
"eventtime","2005-02-04 22:55:00"
"url","http://ju-lisha.livejournal.com/11794.html"
"userid","7656"
"itemid","45"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td></td><td> You scored as <b>Unipolar Depression</b>. Congraulations! You are depressed! You know just how it feels to bear all the world's burdens, and the value of a 19-hour night's sleep. And you really hate that circle-guy thing on your Zoloft pill packets.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Unipolar Depression</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Borderline Personality Disorder</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Obsessive-Compulsive Disorder</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='42' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>42%</font></td></tr><tr><td><p><font face='Arial' size='1'>Antisocial Personality Disorder</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='8' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>8%</font></td></tr><tr><td><p><font face='Arial' size='1'>Eating Disorders</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='0' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>0%</font></td></tr><tr><td><p><font face='Arial' size='1'>Schizophrenia</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='0' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>0%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=826'>Which mental disorder do you have?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-01-24 23:09:00"
"url","http://ju-lisha.livejournal.com/11673.html"
"userid","7656"
"itemid","44"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td></td><td> You scored as <b>Perfect</b>. Yay you dont have any clingy or really anti social tendencies be happy party!<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Perfect</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='64' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>64%</font></td></tr><tr><td><p><font face='Arial' size='1'>Cry baby</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='61' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>61%</font></td></tr><tr><td><p><font face='Arial' size='1'>Life is short...why spend it alone?</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='54' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>54%</font></td></tr><tr><td><p><font face='Arial' size='1'>Loner</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='54' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>54%</font></td></tr><tr><td><p><font face='Arial' size='1'>Emotional and slightly clingy</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='29' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>29%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=2718'>Are you afriad of being alone?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-01-24 22:41:00"
"url","http://ju-lisha.livejournal.com/11360.html"
"userid","7656"
"itemid","43"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=black align=center>
<font face=""Arial, Helvetica, sans-serif"" style='color:white; font-size: 14pt;'>
In 1989 (the year you were born)</font></td></tr>
<tr><td align=left bgcolor=white>
<font face=""Arial, Helvetica, sans-serif"" style='color:black; font-size: 10pt;'>
George H.W. Bush becomes president of the US<br><br>
The largest oil spill in US history occurs after the Exxon Valdez strikes Blight Reef in Alaska's Prince William sound<br><br>
In Liverpool, England a soccer stadium barrier collapses killing 94 people<br><br>
Hurricane Hugo causes 71 deaths and $4.2 billion in damage<br><br>
A massive earthquake hits the San Francisco Bay area minutes before the World Series between the Giants and A's<br><br>
The Berlin Wall comes down, symbolically ending the Cold War<br><br>
Serial killer Ted Bundy is executed in Florida's electric chair<br><br>
Ayatollah Khomeini places a three-million-US dollar bounty for the death of author Salman Rushdie<br><br>
Actress Zsa Zsa Gabor is arrested in Beverly Hills, California after slapping a motorcycle police officer<br><br>
Nintendo released its popular handheld video game player, Game Boy<br><br>
Oakland Athletics win the World Series<br><br>
San Francisco 49ers win Superbowl XXIII<br><br>
Calgary Flames win the Stanley Cup<br><br>
<i>Batman</i> is the top grossing film<br><br>
""Look Away"" by Chicago spends the most time at the top of the US charts<br><br>
Talk show host, Geraldo Rivera's nose is broken during a taping of his show, when a fight erupts on the set between guests<br><br>
<i>The Arsenio Hall Show</i> and <i>The Simpsons</i> premiere<br><br>
<i>Dragonball Z</i> premieres on Japanese television
</td></tr></table><div align=center>
<BR><a href=""http://www.blogthings.com/yearborn.html"">
What Happened the Year You Were Born?</a>
<BR>More cool things for your blog at 
<a href=""http://www.blogthings.com"">Blogthings</a></div>"
"eventtime","2005-01-23 02:11:00"
"url","http://ju-lisha.livejournal.com/11115.html"
"userid","7656"
"itemid","42"
"event","Can u tell that i love quizzes?"
"eventtime","2005-01-23 02:10:00"
"url","http://ju-lisha.livejournal.com/10932.html"
"userid","7656"
"itemid","41"
