"names","values"
"itemid","4"
"event","The Hinky Punk is a regional name from Somerset and Devon for the Will O' Wisp.
http://www.mysteriousbritain.co.uk/folklore/will_o_the_wisp.html"
"eventtime","2005-06-11 11:25:00"
"url","http://zvezda-dennitsa.livejournal.com/1134.html"
"userid","17797"
"itemid","3"
"event","Lynne Truss notes on p. 136 of <i>Eats, Shoots and Leaves</i> that the exclamation mark is known in the industry, among other names, as ""a dog's cock"". Hence the character in Twoflower's manuscript that is the Agatean equivalent of the exclamation mark being noted as ""urinating dog""."
"eventtime","2004-12-19 03:07:00"
"url","http://zvezda-dennitsa.livejournal.com/966.html"
"userid","17797"
"itemid","2"
"event","Character: Mr Bromios, who owns the inn.

<i>One of [Dionysus's] epithets is Bromios, ""boisterous.""</i>
- http://www.winterscapes.com/dionysus/dances.htm"
"eventtime","2004-10-23 20:00:00"
"url","http://zvezda-dennitsa.livejournal.com/688.html"
"userid","17797"
"itemid","1"
"event","d2l0wrdlwrduYcK3Z2XCt21vdA0KICAgIEFuIEFuZ2xvLVNheG9uIGFkdmlzb3J5IGNvdW5jaWwgdG8gdGhlIGtpbmcsIGNvbXBvc2VkIG9mIGFib3V0IDEwMCBub2JsZXMsIHByZWxhdGVzLCBhbmQgb3RoZXIgb2ZmaWNpYWxzLCBjb252ZW5lZCBhdCBpbnRlcnZhbHMgdG8gZGlzY3VzcyBhZG1pbmlzdHJhdGl2ZSBhbmQganVkaWNpYWwgYWZmYWlycy4NCg0Kd2l0wrdhbiANCiAgIDEuIFRoZSBtZW1iZXJzIG9mIHRoZSB3aXRlbmFnZW1vdCBpbiBBbmdsby1TYXhvbiBFbmdsYW5kLg0KICAgMi4gVGhlIHdpdGVuYWdlbW90Lg0KDQotLUZyb20gZGljdGlvbmFyeS5jb20="
"eventtime","2004-06-23 20:23:00"
"url","http://zvezda-dennitsa.livejournal.com/386.html"
"userid","17797"
