"names","values"
"itemid","122"
"event","PGNlbnRlcj48Yj5NYWtlIGEgbGlzdCANClRvcCB0ZW4gcmVncmV0cyANCk1vc3QgZm9vbGlzaCB0aGluZ3Mgc2FpZDwvYj4NClRoaXMgaXMgb25lIHRpbWUgDQpJIGxldCB5b3UgZ28gDQpBIHN0b3J5IEknbSBzdXJlIHlvdSBhbmQgSSBib3RoIGtub3cgDQo8dT5GZWVsaW5ncyB3b27igJl0IGxldCBnbzwvdT4NCkhhdmluZyB0cm91YmxlIHNwaXR0aW5nIG91dCB3aGF04oCZcyBnb2luZyB0aHJvdWdoIG15IGhlYWQgDQoNCkhvdyBJIGZlZWwgdG9kYXkgDQpUaGUgc2FtZSBhcyB5ZXN0ZXJkYXkgDQpPdXIgb25lIHllYXIgYW5uaXZlcnNhcnkgDQptZWFudCBldmVyeXRoaW5nIA0KSSBjYW4ndCBzdGFuZCB0byBzZWUgDQpvdXIgZmVlbGluZ3MgYW55d2F5IA0KPGI+U2F5IGhlbGxvLG5vdyBhd2t3YXJkIHBhdXNlPC9iPiwgDQpBbmQgb24gdGhlIHdheSB0byA8Zm9udCBzaXplPSIrMSI+bGVhdmluZyBtZTwvZm9udD4uIA0KDQpZb3Ugd2VyZSB0aGUgYmVzdCB0aGluZyB0aGF0IEkgZXZlciBoYWQgDQpBbmQgSSB3YW50IHRoYXQgYmFjayANCllvdSB3ZXJlIHRoZSBiZXN0IHRoaW5nIHRoYXQgSSBldmVyLCBldmVyIGhhZCANCkkgZXZlciBoYWQgDQphbmQgc2luY2Ugd2UncmUgb24gZ29vZCB0ZXJtcywgDQo8Zm9udCBzaXplPSIrMSI+dGhhbmtzIGZvciBldmVyeXRoaW5nPC9mb250PiANCg0KPGI+YW5vdGhlciBsZXR0ZXIgc2F2ZWQgDQpUaGUgb25lIDx1PnlvdSB3cm90ZSB0byBtZTwvdT48L2I+DQpBc2tpbiBpZiBJJ2QgZ28gd2l0aCB5b3UgdG8gSG9yc2hhbSBkYXkgDQpJdCdzIGFsbW9zdCB0aW1lIHRvIGxlYXZlIA0KT3VyIGFubml2ZXJzYXJ5IA0KS2VlcCBpbiBtaW5kIGl0cyBwaWN0dXJlIHRpbWUgDQo8Yj5NeSBzbWlsZSB3YXNuJ3Qgc3RhZ2VkIGJ1dCBhbnl3YXk8L2I+IA0KDQpZb3Ugd2VyZSB0aGUgYmVzdCB0aGluZyB0aGF0IEkgZXZlciBoYWQgDQpBbmQgSSB3YW50IHRoYXQgYmFjayANCllvdSB3ZXJlIHRoZSBiZXN0IHRoaW5nIHRoYXQgSSBldmVyLCBldmVyIGhhZCANCkkgZXZlciBoYWQgDQpBbmQgSSB3YW50IHRoYXQgYmFjayANCmFuZCBzaW5jZSB3ZSdyZSBvbiBnb29kIHRlcm1zLCANCjxmb250IHNpemU9IisxIj48Yj5UaGFua3MgZm9yIGFsbCB0aGUgbWVtb3JpZXMgDQpUaGFua3MgZm9yIGV2ZXJ5dGhpbmc8L2I+PC9mb250Pg0KDQo8Zm9udCBzaXplPSIxIj5Zb3Ugd2VyZSB0aGUgYmVzdCB0aGluZyB0aGF0IEkgZXZlciBoYWQgDQpBbmQgSSB3YW50IGl0IGJhY2sgDQpZb3Ugd2VyZSB0aGUgYmVzdCB0aGluZyB0aGF0IEkgZXZlciBldmVyIGhhZCANCkFuZCBJIHdhbnQgaXQgYmFjayANCk9uY2UgYWdhaW48L2ZvbnQ+PC9jZW50ZXI+"
"eventtime","2005-06-24 23:18:00"
"url","http://3pinksneakers.livejournal.com/31248.html"
"userid","97"
"itemid","121"
"event","I didn't mean it
When I said I didn't love you, so
I should have held on tight
I never shoulda let you go
I didn't know nothing
I was stupid, I was foolish
I was lying to myself
I could not fathom that I would ever
Be without your love
Never imagined I'd be
Sitting here beside myself
Cause I didn't know you
Cause I didn't know me
But I thought I knew everything
I never felt

The feeling that I'm feeling
Now that I don't hear your voice
Or have your touch and kiss your lips
Cause I don't have a choice
Oh, what I wouldn't give
To have you lying by my side
Right here, cause baby
(We belong together)

[chorus]
When you left I lost a part of me
It's still so hard to believe
Come back baby, please
Cause we belong together

Who else am I gon' lean on
When times get rough
Who's gonna talk to me on the phone
Till the sun comes up
Who's gonna take your place
There ain't nobody better
Oh, baby baby, we belong together

I can't sleep at night
When you are on my mind
Bobby Womack's on the radio
Saying to me
""If you think you're lonely now""
Wait a minute
This is too deep (too deep)
I gotta change the station
So I turn the dial
Trying to catch a break
And then I hear Babyface
""I only think of you""
And it's breaking my heart
I'm trying to keep it together
But I'm falling apart

I'm feeling all out of my element
I'm throwing things, crying
Trying to figure out
Where the hell I went wrong
The pain reflected in this song
It ain't even half of what
I'm feeling inside
I need you
Need you back in my life, baby

[chorus]
When you left I lost a part of me
It's still so hard to believe
Come back baby, please
Cause we belong together

Who else am I gon' lean on
When times get rough
Who's gonna talk to me on the phone
Till the sun comes up
Who's gonna take your place
There ain't nobody better
Oh, baby baby, we belong together, baby

[chorus]
When you left I lost a part of me 
It's still so hard to believe 
Come back baby, please 
Cause we belong together 

Who am I gonna lean on 
When times get rough 
Who's gonna talk to me
Till the sun comes up 
Who's gonna take your place 
There ain't nobody better
Oh baby, baby
We belong together"
"eventtime","2005-06-02 22:08:00"
"url","http://3pinksneakers.livejournal.com/31229.html"
"userid","97"
