"names","values"
"itemid","52"
"event","Yeah. The unknown lies of which was told under the secretive glances that of which held close tight through my sealed lips. Those of which we never told, lied through the melting tears for nothing but the darkest days she used to live through, I used to live through. What covers our cold long waited whispers under the chill of that bright storm. The ones we used to look out to in the glass windows filled with crying rain. The door shut behind us, leaving me alone with those cold words said to. When you think you didn't hurt me at all.. is when you know you did more than ever. The unfair judgements you pointed at as I stood there listening. Thinking if there would ever be a day I'd hear you say ""Im proud of you."" Leaving the footsteps from wet shoes and those bright sunny days in puddles of mud. The irony of the lies we told and the things we said, maybe it was better off brown than yellow. The sun that used to be so jolly, was frowning right back at her, behind the clouds weeping for those days she used to smile. 

How can a cold, chilly whisper force it's way out into the open. Filling up the category of Pathetic, unlikely to unfold beneath each words. The drops of rain breaking the silence during the days that she used to talk of truth. Staring at the bird, one that forces his way through the glass window, giggling to herself on how pathetic it looked.. and how desperate it seemed. 

The cuts of judgement and hurt tears crying, made its way down her cheek. One drop smudged one sentence. And a lot more damage done. The self esteem so fragile, was just let down with a heavy bang. So much for great parenting skills father, you just let your daughter see how pathetic she is."
"eventtime","2007-05-19 12:42:00"
"url","http://drizzledrain.livejournal.com/13391.html"
"userid","4228"
"itemid","50"
"event","She saw pain approaching as she sat by her window. Through the night of chill and warmth mixed with tears and smiles. She waited for the day you'd tell her the same things she said. Maybe she was stubborn enough to try to fall once again through the stormy nights of alone time. [pardon me for the shallow words and senseless things tyoed. you always are succesful with these shallow entries after all] what's new?

maybe when you think about it she was stubborn. [period.] don't let her fall for you. Past was always past. She's scared of the present now. Past always finds it's way back. And this is one of those days when she feels like it is. Don't let it come true. The meaningless kiss you sent her made her smile. Coz for her it was meaningful and yet for you it meant you were gonna leave. Or disappear. How come everything stopped when you made her happy? When she told you, you made her happy? How come you had the heart to do that if you knew? How come you had the guts to do that? 

How cold can you get?"
"eventtime","2007-03-28 11:06:00"
"url","http://drizzledrain.livejournal.com/13043.html"
"userid","4228"
"itemid","49"
"event","Posted from a burning heart. The tales of a bitter one. The goodbye from a broken one. And a sweet serenade from a crying one. The problem with telling you I hate you is that I don't. The one thing that's keeping me from telling you is that I don't. And it hits me so hard that the warnings of I miss yous are coming and the sweet tears from yesterday haunts those of today. And when I hate the way you make me miss you... the problem of wanting to tell you awaits. Let me cry.. and let me stay away from the one thing i fear. The one day I fall off this unknown wings and fall for you. without you in the end. 










that's why I hate you."
"eventtime","2007-03-28 00:18:00"
"url","http://drizzledrain.livejournal.com/12634.html"
"userid","4228"
"itemid","48"
"event","since you have nothing to say to me anyway."
"eventtime","2007-03-24 22:40:00"
"url","http://drizzledrain.livejournal.com/12339.html"
