"names","values"
"itemid","289"
"event","<p align=""center""><font size=""5""><em>a radio with guts</em></font></p>
<br />
<pre>it was on the 2nd floor on coronado street<br /><br />i used to get drunk<br /><br />and throw the radio through the window<br /><br />while it was playing, and, of course,<br /><br />it would break the glass in the window<br /><br />and the radio would sit there on the roof<br /><br />still playing<br /><br />and i'd tell my woman,<br /><br />""Ah, what a marvelous radio!""<br /><br />the next morning i'd take the window<br /><br />off the hinges<br /><br />and carry it down the street<br /><br />to the glass man<br /><br />who would put in another pane.<br /><br />i kept throwing that radio through the window<br /><br />each time i got drunk<br /><br />and it would sit there on the roof<br /><br />still playing-<br /><br />a magic radio<br /><br />a radio with guts,<br /><br />and each morning i'd take the window <br /><br />back to the glass man.<br /><br />i don't remember how it ended exactly<br /><br />though i do remember<br /><br />we finally moved out.<br /><br />there was a woman downstairs who worked in<br /><br />the garden in her bathing suit,<br /><br />she really dug with that trowel<br /><br />and she put her behind up in the air<br /><br />and i used to sit in the window<br /><br />and watch the sun shine all over that thing<br /><br />while the music played.<br /></pre>"
"eventtime","2006-08-27 23:27:00"
"url","http://just-this-much.livejournal.com/74101.html"
"userid","7718"
"itemid","288"
"event","PHRhYmxlIHdpZHRoPSIxMDAlIiBjZWxsc3BhY2luZz0iMCIgY2VsbHBhZGRpbmc9IjAiIGJvcmRlcj0iMCI+DQogICAgPHRib2R5Pg0KICAgICAgICA8dHI+DQogICAgICAgICAgICA8dGQ+PGZvbnQgc2l6ZT0iNCIgZmFjZT0iQXJpYWwiIGNvbG9yPSIjODAwMDAwIj48c3Ryb25nPkhvdyB0aGUgTW9tZW50cyBDb21lPC9zdHJvbmc+PGJyIC8+Jm5ic3A7PC9mb250PjwvdGQ+DQogICAgICAgICAgICA8dGQgd2lkdGg9IjEyMCI+Jm5ic3A7PC90ZD4NCiAgICAgICAgPC90cj4NCiAgICA8L3Rib2R5Pg0KPC90YWJsZT4NCjx0YWJsZSB3aWR0aD0iMTAwJSIgY2VsbHNwYWNpbmc9IjAiIGNlbGxwYWRkaW5nPSIwIiBib3JkZXI9IjAiPg0KICAgIDx0Ym9keT4NCiAgICAgICAgPHRyPg0KICAgICAgICAgICAgPHRkIHdpZHRoPSIyMCIgdmFsaWduPSJ0b3AiPiZuYnNwOzwvdGQ+DQogICAgICAgICAgICA8dGQgdmFsaWduPSJ0b3AiPjxmb250IHNpemU9IjMiIGZhY2U9IkFyaWFsIiBjb2xvcj0iIzgwMDAwMCI+ICAgICAgICAgICAgU3RyYW5nZS48YnIgLz5TdHJhbmdlIGhvdyB0aGUgbW9tZW50cyBjb21lOyA8YnIgLz5UaG9zZSBtb21lbnRzIHVwb24gd2hpY2ggb25l4oCZcyB3b3JsZCB0dXJucy48YnIgLz48YnIgLz5Tb21lIHNlZW1pbmcgaW5zaWduaWZpY2FuY2VzIC0gcHVyZSBjb2luY2lkZW5jZXM6IDxiciAvPkNoYW5jZSBhdCBpdHMgbW9zdCBtZXJjdXJpYWw8YnIgLz5EZWFsaW5nIGhhbmRzIHdoaWNoIGJyZWFrIHRoZSBiYW5rIG9yIGJ1c3QsIDxiciAvPk9yIGxlc3MgYSBjYXNlIG9mIOKAmExhZHkgTHVja+KAmTxiciAvPlRoYW4gbGlmZeKAmXMg4oCYU2F2aW5ncyAmYW1wOyBMb2Fuc+KAmTxiciAvPkZpbmFsbHkgY29taW5nIGdvb2QgZm9yIHdvcmstd2VhcnkgYm9uZXMuPGJyIC8+PGJyIC8+QWxsIG1vbWVudHMgY291bGQgYmUgb2YgdGhlIGZvcm1lciBmb3JtPGJyIC8+T3IganVzdCBhcyBsaWtlbHkgdGhlIGxhdHRlciwgPGJyIC8+T3IgbWF5YmUg4oCYZmF0ZeKAmSBvciB0aGUgZmluZ2VyIG9mIEdvZCA8YnIgLz5TZWVraW5nIGEgZGl2aWRlbmQgb24gaGlzIGludmVzdG1lbnQgZGl2aW5lLjxiciAvPjxiciAvPlNvIHdoZXJlIGRvIHlvdSBhbmQgSSBzdGFuZCBvbiBwcm9iYWJpbGl0eSBhbmQgcHJvdmlkZW5jZeKApj8gPGJyIC8+PGJyIC8+TWU/IFdlbGwsIEkgd291bGRu4oCZdCBiZXQgYWdhaW5zdCDigJhjaGFuY2XigJkg4oCTPGJyIC8+TGV04oCZcyBmYWNlIGl0LCBpdOKAmXMgYW4gb2Rkcy1vbiBmYXZvdXJpdGUhIDxiciAvPkFuZCB0aG91Z2ggdGhlIGp1c3RpY2UgdGhlIHdvcmxkIG1ldGVzIG91dDxiciAvPkZhbGxzIGZhciBzaG9ydCBvZiBmYWlybmVzcyBmb3IgYWxsLCA8YnIgLz5HZW5lcmFsbHkgdGhlIGJvb2tzIHNlZW0gdG8gYmFsYW5jZS48YnIgLz48YnIgLz7igKYgQnV0IGZhdGU/IC4uICBGYXRlIEkgY2Fu4oCZdCBmYXRob20uPGJyIC8+PGJyIC8+TWF5YmUgSeKAmW0gdG9vIG1lY2hhbmljYWwsIDxiciAvPlRvbyBzdHJhaWdodC1sYWNlZCwgdG9vIHN0dXBpZDxiciAvPk9yIGp1c3QgdG9vIHBsYWluIHJhdGlvbmFsLCA8YnIgLz5CdXQgZm9yIG1lIGZhdGUgZmxpZXMgZnVsbCBpbiB0aGUgZmFjZSBvZiBmcmVlIHdpbGwg4oCTPGJyIC8+UHJlc3VtZXMgSeKAmW0gcG93ZXJsZXNzIC0gbXkgcHJlZmVyZW5jZXMgcG9pbnRsZXNzOiA8YnIgLz5TbyBJIGRvbuKAmXQg4oCYYnV54oCZaXQuPGJyIC8+PGJyIC8+W1NseSB0aG91Z2h0OiBpZiBmYXRlIGV4aXN0ZWQsIGl0IHdvdWxkIGhhdmUgdG8gYmUgZnJlZSDigJM8YnIgLz5BZnRlciBhbGwsIHdobyB3b3VsZCBidXkgZmFpdC1hY2NvbXBsaT8gISBdPGJyIC8+PGJyIC8+VW5sZXNzLCBvZiBjb3Vyc2UsIGZhdGUgcmVhbGx5IGlzPGJyIC8+Tm90aGluZyBtb3JlIHRoYW4gaG9sZGluZyBieSBjaGFuY2UgYSDigJhSb3lhbCBGbHVzaOKAmSBpbiBoZWFydHMsIG9yPGJyIC8+Tm90aGluZyBsZXNzIHRoYW4gZGVpdHkgZGVhbGluZyB5b3VyIGNhcmRzLiAgICAgICAgPGJyIC8+PGJyIC8+PHN0cm9uZz5Ub255IEpvbGxleTwvc3Ryb25nPjwvZm9udD4gICAgICAgICAgPC90ZD4NCiAgICAgICAgPC90cj4NCiAgICA8L3Rib2R5Pg0KPC90YWJsZT4="
"eventtime","2006-06-03 00:58:00"
"url","http://just-this-much.livejournal.com/73875.html"
"userid","7718"
"itemid","287"
"event","Instant Pleasure--Rufus Wainright<br />
<pre style=""font-family: arial; font-style: normal; font-variant: normal; font-weight: normal; font-size: 12px; line-height: normal; font-size-adjust: none; font-stretch: normal;"">I don't want somebody to love me<br />just give me sex whenever I want it<br />'cause all I ask for is instant pleasure<br />instant pleasure, instant pleasure<br /><br />You in traffic for all eternity<br />how could that speed be where you wanna be<br />said don't you really want instant pleasure<br />instant pleasure, instant pleasure<br /><br />Think that all these folks get laid<br />do it 'cause the pain is great<br />what you thinkin anyway?<br />If drinkin coffee is your idea of really cool<br />you can't expect no crazy<br />chick to notice you just sittin there<br />dreaming instant pleasure<br />instant pleasure, instant pleasure<br />instant pleasure, instant pleasure<br /><br />If you want someone a friend to be<br />guess you'll have to win the<br />lottery but till then repeat after me<br />I don't want somebody to love me<br />just give me sex whenever I want it<br />'cause all I ask for is instant pleasure<br />instant pleasure, instant pleasure<br />instant pleasure, instant pleasure<br />(fading) instant pleasure, instant pleasure<br />i dont want somebody to love me<br />i dont want somebody to love me<br />i dont want somebody to love me<br />(fading to end)</pre>"
"eventtime","2006-05-27 18:42:00"
"url","http://just-this-much.livejournal.com/73481.html"
"userid","7718"
"itemid","286"
