"names","values"
"itemid","86"
"event","Did a massive Friends cut today because I dont like all this stupid drama that is going on in the LJ website.  If you have anything to say to me you can tell me to my face instead of talking shit in the LJ's about me just to see if I find out and then getting all mad when I do and accusing me of going on peoples screen names.

I have friends that tell me what is being said in them wheather you like it or not people talk and I know.
No I am not going on anyones SN's because lets just face it people I dont know anyones passwords.  And on top of that we have alot of the same friends so ya there are my points for knowing things.

If you want to stay on my friends list let me know because I am going to do another cut when I get home.  

This is all petty bullshit and I dont like it.  It makes me really sad to know that people think that low of me when ALL of you know that I am not like that.  this is dumb and I dont think this is people being mature."
"eventtime","2004-04-26 15:33:00"
"url","http://splendedthings.livejournal.com/22208.html"
"userid","14516"
"itemid","79"
"event","Had plans to go get Liz tomorrow with Donny for like 2 or 3 months now.  Mark said he would go with us too.  I was so excited for all of us to go get her together.  

Donny promised Liz he would be at the airport.

Donny and Mark are now going to Six Flags tomorrow and staying the night out there.  

My friends make me cry.

Why do friends do that to one another?  Is it me?  Am I not a friend to them back?  

All I know is that I really wanted them to go and the outcome will be me being the bad guy even though I wasn't the one that did anything wrong.  They are the ones that did it to me.

I worst part?  I had to find all this out by someones live journal posts."
"eventtime","2004-04-12 15:50:00"
"url","http://splendedthings.livejournal.com/20452.html"
"userid","14516"
"itemid","78"
"event","After the shit with my family yesterday i went and got my girlfriend.  She always makes my days better.  

My mom makes these blankets for all of my nwphews and family.  Donnt has wanted one forever and I promised he would get one for him bday.  Well I helped my mom make one yesterday for Annie.  It has animals on it because well she likes animals.  I hope she liked it.  Donny found out that I made her one and got mad.  LOL I LOVE YOU DONNY AND YOU ARE GOING TO GET ONE!

Went over to Alicia's for a while and watched them do a Easter egg hunt.  Then left and went to dinner with my parents.  Its always nice having mexican food on Easter. HAHA!  

We left dinner a little early and went home to watch a movie.  I even told my parents that we were going to watch a movie.  SO at like 11:00 my dad calls my cell phone from the house and I answered.  He was all when are you going to be home?  I was like I am in my room annie and I are watching a movie.  He was like isn't your door supposed to be open and I was like I didn't realize it was shut.  SO ya he was all butt hurt that I had my door shut when I have it shut everytime annie is over.  So stupid.  Just something for him to bitch about.

Took annie home and then came home and went to sleep."
"eventtime","2004-04-12 10:51:00"
"url","http://splendedthings.livejournal.com/20184.html"
"userid","14516"
"itemid","74"
"event","Hey everyone I have a new screen name for AIM.  its LosingSleep23 
IM me on it anytime you want to!"
"eventtime","2004-04-10 18:14:00"
"url","http://splendedthings.livejournal.com/18982.html"
"userid","14516"
"itemid","71"
"event","The last couple days have been nice outside of work and school.  My mind is burnt out.  I am trying really hard to get everything done and do my best and now I think it is starting to catch up to me.  I am just getting really tired.

Last night I went to the library.  I told donny and mark that i wasn't going to go and they got all mad.  So I made sure to be there before they got there so surprise them.  they were happy that I was there.  I met a really nice guy that moved here from new york.  He has the heaviest accent.  It was really cool.  There were more girls there than usual last night.  Alot of lesbians.  

Right before we left this cute lesbian couple came up to me and was like not trying to be rude but how long have you 2 been together?  And I told them and we started talking.  I introduced them to annie.  They said they were going to be there next week so i am going to try and go and talk to them.  It will be nice to meet some new people.  Maybe double date or something.  

Tonight I am not doing shit.  I think I am going to stay home and get the rest of my room done.  If anyone wants to do something let me know.  i get off at 5.  lol."
"eventtime","2004-04-08 10:42:00"
"url","http://splendedthings.livejournal.com/18221.html"
"userid","14516"
"itemid","70"
"event","Wow so a lot happened this weekend.  

-watched a movie on friday
-everyone was in a bad mood
-julie came over
-everyone left because they were bored and the movie wasn't going to well
-layed with annie for a few hours
- took her home around 2
-went to be at 4
-got woken up and 8 because krista decided to watch drumline full blast in the living room
-picked up annie and joc
-went to lunch
- drove to ontario
- it rained on us a little so annie and I left
- went to the mall and got annie's grandma a birthday gift
- went to my house for a while
- took her home so she could have dinner for her grandma's bday
- mark came over
- picked annnie and her sister back up
- got darcey
- hit darcey in the head with the car door
- got donny
- laughed so hard at my house while everyone was fucking around and saying funny shit.
- took darcey home
- went to gay denny's
- I slept the whole time and then went to the car and splet somemore.
-mark drove annie and theresa home.  (thanks markis!)
- Came home and went to sleep
- woke up and went to my sisters
- watched my nephews and chilled with markis
- Watched Pimp my Ride and I want a Famouse Face
- picked up annie
- went and saw the prince and me.  (good movie)
- went to my house for a while until my parents decided to come home
- car door wouldn't shut so annie went with mark
- I finally got it fixed and hauled ass out of there
- Took annie home and then went to help my brother
- came home and went to sleep around 2
- not I am at school and tried as a mother fucker.
I WONT BE TONIGHT BECAUSE I GET TO SEE KELLY CLARKSON.  HOLY SHIT SHE IS HOT.

The best part about this whole weekend was being able to have my gf with me the whole time. Holding her, kissing her.  I slept better in 3 hours then I have in months just because she was holding me.  I feel so safe in her arms.  I want to give her everything I can.  I wish I could give her the world.  I love her so much.  She is my everything.

Donny you will never be replaced though.  You have a special part of my heart that no one with be able to have.  I know we fight alot and more in the last couple of weeks and i am sorry for that.  We are both just kinda doing our own things and we aren't used to that. We are used to doing everything together and that isn't how it is anymore.  You have your friends and i have mine in a way.  But remember I love you and always will.  Can't wait for tonight it is going to be so much fun!  WHAT WHAT!"
"eventtime","2004-04-05 08:39:00"
"url","http://splendedthings.livejournal.com/18081.html"
"userid","14516"
"itemid","69"
