"names","values"
"itemid","5"
"event","SXQgd2FzIG1pZG1vcm5pbmcgYW5kIGFscmVhZHkgaGVhdGluZyB1cCBpbiB0aGUgdGVuZW1lbnRzIGRpc3RyaWN0LCBhbmQgdGhlIHJlZmxlY3RlZCBoZWF0IGZyb20gdGhlIHJvb2Ygc2hpbmdsZXMgd2FzbuKAmXQgbWFraW5nIGl0IGFueSBlYXNpZXIuICBUb20gaGFkIGxvbmcgc2luY2UgdG9zc2VkIGhpcyBzaGlydCBhd2F5LCB3b3JraW5nIGluIHRocmlmdCBzdG9yZSBraGFraXMgYW5kIGJhdHRlcmVkIHdvcmsgYm9vdHMgYXMgaGUgbW92ZWQgdXAgYW5kIGRvd24gdGhlIHN0ZWVwIGVkZ2VzIG9mIHRoZSByb29mLCBjYXJyeWluZyBhIGRhcmsgYnVja2V0IG9mIHBpdGNoIGFuZCBtaXNtYXRjaGVkIHJlcGxhY2VtZW50cyBmb3IgdGhlIHNoaW5nbGVzIHRoYXQgaGFkIGJyb2tlbiBvciBzaW1wbHkgYmxvd24gYXdheS4gIA0KDQpIZSBodWZmZWQgb3V0IGEgYnJlYXRoLCB0dWdnaW5nIGEgaGFtbWVyIGFuZCBhIGZldyBuYWlscyBvdXQgb2YgdGhlIGJvcnJvd2VkIHRvb2wgYmVsdCBhdCBoaXMgd2Fpc3QsIGZyb3duaW5nIGNvbnRlbXBsYXRpdmVseSBhdCB0aGUgYmFyZSB3b29kZW4gc2xhdHMgaW4gZnJvbnQgb2YgaGltLg0KDQpDb25jZW50cmF0aW5nIG9uIHRoYXQgbWVhbnQgaGUgZGlkbuKAmXQgaGF2ZSB0byB0aGluayBhYm91dCB0aGUgaG9sZSB0aGUgcmVzdCBvZiBoaXMgbGlmZSBoYWQgYmVjb21lLiAgDQoNCkluIGZhY3QsIGhlIHdhcyBzbyBnb29kIGF0IGNvbmNlbnRyYXRpbmcgdGhhdCBoZeKAmWQgd29ya2VkIGFsbCB0aGUgd2F5IGZyb20gdGhlIGJhcmUgc3BvdCBhYm92ZSB3aGF0IHdvdWxkIGhhdmUgYmVlbiBNYXJ0aGHigJlzIHJvb20sIHNldmVudGVlbiB3aXRoIGEgYmFieSB3aG9zZSBmYXRoZXIgc2hlIG5ldmVyIG1lbnRpb25lZCwgYWxsIHRoZSB3YXkgZG93biB0aGUgaGFsbCB0byBLZWl0aOKAmXMsIHdob3NlIHNuYWtlIHByb2JsZW0gaGFkIGVzc2VudGlhbGx5IG1hZGUgaGltIG5vY3R1cm5hbCwgd2hlbiBoZSBoZWFydCB0aGUgcG9yY2ggZG93biBmb3VyIHN0b3JpZXMgY3JlYWsgYXMgc29tZW9uZSBzdGVwcGVkIG9udG8gaXQuDQoNCuKAnE5vdyBNaXNzIEhhdGhhd2F5LOKAnSBoZSBjYWxsZWQgd2VhcmlseSwgcm9sbGluZyBiYWNrIG9uIHRoZSBiYWxscyBvZiBoaXMgZmVldCBhbmQgbm90IGJvdGhlcmluZyB0byBsb29rIGRvd24uICBUaGlzIGhhZCBiZWNvbWUgZmFtaWxpYXIgZW5vdWdoIGFscmVhZHkuICDigJxJIHRvbGQgeW91LCBJ4oCZbSBmaW5lLiAgSSBkb27igJl0IG5lZWQgYW55IGhlbHAsIGFuZCBJIGtub3cgd2hhdCBJ4oCZbSBkb2luZywgYW5kIEnigJl2ZSBoYWQgcGxlbnR5IG9mIGxlbW9uYWRlLuKAneKAqOKAqEhlIGxhdWdoZWQsIHNoYWtpbmcgaGlzIGhlYWQuICDigJxUaGFuayB5b3UsIHRob3VnaC7igJ0="
"eventtime","2010-01-06 21:09:00"
"url","http://makes-a-law.livejournal.com/1528.html"
"userid","9555"
"itemid","4"
"event","Eventually, the ache subsides and Tom believes that he's getting better.  For a while, it had seemed like an impossibility, with the pain, with the limp, no prospects but a dirty bed in Tenazi and more fines to the company store.  Now, he's healing, and the wound was closing to a healthy, pink scar.  

Which isn't to say that was the way for everything.  Mike had become even more quiet, more distant, and the brief camaraderie that he'd enjoyed in Neil had shriveled to awkward conversation and long pauses.  He was still in Neil's ship.  He was still out of work.  More or less, he was alone for most of the day, aside from the long walks he took to reclaim the city and stretch his aching muscles.  

He hadn't been out since that night with Neil and, well, that had gone the way it had gone, but Tom still had wandering feet.  They took him to that same narrow, dark bar from the night before, and ordered cheap whiskey.  He'd gone to be alone, or at least to be alone around other people, but when the young man slid up next to him, making a crack about a sports game Tom hadn't seen, Tom looked sideways at him and, after a while, felt himself grin.  The man was young and slimmer than Tom, dark haired and dark eyes and hovered closely as they spoke, once or twice touching Tom's hand and ducking his head in to hear what Tom said.  

Any other night, Tom would have excused himself and walked away, knowing better.  But he'd known better for years now, and it hadn't gotten him anywhere good.  He missed the conversation, the slow touches along the inside of his wrist, and so when the bartender came back, Tom ordered them a round of drinks and grinned at the other man, touching his elbow as he passed over the drink.  

Well.  Life goes on any way it can."
"eventtime","2009-11-22 21:51:00"
"url","http://makes-a-law.livejournal.com/1272.html"
"userid","9555"
"itemid","3"
