"names","values"
"itemid","39"
"event","pictures..putting them on here cause myspace is gay as shitt.

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i10.photobucket.com/albums/a118/xTequilaSunrise/stina004.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i10.photobucket.com/albums/a118/xTequilaSunrise/yooo.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i10.photobucket.com/albums/a118/xTequilaSunrise/untitled.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>"
"eventtime","2006-07-23 22:33:00"
"url","http://omg-its-xtina.livejournal.com/10067.html"
"userid","11367"
"itemid","38"
"event","okay
so
a day..of..
things...
and..
things.
okay?

<33"
"eventtime","2006-07-18 12:20:00"
"current_moodid","91"
"url","http://omg-its-xtina.livejournal.com/9907.html"
"userid","11367"
"itemid","37"
"event","well, the past two days have been MOST interesting. right now i just got home, and lauren is completely drunk. and shes talking to my dog. its making me laugh in that, ""your weird and i dont really know what to do so im just going to laugh""-way. so last night we all went to scotts apartment and i drank a quarter of a bottle of peppermint vodka, i was soo completely fucked. this kid was like waving light sabers in my face while his girlfriend was in the bathroom throwing up, and yeah we'll just leave that little ""issue"" at that lol. 

so anywho, im pretty sure that me and ashley were the drunkest people, considering we were passed out in the backseat. i remember waking up and she was on the floor board...or something. and i supposedly threw myself off the bed a few times, and then got scared of a box of purses under ashleys bed.

or something.

Today i had the worst hangover ive ever had in my life! i threw up in the middle of IHOP...and then came home and threw up some more, and i NEVER throw up. it sucked.

and tonight lauren drank alot of bacardi, and now shes fucked. 

shes looking at me, and its kind of creeping me out.

now shes dancing.

so tomorrow is my moms birthday. wooo! *sings birthday song* me and lauren are gunna clean the house really good and make her dinner. cause we're broke and cant afford anything else. and i think thats about all for right nowwwww, im going to bed. i still feel like shit. hah! goodnight <33"
"eventtime","2006-07-17 01:37:00"
"current_moodid","48"
"url","http://omg-its-xtina.livejournal.com/9709.html"
"userid","11367"
"itemid","36"
