"names","values"
"itemid","108"
"event","LVNpZ2xvcyBoYXLDoSBxdWUgbm8gYXNvbW8gbGEgcGVyb2xhIHBvciBhcXXDrSwgcGVybyBvcyBzaWdvIGxleWVuZG8gY3VhbmRvIG1lIGFwZXRlY2UsIGFxdWkgZGVqbyB1biBtZW5zYWplIHF1ZSBoYWPDrWEgeWEgdG9kYSB1bmEgdmlkYSBxdWUgcXVlcsOtYSBlc2NyaWJpci4uLg0KDQotUXVlIG1hcywgcXVlIG1hcyBtZSBxdWVkYSBwb3IgY29uc2VndWlyPyBtZSBwcmVndW50byBjYWRhIHZleiBxdWUgbWlybyBsYSBjYXJwZXRhICJvYmpldGl2b3MiLCBzaSwgc295IG11eSByYXJvIHkgcG9uZ28gZm90b3MgYSBsYXMgY29zYXMgcXVlIHBhcmEgbWkgc29uIHZpdGFsZXMgbyBtdXkgaW1wb3J0YW50ZXMgcG9yIG1pIGZvcm1hIGRlIHNlci4uLiBjdWVzdGnDs24/IGFjYWJvIGRlIHZhY2lhciBtaSBjYXJwZXRhIGRlICJwb3IgY29uc2VndWlyIiB5IGVuZ29yZGFkbyBsYSBjYXJwZXRhIGRlICJjb25zZWd1aWRvcyIsIGNvbnNlZ3VpciB1bmEgcGFyZWphIGVzdGFibGUgZXJhIGxhIGVzcGluaXRhIHF1ZSBubyBzZSBtb3ZpYSBudW5jYS4gQSBkw61hcyBkZSBob3kgc8OpIHF1ZSBsbyBxdWUgdGVuZ28gZW50cmUgbWFub3MgZXMgc2VyaW8sIG11eSBzZXJpbyB5IHF1aWVybyB0aXJhciBwYXJhIGFkZWxhbnRlLCBoYXN0YSBlbCBpbmZpbml0by4gTm8gY2FtYmlvIHBvciBuYWRhIGRlbCBtdW5kbyBlbCBsZXZhbnRhcm1lIGNhZGEgbWHDsWFuYSB5IHZlciBlc2EgYmVsbGEgY2FyaXRhLCBwb2RlciBhYnJhemFyIHkgYmVzYXIgZGlhIGEgZGlhIGEgbGEgcGVyc29uYSBhIGxhIHF1ZSBxdWllcmVzLCBsbyBzYWJlcywgbG8gc2llbnRlcyBlbiBjYWRhIG1vdmltaWVudG8gaGFjaWEgZWxsYS4gUmVjb25vemNvIHVuIHBvY28gZGUgdG9ycGV6YSBhIGxhIGhvcmEgZGUgZGVtb3N0cmFyIG1pIGNhcmnDsW8geWEgcXVlIHPDqSBxdWUgbWUgZXhjZWRvIGEgbGEgaG9yYSBkZSBhY2h1Y2hhciwgZGViZXLDrWEgY29udHJvbGFyIG1pcyBzZW50aW1pZW50b3MgeSBtaSBmdWVyemEuLi4gbm8gZXN0b3kgYWNvc3R1bWJyYWRvIGEgcXVlcmVyLg0KDQotT3RybyBvYmpldGl2byBxdWUgYWRtaXJvLCBlcyBlbCBjb25kdWNpciwgZGVzZGUgcGVxdWXDsW8ganVnYWJhIGEganVlZ29zIGRlIGNvbmR1Y2Npw7NuLCBtZSBlbmNhbnRhYmEgY29uZHVjaXIgeSBjb25kdWNpciBzaW4gaGFjZXJsZSBhbCBjb2NoZSBuaW5ndW4gcmFzZ3XDsW8sIGNsYXJvIHF1ZSBjb24gbGFzIHJlYWNjaW9uZXMgdGFuIGltcGFjdGFudGVzIGRlICJkcml2M3IiIHF1aWVuIHNlIHJlc2lzdGUgYSBlbXBvdHJhcnNlISBqYWphciwgdHJhbnF1aWxvcyBxdWUgbWkgY29jaGUgaGEgZXNxdWl2YWRvIGhveSBlbiBkaWEgYSAyIGdhdG9zIHkgdW4gbW9udG9uIGRlIG5pw7FvcyB5IHZpZWphcyBxdWUgbm8gZW50aWVuZGVuIHF1ZSBlcyBlbCBwYXNvIGRlIGNlYnJhLCBzb2xvIGhlIGF0cm9wZWxsYWRvIGEgZG9zIGFuaW1hbGVzLi4uIG8gbWFzIGJpZW4gbWUgaGFuIGF0cm9wZWxsYWRvIGVsbG9zIGEgbWksIGZ1ZXJvbiAyIHDDoWphcm9zIHkgZW4gbGEgbWlzbWEgYXV0b3bDrWEgZWwgbWlzbW8gZMOtYS4uLiBpYmFuIGVuIGRpcmVjY2lvbiBjb250cmFyaWEgYSBuaXZlbCBkZSBtaSBjYWJlemEgeSBqdXJvIHF1ZSBmdcOpIGltcG9zaWJsZSBlc3F1aXZhcmxvcy4gU2UgZGUgcXXDqSBlc3TDoSBlY2hhIGxhIG3DoXF1aW5hIGVuIGxhIHF1ZSBtZSBzaWVudG8sIHPDqSBjb21vIHB1ZWRvIGRpc2ZydXRhcmxhIHkgc8OpIGNvbW8gZGlzZnJ1dGFyIGxhIGNvbmR1Y2Npw7NuICJwYXBhbW92aWwiLg0KDQotU2VndWltb3MgeSB2ZW1vcyAiYXByZW5kZXIgYWxlbWFuIiwgb2JqZXRpdm8gcXVlIG51bmNhIGFjYWJhcsOpIGRlIHJlYWxpemFyLCBjb21vIGVsIG9iamV0aXZvIGRlIHRyYWJhamFyLCBlbCBjdWFsIGhlIG1lam9yYWRvLCB5YSBxdWUgbWUgdm95IGEgaXIgZGUgbGEgcHV0YSBDb3RyaW5zYSBwYXJhIGlybWUgYmllbiBsZWpvcyBkZWwgbXVuZG8gZGVsIG1vbnRhamUuIFRyYWJhamFyw6kgZW4gZWwgbXVuZG8gZGUgbGEgc2VndXJpZGFkLCBtdW5kbyBxdWUgY3JlbyBxdWUgcG9kcsOpIGRhcmxlIHVuYSBidWVuYSBkZWRpY2FjacOzbiwgYXBhcnRlIGRlIHBvZGVyIGdhbmFyIHVuIGNvbnRyYXRvIGZpam8geSB1bm9zIHB1ZXN0b3MgcXVlIHB1ZWRlcyBpciBldm9sdWNpb25hbmRvLCBtZSBpcsOhIGJpZW4gcGFyYSBjYW1iaWFyIGRlIGFpcmVzLCBsZSBoZSB0b21hZG8gYXNjbyB5YSBhIGVzdGFyIHRvZG9zIGxvcyBkw61hcyBhZ3VhbnRhbmRvIGxhcyBhbnNpYXMgZGUgbGEgcHJvZHVjY2nDs24uIChQYXJhIGxhIHF1aW1pa2EgZXNhIG9icmEgbGUgZGFyYSBtYXMgcHJvZHVjY2lvbiB5IGRpbmVybywgcGFyYSBudWVzdHJvIGplZmUgZGUgb2JyYSBsZSBkYXLDoSB1bmEgZ3JhbiBwcmltYSBzaSBzZSBoYWNlIHBhcmEgYXllciB5IG1pIGVuY2FyZ2FkbyBvdHJhIGdyYW4gcHJpbWEgcG9yIG9ibGlnYXJub3MgYSBoYWNlciBleHRyYXMuLi4geSBub3NvdHJvcz8gcHJpbWFzIGRlIDEwMOKCrD8geW8gbm8gbWUgdmVuZG8sIGFow60gb3MgcXVlZGFpcyBjb24gbGFzIHByaXNhcyB5IGxhcyBjaGFwdXphcy4NCg0KDQpQRDogSG95IGhlIGNvbmNyZXRhZG8gZMOtYSB5IGhvcmEgcGFyYSB1bmEgZW50cmV2aXN0YSBkZSB0cmFiYWpvLCBubyBoZSBlY2hvIE5BREEgZW4gZWwgY3Vycm8geSBlbmNpbWEgbWUgdmllbmUgZWwgYXZpc28gZGUgcXVlIGVsIHZpc29yIGRlIG1pIGFwcmVjaWFkbyBkcmFndW5vdiB5YSBlc3RhIGVuIHNhbiBwZWRybyBkZXNkZSBydXNpYSwgaG95IHNlIHBvZHLDrWEgZGVjaXIgcXVlIGVzIHVuIGTDrWEgZmVsaXogcGFyYSBWYXNxdWV6IHkgcXVlIG1lam9yIGZvcm1hIHF1ZSBhY2FiYXJsbyBzb2JhbmRvIGFicmF6YWRvIGEgZXN0YSBwcmVjaW9zaWRhZCBkZSBub3ZpYSBxdWUgdGVuZ286IFRlIHF1aWVybyBDcmlzdGluYSENCg0KPGltZyBzcmM9Imh0dHA6Ly93d3cubGljZW9hcnRpc3RpY28tY2FycmFyYS5pdC9BUkNISVZJL01hZ3JpdHRlLCUyMFJlbmUlMjAoMTg5OC0xOTY3KS90aHVtYnMvYW1hbnRzX2cuanBnIj5Fc3RhIGZvdG8gZXJhIGVsIG9iamV0aXZvIGRlIGVuY29udHJhciBwYXJlamEsIGhveSB5YSBsZXMgdmVvIGxhIGNhcmEuIChub3RhOiBlbiBjYXNhIGRlIG1pIG5vdmlhLCBlc3RhIGxhIHBhcmVkIG5hcmFuamEsIGVsIHRlY2hvIGJsYW5jbyB5IGVzYSBjb3JuaXNhL2NoYWZsYW4gYmxhbmNvIHRhbWJpZW4hISEgbG8gYWNhYm8gZGUgcmVsYWNpb25hciB5IG1lIGRhIG1pZWRvLCBqb3Jycik="
"eventtime","2006-01-30 21:59:00"
"current_moodid","66"
"url","http://vasquez-wa.livejournal.com/27669.html"
"userid","16413"
"itemid","107"
"event","LUJ1IS4NCg0KLVBhcmEgbG9zIHF1ZSBzZXBhbiBkZSBtaSwgc2FiZW4gcXVlIGxsZXZvIHlhIGNhc2kgdW4gbWVzIG11eSB1bmlkbyBhIEt5bm5hLCBtaSBub3ZpYSwgeSBidWVubywgbWUgdmEgZXN0dXBlbmRvIGNsYXJvIHF1ZSBxdWl6YXMgbm9zIHZlYW1vcyAibXVjaG8iIHBlcm8gYnVlbm8sIHVuYXMgaG9yYXMgYWwgZGlhIHlhIGVzIG11Y2hvIGNvbXBhcmFkbyBjb24gbWkgaGVybWFuYSB5IG1pIGN1w7FhbywgcXVlIHNlIGRlZGljYW4gbG9zIGZpbmVzIGRlIHNlbWFuYSBwb3IgY3VscGEgZGUgbGEgZGlzdGFuY2lhLCBzdXBvbmdvIHF1ZSBzaSB2aXZpZXNlbiBtYXMgY2VyY2EsIHF1ZWRhcmlhbiBzaSBwdWRpZXNlbiBhIGRpYXJpby4uLiBoYWJsYW5kbyBkZSBkaWFyaW9zIG9zIHZveSBsZXllbmRvIGVoISBwZXJvIG1lIGVudHJhIHBlcnJlcmlhIGRlIGV4cGxpY2FyIHF1ZSBmdcOtIGFsIHBvcnQgYXZlbnR1cmEgY29uIGt5bm5hIHkgbm9zIGNvbGFyb24gZW4gbGFzIGF0cmFjaW9uZXMgcG9ycXVlIHRvZG9zIGxvcyBlbXBsZWFkb3MgbGEgY29ub2NpYW4sIGVsbGEgdHJhYmFqYSBlbiBlbCBwYXJxdWUgY29tbyBzZXJ2aWNpbyBkZSBzZWd1cmlkYWQsIGUgaW5jbHVzbyBub3MgcmVnYWxhcm9uIHVuIGVub3JtZSBjYWNoYXJybyBkZSBlc29zIGRlIGF6dWNhciByb3NhcyEgdmFsbGEgZW1wYWNoZSENCkxhIHZlcmRhZCBlcyBxdWUgZXMgcmFybyBxdWUgbWUgaGF5YSBhbmltYWRvIGEgdmlzaXRhciBlbCBwYXJxdWUsIHBlcm8gZWxsYSBzZSBsbyBjb25vY2UgYmllbiB5IGVuIHVuYSB0YXJkZSBwdWRlIGdvemFybWVsbyBxdWVkYW5kb21lIHNhdGlzZmVjaG8gOikNCldlbm8hIHZveSBhIGhhY2VyIHVuIHRlc3QgcXVlIG1lIGhlIGJlbmVmaWNpYWRvIGRlIHVuYSBleC1hbWlnYSwgZXNwZXJvIHF1ZSBubyBzZSBsbyB0b21lIGEgbWFsLCAoc2llbmRvIGEgc2kgbG8gcXVpdGFyaWEpIHBlcm8gbWUgaGFjZSBpbHUgaGFjZXIgdW4gbWFsZGl0byB0ZXN0IGRlIGVzb3MgcXVlIG5vIHNlIGVucm9sbGFuIGNvbiBjb3NhcyByYXJhcyEgDQoNClNlw7FhbGEgY29uIHVuYSBjcnV6ICwgbG8gcXVlIGhheWFzIGhlY2hvIGFsZ3VuYSB2ZXouICh5IHlvIHBvbmRyw6kgbWlzIGNvbWVudGFyaW9zISkNCg0KKFgpIHRlbmVyIHVuIGFjY2lkZW50ZSBkZSBjb2NoZSAoU2ksIEVuIGxvcyAyIHlvIG5vIGNvbmR1Y2lhIHkgZWwgY29uZHVjdG9yIG5vIHRlbmlhIGxhIGN1bHBhISkNCiggKSBmYWx0YXJ0ZSBhbCBjb2xlIChzb3kgYXNpIGRlIGNvbnN0YW50ZSBjb24gbGFzIGNvc2FzLCBhdW5xdWUgc2VhbiBlc2FzIGNvc2FzIHhEKQ0KKCApIHZlciBhIGFsZ3VpZW4gbW9yaXIgKHBlcm8gc2kgc2FiZXIgcXVlIGFxdWVsIHF1ZSB2aXN0ZSBlc2EgbWHDsWFuYSBhaG9yYSBwb3IgbGEgdGFyZGUgZXN0YSBrYXB1dCkNCihYKSBoYWJlciBzaWRvIGRlc3BlZGlkbyAoU2lpaSB5IG1lIGFsZWdyw6kgcG9ycXVlIHF1ZXJpYSBlbCBtZXMgZGUgYWdvc3RvIGVudGVyaXRvIGRlIHBlcnJlcmlhIHkgcGFybyB4RCkNCiggKSBNYW5kYXIgYSBtaSBqZWZlIGEgZnJlaXIgZXNww6FycmFnb3MgKHNpZW1wcmUgaGUgaW50ZW50YWRvIGN1aWRhciBtaSBpbWFnZW4gcHJvZmVzaW9uYWwpDQooWCkgaGFiZXIgZXN0YWRvIGVuIHVuYSBwZWxlYSBhIGdvbHBlcyAoU2lwLCBkZSBlY2hvIG1lIGRpZXJvbiBlbCBwcmltZXIgZ29scGUgY29uIHVuIHBhbG8gZW4gbGEgc2llbiEgKGNsYXJvIHF1ZSB5byBkb3JtaWEpIHhEKQ0KKCApIGVzY2FwYXJ0ZSBkZSBjYXNhIGN1YW5kbyB2aXZpYXMgY29uIHR1cyBwYWRyZXMgKG51bmNhIGhlIHRlbmlkbyBkb25kZSBpciwgYWhvcmEgbWUgZXNjYXBvIGEgY2FzYSBkZSBtaSBub3ZpYSBwZXJvIGF2aXNhbmRvISkNCihYKSBoYWJlciBlc3RhZG8gZW4gdW5hIGNpdGEgYSBjaWVnYXMgKHNpcCwgZXMgaW50ZXJlc2FudGUgY3VhbmRvIGVzIGFsZ3VpZW4gY29uIGVsIHF1ZSBoYXMgaGFibGFkbyBtdWNobyBwb3IgaW50ZXJuZXNoKQ0KKCApIGhhYmVydGUgYmVzYWRvIGNvbiBhbGd1aWVuIGRlbCBtaXNtbyBzZXhvIChyZXNwZXRvIGEgbG9zIGhvbW9zZXh1YWxlcyBjb21vIGVsbG9zIG1lIHRpZW5lbiBxdWUgcmVzcGV0YXIgYSBtaSkNCiggKSBlbmFtb3JhcnNlIGRlIHVuIHByb2Zlc29yQCAobm8gbGxlZ3VlIGEgZW5hbW9yYXJtZSwgcGVybyBtZSBtb2xhYmEgdW5hIHByb2ZlIGRlIG1hdGVzIGphamEgZXJhIG11eSBtYWphIGUgaW50ZWxpZ2VudGUhKQ0KKCApIGhhYmVyIHZpYWphZG8gZW4gYXZpw7NuIChhcmdoIG5vIGRhbmtlISkNCiggKSB2b21pdGFyIGVuIHVuIGJhciBvIGRpc2NvIChubyBtZSB2YSBlbCByb2xsbyBkZSBtYWxiZWJlcikNCihYKSBkZWxpYmVyYWRhbWVudGUgaGFiZXIgcHJlbmRpZG8gdW5hIHBhcnRlIGRlIHR1IGN1ZXJwbyBjb24gZnVlZ28gKFNpcCwgbWUgZW5jYW50YSBlbCBmdWVnbywgZGUgcGVxdWXDsW8gbWUgcXVlbWFiYSBsb3MgcGVsaWxsb3MgZGUgbG9zIGRlZG9zIGRlIGxhIG1hbm8gZGVyZWNoYSwgeSBhcmEgbWFzIG1heW9yY2l0bywgbWUgcXVlbW8gY3VhbmRvIHN1ZWxkbyB4REQpDQooWCkgaGFiZXIgY29taWRvIHN1c2hpIChTaSB5IGJ1ZW5vLCB0YW1wb2NvLi4uIHBlcm8gZXMgZXNwZWNpYWwsIG1vbGEpDQooWCkgaGFiZXIgdG9tYWRvIGFuYWxnw6lzaWNvcywgYW50aWRlcHJlc2l2b3MsIGV0Yy7igKYuIChTaXAsIGFuYWxnw6lzaWNvcyBkZSBlc29zIHBhbCBlc3TDs21hZ28gY3VhbmRvIGVzdGFiYSBkZSBwcnVlYmFzKQ0KKFgpIGFtYXIgbyBleHRyYcOxYXIgYSBhbGd1aWVuIGVuIGVzdGUgbW9tZW50byAoQW1hciwgeSBsYSBleHRyYcOxbyBwb3JxdWUgaGFzdGEgbGFzIDExIG5vIHNhbGUgam8hKQ0KKFgpIGhhYmVyIGN1ZXN0aW9uYWRvIGEgdHUgY29yYXrDs24gKFNpZW1wcmUgbWUgbGEganVnYWJhIGNvbiBhbW9yZXMgaW1hZ2luYXJpb3MgcXVlIG5vIHBvZMOtYW4gaXIgYmllbiBuaSBhIGxhIGRlIHRyZXMsIHBlcm8gZXN0YSB2ZXogc2UgeSBzaWVudG8gcXVlIGhlbW9zIGVjaG8gbGFzIHBhY2VzIG1pIGNvcmF6b24geSBtZW50ZSkNCihYKSByZWNpZW50ZW1lbnRlIGhhYmVyIHBpbnRhZG8gY29uIGNyYXlvbmVzLCBtYXJjYWRvcmVzLCBjb2xvcmVzLCBldGMu4oCmKFNpIHdlbm8sIGhlIHBpbnRhZG8gdW5hIGNhcmEgZGUgZXNmdWVyem8gbXV5IHNpbXBsZSB5IGhlIHB1ZXN0byBhYmFqbyAiS2FnYXJyaW5hISIgZW4gZWwgc2VydmljaW8gZGUgbWkgY3Vycm8pDQooWCkgaGFiZXIgY2FudGFkbyBlbiB1biBrYXJhb2tlIChTb29vYWFycmlpaSBzb29vaWllZWVydXV1dSAoOCkgaGphamFqYSBnYW7DqSBqdW50byBhIHVub3MgY29tcGHDsWVyb3MgdW4gcHJlbWlvIHBvciBlbCBmcmlraXNtbyBkZSBjYW50YXIgYSBsbyBiZXN0aWEgbGEgY2FuY2lvbiBkZSBtYXppbmdlciBaISkNCihYKSBoYWNlciBhbGdvIHEgdGUgZGlqaXN0ZSBhIHRpIG1pc21vIHF1ZSBubyBoYXLDrWFzIChEaWplIHF1ZSBubyB0ZW5kcsOtYSBudW5jYSBuaW5ndW4gcm9sbG8geSBsbyB0dWJlLi4uKQ0KKFgpIGxsYW1hZGFzIGRlIGJyb21hIChTaSBqYWphamFqamFhIHNlZ3VybyBxdWUgdW5vIGRlIGxvcyBxdWUgbG8gbGVhbiBzZSBtb3NxdWVhISBqYWFqYSkNCiggKSBoYWJlciByZcOtZG8gdGFudG8gaGFzdGEgcSBhbGdvIHNhbGdhIGRlIHR1IG5hcml6ICh3ZW5vIHNpIGFsZ3VuIGRpYSBxdWUgZXN0dWJpZXNlIHJlc2ZyaWFkby4uLiBwZXJvIG5vIGxvIHJlY3VlcmRvIHhEKQ0KKCApIGhhYmVyIHRlbmlkbyB1biBjb3BvIGRlIG5pZXZlIGVuIGxhIGxlbmd1YSAoZGlvcyEgcm9sbG8gaG9tZXIgY29uIGxhIGZhcm9sYSEgeEQpDQooICkgYmFpbGFyIGVuIGxhIGxsdXZpYSAoYW5kYXIsIGNvcnJlciwgZXN0YXIgcGFyYW8sIHNpcC4gUGVybyBiYWlsYXI/Pz8gT19vKQ0KKFgpIGhhYmVyIGVzY3JpdG8gdW5hIGNhcnRhIGEgUGFww6EgTm9lbCAoWWVhaCEgeSBsZSBlY2hhYmEgbXVjaGEgaWx1c2lvbiA6KSkNCiggKSBoYWJlciBzaWRvIGJlc2FkbyBiYWpvIG11ZXJkYWdvIChqdWRlciBhcmEgbWlzbW8gbWUgaGUgZW50ZXJhZG8gZGUgbG8gcXVlIGVzIGVzby4uLiBwdWVzIG5vcCkNCihYKSB2ZXIgbGEgcHVlc3RhIGRlIHNvbCBjb24gYWxndWllbiBkZSBtdWNoYSBpbXBvcnRhbmNpYSAoTWkgaGVybWFuYSwgbWkgY3XDsWFvLCBlbiBqYWVuLi4uIHByZWNpb3NvKQ0KKFgpIGhhYmVyIHNvcGxhZG8gYnVyYnVqYXMgKFBhcmEgbWkgZnXDqSBjb21vIHByb2JhciB1biBwb3JybywgbG8gcHJ1ZWJhcyBwYXJhIHZlciBxdWUgZGVtb25pb3MgbGUgZ3VzdGEgdGFudG8gYSBsYSBnZW50ZSB5IGFjYWJhcyBvZGlhbmRvbG8hKQ0KKCApIGhhYmVyIGhlY2hvIHVuYSBmb2dhdGEgZW4gbGEgcGxheWEgKGVuIGxhIGNhbGxlIHNpIGpvZXIsIGVuICBsYSBwbGF5YSBub29vISkNCihYKSBoYWJlciBwYXRpbmFkbyBjb24gcGF0aW5lcyBlbiBsw61uZWEgKFdvaG9vbywgbWUgZW5jYW50YWJhLCAzNjDCuiEgdGFsZWdhem9zIGRlIGxvcyBxdWUgcnVlZGFzIGRlIGxhZG8geSB0ZSBsZXZhbnRhcyBjb24gbGEgaW5lcmNpYSEgcXVlIHJlY3VlcmRvcykNCihYKSB1biBzdWXDsW8gc2UgaGF5YSBoZWNobyByZWFsaWRhZCAoU2lwcywgbWlyZW4gYW50ZXJpb3JlcyBwb3N0cywgaGFibG8gZGUgZWxsbyA7KSkNCiggKSBzYWx0YXIgZGUgdW4gcHVlbnRlIChVbiBjb2xlZ2EgY29sZ2FvIGNvbG8gSGFsdmVydHVzIHNpIGxvIGhhY2UsIHlvIG5vISB4REQpDQooICkgaGFiZXIgY29taWRvIGNvbWlkYSBkZSBwZXJyb3MgbyBkZSBnYXRvcyAoRWwgcGF0w6kgZXMgbWFzIG8gbWVub3MgZWghIGFtaSBtZSBkYSBlc2Egc2Vuc2FjaW9uIGphamEpDQooICkgYmVzYXIgdW4gZXNwZWpvIChQb3JxdWUgZW5zdWNpYXIgYWxnbyBxdWUgcmVmbGVqYSBsYSB2ZXJkYWQ/KQ0KKFgpIGNhbnRhciBlbiBsYSBkdWNoYSAoQ2hhcHVycmVvIGFsZW1hbiBjb24gUmFtbXN0ZWluLCBjbGFybyBxdWUgcG9jbyBhIHBvY28gbG8gYm9yZG8hIHBhIGFsZ28gZXN0dWRpbyEpDQooICkgaGFiZXIgc2/DsWFkbyBxIHRlIGNhc2FiYXMgKHB1ZXMgbW9sYXJpYSwgbnVuY2EgbWUgaGUgcGFyYWRvIGEgcGVuc2FyIGNvbW8gc2VyaWEgdW5hIGJvZGEgYSBtaSBndXN0byByZXNwZXRhbmRvIGEgbGEgc2XDsW9yYSBpZ2xlc2lhIGphamEpDQooWCkgaGFiZXJ0ZSBwZWdhZG8gbGEgbWFubyBhIGFsZ28gKENvbiBzdXBlcmdsdWUuLi4gc2kgeW8gdGFtYmllbiBsbyBoaWNlIGRlIHBla2UhKQ0KKFgpIGhhYmVyIHVzYWRvIHJvcGEgZGUgYWxndWllbiBkZWwgc2V4byBvcHVlc3RvIChKYWphamFqIG5vIG1hbHBlbnPDqWlzISBmdWUgdW4gcGlqYW1hIHZlcmRlIGNoaWxsw7NuIGNvbiBmbG9yZXMgcm9qYXMgbWFzIGJpZW4gcm9zYXMgZGUgbG9zIGxhdmFkb3MhIHhEKQ0KKFgpIGhhYmVyIHRvbWFkbyBkcm9nYXMgKEFsY29ob2wgZXMgdW5hIGRyb2dhLCBlbCBqdWVnbyBlcyBvdHJhIGRyb2dhLi4uIG1hcz8pDQooICkgZ3JpdGFkbyBoYXN0YSBwZXJkZXIgbGEgdm96IChudW5jYSBoZSBsbGVnYWRvIGEgcGVyZGVybGE/IHRlbmdvIG11Y2hhPyBvIG5vIGhlIGxsZWdhZG8gYSBlc2UgZXh0cmVtbz8pDQooICkgaGFiZXIgaGFibGFkbyBwb3IgdGVsw6lmb25vIG1hcyBkZSAzIGhvcmFzIChxdWUgYmVzdGlhISB5IG1pIG9yZWphIHF1ZSEpDQooWCkgaGFiZXIgZXN0YWRvIGRlc3BpZXJ0byB0b2RhIGxhIG5vY2hlIChRdWllbiBubyBoYSBlbXBhbG1hZG8gbnVuY2E/KQ0KKCApIGVzdGFyIGFzdXN0YWRAIHBvciBlbCBzaW1wbGUgaGVjaG8gZGUgdmVyIHBlbMOtY3VsYXMgZGUgdGVycm9yIHNvbEAgKG5vIHN1ZWxvIHZlciBwZWxpcyBkZSB0ZXJyb3Igc29sbyB4RCkNCihYKSBjcmVlciBlbiBmYW50YXNtYXMgKExsYW3DqW1vbGVzIGVzcMOtcml0dXMhKQ0KKCApIHRlbmVyIG1hcyBkZSAzMCBwYXJlcyBkZSB6YXBhdG9zIChBbmltYWwhKQ0KKFgpIGhhYmVyIHNpZG8gZW1wdWphZG8gYSB1bmEgcGlzY2luYSB2ZXN0aWRvIChMYSByb3BhIGVmZWN0aXZhbWVudGUgUEVTQSBjdWFuZG8gdGUgbG8gaGFjZW4geEQpDQooICkgaGFiZXJ0ZSByb3RvIHVuIGh1ZXNvIChsb3MgdGVuZHLDqSBtdSBkdXJvcz8pDQooICkgaGFiZXIgcGVzY2FkbyB1biBwZXogeSBsdWVnbyBoYWLDqXJ0ZWxvIGNvbWlkbyAoIWVzdG95IGVuIGNvbnRyYSBkZWwgY29udHJvbCBkZSBhcm1hcywgdGVuZ28gZGVyZWNobyBhIGRlZmVuZGVybWUhIiB1aXMgZXNvIG5vLCBlc3RveSBlbiBjb250cmEgZGUgbGEgY2F6YSBhIGFuaW1hbGVzLCBlc28gc2kgOikpDQooWCkgaGFiZXIgYXRyYXBhZG8gdW5hIG1hcmlwb3NhIChQdWJyZXRhLCBsYSBzb2x0w6kgZGVzcHVlcyBkZSBxdWUgbm8gc2UgZXN0YWJhIHF1aWV0YSBuaSBzZSBkZWphYmEgb2JzZXJ2YXIhKQ0KKFgpIHJlw61yIGhhc3RhIGxsb3JhciAoRXN0YSBtYcOxYW5hLCBkZWphbmRvIG1hbCBhIHVuIGNvbXBhw7Flcm8gZGUgdHJhYmFqbyBxdWUgc2llbXByZSBzZSBjdXJyYSBsYXMgdGlyYWRhcywgaG95IGhlIGdhbmFkbyB5byBqYWphamEpDQooWCkgaGFiZXIgY29waWFkbyBlbiB1biBleGFtZW4gKE1hbGRpdGEgc2VhLCBsYSBnZW9ncmFmaWEgc2UgbWUgZGEgZmF0YWwgeSBlbiBlbCBtYXBhIGRlbCB0aW8gZGUgYWwgbGFkbywgcG9kaWEgdmVyIHNpIGxvcyBub21icmVzIGVyYW4gbWFzIGJpZW4gbGFyZ29zLCBjb3J0b3MgeSBwb3IgbGEgcHJpbWVyYSBsZXRyYSBlbiBtYXl1c2N1bGEgdGFtYmllbiBwb2RyaWEgYWRpdmluYXJsbyBqYWphaikNCihYKSBoYWJlciBvbHZpZGFkbyBlbCBub21icmUgZGUgYWxndWllbiAoSm9kZXIsIEphdW1lISB1biBkaWEgbm8gbWUgc2FsaWEgZWwgbm9tYnJlIGRlbCBub3ZhdG8gZGVsIGNsYW4hKQ0KKCApIGhhYmVyIGhlY2hvIGFsZ28gbWFsbyB5IGN1bHBhbmRvIGEgb3RybyAoaW50ZW50byByZWNvcmRhciBzaSBoaWNlIGxhIHB1YSBhIGFsZ3VpZW4sIHBlcm8gbm8gbWUgbW9sYSBlc28gZGUgcGFzYXIgbGEgcGVsb3RhIGEgYWxndWllbiwgdGUgYnVzY2FzIGVuZW1pZ29zKQ0KKFgpIGhhYmVyIGxsb3JhZG8gcG9yIHVuYSBwZXJzb25AIChtYWxkaXRhIHNlbnNhY2lvbiBkZSBpbXBvdGVuY2lhKQ0KV2VqZWVlIHlhIHRlbmVpcyBhcXVpIHJhdG8gcGEgbGVlciEgZGlnbywgdWFsYSBzaSBxdWUgbGxldmFpcyByYXRvIGxleWVuZG8h"
"eventtime","2005-11-09 20:19:00"
"current_moodid","107"
