"names","values"
"itemid","3"
"event","hey guys whats up its me debbie on my new lj screen name well today i went to school and then i went home and then called my baby brandon and talked to him on the phone and well were goin to the movies friday...yaa...i love him to seath well i still dont have a good reason for him...me and anjelica went to jams for her guitar lessons they were so fun...her teacher is so hott...then we went to westwood and i played football and talked to brandon once again and then i went home and called brandon and he was playing basketball he is suppose to call me back i hope we date..well g2g 
luv ya
debbie"
"eventtime","2005-10-03 20:16:00"
"url","http://rebalgurl-2006.livejournal.com/879.html"
"userid","12671"
"itemid","2"
"event","well i updated earlier g2g eat"
"eventtime","2005-09-30 20:12:00"
"url","http://rebalgurl-2006.livejournal.com/582.html"
"userid","12671"
"itemid","1"
"event","Hey guys its me Deb H. I just thought i would have a new LJ because i was bored but i still got the other lj user but i just thought i would let ya know
Luv Yas
Deb H."
"eventtime","2005-09-29 17:48:00"
"current_moodid","7"
"url","http://rebalgurl-2006.livejournal.com/427.html"
"userid","12671"
