"names","values"
"itemid","13"
"event","TGF6eSBTdW5kYXksIHRoYXQncyBob3cgSSBsaWtlICdlbS4gSnVzdCBlYXRpbmcgYnJlYWtmYXN0IGZvciBob3VycyB3aXRoIG15IHN1bm51bnRhaWhlc2FyaSBhbmQgbGlzdGVuaW5nIHRvIHN3ZWRpc2ggcmVnZ2FlLiBTdGFyaW5nIHdvcmsgdG9tb3Jyb3csIGJhYnlzaXR0aW5nIGZvciB0aHJlZSB3ZWVrcy4gVGhpcyBqb2IgYmFzaWNhbGx5IHNhdmVkIG1lIGZyb20gc3RhcnZpbmcgdG8gZGVhdGgsIHJ1bm5pbmcgb3V0IG9mIG1vbmV5IHNvb25lciB0aGFuIGxhdGVyLiBJdCBnaXZlcyBtZSBtb3JlIHRpbWUgdG8gZmluZCB0aGUgbmV4dCBqb2IsIHdoaWNoIEkgaG9wZSB0byBiZSBhIGJpdCBiZXR0ZXIgcGFpZCBmb3IgSSdkIGxpa2UgdG8gZ2V0IG15IGRyaXZpbmcgbGljZW5zZSB0aGlzIGF1dHVtbiBhbmQgbWF5YmUgc2F2ZSBmb3IgYSBsaXR0bGUgdHJpcC4uLiBJJ2Qgc28gbG92ZSB0byBnbyB0cmF2ZWxsaW5nIGFnYWluLiBNeSBncmFuZG1vdGhlciBqdXN0IHRvbGQgbWUgSSBzaG91bGQgc3RvcCBkcmVhbWluZyBvZiBuZXcgdHJpcHMgZm9yIGEgd2hpbGUsIGdldCBhIGpvYiBhbmQgc3RhcnQgbGl2aW5nIGEgYm91cmdlb2lzIGxpZmUuIEl0IHdhcyBoYWxmIGEgam9rZSwgYnV0IEkgZ3Vlc3Mgc2hlIHdvcnJpZXMuDQoNCkF1dHVtbiBpcyBjb21pbmcsIGxhc3Qgd2VlayBpbiBFZGVuLCDDhWxhbmQgd2FzIHF1aXRlIG11Y2ggc3Rvcm15IG9yIGF0IGxlYXN0IGNsb3VkeSBhbmQgcmFpbnkgd2VhdGhlci4gT2ggd2hhdCBhIG5pY2Ugd2VlayBhdCBIZW5ra2EncyBzdW1tZXIgcGxhY2UgaXQgc3RpbGwgd2FzLiBQZW9wbGUgbmVlZCBiYXNpYyBhY3Rpb25zIGFuZCByZWxheGluZy4gV2UganVzdCBodW50ZWQgYW5kIGdhdGhlcmVkLCBjb29rZWQgYW5kIGF0ZSBhd2Vzb21lIGZvb2QsIHJlYWQgYSBsb3QsIHdlbnQgdG8gdGhlIHNhdW5hIGFuZCBzd2FtIGluIHRoZSBzZWEsIHRhbGtlZCBzaGl0IGFuZCBsaXN0ZW5lZCB0byBnb29kIG11c2ljLiBLYW4gZGV0IGJsaSBiw6R0dHJlIMOkbiBzw6UgaMOkcj8gSSB3cm90ZSBpbiB0aGUgZ3Vlc3Rib29rLg0KDQpDaXR5IGxpZmUgaXMgbmljZSBpbiBhIGRpZmZlcmVudCB3YXkuIERlZmluaXRlbHkgbW9yZSBzdHJlc3NmdWwsIGJ1dCBvbiB0aGUgb3RoZXIgaGFuZCBJIHdvdWxkbid0IHdhbnQgdG8gbGl2ZSB3aXRob3V0IHRoZSBjaW5lbWEsIGNhZmVzLCBiYXJzIGFuZCBhIGdvb2QgbGlicmFyeSBhbGwgdGhlIHRpbWUuIFNob3VsZCBmaW5kIGEgZ29vZCBjb21iaW5hdGlvbiBvZiBib3RoIGxpZmVzdHlsZXMuIE9uZSB0aGluZyB0aGF0IHN0cmVzc2VzIG1lIGFib3V0IG15IGNpdHkgbGlmZSBpcyBteSBmbGF0bWF0ZSB3YW50aW5nIHRvIG1vdmUgb3V0LiBJIHVuZGVyc3RhbmQgaGVyLCBzaGUnZCBsaWtlIHRvIGxpdmUgd2l0aCBoZXIgYm95ZnJpZW5kLCBidXQgc3RpbGwgdGhpcyB3YXMgaGVyIGlkZWEgYW5kIEkgdGhvdWdodCB3ZSdkIGhhdmUgc28gbXVjaCBmdW4uIFdlIHN0aWxsIGRvIHdoZW4gd2Ugc2VlIGVhY2ggb3RoZXIsIGJ1dCB0aGF0IGlzIHRvbyBzZWxkb20uIEkgaG9wZSB3ZSdsbCBoYXZlIHRpbWUgZm9yIGVhY2ggb3RoZXIgdGhpcyB3ZWVrLg0KDQpBbmQgbm93IGZvciBzb21ldGhpbmcgY29tcGxldGVseSBkaWZmZXJlbnQuIEknbGwgc3RvcCB0aGlzIHNpdHRpbmcgYmVmb3JlIHRoZSBjb21wdXRlciBhbmQgY2FsbCBteSBjb3VzaW4uIFNlbmFyZS4NCg0KPHA+IkVpIHZvaSBvZG90dGFhIG1pdMOkw6RuICd5bGVlbnPDpCcga3UgdHVsZWUgRWRlbmlpbi4iDQogLUhlbmtrYTwvcD4="
"eventtime","2006-09-10 16:09:00"
"current_moodid","57"
"url","http://chelseadick.livejournal.com/3354.html"
"userid","2743"
"itemid","12"
"event","Helsinki is well beautiful in June. Cleaning at almost minimum wage is a hard job to do. Not getting enough sleep is unhealthy and makes one tired. Living with a flatmate would be nicer if you saw her sometimes. Boys are a pain in the arse. Films, books and music make life more tolerable, as well as friends. Getting everything organised takes ages. Uncertainty is worst."
"eventtime","2006-06-15 20:41:00"
"current_moodid","14"
"url","http://chelseadick.livejournal.com/3215.html"
"userid","2743"
"itemid","11"
"event","Tnl0IGrDpG5uaXR0w6TDpC4gSHVvbWVubmEgcmVtb250dGkgamEgdmFwcHVww6RpdsOkbsOkIG11dXR0by4gWWh0w6Rra2nDpCwgdmFpa2thIHTDpHTDpCBvbGkgb2RvdGV0dHUgaWt1aXN1dWRlbHRhIHR1bnR1dmEgYWlrYS4gU2lsdGkga2Fpa2tpIG9uIG5paW4gw6Rra2luw6Rpc3TDpC4gSmEgaHVvbWVuIGtha3MgdnVvdHRhIHBhcmhhYXN0YSB2YXB1c3RhLCBqb3N0YSBsw7Z5c2luIGp1c3Qga3V2aWEgTWlpbmFuIGt1dmllbiBqb3Vrb3N0YS4gT2xlbiBlZGVsbGVlbiByYWthc3R1bnV0LiBNYWFsaXQgamEgc2t1bXBhdCBodW9tZW5uYSBhdXRvb24gamEgbGF1bGF2YXQgcmFrZW5udXN0ecO2bWllaGV0IHZhcHVuIHZpZXR0b29uLiBKYSBrb2h0YSBtw6QgYXN1biBtdXVhbGxhLg=="
"eventtime","2006-04-29 23:26:00"
"current_moodid","134"
"url","http://chelseadick.livejournal.com/2858.html"
"userid","2743"
"itemid","10"
