"names","values"
"itemid","90"
"event","<lj-cut text=""Stamps""> <lj comm=""elementals_"">

Regular stamp  
<a href=""http://pics.livejournal.com/asfaloth12/pic/0000d2ad/""><img src=""http://pics.livejournal.com/asfaloth12/pic/0000d2ad"" width=""300"" height=""200"" border=""0"" /></a>

Periodic Table of the Elements Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0000e61y"" />

Herb Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/00013d0k"" />

Flowers II Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0003k7ad"" />

Natural Disaster Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/00041x3s"" />

Solar System Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/000445s8"" />

Flower Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/00045dd3"" />

Rock/Gemstone Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/00046603"" />

Animal Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/00043qdz"" />

Parasite Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0004tsda"" />

Mythological Creatures Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0005729c"" />

Emotions Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0006q66e"" />

Bird Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0006s77c"" />

Planet Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/00081d14"" />

Gods/Goddesses of the Elements Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0008539a"" />

Natural Wonder Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/00092f6e"" />

Colors Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0009c60c"" />

Underwater Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0009ec51"" />

Western Zodiac Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0009ftzf"" />

Constellations Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0009gy45"" />

Tree Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0009p1dp""/>

<lj comm=""startrek_rate"">

Regular stamp
<img src=""http://pics.livejournal.com/asfaloth12/pic/0000fkp3"" />

Matchmaker Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0000hfe6"" />

Race Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0001a0xs"" />

2009 Movie Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0003qw0c"" />

<lj comm=""literaryheroine"">

Regular stamp
<img src=""http://pics.livejournal.com/asfaloth12/pic/0000gs7h"" />

Villain Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0000ktgs"" />

Matchmaker Theme: 
<img src=""http://pics.livejournal.com/asfaloth12/pic/0000pr2w"" />

Children's Literature Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/000145hs"" />

Harry Potter Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0001b9dq"" />

Shakespeare Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0001cq41"" />

Jane Austen Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0001q9s8"" />

Gemma Doyle Trilogy Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0001ww8e"" />

Fairytale Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0001xqge"" />

American Girl Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/00024480"" />

Greek Drama Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/000477h1"" />

Little Women Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0004kkd2"" />

Young Adult Literature Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/00051dyf"" />

Author Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0006r7th"" />

Classic Male Character Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/00080373"" />

Narnia Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0009qxft""/>


<lj comm=""eternal_seer"">

Regular stamp
<img src=""http://pics.livejournal.com/asfaloth12/pic/0001yqbd"" />

Minor Arcana: Cups Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0003rqay"" />

Zuni Fetish Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/000931z6"" />

<lj comm=""food_stamping"">

Fruit Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0003pqsr"" />

Vegetable Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0004bf69"" />

Candy Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0004qhr2"" />

Thanksgiving Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0005bh2t"" />

Christmas Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0006tyk3"" />

Cheese Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/00084x3e"" />

Chocolate Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0008wdgs"" />

Herb Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0009dgag"" />



<lj comm=""animal_stamps"">

Regular
<img src=""http://pics.livejournal.com/asfaloth12/pic/0004zc87"" />
<img src=""http://pics.livejournal.com/asfaloth12/pic/000509de"" />

Big Cat Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/00054cr7"" />

Wild Dog Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/00058wa4"" />

Vertebrate Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/00062r7c"" />

Animated Disney Dogs Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/00063phd"" />
<img src=""http://pics.livejournal.com/asfaloth12/pic/00064qa6"" />

Mythological Creatures I Theme: 
<img src=""http://pics.livejournal.com/asfaloth12/pic/0006pdtq"" />

Eastern Zodiac Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0006w522"" />

Animated Disney Cats Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0007z5hy"" />
<img src=""http://pics.livejournal.com/asfaloth12/pic/0007yqfw"" />

Herding Dog Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0008xkz4"" />

Dinosaur Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0009a3xk"" />

Hybrid Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0009ba18"" />



<lj comm=""magic_machines"">

Regular
<img src=""http://pics.livejournal.com/asfaloth12/pic/00067fse"" />
<img src=""http://pics.livejournal.com/asfaloth12/pic/00068a74"" />
</lj-cut>"
"eventtime","2037-07-31 14:03:00"
"url","http://asfaloth12.livejournal.com/23265.html"
"userid","1027"
"itemid","107"
"event","<lj-cut text=""Stamps"">

<lj comm=""disney_heroes"">

Regular
<img src=""http://pics.livejournal.com/asfaloth12/pic/0003s0c4"" />
<img src=""http://pics.livejournal.com/asfaloth12/pic/0003trdp"" />
<img src=""http://pics.livejournal.com/asfaloth12/pic/0003wgdw"" />

Peter Pan Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0004gs4h"" />

Winnie the Pooh Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0004prrb"" />

Narnia Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0004rr20"" />

Aristocats Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/00053h20"" />

Minion Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/00055q0p"" />

Live Action Heroine Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/00059674"" />

Live Action Heroes Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/000652h7"" />

Wonderland Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0006xyxd"" />

Classic Disney Characters Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0007xkbk"" />

Inanimate Character Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/00082143"" />

Magical Character Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/00091prc""/>

<lj comm=""disney_heroines"">

Regular
<img src=""http://pics.livejournal.com/asfaloth12/pic/0004hp5s"" />

Snow White Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0004s33x"" />

Dress Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/00052p1k"" />

Male Hero Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/00056s39"" />

Opposites Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0005k3p9"" />

Jewelry Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/00066be0"" />

Animal Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/0007wb26"" />

Shoe Theme
<img src=""http://pics.livejournal.com/asfaloth12/pic/00083c56"" />

<lj comm=""disneymovierate"">

<img src=""http://pics.livejournal.com/asfaloth12/pic/0005a76s"" />






</lj-cut>"
"eventtime","2037-07-30 14:36:00"
"url","http://asfaloth12.livejournal.com/27422.html"
"userid","1027"
