"names","values"
"itemid","6"
"event","hi, i don't really know wut i'm thinkin right now...i'm kind of feeling a whole bunch of things at once...mad, sad, scared, tired, happy, excited, nervous...i could go on. i'm not gonna get into details on why i feel this way cuz it would be too hard to explain.......but anywayzzzz today i went to school, and then i came home and i was supposed to babysit but the lady called me and said she was sick so she wasn't gonna go. so now i dont have to babysit. that makes me happy. but i have a geometry test tomorrow and i'm freakin about that cuz i really really really NEED to get an A on it. i dont think i've ever gotten an A on a geometry test. but i'm gonna be dead if i dont...:( help! well anywayz, i'm gonna get goin...i luv all u guys and i love you jay...<<always
shann"
"eventtime","2003-05-06 19:11:00"
"current_moodid","6"
"url","http://hi-vltg3.livejournal.com/1621.html"
"userid","6302"
"itemid","5"
"event","oops, forgot to put in the moods and that stuff....here"
"eventtime","2003-03-18 19:55:00"
"current_moodid","4"
"url","http://hi-vltg3.livejournal.com/1423.html"
"userid","6302"
"itemid","4"
"event","haha dont ask...anyways....8 MILE CAME OUT TODAY!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! but i'm gonna cry cuz i didn't find a ride!!!!! its horrible!!!!! oh well...i'll get one after school tomorrow...at least i better, but anywayzzzz yeah today was pretty good, kinda boring, but that's how white days are...ewwww but blue days are better, so i'll have more stories tomorrow (if i even remember to write one of these things)all i know is i just want my movie....(and a boyfriend!!!!!) k, gotsta go, luv ya!! muah"
"eventtime","2003-03-18 19:45:00"
"url","http://hi-vltg3.livejournal.com/1134.html"
"userid","6302"
"itemid","3"
"event","hey, we got out of school early today....i was sooooooooo happy...but now i'm bored, i wanna like go somewhere with a bunch of people but it would help if there were a bunch of people who weren't busy already....yeah ok well i dont know what to write, i never do know wut to write and u can tell i never write in journals or diary's or anything like that cuz i never know wut to say, well this was boring and pointless so give me something to write about!
**shizzled pink**"
"eventtime","2003-03-13 15:34:00"
"url","http://hi-vltg3.livejournal.com/814.html"
"userid","6302"
"itemid","2"
"event","haha, well today was one of those really good days that i had a lot of fun, and i wasn't like tired at all and stuff, and then all this HILARIOUS stuff happened, but its not stuff that i can type on here, haha, sorry! give me a call and maybe i'll tell ya about it...lol, but anywayzzzzz my friends are goin snowboarding tomorrow so i'll be bored all day :( sniff...ok well i'm not good at these journal things cuz i never know wut to write about...oh well, maybe i'll write about something good tomorrow, but i gtg, night!!!!! muahh!!!
call me! 444-6216"
"eventtime","2003-03-07 22:24:00"
"current_moodid","67"
"url","http://hi-vltg3.livejournal.com/686.html"
"userid","6302"
"itemid","1"
"event","hey! i gotta journal thingy now...its pretty cool
yeah, today i woke up all early and stuff for school and then we get to school and there's like nobody there, it was a little confusing...so we turned on the radio and found out it was cancelled!i was like sweet! cuz i had a major test i didn't study for, chem hw i didnt do, so i got out of that stuff, haha...we have a lot of snow which means...GO PLAY FOOTBALL!!!! :-D lol, ok well i don't have anything to say cuz i'm bored and nothing interesting is happening so i'm gonna go play football now...call me if ya wanna play!"
"eventtime","2003-03-06 17:10:00"
"current_moodid","99"
"url","http://hi-vltg3.livejournal.com/318.html"
"userid","6302"
