"names","values"
"itemid","24"
"event","PHA+V2VsbCBhIGxvdCBoYXMgaGFwcGVuZWQgc2luY2UgSSBsYXN0IHBvc3RlZCBvbiBoZXJlLiBOb3QgdGhhdCBhbnlvbmUgcHJvYmFibHkgcmVhZHMgdGhpcyBhbnl3YXlzIGhhaGEuIFRoZXJlZm9yZSBJbGwgZG8gaXQgcHVyZWx5IGZvciBteSBvd24gYW11c2VtZW50LiBJJ20gYSBkYWQgbm93LiBJIGhhdmUgdHdvIHNvbnMsIEFuZHJldyBhbmQgRmlubGV5LiBBbmRyZXcncyB0d28gRmlubGV5IGlzIDYgbW9udGhzLiBBbmR5IGlzbid0IGJpb2xvZ2ljYWxseSBtaW5lIGJ1dCB0aGVuIGFnYWluIHNpbmNlIHdoZW4gZGlkIEROQSByZWFsbHkgZGV0ZXJtaW5lIGZhbWlseT8gSGUncyBteSBsaWwgbWFuLCBzbWFydCwgZnVubnksIG1vb2R5IChzaG9ja2luZ2x5IGxpa2UgbXlzZWxmKS4gRmlubGV5IGlzIHRoZSBxdWlldCBvbmUuLi51bmxlc3MgeW91IHBpc3MgaGltIG9mZi4gSGUncyBjdXR0aW5nIHRlZXRoIGFuZCByb2xsaW5nIG92ZXIuIEhlIGxvdmVzIHRvIGJlIG91dHNpZGUuIElmIGhlJ3MgZnVzc3kgYWxsIHlvdSBoYXZlIHRvIGRvIGlzIHRha2UgaGltIG91dHNpZGUgYW5kIGhlJ3MgYmVjb21lcyBxdWl0ZSBjb250ZW50LiBIZSBoYWQgYSBoZWFkIGZ1bGwgb2YgdGhpY2sgZGFyayBoYWlyIHdoZW4gaGUgd2FzIGJvcm4gYnV0IHRoZSBvbGRlciBoZSBnZXRzIHRoZSBtb3JlIGhhaXIgaGUgbG9zZXMgOikgSXRzIG1vcmUgb2YgYSByZWRkaXNoIGJyb3duIG5vdy4gQmx1ZSBleWVzIGxpa2UgaGlzIG1vbW15LiBEaW1wbGVzIHRoYXQgd291bGQgYnJlYWsgeW91ciBoZWFydC4gQW5keSBpcyB0YWxraW5nIGdpYmJlciBjaGFiYmVyIGxpa2UgY3JhenksIHN1cnByaXNpbmdseSBlbm91Z2ggSSB1bmRlcnN0YW5kIGV2ZXJ5IHdvcmQuIEhlIGxpa2VzIHRvIHNjcmliYmxlIHdpdGggY3JheW9ucyBhbmQgYnVpbGQgd2l0aCBibG9ja3MuIEJsb25kZSBoYWlyLCBibHVlIGV5ZXMuIEhlJ3MgZ29pbmcgdG8gYmUgYSBsYWRpZXMgbWFuIEkgY2FuIGFscmVhZHkgdGVsbCwgKmNvdWdocyoganVzdCBsaWtlIG1lISBSZXNpc3QgdGhlIHVyZ2UgdG8gbGF1Z2ggYXQgdGhhdCEmbmJzcDs8YnIgLz48YnIgLz5JdHMgYW1hemluZyBob3cgaGF2aW5nIGtpZHMgY2hhbmdlcyBub3Qgb25seSB5b3VyIGxpZmUgYnV0IHRoZXkgd2F5IHlvdSBsb29rIGF0IHRoZSB3b3JsZC4gVGhlIGhhcHBpbmVzcyB0aGV5IGJyaW5nIGludG8geW91ciBsaWZlIGlzIGxpa2Ugbm90aGluZyBlbHNlIGl2ZSBldmVyIGV4cGVyaWVuY2VkLiBJdHMgc2NhcnkgYW5kIGluY3JlZGlibGUgYW5kIHBoZW5vbWVuYWwgYWxsIGluIG9uZS4gSXQncyBtYWRlIG1lIGZlZWwgb2xkZXIgdGhhbiBJIHByb2JhYmx5IHNob3VsZCBsb2wuIFRvIGtub3cgdGhhdCB5b3UgaGF2ZSB0d28gaHVtYW4gYmVpbmdzIHRoYXQgZGVwZW5kIG9uIHlvdSBmb3IgZXZlcnkgc2luZ2xlIHRoaW5nIGJyaW5ncyByZXNwb25zaWJpbGl0eSB0byBhIHdob2xlIG5ldyBsZXZlbC4gQnV0IGl0cyB3aGF0IG1ha2VzIGdldHRpbmcgdXAgZXZlcnkgbW9ybmluZyB0aGUgYmVzdCB0aGluZyBpbiB0aGUgdW5pdmVyc2UuIEkgd29yayBhIGxvdCwgY29sbGVnZSBpcyBzdGlsbCBhIHByaW9yaXR5IHRvIG1lIGJ1dCBJbGwgaGF2ZSB0byBiZSBob25lc3QgaXRzIG5vdCBhdCB0aGUgdG9wIG9mIG15IGxpc3QuIEkndmUgZ290IGEgaG91c2UsIGJhbmsgbG9hbnMsIHN0dWRlbnQgbG9hbnMsIGJpbGxzLCBhbmQgY2FyIHBheW1lbnRzIGJ1dCBJIG1hbmFnZSB0byBtYWtlIGl0IHdvcmssIGV2ZW4gdGhvdWdoIGl0IG1lYW5zIHNsZWVwIGlzIG5vdCByZWFsbHkgYSBmYWN0b3IgdGhlc2UgZGF5cy4gSSBsaXZlIG9uIGEgbGFrZSBpbiBteSBtb20ncyBvbGQgaG91c2UgdGhlIHZpZXcgaXMgaW5jcmVkaWJsZSBpbiB0aGUgbW9ybmluZ3MuIFRoZSBtb3NxdWl0b2VzIGFyZSBoZWxsLiBUb25zIG9mIG5laWdoYm9ycyB0aG91Z2guIE15IGhvdXNlIGlzbuKAmXQgYmlnIGJ1dCBpdHMgY29tZm9ydGFibGUuIEkgc3RpbGwgZHJpdmUgbXkgZm9yZC4gQW5vdGhlciBiaWcgdGhpbmcgaXMgSSBnb3QgbWFycmllZCBsYXN0IEp1bmUsIHVuZm9ydHVuYXRlbHkgaXRzIG5vdCB0dXJuaW5nIG91dCBob3cgSSBoYWQgcGxhbm5lZC4gQnV0IG15IGtpZHMgYXJlIGxvdmVkIGFuZCBiZWNhdXNlIHRoZWlyIG1vdGhlciBicm91Z2h0IHRoZW0gaW50byBteSB3b3JsZCBzaGUgYWx3YXlzIHdpbGwgaGF2ZSBteSBsb3ZlIGFuZCBkZWVwZXN0IGdyYXRpdHVkZSBubyBtYXR0ZXIgd2hhdCBoYXBwZW5zLjxiciAvPjxiciAvPkhtbSB3ZWxsIHRoZSBvbmx5IG90aGVyIHRoaW5nIEkgY2FuIHRoaW5rIHRvIHRhbGsgYWJvdXQgaXMgbXkgb25saW5lIGJ1ZGRpZXMgd2hvIGdyYW50ZWQgaGFsZiBvZiB0aGVtIGhhdGUgbWUuIENocmlzc3ksIE1lbCwgTWF4LCBDb3VydCwgSmVzcywgTmlra2ktLS1JIGRvbnQga25vdyBpZiBhbnkgb2YgeW91IHdpbGwgc2VlIHRoaXMgKHdlbGwgYWN0dWFsbHkgSSBrbm93IGNvdXJ0IGFuZCBtYXggd2lsbCkgQnV0IEkga25vdyB0aGVyZSBhcmVudCBlbm91Z2ggd29yZHMgdG8gY29tcGVuc2F0ZSBmb3IgZXZlcnl0aGluZyBJIGhhdmUgcHV0IHlvdSB0aHJvdWdoLiBJdmUgd3JvbmdlZCBlYWNoIG9uZSBvZiB5b3UgbW9yZSB0aGFuIEkgd2lzaCB0byBhZG1pdCwgSSBqdXN0IGhvcGUgdGhhdCBhdCBvbmUgcG9pbnQgb3IgYW5vdGhlciBJIHdpbGwgZ2V0IHRoZSBvcHBvcnR1bml0eSB0byB0YWxrIHRvIGVhY2ggb2YgeW91IG9uZSBvbiBvbmUsIGFuZCBhcG9sb2dpemUgdG8geW91IGFsbC4gSSdtIG5vdCBsb29raW5nIGZvciBmb3JnaXZlbmVzcyBwdXJlbHkgYmVjYXVzZSBJIGtub3cgSSBkb27igJl0IGRlc2VydmUgaXQuIEkgZnVsbHkgYWNrbm93bGVkZ2UgdGhhdCBteSBhY3Rpb25zIGhhdmUgbGVkIG1lIHRvIHRoaXMgcG9pbnQgYW5kIHlvdXIgYW5nZXIgd2l0aCBtZSBpcyBqdXN0aWZpZWQgYW5kIG1vcmUgdGhhbiB1bmRlcnN0YW5kYWJsZS4gUG9zc2libHkgdGhlIHVsdGltYXRlIHB1bmlzaG1lbnQgZm9yIGV2ZXJ5dGhpbmcgSSd2ZSBkb25lIGlzIG5ldmVyIGdldHRpbmcgZm9yZ2l2ZW5lc3MsIGFuZCBJIGtub3cgdGhhdCB0aGUgd29yc3Qgb2YgaXQgaXMgdGhhdCBJ4oCZdmUgbG9zdCB5b3VyIGZyaWVuZHNoaXBzLi4uc29tZXRoaW5nIHRoYXQgSSd2ZSBlYXJuZWQgdGhlIHJpZ2h0IHRvIGVuZHVyZSBmb3IgYWxsIHRpbWUuIEFzIGJhZGx5IGFzIEkgd2FudCB0aG9zZSBmcmllbmRzaGlwcyBiYWNrLCBJdmUgYWNjZXB0ZWQgdGhhdCB0aGlzIGlzIHdoYXQgSSBkZXNlcnZlLiBJdHMgaGVhcnRicmVha2luZywgYW5kIGRldmFzdGF0aW5nIHRvIG1lIGJlY2F1c2UgSSByZWFsbHkgaGF2ZSB0byBsZXQgeW91IGFsbCBrbm93IHdoZW4gd2Ugd2VyZSBmcmllbmRzLCB3aGVuIEkgd2FzIHRoYXQgMTUgeWVhciBvbGQgcHVuayBsaWZlIHdhcyBzbyBzaGl0dHkgYXQgaG9tZSBmb3IgbWUgYW5kIGJlaW5nIGFibGUgdG8gZ2V0IG9ubGluZSBhbmQgaGF2ZSBncm91cCBjaGF0cyBhbmQgUlAncyB3aXRoIHlvdSBndXlzLCBsYXVnaGluZyB3aXRoIHlvdSBndXlzLCBpdCB3YXMgc3VjaCBhIGdvb2QgZXNjYXBlIGZvciBtZS4gVG8gYmUgYWJsZSB0byBmb3JnZXQgaG93IGJhZCB0aGluZ3Mgd2VyZSBmb3IgZXZlbiBhIGZldyBob3VycyBtZWFudCBtb3JlIHRoYW4gSSBjYW4gcmVhbGx5IGV4cGxhaW4uIEkgY291bGQgYmUgbXlzZWxmICh3aGljaCB5ZXMgSSBrbm93IHdhcyBzdWNoIGEgcGFpbiBpbiB0aGUgYXNzIGEgbG90IG9mIHRoZSB0aW1lKSBidXQgdGhlIGdvb2QgdGltZXMsIGxpa2UgbGlzdGVuaW5nIHRvIGNocmlzc3kgYW5kIG5pa2tpIHNpbmdpbmcgb3IgY2FsbGluZyBuaWtraSBjaGlwbXVuaywgZ29vZmluZyBvZiB3aXRoIG1heCwgYmVpbmcgY3JlYXRpdmUgYW5kIGNvbGxhYm9yYXRpbmcgaW4gUlAncyB0aG9zZSB0aGluZ3Mgd2VyZSB0aGUgYmVzdC4gQW5kIHNhZGx5IGVub3VnaCBJIGNvdWxkIG9ubHkgaG9wZSB0aGF0IG1heWJlIHlvdSBhbGwgY291bGQgdGhpbmsgb2YgYXQgbGVhc3Qgb25lIHRpbWUgb3IgYW5vdGhlciB3aGVuIEkgbWFkZSBlYWNoIG9mIHlvdSBsYXVnaC4uLmV2ZW4gaWYgaXQgd2FzIG9ubHkgb25jZSBhbW9uZ3N0IHRoZSBtYW55IHRpbWVzIG9mIGFuZ3J5IG1lbW9yaWVzLiBJIGNhcmVkIGFuZCBzdGlsbCBkbyBhYm91dCBlYWNoIGFuZCBldmVyeSBvbmUgb2YgeW91IGp1c3QgYmVjYXVzZSB5b3VyIHdobyB5b3UgYXJlLiBJIGp1c3Qgd2lzaCBJIGtuZXcgYmFjayB0aGFuIGhvdyB0byBzaG93IGl0LiBJdHMgaGFyZCB0byBzaG93IHBlb3BsZSB5b3UgY2FyZSBhYm91dCB0aGVtIHdoZW4geW91IGdyb3cgdXAgaW4gYSBob3VzZSB3aXRoIHNvbWVvbmUgdGhhdCBoYXRlcyBldmVyeSBib25lIGluIHlvdXIgYm9keS4gWW91IGNhbnQgbGVhcm4gaG93IHRvIGNhcmUgYWJvdXQgb3RoZXIgcGVvcGxlIGlmIHlvdSBkb27igJl0IGhhdmUgYW55b25lIHRvIHRlYWNoIHlvdS4gU29tZXRoaW5nIEkgd2lsbCBuZXZlciBsZXQgbXkgY2hpbGRyZW4gZXhwZXJpZW5jZS4gTm93IHRoYXQgSSBoYXZlIG15IG93biBraWRzIEkgcmVhbGl6ZSB3aHkgaXRzIHNvIGltcG9ydGFudCB0byB0ZWxsIHRoZW0gaG93IG11Y2ggeW91IGxvdmUgdGhlbSBldmVyeSBkYXksIHR3aWNlIGEgZGF5IHRocmVlIHRpbWVzIGEgZGF5LiBIb3cgaW1wb3J0YW50IGh1Z3MgYXJlLCBxdWFsaXR5IHRpbWUuIEJlY2F1c2UgdGhlbiB3aGVuIHRoZXkgYXJlIHR1cm5pbmcgaW50byB5b3VuZyBhZHVsdHMgdGhleSB3aWxsIGtub3cgaG93IHRvIHNob3cgcGVvcGxlIHRoZXkgY2FyZS4mbmJzcDs8YnIgLz48YnIgLz5XZWxsJm5ic3A7SSBndWVzcyB0aGF04oCZcyBhbGwuIEkgZG9u4oCZdCB0aGluayBJIHdpbGwgdGFrZSBhbm90aGVyIGxvbmcgaGlhdHVzIGZyb20gdGhpcyBqb3VybmFsIGZvciBhd2hpbGUsIEnigJl2ZSBncm93biBxdWl0ZSBmb25kIG9mIGl0IDopIHBsdXMgSSBnZXQgcmVhbGx5IGJvcmVkIHNvbWV0aW1lcyBhbmQgaXQgZ2l2ZXMgbWUgc29tZXRoaW5nIHRvIGRvLiBQLlMgZXhjdXNlIG15IHBvb3IgbWlzc3BlbGxpbmcgSW0gdG9vIGxhenkgdG8gdXNlIHNwZWxsIGNoZWNrIGFuZCBJbSB0byBzdHVwaWQgdG8gdHlwZSB3aXRob3V0IGl0IGxvbC48L3A+"
"eventtime","2007-06-22 22:30:00"
"url","http://agent-51-2005.livejournal.com/6219.html"
"userid","326"
"itemid","22"
"event","I left my room for maybe 45 minutes only to come back to casey on my damn computer. It's starting to bother me now. 

Other than that today has been just wonderful. The weather was warm and my car is on E, why? No money. Well none that I can really spend. I still never have been paid back, but at least they have the rent this time. My eye hasn't gotten any better. I have an appointment tomorrow to get that checked out again. 

This town could really be cursed, possibly on a hell mouth maybe? I don't know bad things happen to me when I'm here. 

My dad is a moron, but everybody knows that. I've been in a rotten mood all day which is possibly why I did what I did. Yeah well he comes back home on Saturday, which means I'll have to leave the country just after I see his reaction when he see's his car. Which means I'll just wait in my car with the video camera capture the look on his face and slam on the gas and go before he reaches the end of the driveway. No I don't know If I will really have to leave town, but I do the stupidest things sometimes. In a way I suppose I do ask for it. Excuse my language but he is going to shit bricks when he opens the garage.  At the time it really seemed like a great idea...to be honest it still does. haha. Oh jeez...this is going to be a long weekend. But back to why good ole pappy is a moron, what idiot leaves his garage door unlocked when he goes to ohio for whatever the hell he goes there for? MY DAD! lol I really think I could be possibly having a nervous breakdown. What with all the fricken crap I've had to put up with lately, I do believe my brain has gone into overload. That's the only way I can explain the tribute to Tom Green in my father's garage."
"eventtime","2005-03-25 02:00:00"
"current_moodid","96"
"url","http://agent-51-2005.livejournal.com/5804.html"
