"names","values"
"itemid","9"
"event","A year ago I used to come out on this balcony every night and spend time staring across the bay at the hovering headlights and the disembodied swooshing sound they made rushing across the freeway. I was fresh to California and this nocturnal ritual made me feel like it was home. Maybe even Home with a capital H. In my eager idealistic scramble for the West Coast, I blinded myself into believing that this larger, freer locale could provide me with a feeling I'd yet to find anywhere else. 
 
Then a year passed. The balcony visits stopped after three months. The hope that this might be my home died out within six. But still now a year later, even following some crappy luck and misfortune, even after a year of some of the stupidest mistakes of my life and the hardest months I've ever experienced... Even now, I am not entirely prepared to abandon California's embrace.
 
Ready or not, in less than a week I will stuff myself into a car filled to the brim with boxes of my belongings. I will drive and be driven for several days through states too warm and uncomfortable to dwell in or too flat and boring to remember. And at the end of this journey -- at the end of this epic, year-long roller coaster ride -- I will arrive...right back where I started. 
 
Tonight I stand out on the balcony one last time. Whether or not this state or any other will really be my home, I truly hope that my time in California is not over. I've found more friends here than I could ever deserve and far more success than my skill warrants, and I do not believe I can give up on either. But for now, I leave one place that very nearly earned the title of home to return to another place that never came close to it during the 18 years I spent there. This time, at least, I will not let the setting get the best of me.
 
[For those who would like things spelled out a bit more clearly: Next week I am returning to Minnesota for an undetermined length of time to handle some personal family issues. I will continue in my role as online producer for Current Gaming, which is great, because we have some truly fantastic stuff in the works with our San Francisco team -- I'll just be backing them up from afar for a while. I'll also be working on a new personal project or two in an attempt to save myself from going stir crazy.
 
To all of my San Francisco friends and colleagues: If I didn't get the chance to see you before leaving, I send my sincerest apologies. This return trip fell into place far faster than I had expected, and things have been rather hectic. Rest assured, though, that if you've hung out with me, worked with me, or otherwise helped me during this last year, then you mean a great deal to me, more than I could fit into some paltry blog post. I hope to be back soon, and I hope there will still be a place for me in your real-world, meat-space lives.]"
"eventtime","2009-06-17 01:58:00"
"url","http://phil-kollar.livejournal.com/2460.html"
"userid","11830"
"itemid","8"
"event","SSd2ZSBkaXNjb3ZlcmVkIGEgbmV3IG9ic2Vzc2lvbjogZGlnZ2luZyB0aHJvdWdoIHRoaW5ncyBJIHdyb3RlIGluIGhpZ2ggc2Nob29sIGFuZCBjb2xsZWdlLCBwb2xpc2hpbmcgdGhlbSwgYW5kIHRoZW4gZGVzaXJpbmcgc3Ryb25nbHkgdG8gc2hhcmUgdGhlbS4gSW4ga2VlcGluZyB3aXRoIHRoYXQgZGVzaXJlLCB0aGUgc3Bva2VuIHdvcmQgcGllY2UgYmVsb3cgaXMgc29tZXRoaW5nIGluc3BpcmVkIGJ5IHNvbWUgZXZlbnRzIG15IGZyaWVuZHMgYW5kIEkgd2VudCB0aHJvdWdoIGluIGhpZ2ggc2Nob29sLiBJIHdyb3RlIGl0IG15IGZpcnN0IHllYXIgb2YgY29sbGVnZSBmb3IgYW4gaW50cm8gY3JlYXRpdmUgd3JpdGluZyBjbGFzcy4gTW9zdCBvZiBteSBzdWJtaXNzaW9ucyBmb3IgdGhlIHBvZXRyeSBzZWN0aW9uIG9mIHRoZSBjbGFzcyB3ZXJlIHRvbyBub24tdHJhZGl0aW9uYWwgZm9yIHRoZSBwcm9mIGFuZCB0aGUgb3RoZXIgc3R1ZGVudHMgdG8gYXBwcm92ZSBvZiZuYnNwOyB0b28gaGVhdmlseSwgYW5kIHRoaXMgd2FzIG5vIGV4Y2VwdGlvbi4gU286PGJyIC8+PGJyIC8+PHU+PGI+QW5hcmNoeSBpbiB0aGUgQW1lcmljYW4gU2Nob29sIFN5c3RlbTxiciAvPjxiciAvPjwvYj48L3U+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTJwdDsgZm9udC1mYW1pbHk6ICZxdW90O1RpbWVzIE5ldyBSb21hbiZxdW90OzsiPkl0IGJlZ2FuLCBhcyBhbGwgYWR2ZW50dXJlcyBtdXN0LCB3aXRoIOKAmEHigJkuIEEgbGFyZ2UsIG1lc3N5IOKAmEHigJksIHNjcmF0Y2hlZCBvbnRvIGEgcGxhdGUgb2YgYXJtb3IsIGEgZ29sZGVuIGdhdW50bGV0IHJlcHJlc2VudGluZyB0aGUgZmFsbCBvZiB0aGUgZGlmZnVzaXZlIGRpY3RhdG9yc2hpcCB0aGF0IGhhcyBmb3JldmVyIHJ1bGVkIG91ciBzY2hvb2wuIFdoYXQgaXQgbGVkIHRvIHdhcyB1bmV4cGVjdGVkbHkgcmVmbGVjdGl2ZSwgYXQgbGVhc3QgZm9yIHVzIGludm9sdmVkLCBpZiBub3QgZm9yIHRoZSBjYXB0b3JzIG9mIG91ciBoZWFydHMuIFRoZSBkaXNoZWFydGVubWVudCBoYWQgZ3Jvd24gdG9vIGhlYXZ5LCBhbmQgdGhlIGpva2luZyBmcm9udCB3YXMgY3J1c2hlZC4gSW5zaWRlIHVzIGFsbCB3ZeKAmWQgYnVpbHQgYSB3YWxsIHRoYXQgY3J1bWJsZWQgaW50byBzYW5kLiBXZSBzdGlsbCBoYWQgcGxlbnR5IHRvIGxlYXJuIGJlZm9yZSB3ZSB3ZXJlbuKAmXQgeW91bmcgYW5kIGZvb2xpc2gsIGJ1dCB0aGUgZ2hhc3RseSB0ZWFjaGluZ3Mgd2VyZSBzbyBtYXJyZWQgYnkgYSBuZWVkIHRvIHJpcCBhbGwgaW5kaXZpZHVhbGl0eSBmcm9tIG91ciBzb3VscyB0aGF0IG91ciB3YWxscyB3ZXJlIGFsbCB0aGF0IGtlcHQgdXMgc2FuZS4gVGhleSBtYWRlIHVzIHJlZnJhaW4gZnJvbSBhY3Rpb25zIHN1c3RhaW5lZCB0aGF0IHdvdWxkIGhhdmUgY2F1c2VkIGV2ZXJ5b25lIG11Y2ggbW9yZSBwYWluLCBidXQgdGhlIHN0cmVzcyB1cG9uIHRoZXNlIHBpbGxhcnMgd2FzIG1vcmUgdGhhbiB0b28gbXVjaCB0byB0YWtlLiBJdCB3YXMgb25seSBhIG1hdHRlciBvZiB0aW1lIGJlZm9yZSB0aGUgYnJlYWsuIEZvciBnb29kbmVzcyBzYWtlLCBsb29rIGF0IHdoYXQgeW914oCZdmUgZG9uZSEgWW914oCZdmUgbWFkZSB0aGUgbW9zdCBrbm93bGVkZ2UtdGhpcnN0eSBzdHVkZW50cyBpbiB0aGUgc2Nob29sIHR1cm4gYW5kIHJ1bi4gV2UgaGFkIG5vIGZ1biwgZm9yZ290dGVuIHNvbnMsIGJ5IHRlYWNoZXJzIHNodW5uZWQsIGJ5IHN0dWRlbnRzIHN0dW5uZWQsIGZvciBpZ25vcmFuY2UgZGlkIHJ1biBtb3N0IHJhbXBhbnQgaW4gdGhpcyBwbGFjZS4gU28gZm9yIG1vbnRocyB3ZSBqdXN0IHJlcGxhY2VkIHRoZSBmZWVsaW5ncyBvZiBkaXNncmFjZSB3aXRoIG91ciBmYWtlIGhhcHB5IGZhY2UuIFRoYXQgd2FzIHRoZSBjb3Vuc2Vsb3LigJlzIHdvbmRlcmZ1bCBhZHZpY2UuIOKAnFBsZWFzZSBqdXN0IHNtaWxlLCBwbGVhc2UgYmUgbmljZS7igJ0gU28gZnVsbCBvZiBjYXJpbmcsIGFuZCBzbyBmdWNraW5nIGNvbmNpc2UuIElmIG9ubHkgdGhlIHNsaWdodGVzdCBiaXQgb2Ygd2lzZG9tIGhhZCB0cmlja2xlZCBmcm9tIHRoYXQgYnJhaW4gb2YgaGVycywgd2UgbWlnaHQgaGF2ZSBzYXZlZCB0aGUgdHJvdWJsZSBvZiB0aGUgc3Rpci4gQnV0IGluc3RlYWTigKZ3ZSBzY3JhdGNoZWQgYXdheSB3aXRoIG5haWxzIG9mIHN0ZWVsLCBhbiBleHRlbnNpb24gb2Ygb3VyIGlubmVybW9zdCBkZXNpcmVzIHRvIGZlZWwgbGlrZSB3ZSBhY3R1YWxseSBoYWQgYSBwbGFjZSB3aGVyZSB3ZSBiZWxvbmdlZCBpbiB0aGlzIHBsYWNlIHdoZXJlIHdl4oCZZCBiZWVuIHdyb25nZWQuIFRoYXQgd2FzIGl0LCB0aGUgYW5hcmNoaXN04oCZcyBzb25nLCBkaXNqb2ludGVkIGFuZCBtYXRoZW1hdGljYWwgYW5kIHVuZGVyd2hlbG1pbmdseSBzdHJvbmcuIFRoYXQgd2FzIHRoZSB0cmljayB0aGF0IG5vIG9uZSB1bmRlcnN0b29kLiBBbmFyY2h5IHdhcyBvdXIgYW5zd2VyIHRvIGEgcXVlc3Rpb24gdGhhdCBubyBvbmUgaGFkIGV2ZXIgYXNrZWQgdXMsIGFuZCBpbiB0aGUgZGFya2VzdCBkZXB0aHMgb2Ygb3VyIG93biBkcmVuY2hlZCBoZWFkcyB3ZSB3ZXJlIGZhZGluZyBmYXN0LiBObyBuZWVkIGZvciB1cyB0byBsYXN0LiBObyB0aG91Z2h0cyBhYm91dCB0aGUgcGFzdC4gTm8sIG9ubHkgZHJlYW1zIG9mIHRoZSBmdXR1cmU6IGV2ZXJ5IGNob2ljZSB3b3VsZCBiZSBvdXJzIHdpdGhvdXQgY2Vuc29yLCBhbmQgZWFjaCBkYXksIHdlIHNpZ2hlZCwgd291bGQgYmUgaXRzIG93biBhZHZlbnR1cmUuPGJyIC8+PGJyIC8+PHU+PGI+RURJVDwvYj48L3U+OiBJdCdzIG9uIG5pZ2h0cyBsaWtlIHRoaXMgdGhhdCBJIGRlc3BlcmF0ZWx5IHdpc2ggSSBzbW9rZWQuIDwvc3Bhbj4="
"eventtime","2008-07-21 03:19:00"
"url","http://phil-kollar.livejournal.com/2275.html"
"userid","11830"
