"names","values"
"itemid","17"
"event","VGhlIE9tbml2b3JlJ3MgSHVuZHJlZCBpcyBhIGxpc3Qgb2YgZm9vZHMgdGhlIGdhc3Ryb25vbWljIEFuZHJldyBXaGVlbGVyIHRoaW5rcyBldmVyeW9uZSBzaG91bGQgdHJ5IGF0IGxlYXN0IG9uY2UgaW4gdGhlaXIgbGl2ZXMuDQoNClRoZSBydWxlcyBvZiB0aGUgbWVtZTogYm9sZCB0aG9zZSB5b3UgaGF2ZSB0cmllZCwgc3RyaWtldGhyb3VnaCB0aG9zZSB5b3Ugd291bGRuJ3QgZWF0IG9uIGEgYmV0Lg0KDQoxLiBWZW5pc29uDQoyLiBOZXR0bGUgdGVhDQo8Yj4zLiBIdWV2b3MgcmFuY2hlcm9zPC9iPg0KPGI+NC4gU3RlYWsgdGFydGFyZTwvYj4NCjxiPjUuIENyb2NvZGlsZSAob2theSwgYWxsaWdhdG9yLCBidXQgSSBhbSB0aGlua2luZyB0aGV5IGFyZSBsaWtlbHkgdGhlIHNhbWUpPC9iPg0KPGI+Ni4gQmxhY2sgcHVkZGluZzwvYj4NCjxiPjcuIENoZWVzZSBmb25kdWU8L2I+DQo4LiBDYXJwDQo8Yj45LiBCb3JzY2h0PC9iPg0KPGI+MTAuIEJhYmEgZ2hhbm91c2gNCjExLiBDYWxhbWFyaQ0KMTIuIFBobw0KMTMuIFBCJkogc2FuZHdpY2gNCjE0LiBBbG9vIGdvYmkNCjE1LiBIb3QgZG9nIGZyb20gYSBzdHJlZXQgY2FydDwvYj4NCjE2LiBFcG9pc3Nlcw0KPGI+MTcuIEJsYWNrIHRydWZmbGUNCjE4LiBGcnVpdCB3aW5lIG1hZGUgZnJvbSBzb21ldGhpbmcgb3RoZXIgdGhhbiBncmFwZXMNCjE5LiBTdGVhbWVkIGJ1bnMNCjIwLiBQaXN0YWNoaW8gaWNlIGNyZWFtDQoyMS4gSGVpcmxvb20gdG9tYXRvZXMNCjIyLiBGcmVzaCB3aWxkIGJlcnJpZXMNCjIzLiBGb2llIGdyYXMNCjI0LiBSaWNlIGFuZCBiZWFuczwvYj4NCjI1LiBCcmF3biwgb3IgaGVhZCBjaGVlc2UNCjxiPjI2LiBSYXcgU2NvdGNoIEJvbm5ldCBwZXBwZXINCjI3LiBEdWxjZSBkZSBsZWNoZQ0KMjguIE95c3RlcnMNCjI5LiBCYWtsYXZhPC9iPg0KMzAuIEJhZ25hIGNhdWRhDQo8Yj4zMS4gV2FzYWJpIHBlYXMNCjMyLiBDbGFtIGNob3dkZXIgaW4gYSBzb3VyZG91Z2ggYm93bA0KMzMuIFNhbHRlZCBsYXNzaQ0KMzQuIFNhdWVya3JhdXQNCjM1LiBSb290IGJlZXIgZmxvYXQNCjM2LiBDb2duYWMgd2l0aCBhIGZhdCBjaWdhcjwvYj4NCjM3LiBDbG90dGVkIGNyZWFtIHRlYQ0KMzguIFZvZGthIGplbGx5IA0KPGI+MzkuIEd1bWJvDQo0MC4gT3h0YWlsDQo0MS4gQ3VycmllZCBnb2F0DQo0Mi4gV2hvbGUgaW5zZWN0czwvYj4NCjQzLiBQaGFhbA0KPGI+NDQuIEdvYXTigJlzIG1pbGsgaW4gY2hlZXNlIGZvcm0NCjQ1LiBNYWx0IHdoaXNreSBmcm9tIGEgYm90dGxlIHdvcnRoIMKjNjAvJDEyMCBvciBtb3JlPC9iPg0KNDYuIEZ1Z3UNCjxiPjQ3LiBDaGlja2VuIHRpa2thIG1hc2FsYQ0KNDguIEVlbA0KNDkuIEtyaXNweSBLcmVtZSBvcmlnaW5hbCBnbGF6ZWQgZG91Z2hudXQNCjUwLiBTZWEgdXJjaGluPC9iPg0KNTEuIFByaWNrbHkgcGVhcg0KPGI+NTIuIFVtZWJvc2hpPC9iPg0KNTMuIEFiYWxvbmUNCjxiPjU0LiBQYW5lZXINCjU1LiBNY0RvbmFsZOKAmXMgQmlnIE1hYyBNZWFsDQo1Ni4gU3BhZXR6bGUgKEkgcmVhbGx5IGxpa2Ugc3BhZXR6bGUpDQo1Ny4gRGlydHkgZ2luIG1hcnRpbmkNCjU4LiBCZWVyIGFib3ZlIDglIEFCVg0KNTkuIFBvdXRpbmUNCjYwLiBDYXJvYiBjaGlwcw0KNjEuIFPigJltb3JlczwvYj4NCjYyLiBTd2VldGJyZWFkcw0KNjMuIEthb2xpbg0KPGI+NjQuIEN1cnJ5d3Vyc3QgKEkgcmVhbGx5IGxpa2UgY3Vycnl3dXJzdCkNCjY1LiBEdXJpYW48L2I+DQo2Ni4gRnJvZ3PigJkgbGVncw0KPGI+NjcuIEJlaWduZXRzLCBjaHVycm9zLCBlbGVwaGFudCBlYXJzIG9yIGZ1bm5lbCBjYWtlIA0KNjguIEhhZ2dpcw0KNjkuIEZyaWVkIHBsYW50YWluPC9iPg0KNzAuIENoaXR0ZXJsaW5ncywgb3IgYW5kb3VpbGxldHRlDQo8Yj43MS4gR2F6cGFjaG8NCjcyLiBDYXZpYXIgYW5kIGJsaW5pDQo3My4gTG91Y2hlIGFic2ludGhlDQo3NC4gR2pldG9zdCwgb3IgYnJ1bm9zdDwvYj4NCjc1LiBSb2Fka2lsbA0KNzYuIEJhaWppdQ0KPGI+NzcuIEhvc3Rlc3MgRnJ1aXQgUGllDQo3OC4gU25haWwNCjc5LiBMYXBzYW5nIHNvdWNob25nDQo4MC4gQmVsbGluaQ0KODEuIFRvbSB5dW0NCjgyLiBFZ2dzIEJlbmVkaWN0DQo4My4gUG9ja3k8L2I+DQo4NC4gVGFzdGluZyBtZW51IGF0IGEgdGhyZWUtTWljaGVsaW4tc3RhciByZXN0YXVyYW50DQo8Yj44NS4gS29iZSBiZWVmDQo4Ni4gSGFyZQ0KODcuIEdvdWxhc2gNCjg4LiBGbG93ZXJzPC9iPiANCjg5LiBIb3JzZQ0KOTAuIENyaW9sbG8gY2hvY29sYXRlDQo5MS4gU3BhbQ0KPGI+OTIuIFNvZnQgc2hlbGwgY3JhYjwvYj4NCjkzLiBSb3NlIGhhcmlzc2ENCjxiPjk0LiBDYXRmaXNoDQo5NS4gTW9sZSBwb2JsYW5vDQo5Ni4gQmFnZWwgYW5kIGxveA0KOTcuIExvYnN0ZXIgVGhlcm1pZG9yDQo5OC4gUG9sZW50YQ0KOTkuIEphbWFpY2FuIEJsdWUgTW91bnRhaW4gY29mZmVlPC9iPg0KMTAwLiBTbmFrZQ=="
"eventtime","2008-08-14 20:39:00"
"url","http://monsieurlove.livejournal.com/4417.html"
"userid","10325"
"itemid","16"
"event","U28gSSBrbm93IEkgZG8gbm90IHBvc3QgaGVyZSB2ZXJ5IG9mdGVuOyBJIGhhdmUgY29tZSB0byByZWFsaXplIEkgYW0ganVzdCBub3QgdGhlIHNvcnQgdG8gcmVsaWFibHkga2VlcCBhIGpvdXJuYWwgKHRob3VnaCBhcyBhbiBhc2lkZSBJIHRoaW5rIEkgd2lsbCBlbmRlYXZvdXIgdG8gdHJ5IGtlZXBpbmcgYSBwYXBlciBqb3VybmFsICh5ZXMsIEkgc2F5IHRoaXMgdG8gbXlzZWxmIGEgbG90KSkgc28gd2hlbiBJIGRvIHBvc3QgaGVyZSwgeW91IGtub3cgaXQgaXMgaW1wb3J0YW50Lg0KDQpBbmQgbXkgaXRlbSBvZiBpbXBvcnRhbmNlPyBJIHRoaW5rIHlvdSByZWFsbHksIHJlYWxseSBuZWVkIHRvIGxpc3RlbiB0byBBY2lkIE1vdGhlcnMgVGVtcGxlIGFuZCB0aGUgTWVsdGluZyBQYXJhaXNvIFVGTy4gSSBzYXcgdGhlbSBsaXZlIGp1c3QgYSB3ZWVrIGFnbyBhbmQgaXQgYmxldy4gbXkuIG1pbmQuDQoNCkkgcmVjb21tZW5kIHRoZSBzb25ncyAiTGEgTsOydmlhIiAtIGEgc29uZyBiYXNlZCBhcm91bmQgYSB0cmFkaXRpb25hbCBPY2NpdGFuIGZvbGsgc29uZyBmcm9tIHRoZSBtaWRkbGUgYWdlcyBzdW5nIGluIExhbmd1ZSBkJ09jLCBhbmQgIkRhcmsgU3RhcnMgaW4gdGhlIEJyaWxsaWFudCBTa3kiLg0KDQpFbmQgY29tbXVuaWNhdGlvbiE="
"eventtime","2008-04-11 21:32:00"
"url","http://monsieurlove.livejournal.com/4222.html"
"userid","10325"
"itemid","15"
"event","So we live here now: http://www.tramonto.ca and it is so awesome. Out of downtown, so it is quiet, more expensive but it is brand new and we have more space. We have a deck! We have hardwood! We have a gas range! We can have PETS omg!

It is very exciting. Also we have internets now."
"eventtime","2008-03-06 21:42:00"
"url","http://monsieurlove.livejournal.com/3943.html"
"userid","10325"
"itemid","11"
"event","And we are off to Mississippi for ""American"" thanksgiving!

My wife thinks this is funny, but to me real Thanksgiving is the second Monday in October. pttthhbbbt!

Anyway, I am excited to see family, and also: Graceland, The Peabody Ducks, and Robert Johnson's gravestone (one of them, anyway). I will think long and hard about the blues. It is a thing I will do."
"eventtime","2007-11-20 06:51:00"
"url","http://monsieurlove.livejournal.com/2898.html"
"userid","10325"
"itemid","10"
"event","So, we are poised on the very brink of acquiring a car soon - in fact, on Monday November 5! I can hardly express my relief at having a car again. While I really do like the idea of living a car-free lifestyle, I have been increasingly feeling like Vancouver is ""almost"" suited to this lifestyle (if one lives downtown as we do) but not entirely. And that's the real catch, there are numerous life situations one might encounter that are trivial if one has a car, and an exercise in patience without one.

We have got a fairly reasonable (and at times, incredibly frustrating) transit system, and we rely on it heavily, as well as Zipcar, and rental cars, but honestly, owning a car is going to be such a liberation, such an enabler, that we are fools to not do it. And so, excitement. Hurrah, hurrah, hurrah forever amen!

Our soon to be car is a lovely 1984 Mercedes-Benz 300D Turbo. This is the 123.133 chassis with engine OM 617.952 - both lovely examples of a car series that is legendary for reliability. Seriously. A 300D (I think) recently passed the million mile mark, owned by a couple in California who are reportedly ""considering"" buying a new one. Our car is being sold to us by its original, no-accidents, 24-complete-years-of-service history owner, with a mere 304,000 km on it. I hope to, at the very least, pass the million kilometre mark with relative ease and happiness in it. It's a lovely bamboo metallic green, with tan leather interior which is nearly perfect for its age. I seem to recall it has rear headrests too, which is a nice (and safe!) option.

On a more prosaic note, we'd originally decided to buy it so that Rebecca could drive to work. But now that her office is basically moving straight into the heart of the DTES (aka junkytown, aka crackton), it looks like I am going to be driving her to and from work each day. Parking there means ""having to walk to and from the parking lot"" and possibly having our car defaced or windows busted. Yikes! So doing the chauffeuring is fine by me, since it is by far the safest way for her to get to and from work and I'd balk at any other option, especially when I have the power to make things easier and safer for her. I'd walk her there and back myself if I had to, and carrying a baseball bat if I had to (or maybe even something more badass) but given the car option, I'll take it. I guess it's pretty good timing!

It is rather lamentable, though, that small businesses have to move to shitty neighbourhoods just because commercial real estate is so expensive here. I am sure I have often been accused of being a limousine liberal, or a champagne communist, but honestly if the real estate situation in Vancouver doesn't count as a national emergency, I don't know what does. I guess I am rambling though becuase the real focus of this post was supposed to be:

1) I am glad I will soon have the ability to convey my dear wife safely (and in comfort) to and from work
2) I am glad we are buying such a coooooooool car

The end! 

ps. Now which with is the deceleratrix and which is the velocitator? Fill it up with petroleum distillate and re-vulcanize my tires, post-haste!

pps. No petroleum distillate allowed. Our new car is a diesel!"
"eventtime","2007-10-30 19:19:00"
"url","http://monsieurlove.livejournal.com/2633.html"
"userid","10325"
"itemid","9"
"event","Some of these I would be very interested in, others... not so much. I am pretty sure I have no interest in being a stylist, and yet it ranks higher than my current career, which is approximately #36. Weird! I bet I could be a good photographer or lawyer though. Or both!

1. Art Director
2. Interior Decorator
3. Photographer
4. Advertising Copywriter
5. Communications Specialist
6. Sports Marketer
7. Exhibit Designer
8. Activist
9. Public Relations Specialist
10. Fundraiser
11. Lobbyist
12. Marketing Specialist
13. Website Designer
14. Interior Designer
15. Stylist
16. Desktop Publisher
17. Artist
18. Chemical Engineering Tech
19. Chemist
20. Multimedia Developer
21. Politician
22. Operations Research Analyst
23. Craftsperson
24. Webmaster
25. Industrial-Organizational Psychologist
26. Potter
27. Public Policy Analyst
28. Mediator
29. Video Game Developer
30. Corporate / Commercial Lawyer
31. Lawyer
32. Civil Litigator
33. Management Consultant
34. Advertising Account Executive
35. Economist
36. Business Systems Analyst
37. Database Developer
38. Political Aide
39. Picture Framer
40. Criminologist"
"eventtime","2007-09-14 21:29:00"
"url","http://monsieurlove.livejournal.com/2365.html"
"userid","10325"
"itemid","8"
