"names","values"
"itemid","8"
"event","Muse-  Perhaps people would believe that I would have been able to sit through the explosion in ignorant bliss.. not knowing until later just what happened.  Yeah, I wish that were so.  Laying in bed with lyrics going through my mind, I felt a tremor through the wall that I was leaned up against.  Faint, many might not have noticed it, but when you depend on such vibrations for information you pay more attention.  It must have rocked the upper floors something fierce what ever it was but down here underground we didn't feel much at all.  



Which scares me more than anything else.  Strange sounding doesn't it?  What?  There is no one here for me to worry about yet.  I've met three people.  I stayed awake thinking of how unaware I could have been.  Did they have any warning?  Probably not, but if it were sound, I'd have been totally without a clue. 
 


I lay there waiting for them to come down and tell us all what happened.  What would be the point of going out into a dark common room and try to read the same questions on other people's lips?  Better just to wait it out."
"eventtime","2004-10-08 03:38:00"
"current_moodid","71"
"url","http://maemadness.livejournal.com/2213.html"
"userid","9493"
"itemid","5"
"event","<P><STRONG>Maewyn-</STRONG> Yes, I can see us updating this a lot while we wait for tags..heh.</P>
<P><STRONG>Manon</STRONG>-Mean Erzulie&nbsp;boy!.. I met a boy and a girl out on the lawn this morning.. She was crying.&nbsp; I still say he hit her.&nbsp; He didn't seem to like me much.&nbsp; Not surprised, most people don't like me.&nbsp; That's ok though, we don't like most people either&nbsp; :p Briare was nice.. I liked her, she gave me toys too!&nbsp; Jorge is ok sometimes.&nbsp; I know he thinks some of the pranks are funny even though he tries not to let me see him laugh about them.&nbsp; I'm bored.. maybe the girl will let me get the Erzulie in trouble... </P>
<P>&nbsp;</P>"
"eventtime","2004-09-25 12:07:00"
"current_moodid","3"
"url","http://maemadness.livejournal.com/1364.html"
"userid","9493"
"itemid","4"
"event","PFA+PFNUUk9ORz5NdXNlIGFuZCBNYWV3eW48L1NUUk9ORz4gLSBUaGlzIGhhcyBiZWVuIGZsb2F0aW5nIGFyb3VuZCBpbiBteSBoZWFkIGV2ZXIgc2luY2UgZGVjaWRpbmcgdGhhdCBGb3JuZXkgYW5kIGhpcyAid2F5cyIgc2hvdWxkIGJlIGNhbGxlZCBGb3JuaWNhdGUuLiBhbmQgd2hlbiBoZSBoYWQgc2V2ZXJhbCBzbXV0IHRocmVhZHMgb3BlbiBhdCB0aGUgc2FtZSB0aW1lLi4gd2Ugc2FpZCBoaXMgcG93ZXIgd2FzICJPbW5pZm9ybmljYXRpb24iIHRoZSBhYmlsaXR5IHRvIGZvcm5pY2F0ZSBpbiBtb3JlIHRoYW4gb25lIHBsYWNlIGF0IHRoZSBzYW1lIHRpbWUuLi5ldmVyeSB0aW1lIEkgaGVhcmQgdGhlIHdvcmQgdGhvdWdoIEkgdGhvdWdodCBvZiB0aGUgc29uZywgQ2FsaWZvcm5pY2F0aW9uLi4gU28gYXMgYSBqb2tlIGhlcmUgaXMgYSBwYXJvZHkuPC9QPg0KPFA+PFNUUk9ORz5PbW5pZm9ybmljYXRpb248L1NUUk9ORz48L1A+DQo8UD5CbG9uZGUgYmFyZmxpZXMmbmJzcDtmcm9tIGthbGZ1PEJSPlRyeSB0byBzdGVhbCB5b3VyIG1pbmTigJlzIGVsYXRpb248QlI+TGl0dGxlIGdpcmxzIGZyb20gVGhhaWxhbmQ8QlI+RHJlYW0gb2YgbWFnaWMgY2hhcm0gcXVvdGF0aW9uczxCUj5BbmQgaWYgeW91IHdhbnQgdGhlc2Uga2luZCBvZiBkcmVhbXM8QlI+SXRzIE9tbmlmb3JuaWNhdGlvbi48L1A+DQo8UD5JdOKAmXMgdGhlIHdpemFyZGluZyB3b3JsZDxCUj5BbmQgYWxsIG9mIFNvdXRoZXJuIGNpdmlsaXphdGlvbjxCUj5UaGUgc3VuIG1heSByaXNlIGluIHRoZSBFYXN0PEJSPkJ1dCBpdCBuZXZlciByaXNlcyBpbiB0aGlzIGxvY2F0aW9uPEJSPkl04oCZcyB1bmRlcnN0b29kIHRoYXQgQ01DPEJSPmhhcyBPbW5pZm9ybmljYXRpb24uPC9QPg0KPFA+UGF5IHlvdXIgbWVkaXdpdGNoIHZlcnkgd2VsbDxCUj5UbyBicmVhayB0aGUgc3BlbGwgdGhhdCdzIHJhZ2luZzxCUj5BIHRocmVlIHNvbWUgbG92ZSBpbiB3aXRoIGEgdHdpbjxCUj5PciBqdXN0IGFuIGFjdCB5b3UncmUgc3RhZ2luZzwvUD4NCjxQPjxTVFJPTkc+Q2hvcnVzOjwvU1RST05HPjxCUj5ObyBnaXJsIGhlJ2xsIHNjb3JuPEJSPkhhcmQgY29yZSBzb2Z0IHBvcm48QlI+RHJlYW0gb2YgT21uaWZvcm5pY2F0aW9uPEJSPkRyZWFtIG9mIE9tbmlmb3JuaWNhdGlvbjwvUD4NCjxQPjxCUj5TdGF5IHdpdGggbWUgZ2lybCBiZSBteSB3ZW5jaCBpbiB0aGlzIHdvcmxkPEJSPkkgYW0gYmV0dGluZyB5b3UgYXJlIG5vIG1haWRlbjxCUj5BIHRlZW5hZ2UgYnJpZGUgd2l0aCBhIGJhYnkgaW5zaWRlPEJSPk5vLCB0aGF0J3Mgbm90IG15IHNpdHVhdGlvbi48QlI+U2hlIGhhcyBhIGJveWZyaWVuZCBzbyB0aGF0IG1ha2VzIGl0IGhhcmQuPEJSPkl04oCZcyBPbW5pZm9ybmljYXRpb248L1A+DQo8UD5UaGlyZCBiYXNlIGFpbid0IHRoZSBmaW5hbCBmcm9udGllcjxCUj5JIGtub3cgaXRzIGFsbCBhYm91dCBwcm9wZXIgcGxhY2VtZW50PEJSPkFsbCB5b3UgbmVlZCBpcyBhIGZldyBiZWVycy48QlI+VGhlbiBpdHMgdGhlIG1vdGlvbiBvZiB0aGUgb2NlYW4uPEJSPkl0cyBiZXN0IHRvIGJlIGdvbmUgdGhlIG5leHQgZGF5LjxCUj5JdOKAmXMgT21uaWZvcm5pY2F0aW9uPC9QPg0KPFA+PEJSPldvbid0IHRha2UgbXVjaCB0byBnZXQgaXQgdG8gcmFpc2UuPEJSPkFkZCB0byB0aGUgcG9wdWxhdGlvbiwgZXZlcnlib2R54oCZcyBiZWVuIHRoZXJlPEJSPmFuZDxCUj5JIGRvIG1lYW4gaW4gdGhlIG5hdGlvbi48L1A+DQo8UD48U1RST05HPkNob3J1czo8L1NUUk9ORz48QlI+Tm8gZ2lybCBoZSdsbCBzY29ybjxCUj5IYXJkIGNvcmUgc29mdCBwb3JuPEJSPkRyZWFtIG9mIE9tbmlmb3JuaWNhdGlvbjxCUj5EcmVhbSBvZiBPbW5pZm9ybmljYXRpb248L1A+DQo8UD5Qcm9zdGl0dXRpb24gbGVhZHMgdG8gYSB2ZXJ5IHJvdWdoIHJvYWQ8QlI+QnV0IGl0IGFsc28gYnJlZWRzIGNyZWF0aW9uPEJSPkFuZCBsb2Jpc2htYW4gYml0ZXMgYXJlIHNvIGJpemFycmU8QlI+VGhleeKAmXJlIGp1c3QgYW5vdGhlciBnb29kIHZpYnJhdGlvbjxCUj5GaWZ0eSBsb3ZlIHNsYXZlcyBjb3VsZG7igJl0IHNhdmUgdGhlIHdvcmxkPEJSPkZyb20gT21uaWZvcm5pY2F0aW9uPC9QPg0KPFA+UGF5IHlvdXIgbWVkaXdpdGNoIHZlcnkgd2VsbDxCUj5UbyBicmVhayB0aGUgc3BlbGwgdGhhdCdzIHJhZ2luZzxCUj5FYXNpZXIgdGhhbiB0aGUgcmVzdDxCUj5RdWljayB0byBtb2xlc3Q8QlI+SXMgdGhpcyBpcyB3aGF0IHlvdeKAmXJlIGNyYXZpbmc/PC9QPg0KPFA+PFNUUk9ORz5DaG9ydXM6PC9TVFJPTkc+PEJSPk5vIGdpcmwgaGUnbGwgc2Nvcm48QlI+SGFyZCBjb3JlIHNvZnQgcG9ybjxCUj5EcmVhbSBvZiBPbW5pZm9ybmljYXRpb248QlI+RHJlYW0gb2YgT21uaWZvcm5pY2F0aW9uPC9QPg0KPFA+Jm5ic3A7PC9QPg=="
"eventtime","2004-09-25 03:19:00"
"current_moodid","44"
"url","http://maemadness.livejournal.com/1240.html"
"userid","9493"
"itemid","2"
"event","<P>Maewyn- I have finally finished my NS Studio's Challenge and so now have free time again.&nbsp; Gannon is not very pleased because this means I have time to doll him in a hula outfit, however he was the one who volunteered for the embarassement.</P>
<P>Gannon- And Briare will owe me...(It could come in handy)</P>
<P>Muse- Some recent lyrics from a thread with Rain (Reign to everyone else)</P>
<P><SPAN style=""FONT-WEIGHT: bold"">Comes the Reign</SPAN> <BR><BR>The skies darken to shades of grey. <BR>Don't you believe everything they say. <BR><BR>Silence falls like the cloak of night. <BR>Not always clear, the side of right. <BR><BR>The wind howls through the trees. <BR>There's so much more I've come to see. <BR><BR>Then comes the rain like liquid lace. <BR>Crashing upon me like a fall from grace. <BR><BR><SPAN style=""FONT-WEIGHT: bold"">Comes the Reign <BR>To ease the pain. <BR>Comes the Reign <BR>To keep me sane</SPAN> <BR><BR><BR>The drops are heard here in my head. <BR>Do you mean everything you've said? <BR><BR>Like a thousand tears upon my skin. <BR>What must you do in order to win? <BR><BR>Liquid pools reflect the light. <BR>Who will be your shining knight? <BR><BR>Thunder crawls across the sky. <BR>Will you always ask me why? <BR><BR><BR><SPAN style=""FONT-WEIGHT: bold"">Comes the Reign <BR>To ease the pain. <BR>Comes the Reign <BR>To keep me sane</SPAN> <BR></P>
<P>Everyone else is currently rather quiet.&nbsp;</P>
<P>&nbsp;</P>"
"eventtime","2004-09-24 18:04:00"
"current_moodid","64"
"url","http://maemadness.livejournal.com/617.html"
"userid","9493"
"itemid","1"
