"names","values"
"itemid","454"
"event","T2theSwgc28gbGVhdmUgZXZlcnl0aGluZyB0aGF0IEnigJl2ZSB3cml0dGVuIGhlcmUgaW4gdGhlIHBhc3QgYmVoaW5kLiBBIGxvdCBvZiBjYXRjaGluZyB1cCB0byBkbyBJIGd1ZXNzLiBNYXJyaWFnZSwgbW92aW5nLCBsaXZpbmcgaW4gU291dGggUGhpbGx5IGFuZCBhbG1vc3QgZG9uZSBzY2hvb2wuIEkgZ3Vlc3MgSeKAmXZlIGdyb3duIHVwIGEgYml0IHNpbmNlIG15IGxhc3QgcG9zdC4NCkJ1dCByZWFsbHkgSeKAmW0gd3JpdGluZyBoZXJlIG5vdyBiZWNhdXNlIEkgaGF2ZSBubyBvdGhlciBwbGFjZSB0byBnbyB0byB0aGF0IEkgY2FuIHJlYWxseSBleHByZXNzIG15c2VsZi4gSSdtIGFsbW9zdCBkb25lIHNjaG9vbCwgZmluYWxseSwgYnV0IEkgc3RpbGwsIEkgZG9u4oCZdCBrbm93IHdoYXQgSSB3YW50IHRvIGRvIHdpdGggdGhlIHJlc3Qgb2YgbXkgbGlmZS4gSSBkbyBuZWVkIHRvIG1ha2UgbW9yZSBtb25leSB0aG91Z2guIEJ1dCB3aGVuIEkgdGhpbmsgYWJvdXQgaXQsIEnigJltIHJlYWxseSBub3QgZ29vZCBhdCBhbnl0aGluZy4gSSBjYW7igJl0IHJlYWxseSB3cml0ZSB3ZWxsLCBJJ20gbm90IGFydHN5IGVub3VnaCB0byBtYWtlIGEgbGl2aW5nIG9mZiBvZiBjcmVhdGlvbnM7IEkgcmVhbGx5IGRvbuKAmXQgaGF2ZSBhbnl0aGluZyBnb2luZyBmb3IgbWUuIEkga25vdyBhIGxvdCBvZiBwZW9wbGUgaGF2ZSBhbmQgYXJlIHN0aWxsIG1ha2luZyBhIGxpdmluZyBvZmYgb2YgdGhlIEludGVybmV0ICh5b3Uga25vdywgdGhpcyBibG9nZ2luZyBjcmF6eSBhbmQgRXRzeSkuIFRoZXNlIHBlb3BsZSBhcmUgdHJ1bHkgd2hhdCBJJ20gZ29pbmcgdG8gc2Nob29sIGZvciwgdG8gYmUgYW4gZW50cmVwcmVuZXVyLiBXaGVuIEkgdGhpbmsgb2YgYW4gZW50cmVwcmVuZXVyIEkgdGhpbmsgb2YgdGhvc2UgcGVvcGxlIHRoYXQgYXJlIHdpbGxpbmcgdG8gZ28gYWdhaW5zdCB0aGUgZ3JhaW4gb2Ygc29jaWV0eSwgYW5kIHB1dCB0aGVpciBpZGVhcyBhbmQgcHJpZGUgb24gdGhlIGxpbmUgZm9yIHRoaW5ncyB0aGF0IHRoZXkgaGF2ZSBtYWRlLCBvciBhbiBpZGVhIHRoZXkgaGF2ZS4gVGhpcyBpcyB3aGVyZSBJIGFtIHN0dWNrOyBJIGNhbiBuZXZlciBjb25qdXJlIHVwIHdoYXQgaXQgd291bGQgYmUgbGlrZSB0byByZWFsbHkgYmUgYW4gZW50cmVwcmVuZXVyLiBXaGVuIEkgcGlja2VkIG15IG1ham9yIHRoZSBvbmx5IHRoaW5nIGluIG15IG1pbmQgd2FzICDigJxXb3csIHNvbWVkYXkgSSdtIGdvaW5nIHRvIGJlIG15IG93biBib3NzIeKAnSBub3csIGluIG15IHNlY29uZCB0byBsYXN0IHNlbWVzdGVyIEknbSByZWFsbHkgd29ycmllZCBhYm91dCBteSBjaG9pY2UuIEl0IHJlYWxseSBpcyBhIG1ham9yIHRoYXQgZ2l2ZXMgYSBicmllZiBvdmVydmlldyBvZiBhbGwgb2YgdGhlIG90aGVyIGZpZWxkcyBidXQgbmV2ZXIgcmVhbGx5IGZvY3VzZXMgb24gYW55dGhpbmcuIFRoaXMgZG9lcyBraW5kIG9mIHN1bSB1cCBteSBlbnRpcmUgbGlmZS4gSSBsaWtlIHRvIGRvIG1hbnkgdGhpbmdzIGJ1dCBJJ3ZlIG5ldmVyIGJlZW4gYWJsZSB0byBjaG9vc2UganVzdCBvbmUsIGxldCBhbG9uZSBiZSBnb29kIGF0IGl0LiAgTWF5YmUgaXTigJlzIHRoZSBmYWN0IHRoYXQgSSB3b27igJl0IGhhdmUgc2Nob29sIGFueW1vcmUgdGhhdCBpcyBtYWtpbmcgbWUgd2FudCB0byB3cml0ZSB0aGlzLCBvciBtYXliZSBJ4oCZbSBob3Bpbmcgc29tZXRoaW5nIGxpa2UgdGhhdCBKdWxpZSBhbmQgSnVsaWEgbW92aWUgbWlnaHQgY29tZSBvdXQgb2YgdGhpcyAoIHllYWggcmlnaHQsIGluIGEgbWlsbGlvbiB5ZWFycykuIA0KU28gaGVyZSBJIGFtLCBzaXR0aW5nIGluIG15IHNvdXRoIFBoaWxseSBhcGFydG1lbnQgbGlzdGVuaW5nIHRvIHBlb3BsZSBzaG91dCBvdXRzaWRlIG15IHdpbmRvdyBhbmQgc21va2UgY2lnYXJldHRlcywgd3JpdGluZy4gV2lsbCBpdCBkbyBtZSBhbnkgZ29vZCwgSSBkb3VidCB0aGF0LCBidXQgbWF5YmUgb25lIGRheSBJ4oCZbGwgYmUgYWJsZSB0byBsb29rIGJhY2sgYXQgdGhpcyBhbmQgbGF1Z2gu"
"eventtime","2011-10-17 19:27:00"
"current_moodid","114"
"url","http://rednotes.livejournal.com/116344.html"
"userid","12733"
"itemid","453"
"event","as much as i have wanted this. is it worth it?
i havent cried like this is a while.
is it really worth it?
but on the other hand, can i really change anything?
everything would be better if he was here.
he would hold me and help me fix everything.
tell me tonight is enough. we'll deal with it in the morning.
then it'll all be okay.
everything makes more sense when he's here.
i miss him.
i wish he was here to help me through this.
i know i did too much today and trying to fix everything tonight is overwhelming me.
i need to stop.
but why wont it work?!
i need to stop, sleep and fix it tomorrow.
but im so scared of this.
i need his strength. 
i need his kisses.
i need him.
i miss him.
everything is 10x worse when your going through it alone.
when half of your heart and soul is 7000 miles away.
but knowing what he'd tell me gives me that faction of comfort to be able to sleep.
even though ive cried so hard i have a headache.
ill deal with it in the morning.
or next week.
ha.
if there is anything left.













Important Dates:
June 19th- Charlene comes to the States
July 22nd- Off from work
June 30th: 20th Birthday
July 6th- Charlene Leaves
July 10th- Reel Big Fish Concert
July 11th- The Revs Pool Party
July 15th- Our 4 year Anniversary
July 22nd- Leave for Japan
Aug 6th- Home from Japan
Aug 27th- Blink 182 and Weezer Concert"
"eventtime","2009-06-04 23:46:00"
"url","http://rednotes.livejournal.com/115987.html"
