"names","values"
"itemid","19"
"event","<script language=""javascript"" type=""text/javascript"" 
src=""http://www2.hotornot.com/js/rate/?eid=K8HSGUA&key=YGR&pic=1&noscore=1""></script>"
"eventtime","2002-09-07 14:52:00"
"current_moodid","9"
"url","http://frozenshadows.livejournal.com/4915.html"
"userid","5410"
"itemid","18"
"event","One of my best friends Tim, is looking to start a band, and for some dumb reason, I got myself involved in trying to find people to be in it *slaps herself*
So here it is.....
He wants a band that is in the Doom, Grind Core genre, and a band that has a mix of creed, manson, and professional murder music..... Sounds odd, I know...... Remember, this isn't me thats wanting to start this.... He needs a guitarist, someone who can keep rhythym, and preferably a bass player, since he don't care much for lead. He also needs a drummer, a vocalist, and maybe a person to play keyboards. He is very into black and death metal....... He does not want anyone in his band that does drugs, but he will give exceptions for people who do Mary J...... They have to be reasonably calm, decent, and they have to know what their doing! He lives in the Klamath Falls, Oregon area....... If you are interested...... Write to me at hatebreedluvr@hotmail.com

                    Thank you for your time
                            Tara"
"eventtime","2002-03-13 16:51:00"
"current_moodid","68"
"url","http://frozenshadows.livejournal.com/4835.html"
"userid","5410"
"itemid","15"
"event","Theres this guy that i really really really really like...... ya know? and he treats me with all the respect in the world... i love him with all my heart.... but the thing is..... i don't know how to tell him that..... im afraid i'll mess up...... and make him mad at me :(..... he says he's trying to come visit my friend and i, and i really want him to..... but what if he don't like me like he does now?
*sigh* i don't know..... all i know is that i love him with all my heart and i'd die for him...... can anybody help me?!?!?!?"
"eventtime","2002-02-15 14:49:00"
"current_moodid","6"
"url","http://frozenshadows.livejournal.com/3974.html"
"userid","5410"
"itemid","14"
"event","Bottled up inside,
are the words I never said, 
the feelings that I hide,
the lines you never read.

Why can't I be happier?
Todays a brand new day,
When we were together,
you'd wipe my tears away.

Bottled up inside,
are the times I never cared,
the tears that I cried,
my problems I never shared.

Why aren't we still together?
I know you are the one,
Will you take me back?
If you don't I know I'll be done."
"eventtime","2001-07-03 11:16:00"
"current_moodid","52"
"url","http://frozenshadows.livejournal.com/3693.html"
"userid","5410"
"itemid","13"
"event","Is it necessary to thank your friend for being such a wonderful friend to you? Wouldn't they already know, thats why they're your friend? That really gets me sometimes.... That and guys.... Well some of them.... Why are they so mean to girls around their friends, but the nicest people in the world when they're with you, and without their friends?"
"eventtime","2001-06-21 12:15:00"
"current_moodid","44"
"url","http://frozenshadows.livejournal.com/3417.html"
"userid","5410"
"itemid","12"
"event","Hello everyone! Sorry for not writing lately, our service is shut off because the phone bill is 400 dollars! anyways... i'm alright, no need to worry lol.... erm.... i'll start writing thursdays and saturdays, maybe tuesdays.... have fun everyone, and take care~~~

love, me"
"eventtime","2001-06-16 11:31:00"
"url","http://frozenshadows.livejournal.com/3315.html"
"userid","5410"
"itemid","11"
"event","NAME:Tara
BIRTHDAY:April 21st
HEIGHT:5'0
EYE COLOR:Black
HAIR COLOR:Black
NICKNAMES:Scarra
SCREEN NAME:FrozenShadows
HIGH SCHOOL:CHS
PETS:2 cats, 1 dog
CARS:None
PHRASES OVER USED:""Booya"", ""Bite me"", etc.....
~~~~~~~~~~
PIERCING:Lip, Eyebrow.
TATTOOS:Dont have one yet, but getting one Spring break.
GET ALONG WITH PARENTS:No
BED TIME:Between 8:30 and 10:30
~~~~~~~~~~
THE FUTURE---
PLACE TO LIVE:England, or some foreign country.
KIDS:Atleast a girl and a boy.
NAMES OF KID:Boy-Willow,Girl-Whisper, or... Some other name..... I think I'd rather ask who is the father what he wants the names to be, then agree on them.....
~~~~~~~~~~
HAVE YOU EVER---
RAN AWAY:No
BROKEN A BONE:No
LIED:Yup
CHEATED ON A TEST:Yup
HAD A MEDICAL EMERGENCY:No
GONE SKINNY-DIPPING:Yup
SMOKED:Once
WEED:Twice
OTHER DRUGS:No
CHEATED ON YOUR BF/GF:Once, only cuz he wanted me for sex.
HELPED SOMEONE CHEAT ON THEIRS:No
~~~~~~~~~~
DO YOU BELIEVE IN---
LOVE AT FIRST SIGHT:Yea
ALIENS:Kinda
HOROSCOPES:No
YOURSELF:Not really
~~~~~~~~~~
WHICH IS BETTER---
COKE OR PEPSI:Neither
DEAF OR BLIND:Deaf
BLONDES OR BRUNETTES:Dont matter
TALL OR SHORT:Short
ONE PILLOW OR TWO:Two
NIKE, ADIDAS, OR REEBOK:Neither
~~~~~~~~~~
THE OPPOSITE SEX---
WHAT DO YOU NOTICE FIRST:I think the first thing every person see's before they get to kno them, is looks.
MUST-HAVE PERSONALITY TRAITS: Sense of humor, kind, sweet, loving, caring, respectful, honest, trustworthy, etc.
STRAIGHT OR CURLY HAIR:I like both 
SHORT OR LONG HAIR:Depends
HATE MOST ABOUT THEM:*shrugs*
LOVE MOST ABOUT THEM:*shrugs again*
~~~~~~~~~~
THE LAST TIME---
SHOWERED:3 hours ago
CRIED:3 months ago
HONESTLY HAD A WONDERFUL FANTASTIC GREAT TIME WITH PEOPLE OF THE OPPOSITE SEX:Last week
HAD A GREAT TIME WITH A FRIEND:Today
KISSED SOMEONE:Last year
~~~~~~~~~~
WHAT IS/ARE---
THE THING THAT YOU WORSHIP MOST:Dont know
THE WORST SONG EVER HEARD:Songs by Meatloaf... Ugh.....
YOU WEARING RIGHT NOW:Black baggy jeans, black socks, black shoes, black tight tank-top, etc.
~~~~~~~~~~
FAVORITES---
COLOR:Black
MOVIE:Save The Last Dance
SUBJECT IN SCHOOL:...... Dont know
SHAMPOO AND CONDITIONER:Anything cheap
ONLINE BUD(S):Daniel, Scott, Andrew.....
TYPE OF MUSIC:Black Metal, Death Metal, Goth Metal
HOBBIES:Writeing, Chatting, Hanging with friends, etc.
ICE CREAM:Vanilla
SODA DRINK:Mountain Dew
SPORTS TO WATCH:None
SPORTS TO PLAY:Volley Ball, Basket Ball, Foot Ball, etc.....
HOLIDAY:Halloween
SEASON:Fall
POSSESSION:Dunno
BREAKFAST FOOD:I dont eat breakfast
PLACE TO GO WITH YOUR HONEY:Dun got a honey
PLACE TO GO WITH YOUR FRIENDS:Depends.....
~~~~~~~~~~~
WHAT DO YOU THINK ABOUT--
RELIGION:It's ok
RAP: Sucks
OLDIES:Sucks
COUNTRY:Sucks
CLASSICAL:Sucks
ALL STAR WRESTLING:Really Sucks
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
WHO---
MAKES YOU LAUGH THE MOST:Tim and Thomas
HAS A CRUSH ON YOU:Scott
YOU HAVE A CRUSH ON:Scott
WHO YOU HATE THE MOST:Lil Mason
DO YOU LOVE THE MOST:Scott
HAS IT EASIER GUYS OR GIRLS: Guys
DO YOU GO TO FOR ADVICE:Scott
WHAT FRIENDS LIVE FARTHEST:Daniel
WHO DO U HAVE THE MOST FUN WITH:Tim and Thomas
IS THE LOUDEST PERSON YOU KNOW:AMY THE SLUT!!!!!!!!!!!
IS THE CRAZIEST PERSON YOU KNOW:Tim and Thomas
WHO MAKES YOU SMILE:Tim and Thomas
~~~~~~~~~~
DO YOU EVER---
SIT BY THE PHONE WAITING FOR A PHONE CALL ALL NIGHT:Yes, from Tim
SAVE EMAILS:Some
CRY OVER THE OPPOSITE SEX:Used to.....
GET JEALOUS OF A GIRL OR GUY WHEN S/HE IS WITH YOUR GUY OR GIRL:Yes
PLOT OUT HOW TO GET THEM AWAY FROM YOUR GUY OR GIRL:Nope
~~~~~~~~~~
BEST---
SONG LYRICS:Cradle of Filth's Tearing the Veil from Grace
DRINK:Orange Juice
ADVICE YOU'VE GIVEN:Hahaha..... 
ADVICE YOU'VE GOTTEN:Can't member"
"eventtime","2001-05-12 13:38:00"
"current_moodid","110"
"url","http://frozenshadows.livejournal.com/3044.html"
"userid","5410"
"itemid","9"
