"names","values"
"itemid","119"
"event","i had a pretty cool end of november :D yay! lol. and im in a really good mood. i have been all day. lol. go me! teeehee. so anyways. i dont know what...someone must have put something in my cereal this morning or something :D and TAG today was cool. we had a sub for a tag teacher. then we had the intruder and fire drill durning :) i liked the walking back the best :D lol. i LOVE the left arm!! teehee. god i dont know whats gotten into me. oh well. and i dont have to do anything tonite...other then the lab and 1000 chemistry problems. FUN! i know. but it shouldnt be too bad. god...is that optimisim i detect??? :D thats what you get for being in a good mood. :D so im like extremely happy right now. no one take that away. because i wanna stay in my good moood. and i wanna just sit here and chill all day and not have to deal with anything cuz its the best thing ever. thats wat tag's for. oh i love tag. i hate that its ending next week. oh well...theres always next semester. and yes christian, you can choose the seminar :D lucky you ;)"
"eventtime","2005-11-30 16:33:00"
"current_moodid","98"
"url","http://oxfordsstlep.livejournal.com/30589.html"
"userid","11546"
"itemid","118"
"event","ok. well um...? iunno. u can prolly tell im having a harder time expressing myself on here. but well...iunno. life...has been ok. good and bad. take the good, learn from the bad. :D lol. wat am i? a fortune cookie? lol. but its true. ive been incredibly happy, sad, and TOTALLY out of it. sry christian :D lol. and i keep disapearing on people. anna's brothers hissing at her, i mean her dog. lol so i guess im in a good mood right now, but its liable to change. im well...i feel bad about some things that i cant say on here. but i really respect my friends. and i...well im really grateful for all of them. i really love you guys and you have no idea. whether you care, or not. or even ready to embrace that fact. i honestly love you guys. and i hope you all know that. because you guys know who i am and i want everyone else to know that too. u guys have helped me find who i am, and more importantly let me show myself to people. and i love talking to you, and growing up with you. i was listening to a song and i kept thinking about well..things. life in highschool with you guys. it wouldnt be anywhere near as good without you. so while im being such a looser, let me say one more thing. i dont expect anything in return, besides, im not very good at recieving love back. i just know how to give it. but i do love you all. and i hope you know that. 

ok im done. i think. :D see you at school tomorow
TAG TOMOROW!"
"eventtime","2005-11-29 21:16:00"
"url","http://oxfordsstlep.livejournal.com/30295.html"
"userid","11546"
"itemid","117"
