"names","values"
"itemid","97"
"event","Howd'y Dear Life,


How do you do? I'm very much in love with you. I met you a couple of months ago and now I see you every single day, you're gorgeous. 

My classes are going well, and I had my first singing lesson last week. I sound terrible but, apparently, I have the ability to become a soprano if I pratise and practise. Kate, my teacher, is really cool and easy going. :) Last night I finished the matching beanies for the soon-to-be-born twins. They'll look lovely with the hug-me-tights and booties. Sharon, my flat mate, thinks they're cool. I'm swelling with pride.

Gotta go, but I'll come and talk to you again - I promise,



Love, love, love,

Masq. x"
"eventtime","2005-05-29 15:38:00"
"current_moodid","107"
"url","http://masqueradelens.livejournal.com/25002.html"
"userid","9725"
"itemid","96"
"event","i. 

I have moved out of home, I have been out for three weeks. I abosolutely love my freedom. No longer am I subjected to my family's disapproval and harsh words. They cannot control me how they are accustomed to doing.


ii.

Ending my exclusive relationship with my (now) ex was the right course of action to take. He's now my best friend - my very best friend.


iii.

I feel a lot happier.


iv.

I've joined some clubs. :)


Thank you to those of you who kept on reading my journal whilst I almost worried myself to death. Don't you  just love life?

~ Masq ~ x"
"eventtime","2005-04-19 23:37:00"
"current_moodid","131"
"url","http://masqueradelens.livejournal.com/24765.html"
"userid","9725"
"itemid","89"
"event","<center>Well, I went and inspected the house.</center>

At first, I couldn't get inside. I tried the locks with each key on the real estate's key ring. I wiggled the door and nothing happened. Not one damn key would turn. So, after fifteen minutes of trying (I'd been waiting for the keys for almost a week), I called the real estate's office. No-one could come out and help me, not even for five minutes! I called my boyfriend, he couldn't come to my aid either. But, being the determined young woman that I am, I tried again and I cursed - a lot. Grumbling, I shoved the jangling keys back into my pocket and hiked my way back to the office. I power walked and planned - oh, yes, I planned - what I was going to say to them about their dogdy service! 

I walked up to the counter, face red and breathing heavily as perspration formed and collected on my brow. The receptionist looked at me, and her eyes widened. My heart wasn't in it. I didn't yell, or scream, after all, this was a nice lady who'd served me on many occassions previously. She apologised that no-one could help me, and she talked to all of the other receptionists to see if they knew any information about the difficult lock. No-one knew. She tried hard. One of them looked at me with her giant hazel brown eyes and suggested that I climb the back fence and try the back door. I wasn't sure but they encouraged me to ask one of the neighbours to let me into their back yard so that I could climb the fence. Ok. Keys in hand for another hour, I marched back to the unit.

Red palms, sore fingers and fifteen to twenty minutes later I was still in the same position as I was forty minutes ago. None of the neighbours were home, I'd knocked. Frustrated, I sat on the asphalt drive and flicked through my papers wondering whether or not I should just give up and go home. Call it a day and accept my fate. And, then, it dawned on me.... Did I have the correct house? I flicked through the brochure, that I'd been carrying, and gazed at the picture. Yep, it looks just the same. I shut the slim, blue book in frustration. Then, I open it again. I carefully inspected the black and white picture and compared it with the front of the units all sitting in a neat little row. Yes, it's just the same...but, hang on, what's that driveway, there, next door? There's no driveway, here....

Ten minutes later, I was sliding a key into a door with one lock and stepping into a unit. *coughs* Five minutes later, my boyfriend and I were chatting to each other via mobiles and giggling over my mistake. I'd been trying to unlock the door to someone elses house for, all up, a good thrity minutes. I was just extremely thankful that I hadn't scaled their back fence in an attempt to find a way in. *blushing* I could just imagine how embarrassing the situation could have been if some police officers had shown up, ""Ooohhh! So, this isn't the correct house!? I knew that, officer."" or ""I was just checking the window seals and the fence's wooden slats, I'll be on my way now."" [insert self blushing profusely]

The next door neighbours, of the correct house, were nice middle aged security guards who all came out and greeted me. Now, I'm just waiting for the property manager to call me back today or on Monday to inform me of whether or not my application for the unit was successful. 

But I will tell you, just on a side note, that upon entering the unit my first thought, as my gaze leisurely embraced the inner decor, was ""Ah, this smacks of reality."" When I told my parents my mother laughed and said that now I'd see how the other ""half"" live. Thanks mum.

All in all, I hope that I have provided you with at least a little amusing entertainment as I did my family and friends. *sighs*

~ Masq ~"
"eventtime","2005-02-11 13:49:00"
"current_moodid","79"
"url","http://masqueradelens.livejournal.com/22942.html"
"userid","9725"
"itemid","88"
"event","In two hours and twenty two minutes:


i.   My life will be changed drastically!
ii.  I will be inspecting my (hopefully) new place of abode!
iii. I will sign a lease to my (hopefully) new home!
iv.  I will be turning a key in the lock of a door attached to (hopefully)
     my home!

In the future, all things proceeding, I plan to:


i.   Run around naked because it's MY HOUSE!
ii.  Play my music loudly, but not too loudly (considerate of neighbours).
iii. Eat in front of the t.v. because it's MY HOUSE!
iv.  Stay up until at least 12am and not feel guilty about it because it's
     MY HOUSE!
v.   Watch music clips in my pj's because it's MY HOUSE!
vi.  Occassionally leave a dirty dish in the sink because it's MY HOUSE!
vii. Leave my shoes near the door and not in my room because it's MY HOUSE!
iix. Vacuum at 3:30 in the afternoon because it's MY HOUSE!
ix.  Play on the computer as much as I'd like too because it's MY HOUSE!
x.   Watch the programs that I like because it's MY HOUSE!

*muahahahahahahahaha* *is giddy with excitment of her impending freedom*

Yay! Yay! Yay! Yay!

It's the little things in this life that make it feel oh-so-grand. :D

~ Masq ~

xoxoxoxoxoxox!"
"eventtime","2005-02-09 10:38:00"
"current_moodid","98"
"url","http://masqueradelens.livejournal.com/22657.html"
"userid","9725"
"itemid","87"
"event","It's been four days. Four. 
And, they still haven't handed back the keys.
I am this close *holds up fore finger and thumb*
From going over there and politely asking them to get a move on.
It's been four days. Four, agonisingly, slow, days.
I am pissed. Sorry, but I am.

*taps foot impatiently*"
"eventtime","2005-02-07 23:18:00"
"current_moodid","47"
"url","http://masqueradelens.livejournal.com/22305.html"
"userid","9725"
"itemid","86"
"event","<center>You know, you make me want to shout!

<img src=""http://img.photobucket.com/albums/v181/enigmaticfox/shout.bmp"">
</center>"
"eventtime","2005-02-01 15:44:00"
"current_moodid","30"
"url","http://masqueradelens.livejournal.com/22265.html"
"userid","9725"
"itemid","85"
"event","<center>I am a ""stylist hopper"".
Actually, I'm more than that;
I am a salon hopper,
As in, I hop between salons.</center>

I don't know what it is about constantly changing hair stylists, trying new people and places. Well, actually, I do know; I find it thrilling to meet someone new. I like to chat to a total stranger who's pleasent and has no desire to form an attachment, such as, frienship.

I love the different surrounds, that new salons provide. There're always new things to look at, new objects to spy. Husky toned lights, with their exotic shadows of varying shades of grey, come to mind as well as the scented hair-care products mingled with the bitter smells of a beatician's work room.


~ Masq ~"
"eventtime","2005-01-28 20:03:00"
"current_moodid","30"
"url","http://masqueradelens.livejournal.com/21775.html"
"userid","9725"
"itemid","84"
"event","In one day my intenet connection will terminate.

In twelves days I should be moving.

I didn't really like the order of these two events but that's life.

With much love and hopes to see you soon,

~ Masq ~"
"eventtime","2005-01-19 09:02:00"
"current_moodid","41"
"url","http://masqueradelens.livejournal.com/21581.html"
"userid","9725"
"itemid","83"
