"names","values"
"itemid","9"
"event","Yea. Basically need to update.... But screw that. I'm not one for updates. At least not any more apparently... Long story. Not going into that. You don't want to know.\

Alright to start off I've been having a real rough week. Monday I had a root canal done. It was actually ok but my tooth still feels like clay my mouth. I haven't had the crown placed on it yet. Probably won't for another 2 weeks. So that means another 2 weeks with clay in my mouth. Alright so I really just slept the rest of the day. It felt REALLY nice to do so to. I needed that sleep.

I get back to school on Tuseday, all fine except I couldn't move my jaw because it was so sore from the root canal. So I'm writing everything i want to say in sharpie in a spare journal I had. That was interesting. I played hang-man with myself. It was quite fun. I won ^^. So that wasn't the point. I get the stuff I missed blah blah blah (still haven't done history notes that I need to turn in) and then I go to one teacher and she tells me I missed the registration asembly. Which basically all it is is where they give us the damn forms for next year and they talk about different stuff (aka the raised tuition for next year). Yes I go to a private school. (<<*points to school* It sucks.... >>). So I figured no big deal. The forms aren't due for another 2 weeks. Later I was looking through the book to see what new classes I can take and so on and so on. Then I get to the English department of it. I look at it and see something that I didn't want to see. Here's me in my head. ""O.O WTF!? WHEN DID THIS F&#$^@& THING HAPPEN!?"" New rule states that for me to get into <b>AP Literature</b>, I <u>HAVE</u> to be 'invited'. For one I already know that they won't invite me. Every one (as far as adults) at that damned school, including my damn shrink and doc, believe that <putting this into their terms> ""Your brain wouldn't be able to handle the stress. What's the point since people like you don't even get into college?"" Yes they have said that to me. I couldn't stand to look at the form or anything in there (even though now we have an actuall Acting class that I want to join). It just seriously pissed me off. I couldn't even say anything out loud because of my tooth. I tried talking to a couple friends about it but it only made me worse. I don't cry normally and usually don't but that night and in to the next day, I just felt like shit. Because writing has always been my biggest passion. I've always done so well at it and for me not to get in to that class, it just makes me feel ""why bother when what they say is probably true? I am always wrong, I am the challenged and stupid one. What is the point in living when I'm always dragged to the last thread and no one pulls me back up?"" Yes that is true. I do think that when I'm depressed. And it is true. I don't really have any one to look up to. I just get sooooo jealous when I think I've found some one. 

There really has only been 3 people I've looked up to. Dante Bichette (I love baseball so shut up), Kristy Yamaguchi (I wanted to be a figure skater and go to the olympics and be just like her), and my 3rd and 4th grade english teacher. She was the one who actually inspired me to start and keep writing. But then she left and a new teacher came and she hated me and my writing. She believed it to be of poor quality and far below average. I no longer had some one to really look up to. That teacher died in a car accident later on. And sorry to say this but she deserved it. She's the one that completely brought me down and I have never been able to really climb back up. I've just held on for this long. In six grade I didn't have any ""real"" friends. I didn't know what to do because my friends from elementary school, practically shunned me aside even though I was the one they looked up to because I was brave enough to stand up for myself and not care or be afraid of what people told me. I was their hero. Not any more. I never see or even talk to them any more. In 6th grade I was always pushed aside, teased, didn't really have a real group of friends. Every one pretty much hated me. So I was always sitting alone a lot and working alone. I couldn't even write to a great extent because my teachers and peers always continued to push me aside. My parents didn't even notice. All they paid any attention to was my sister. Not even going to go into that. You know, the only time, that I actually remember, when my mom was actually proud of me, and I didn't have any one was to bring me down, was when I told her that I wanted to be a figure skater and wanted to go to the olympics. That was the only time I've actually seen her proud of me. And that was when I was 5. One year before my sister came. I'm not trying to blame anything on any one. And the only time I actually saw my dad proud of me was when I played softball for 4 years. That was it. Then I got a shoulder injury and I couldn't exactly play the sport any more. 

Now I really don't know what to do. I got back into writing in seventh grade because I found it as an escape from reality. By then I had a few friends to keep me going. If I hadn't had come across them, I assure you that I would've been dead by now. I couldn't stand it. No friends, no one to support me, nothing. I wasn't as depressed as I have been for the passed couple of years I'll say but I really didn't have any one. Sure I had like maybe one crush (won't say who and I know that some of you wouldn't be familiar with him anyways) but he was an idiot. Not the kind of idiot that would just be spoiled and very stupid that they'd do anything to get attention. He was more along the lines of the idiotic kind type. Not many people know this but he did stand up for me and we did talk more as we got in to 8th grade but then after that, never saw or spoke to each other since. No affence but I seriously believe he's dead by now. I didn't figure it out until the summer after 8th grade how much he really cared for me... It kind of makes me wonder. But I won't say any more then that. The only thing I have left is some pictures and the year books (where did I put those?).

So now I think that I'm just going to talk to my teacher and see if she could let me get into AP or not. But I really don't know what to say. I should think about it tonight and see what comes up. Good news is that they'll let me do AP US History. Of course as far as I know its boring as hell and is only review but it is better then the normal class which is good. 

Another good thing is that I'm getting paid to help my friend in chemistry. Sad thing is that I understand everything in Chemistry, but I can't get worth shit in algebra. It really is sad. But o well. If there's money involved then sure, why not? Don't have any where else to be after school anyways. Another good thing is that I got to see the school production of ""The Pink Panther Strikes Again"" and they did an amazing job. Sure there were a few cue's that were off... nevermind a lot of cue's were off and the play went by way to fast. But it was amazing. The cast was put well together (well except two girls that the theater people hate except our director) and the crew did very well as well. It was quite hilarious. I was going to do crew since I did last year but I don't know what happened, I just stopped. I will next year though. I need something to keep me entertained and trust me, the drama geeks always keep you entertained. Cake wars are fun ^^. And after seeing it one of my friends mentioned that I would actually make a pretty good theater/play critic. And it got me thinking that it could work out as a side job if my writing doesn't get any where.

Last two things. Very short. I got my Borders Rewards Card and my Wicked book came in the mail today! ^^ Tonight has been the only exciting night since... well forever it seems like. 

Alright enough typing this. I've been typing all this for the last 30 - 45 minutes. I need to stop ranting but hey, I updated! ^^;;;"
"eventtime","2006-03-02 21:09:00"
"current_moodid","127"
"url","http://cardens-raven.livejournal.com/2382.html"
"userid","2526"
"itemid","8"
"event","Well... This is interesting. I haven't updated for awhile. I really need to update these things... I do on my DA account but thats about it. Life is shit. Thats all that you really need to know."
"eventtime","2006-02-02 21:13:00"
"url","http://cardens-raven.livejournal.com/2182.html"
