"names","values"
"itemid","224"
"event","1. Fallen for your neighbor? no
2. Made out with just a friend? yeah
3. Been rejected? yes
4. Been in love? no
5. Used someone?yes
6. Been used? yes
7. Been Kissed? a few moments ago
8. Done something you regret? yeah

*Who was the last person...
10. you talked to? adam
11. You hugged? adam
12. You instant messaged? michelle
13. You kissed? adam
15. You yelled at? ed
16. You laughed with? michelle
17. Who broke your heart? my parets
18. Who told you they loved you? my parents
19. Made out with? adam

20. Have a Birthmark? yes
21. Have any piercing? no
22. Have a 6 pack? almost
23. Own your own house?i rent a house
24. Own a nice car? yes
25. Speak any languages? no
26. Cook your own Dinner? yeah
27. Color your hair? yes
28. Have green eyes? no

*Have you / Do you / Are you...
29. Stolen anything? yeah
30. Smoked? yeah
31. Taken drugs? yeah
32. Obsessive? yeah
35. Panic? yeah
36. Anxiety? duh
37. Depressed? no
38. Control Freak? no
39. Obsessed with hate? yes
41. If you could be anywhere, where would you be? here. now.
42. Can you do anything freakish with your body? no
43. What feature do you find most attractive on girls/guys? EYES
44. Would you vote for a woman candidate for president?clinton 08
45. Would you marry for money? no
46. Have you had braces? a while ago
47. Do you wear lip gloss? no
48. Do you sing in the shower? yes
50. Could you live without a computer? i've done it
51. Do you use AOL, MSN, Yahoo? none anymore
52. If so, how many people are on your list? i dont know. 
53. If you could live in any past, where would it be? 1982 east village
54. Do you wear white socks? yes
55. Do you wear shoes? duh
56. What is your favorite fruit? adam
57. Do you eat wheat bread or white? wheat
58. What is your favorite place to visit? philly
59. Fave DVD? rocky horror
60. Do you kiss on the first date? sure
61. Are you photogenic? no
62. Do you dream in color or black and white? color
63. What are you wearing right now? argile and pinstripes
64. Do you eat a lot of fruit? that is debatable
65. Do you have any dimples? yes
66. Do you remember being born? no
67. Why do you take surveys? boredom
68. Do you drink alcohol? yeah
69. Did you like high school?  NO NEXT QUESTION
71. Who do you want to kiss? adam
72. Do you like sunsets? yeah
73. Do you want to live to be 100? no
74. If not, why? dead by 30 darling
75. Do you or have you played with a ouija board? yes
76. Are you loyal? yes
77. Are you tolerant of other peoples beliefs? and ye harm none do what ye will
78. When you watch movies, do you like the lights on or off? off
79. Do you like your nose? i hate my nose. hate hate hate it.
80. Do you think you can draw well? no
81. At what age did you find out that Santa Clause wasn't real? 8
82. How many pairs of shoes do have in your closet? 5
83. Do you like to wear the same shoes everyday? no
84. Do you write poetry? no
85. Snore? i dont think do
86. Do you sleep more on your back, front or sides?side
87. Do you like Cats/Dogs? both
88. Do you lick stamps? yes
89. Do you use an electric can opener? no
90. Have you ridden in a hot air balloon? omg no
91. Like your name? no
92. Were you named after anyone? no
93. Do you wish on stars? yup
94. Which finger is your favorite? middle, i need more of them
95. When did you last cry? yesterday? while ago
97. Who do you admire? saddam hussein, richard doyle ad your mom
98. What is the number 1 priority in your life? school
100. Any bad habits? too many to name"
"eventtime","2005-11-10 17:31:00"
"current_moodid","64"
"url","http://bdaymassacre187.livejournal.com/57592.html"
"userid","1448"
"itemid","223"
"event","if you dont have the new depeche mode cd yet (playing the angel), get it, you are wasting your life every moment you live without it."
"eventtime","2005-10-21 16:19:00"
"current_moodid","84"
"url","http://bdaymassacre187.livejournal.com/57333.html"
"userid","1448"
"itemid","222"
"event","Dresden Dolls on the 22nd in pitty and Depeche Mode in DC in september. life is good"
"eventtime","2005-10-09 04:29:00"
"current_moodid","3"
"url","http://bdaymassacre187.livejournal.com/56973.html"
"userid","1448"
"itemid","221"
"event","wow. is this thing on?

finally figured out how to get the internet in my room. well technically michelle did. time for some ab fab darling"
"eventtime","2005-10-05 04:17:00"
"current_moodid","114"
"url","http://bdaymassacre187.livejournal.com/56610.html"
"userid","1448"
"itemid","220"
"event","in theory i should be in scranton between the hours of 5 and 8. call me if you want to hang out, ill try to work it into my schedule <3"
"eventtime","2005-08-18 21:03:00"
"current_moodid","91"
"url","http://bdaymassacre187.livejournal.com/56326.html"
"userid","1448"
"itemid","219"
"event","im not dead!!!!"
"eventtime","2005-08-03 03:12:00"
"current_moodid","76"
"url","http://bdaymassacre187.livejournal.com/56168.html"
"userid","1448"
"itemid","218"
"event","dalton had a party tonite, so as some of us were sitting on the balcony (mind you its the 8th floor), one of joffre's friends (that is dalton's room mate) CLIMBED UP 8 STORIES AND JUMPED ONTO THE BALCONY!

what the fuck"
"eventtime","2005-06-25 03:50:00"
"current_moodid","36"
"url","http://bdaymassacre187.livejournal.com/55887.html"
"userid","1448"
"itemid","217"
"event","where has the time been going? its been a wild and crazy time down here in state college, lots of partying, and lots of fun! the new trend seems to be going to the park on south sparks at 3am to play hide and seek, or tell ghost stories, or just relive our childhood in any way. what fun!

on a more serious note, my second session class starts soon, which means i have to start waking up at 9am.  this is going to be strange and hard, considering i cant remember the last time i went to sleep before sunrise. 

thats about all i can think of for now.  arts fest is coming up second week of july, state college is THE place to be when arts fest is going on, so if anybody wants to come down for it, give me a call and im sure we can work something out :)

what have you guys been up to? feel free to post in the comments :)"
"eventtime","2005-06-23 15:38:00"
"current_moodid","126"
"url","http://bdaymassacre187.livejournal.com/55602.html"
"userid","1448"
"itemid","216"
"event","http://worldnetdaily.com/news/article.asp?ARTICLE_ID=44169

sorry marilyn manson fans, looks like you are going to have to carve a new number into your forearms"
"eventtime","2005-06-06 17:31:00"
"current_moodid","38"
"url","http://bdaymassacre187.livejournal.com/55491.html"
"userid","1448"
"itemid","215"
"event","Saloon @ 10 for Kareoke. be there or get eaten by a rabid animal"
"eventtime","2005-06-06 15:44:00"
"url","http://bdaymassacre187.livejournal.com/55121.html"
"userid","1448"
"itemid","214"
"event","THEY ARE MAKING RENT INTO A MOVIEEEEEEEE

http://www.personal.psu.edu/users/a/u/aum141/RentTrailer.mov


AHAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
"eventtime","2005-06-03 15:09:00"
"current_moodid","41"
"url","http://bdaymassacre187.livejournal.com/54976.html"
"userid","1448"
"itemid","213"
"event","i always swore i didnt want this to happen to me, now i cant get it out of my head.  fuck."
"eventtime","2005-06-01 14:44:00"
"current_moodid","70"
"url","http://bdaymassacre187.livejournal.com/54598.html"
"userid","1448"
"itemid","212"
"event","it feels like ive been buried alive by love"
"eventtime","2005-05-30 03:10:00"
"url","http://bdaymassacre187.livejournal.com/54395.html"
"userid","1448"
"itemid","211"
"event","what a fabulous day it has been. getting home at noon after a drinking bender and no sleep two nights prior however makes me a little mad. had a great night, hung out with christian john and adam.  got to talk to adam one on one for the first time since we met, it was really fun, even if the mushrooms we took didnt work.  it sucked to be on the cusp of tripping but never really reaching it. tomorrow is another day... or today is the same day as yesterday, which was technically the same day from two days ago.  what the fuck.

oh and i caved and got myspace, i dont know how the fuck to work it tho, so somebody tell me how to add people to my list please, and if you do the myspace thing, fill me in cause i have NO clue

http://www.myspace.com/bdaymassacre187

if anybody happens to have a better picture of me please let me know, i hate that one"
"eventtime","2005-05-29 12:26:00"
"current_moodid","40"
"url","http://bdaymassacre187.livejournal.com/54232.html"
"userid","1448"
"itemid","210"
"event","http://65.127.124.62/south_asia/4483241.stm.htm

resident evil is real"
"eventtime","2005-05-25 01:31:00"
"url","http://bdaymassacre187.livejournal.com/53872.html"
"userid","1448"
"itemid","209"
"event","monkey boys are the best drink ever. its literally a pitcher filled with like 7 different types of alcohol. A PITCHER OF ALCOHOL!!!! but it gets better because they flavor it so you cant even taste any!  so last night me dan heather justin ryan and my english teacher from last semister (susan martin for any of you i told about her).  we met heather and some other g man people there. we left to go to chumleys for a few hours because its quiet and inexpensive.  then it was back to the saloon to meet everyone else who was there. what a night, drank WAY too much yet again. being 21 is still cool by the way.

P.S. the monkey boys are 5$ during happy hour, and if you can drink more than 3 and walk out of the saloon, i respect you.  they come in a variety of flavors, the best is bong water."
"eventtime","2005-05-24 13:28:00"
"current_moodid","82"
"url","http://bdaymassacre187.livejournal.com/53620.html"
"userid","1448"
"itemid","208"
"event","being 21 rules. i had a pitcher at the G-man, a beer at zenos, like 4 pitchers (shared with people) and some shots at players. what a drunken haze last night was. happy birthday to me!"
"eventtime","2005-05-23 13:17:00"
"url","http://bdaymassacre187.livejournal.com/53333.html"
"userid","1448"
"itemid","207"
"event","rymel and sarah, my birthday is tomorrow not today =) but thats for the thought, though my friend robyn beat you guys to it last sunday by wishing me a happy birthday, some people just have to be the first at everything"
"eventtime","2005-05-21 15:25:00"
"url","http://bdaymassacre187.livejournal.com/53052.html"
"userid","1448"
"itemid","206"
"event","in my new apartment i have the major arcana of a tarot deck on the wall above my balcony, i stared out off my 8th story view at the rising sun, under the unknown, coming down off the mushrooms, the dawning of a new age just beginning.

new major
new life
new apartment
new experiences
a million stories just waiting to be told

if i could change your mind, i wouldnt save you from the path you wander


what a lovely day."
"eventtime","2005-05-21 06:33:00"
"url","http://bdaymassacre187.livejournal.com/52780.html"
"userid","1448"
"itemid","205"
"event","i just had the most intense halluconeginic experience of my life. i apologiz3e for the spelling and typing mistakes, but at this point im surprised i can still function in the realm of concieved reality. for five glorious hours i became PART of the machine, it was all real.


it was all real"
"eventtime","2005-05-21 06:23:00"
"current_moodid","40"
"url","http://bdaymassacre187.livejournal.com/52602.html"
"userid","1448"
"itemid","204"
"event","im all moved into my new place, and is it ever awesome. im on the 8th floor of beaver terrace (apt 809).  i live right downtown, 2 blocks from where i work, i have a totally AWESOME view from my balcony.  my living room is huge and i have digital cable.  my future room mate michel (for the house in august) is teaching me how to play guitar, so i have my little work area with my bass my guitar and keyboard.  fyi im learning on a hot pink fender stratocaster. HOT PINK!!!!! the bedroom is also too fucking large to be true, there are bunk beds and a regular bed, and i have a walk in closet! and even a table to play poker on (sundays) or eat at.  also i got digital cable so thats even more fun.  i can easily have 20 people inside here with room to move for everybody.  its WAY TOO BIG for 1 person to live in tho.  the best part is accross the hall is dalton's apartment, and next door to me is rachel and andrew, so i have the best neighbors.  well im going to go learn  a little more on my guitar before work. come down and visit people!

oh and 5 days till im 21. yum."
"eventtime","2005-05-17 12:58:00"
"current_moodid","87"
"url","http://bdaymassacre187.livejournal.com/52401.html"
"userid","1448"
"itemid","203"
"event","so tomorrow i go to the phil department to apply to be let in. im not nervous cause its not gonna be hard or anything, but im a weird kind of excited. ive been thinking alot about school lately, im really excited to get this started.  i might even go as far as a 12 credit summer semimster, but i doubt that.  ill def be doing at least 18 during normal semisters now however. i need all the extra credits i can get, switching my fucking major this late in my school carrear. i already have a topic for my disortation for grad school, that i didnt even apply to yet.  its great to know what you want to do, but its sublime when you are excited about it."
"eventtime","2005-05-13 03:53:00"
"current_moodid","120"
"url","http://bdaymassacre187.livejournal.com/52111.html"
"userid","1448"
"itemid","202"
"event","i fucking love the summer in state college, (for those of you who didnt hear im not coming back).  Ive been out partying with all the cool people who stayed for the last couple days till sunrise.  the friday ""chase the semister away"" / ""goodbye you fucking dorm kids"" / ""bye friends who arent staying"" kegger, and its just been going since there.  it was a sad weekend, had to say goodbye to some friends, but we had a wonderful time.

work is SO fucking boring however, there is nobody in the town so i spend alot of my time being bored.  Im going to be taking a summer class or 2 tho, so that will kill some time.  ive decided in recent days that im not cut out for the journalism major anymore.  the current degrading state of today's media is sickening, and i cant see myself doing work in that feild anymore.  id like to make money AND be able to sleep at night.  now im going to change my major to philosophy.  i know, stop snickering i know its funny,  but ive decided id like to teach college level philosophy for a living.  there is a lack of phil professors at the moment anyway, so the feild has openings.  job opprotunites are a plus, and since you are sort of in demand its even better.  but the interaction with the students in a college level phil class is going to make it worth it.  i get to spend the rest of my life arguing my ideals and thoughts wo a group of students, and getting to hear each of their unique responses, and learn about their viewpoints.  the prospect of waking up to that every day is amazing.  its guarenteed constant mental stimulation every single work day.  every day would be like having a coffee house style conversation with complete strangers all day long, it would never get old or never be the same.

for the first time since i was a freshman im excited about school.  i actually am feeling a passion for what im about to be doing.  im taking some summer classes just so i can get started even sooner. i feel like ive been given a new life, and i cant wait to start it."
"eventtime","2005-05-10 01:45:00"
"current_moodid","101"
"url","http://bdaymassacre187.livejournal.com/51728.html"
"userid","1448"
"itemid","201"
"event","I have heard heaven, and it is the new nine inch nails cd"
"eventtime","2005-05-03 14:08:00"
"current_moodid","41"
"url","http://bdaymassacre187.livejournal.com/51627.html"
"userid","1448"
"itemid","200"
"event","you know, i had a good night, i just got the new Nails cd, and i went to grab a glass to get water, well the glass broke in my hand (it was mad cracked) and i just cut the fuck out of my thumb. fuck lol."
"eventtime","2005-05-03 04:00:00"
"url","http://bdaymassacre187.livejournal.com/51359.html"
"userid","1448"
"itemid","199"
"event","Wow, last night was the most fun i have had in a long time.  After taking my english final, i worked at the G-man for like 3 hours. i was SUPPOSED to be quitting, but since i officially live here now, i kind of have to keep working.

went over to the 101 after i was off, and all of us (and there were alot of us) headed over to catharsis, the local ""goth"" club for some dancing.  There were only about 40 people there, which i guess is kind of standard, but i ran into some friends, danced to some goth music for the first time in FOREVER and smoked a hookah.  Catharsis is in the basement of the Tall Shiva Hookah Lounge, where you can buy a packed hookah (full of tobbacco of course) and chill and smoke with you friends.  It was alot of fun.  

Around 1am we decided to crash the party of some girl that the 101 hates, so off we went. this had to be the LAMEST party ive ever been to, it was an apartment party, but it was like REALLY lame, all there was to drink was queer beer, like smirnof, mikes hard lemonade, and fucking sky blue.  to combat against the lack of alcohol i spilled about 5 cups of fruit punch on the carpet. that should teach the bitch.  this girl apparently stole from the 101 back in the day, and had to be punished. we took some martini glasses, a snow globe, the dimmer switch to her lights and some magnets.  trust me, we got all that was worth stealing.  the only funny (and really sad) part of the party, was the bouncer.  yeah there was a fucking bouncer in an apartment party.  dan and katie started beating the shit out of each other, and the fucking BOUNCER broke it up. it was wrong.

when that got boring we headed back to the 101, and chilled for a while.  alot of people came over and formed sort of an imprompteau after hours party.  i left around 630.  on the way home i passed the water fountain outside of the Biolife building, and somebody put detergent in it, filling it with bubbles.  i called dan and matt and they came and played in the bubbles with me at 7 in the morning, in the middle of a buisy intersection of state college.  what a day.

more to come later, apparently there is a jell-o wrestling party tonite, gotta get ready"
"eventtime","2005-04-30 17:20:00"
"current_moodid","44"
"url","http://bdaymassacre187.livejournal.com/51166.html"
"userid","1448"
"itemid","198"
"event","hey if anybody wants to have some state college style fun... im going to need help moving. im going to be moving from my current apartment to beaver hills, i building a few blocks down the road. the moving date isnt set in stone YET, but any help is appreciated.

and the 21st birthday bar crawl starts may 22nd, im trying to schedule moving day for the 20th so people can stay over at the new place (its big, so i have room) and then hit the bars.

Finals week is almost over. thank god."
"eventtime","2005-04-28 15:36:00"
"current_moodid","110"
"url","http://bdaymassacre187.livejournal.com/50727.html"
"userid","1448"
"itemid","197"
"event","So i was all bummed out about the apartment i was going to sublet over the summer bottoming out, then i had the best day ever. My friend who is leaving said i can sublet his apartment till august.  its nicer, bigger and cheaper than the one i have now, plus its accross the hall from my friend dalton, so that should be pretty interesting.

then come august i think the 2 bartenders who are leaving the area are going to pass their house down to me. its a 3 story 3 bedroom townhouse for 725 a month.  thats total, as in 225 per person. and ive been there its very nice.  life is good :)"
"eventtime","2005-04-27 13:21:00"
"current_moodid","41"
"url","http://bdaymassacre187.livejournal.com/50603.html"
"userid","1448"
"itemid","196"
"event","Hey guys as some of you may know i have a 17(ish) page autobiography due in 2 weeks. i need some ideas of stories i can write about in it. post in the comment feild any fun times we have had that i can use in the paper, or any of the crazy shit i do that you remember hearing about, it will help ALOT"
"eventtime","2005-04-19 22:04:00"
"current_moodid","7"
"url","http://bdaymassacre187.livejournal.com/50376.html"
"userid","1448"
"itemid","195"
"event","Things you should buy today:

Mindless Self Indulgence - You'll Rebel To Anything
Wumpscut - Evoke
VNV Nation - Matter And Form

I got all 3 im extatic!!!"
"eventtime","2005-04-12 14:45:00"
"current_moodid","41"
"url","http://bdaymassacre187.livejournal.com/50163.html"
"userid","1448"
"itemid","194"
"event","If any of you have not read Lewis Black's new book, get off your ass, its really really fucking good"
"eventtime","2005-04-09 16:19:00"
"current_moodid","113"
"url","http://bdaymassacre187.livejournal.com/49719.html"
"userid","1448"
"itemid","193"
"event","In my almost 21 years on this planet i am only sure of a few things.

1. The world is a terrible and evil place
2. Our governing body is a joke
3. Hippies fucking suck.

I went to this party, a guy i work with was playing there with his band Dr. Innoculus or something. It was a dirty hippie party. i got there and there were like 100 dirty hippies bobbing and swaying to the ""crunchy jam beats"".  There was happy music and bright colors and people having a good time dancing the night away.  I lasted roughly 5 minutes before i said ""fuck it"" and walked home.  
I fucking hate hippies, with their dirty dredlocks, and their fucking patchouli oil. fuck them. fuck them all with a pipe bomb, then hit the detanator. I want to rape all of their mothers with a meat cleaver."
"eventtime","2005-04-08 23:26:00"
"current_moodid","19"
"url","http://bdaymassacre187.livejournal.com/49497.html"
"userid","1448"
"itemid","192"
"event","HAPPY ZOMBIE JESUS DAY!!!!

i pose a holiday question, who would win in a fight, ""back in 3 day"" Zombie Jesus, or ""Eyelaser"" Robo Jesus?

Discuss and enjoy!!!!"
"eventtime","2005-03-27 11:54:00"
"current_moodid","110"
"url","http://bdaymassacre187.livejournal.com/49173.html"
"userid","1448"
"itemid","191"
"event","walking home on this brisk state college evening gave me alot of time to evaluate the state my life is in, and ive decided a few changes are coming. 

the wheels are turnin


speaking of, i made a fake charity, im collecting money for ""needy children"" (me) who need to make their dying wish (buying nine inch nails tickets on ebay) come true.

if anyone wants to donate.... get on it."
"eventtime","2005-03-19 03:18:00"
"current_moodid","55"
"url","http://bdaymassacre187.livejournal.com/49012.html"
"userid","1448"
"itemid","190"
"event","made it back to state college. real update pending"
"eventtime","2005-03-13 17:49:00"
"url","http://bdaymassacre187.livejournal.com/48847.html"
"userid","1448"
"itemid","189"
