"names","values"
"itemid","13"
"event","This weekend i stayed at katies house and we hung out with danielle becasue she is so awesome! i have never had so much fun with katie before it was so cool... I got  to talk to andrew every night and it made me very happy .. and then one of the nights katie and danielle drew all over my back and stomach they drew a...penis...thong...and wrote tons of stuff all over my face it was cwazzy. but now from being around katie danielle and i gave her strep throat and bronchitis... sucks to be her.. but now i think i have tonsilitis(or however you spell it) but yah this is like the first weekend melvin and i didnt hang out and she got her tongue peirced crazy but we got into another arguement like always... and the last night i talked to my guitar teacher on the phone for like almost an hour.. it was awkard.. but eh whatcha gonna do.. I have to swim in gym now it sucks ass because i have it 2 hour and i hate swimming..but at least i can swim...Finfrock? eh..eh? lol welll yesterday i didnt come to school b/c i had to go over to the new house and paint my sweet rooom... which is going to be a kick ass room, b/c katie is helping me b/c she is a big genuis/artist kind of person! well i am going to go now so stheeya-





-Meulemans"
"eventtime","2005-03-01 11:24:00"
"current_moodid","31"
"url","http://a-meulemans.livejournal.com/3332.html"
"userid","160"
"itemid","12"
"event","Yesterday was pretty dull and boring me and jessica just sat aroundin my room and watched moovies waiting for andrew to call.. then after a while we decided to go somewhere because there was nothing else to do.. then right before we left andrew called and then we decided to meet him at the park. on the way there it was really muddy. and me and jess couldn't resist so were just messing around and were throwing wet stuff at eachother.. then we just pushed eachother around in the water and got really wet.. We went sliding and are butts got vury wet.. we were freezing so we decided to go home, but while we were going through the park my shoes got stuck in the mud and i was knelt over na djessica gave me this crazy look and ran up to me and push me down so i fell backwards into the mud.. it was the most amazing push i have ever seen.. it was great.. so i went to chase her down and my shoes fell off so i just said screw it and we made a truce( or however you spell it) which didnt last long but eh whatcha going to do... and then we went home and had to watch my brothers and sisters for about 5 hours and it was crazy because we had to scream at them and then we lost our voices a little.. i hate kids.. but anyways today was ok the sub in gym was pretty sweet! oyah i forgot to say that me and chase had to change pants in my front yard it was funny because we were really muddy and my sister had to bring us shorts. but anyways how bout that sub it was fun played some b-ball with oso, hulan,shelley,kylie, and sparr.. it w as fun but then i got thrown on the floor from sparr it hurt but o well.. this weekend might be ok me and jess might go with matt and some other people to that concert thing and then he is supposed to have a party but who knows... i am going to go to my locker now so stheeya




-Meulemans"
"eventtime","2005-02-16 11:18:00"
"current_moodid","87"
"url","http://a-meulemans.livejournal.com/3139.html"
"userid","160"
"itemid","11"
"event","hung out with andrew yesterday it was very cold... katies dog is so ugly..but she's cool.. went home and i thought i had frost bit.. then later that night my mom had that thing again not sure what it is the doctors havent figured it out didnt get much sleep and i am tired as hell.. well i dont have anything to say so stheeya




It was too cold to swing....





-Meulemans"
"eventtime","2005-02-09 12:23:00"
"current_moodid","92"
"url","http://a-meulemans.livejournal.com/2833.html"
"userid","160"
"itemid","10"
"event","tody is stupid"
"eventtime","2005-02-08 11:55:00"
"url","http://a-meulemans.livejournal.com/2694.html"
"userid","160"
"itemid","9"
"event","It's all gross today outside.. but i do like the rain when it is nice outside not all snowy. but my eyes are all red and weird and today is going by super fast... I bought pop tarts and there good anyways maybe tonite i will actually get to hang out with andrew. whoot whoot.. well yesterday was pretty sweet being home all day but it got really boring after getting drunk there was nothing left to do. so i slept but then jess woke me up by makeing the loudest noises possible. i wasnt very happy. but i got to talk to andrew for a little bit last night on aim and he said he doesnt want anything for valentines day... huuu.. he must want something.. i think i am going to go do something else like leave.. or something
                    stheeya
 
What am i going to do?



 -Meulemans"
"eventtime","2005-02-07 11:59:00"
"current_moodid","18"
"url","http://a-meulemans.livejournal.com/2499.html"
"userid","160"
"itemid","8"
"event","me abnd melvin are so drunk rigfht now cant really type because i am wobbling everyewhere damn it's hot i made eggs and not sure if i turned off the oven but AGAIN i didnt get to see andrew!! and i think i have pink eye dsamn...i cant sit straught huuuuuu.. i wanna fuck andrew..mwehaha but he wouldnt come near me because i think i have pink eye.. hey oi can type better. me andf melvin saw boogeyman yesterday after we went to the mall and bought bracekets for 1 dollaer from green feilds but when we were wALKING THERE we ran from a cop bcause your not suppoesed to smoke when your iunuderage!
damn cant stay sttill and jess is watcning even stevens or something to that sort we are home all fuckin day ALONE 
damn nothing to do... I WANT ANDREW SOO BAD!^$%^&r ^ damn/..... going tot go do something else....sleep...drink more..who knows


too many shots.....


huuu damn......

Andrew is hott.....

Something naughty?

Want some of this? Because i will give you some of this......


-Meulemans and a little bit of melvin..."
"eventtime","2005-02-06 13:54:00"
"current_moodid","34"
"url","http://a-meulemans.livejournal.com/2223.html"
"userid","160"
"itemid","7"
"event","This morning was cool i actually got to hang out with andrew... it's was cool but 0 hour seemed like it went by really fast.. wonder whats going to happen this weekend....mmmm probably a whole lot of nothing well i just want today to get over with.. i have to tell katie to go to my house so she can get that blown up condom because my brother or sisters might think it is a balloon and my mom would flip.. yesterday i saw andrew more than twice which was awsome but there isnt much to talk about because yesterday i just stayed home and didnt go anywhere and didnt talk to anyone on the phone besides jess so nothing interesting was said during that convo. so i am going to go do something else stheeya



-Meulemans"
"eventtime","2005-02-04 12:05:00"
"current_moodid","96"
"url","http://a-meulemans.livejournal.com/1922.html"
"userid","160"
"itemid","6"
