"names","values"
"itemid","3"
"event","<img src=""http://images.quizilla.com/C/carmabell/1076897044_cturesfire.jpg"" border=""0"" alt=""fire""><br>You're Element is Flame. You have a strong,<br>independant, fiery personality and you<br>obviously don't ley other's puch you around.<br>You like being in charge and don't care what<br>other people think. In fact, you like to stand<br>out and be yourself. You're probably shy when<br>people first meet you but your a ball of energy<br>that could explode at any given moment. You<br>like to laugh and whether you admit it or not,<br>you like to fight. You're peronality that is<br>wild and untamable. You're beauty is physically<br>fit and a little sexy and you have a very<br>pretty face. 
<br><br><a href=""http://quizilla.com/users/carmabell/quizzes/What's%20Your%20Element(girls)%3F%20(PICTURES)/""> <font size=""-1"">What's Your Element(girls)? (PICTURES)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-02-18 18:58:00"
"current_moodid","10"
"url","http://esperide.livejournal.com/848.html"
"userid","4704"
"itemid","2"
"event","R2VudGUgY2hlIHNpIHRpZW5lIGxhIHJvYmEgZCdhbHRyaSBlIG5vbiB2dW9sZSByZXN0aXR1aXJsYS4NCkdlbnRlIGNoZSwgdmVyZ29nbmFuZG9zaSBkZWkgcHJvcHJpIGNvbXBvcnRhbWVudGkgZGEgdWJyaWFjYSwgdmEgYSBkaXJlIGluIGdpcm8gY2hlIG5vLCBub24gw6ggdmVybyBjaGUgcyfDqCBmYXR0YSBpbCB0aXBvIGEgY3VpIGhhIHNwYXJsYXRvIGRpZXRybyBwZXIgNiBtZXNpIHVzYW5kb2xvIGNvbWUgdW5vIHN0cmFjY2lvIHF1YW5kJ2VyYSBvcmEgZGkgZmFyc2kgZGFyZSB1bm8gc3RyYXBwbyBpbiBtYWNjaGluYSwgbWEgYmVuc8OsIMOoIGx1aSBjaGUgbCdoYSB2aW9sZW50YXRhLiBJbm9ycmlkaXNjbywgw6ggbCd1bmljYSByZWF6aW9uZSBxdWFuZG8gbGEgcmFiYmlhIHNjb21wYXJlIGNoZSByaWVzY28gYWQgYXZlcmUuIFNvbm8gZmF0dGkgZGkgMyw0IGdpb3JuaSBmYSwgbWEgY2hlIGNpIHBvc3NvIGZhcmU/IExhIHJvYmEgw6ggbGEgbWlhLCBlIG1lIG5lIHNiYXR0byBhbHRhbWVudGUgaWwgY2F6em8gc2UgYyfDqCBjaGkgbWkgZGljZSAibWEgbGFzY2lhZ2xpZWxhIiwgw6ggbWlhIHBvcmNvIGNhenpvLCBlIHF1ZWxsYSBwZXJzb25hIGluIHNwZWNpYWwgbW9kbyBub24gZGV2ZSArIG9zYXJlIGF2ZXIgbmllbnRlIGRpIG1pbyBzb3R0byBtYW5vISBBIGNoZSBzZXJ2ZSBpbmNhenphcnNpIGUgbWluYWNjaWFyZSwgbWkgY2hpZWRvbm8uIFNlIG5vbiBtaSBmb3NzaSBpbmNhenphdGEsIGFueml0dXR0bywgbm9uIGF2cmVpIGF2dXRvIGluZGlldHJvIGkgTUlFSSB2ZXN0aXRpIGUgaSBNSUVJIGxpYnJpLiBGb3JzZSBzb25vIHN0dXBpZGEgaW8gY2hlIGxhc2NpbyBsZSBtaWUgY29zZSBhIGNhc2EgZGkgYWx0cmksIG1hIG1pIGZpZGF2bywgY2F6em8sIG1pIGZpZGF2byEhIE9yYSBsbyBzbywgZSBvbHRyZSBhIHZvbGVyIGNoaXVkZXJlIGRlZmluaXRpdmFtZW50ZSBpIHBvbnRpIGNvbiBxdWFsY3VubyBjaGUgbm9uIGhhIGZhdHRvIGFsdHJvIGNoZSBhbW1vcmJhcmUgbGEgbWlhIHZpdGEgcXVhbmRvIGhvIHNjZWx0byBkaSBjb25kaXZpZGVyZSBxdWFsY29zYSBjb24gbHVpLCBobyBxdWVzdGEgZmVybWEsIGZlcm1pc3NpbWEgaW50ZW56aW9uZSBkaSBmYXJtaSByaWRhcmUgbGUgbWllIGNvc2UsIGUgZGkgYW5kYXJlIGEgZmFyZ2xpIHVuIGZhbMOyIHNvdHRvIGNhc2EgY29uIGxlIHN1ZSBzZSBkb3Zlc3NlIHJpZml1dGFyc2kgbyBjb250aW51YXJlIGEgcHJlbmRlcm1pIHBlciBpbCBjdWxvIGRpY2VuZG8gImFoLCBtYSBubiBzb25vIG1haSBpbiBjYXNhLCBtYSBsYXZvcm8gZmlubyBhIHRhcmRpIiBxdWFuZG8gdHV0dGUgbGUgc2FudGUgdm9sdGUgY2hlIGdpcm8gaW4gY2VudHJvIGFsbGUgNiBkaSBzZXJhIGxvIHRyb3ZvIHNlbXByZSBpbiBnaXJvLiBPZGlvIGVzc2VyZSBwcmVzYSBwZXIgaWwgY3VsbyEhISBFIG9kaW8gcXVlbGxhIHBhcnRlIGRpIG1lIHN0ZXNzYSBjaGUgbWkgaGEgcG9ydGF0YSBhIHJvdmluYXJlIHVuYSBzdG9yaWEgaW4gZmF2b3JlIGRpIHVuIHBlcmZldHRvIGZhbGxpdG8uIE1hIHBlciBmb3J0dW5hIHVuJ2FsdHJhIHBhcnRlIGRpIG1lIGhhIHZvbHV0byBhaXV0YXJtaSBhIHJpY29zdHJ1aXJlIHF1YWxjb3NhIGNvbiBsJ3VuaWNhIHBlcnNvbmEgY2hlIGlvIGFtaSBlIGNoZSBhYmJpYSBtYWkgYW1hdG8sIGluIG9nbmkgc2Vuc28uIEUgZGkgcXVlc3RvIGxhIHJpbmdyYXppby4uLg=="
"eventtime","2004-02-15 23:53:00"
"current_moodid","47"
"url","http://esperide.livejournal.com/523.html"
"userid","4704"
"itemid","1"
"event","RSBkb3BvIGF2ZXIgc2NsZXJhdG8gMSBvcmEgcGVyIGZhcmUgbGUgY29ybmljZXR0ZSBiZWxsZSBhbGxlIHRhYmVsbGUuLi4gbGEgbWlhIGxpbWl0YXRlenphIG1lbnRhbGUgbWkgaGEgaW1wZWRpdG8gZGkgaW5zZXJpcmUgY29ycmV0dGFtZW50ZSBpbCBjb2RpY2UsIGNvc8OsIG1pIHNvbm8gcGVyc2EgbGEgYmVsbGlzc2ltYSBpbW1hZ2luZSBkaSBpbnRybyBtYWRlLW9mLUlnZ3ksIGxlIHNjcm9sbCBjb2xvcmF0ZSBlIHR1dHRlIHF1ZWxsZSBtaW5jaGlhdGUgY2hlIG1pIGZhbm5vIGNvc8OsIG1vcmlyZS4gRSBpbnRhbnRvIGlsIHRhYmFjY28gc2kgc3BlZ25lLCBlIHNpIHNwZWduZSwgZSBzaSBzcGVnbmUu"
"eventtime","2004-02-10 00:08:00"
"current_moodid","106"
"url","http://esperide.livejournal.com/344.html"
"userid","4704"
