"names","values"
"itemid","53"
"event","*sighs* I know, I really need to update properly, but it'll take forever! I got a boyfriend, went on the worst holiday of my life, failed my AS levels, passed Italian GCSE, started college, broke up with my boyfriend, and probably more!

...I'll expand at a later date."
"eventtime","2007-11-19 21:02:00"
"url","http://nosesaretasty.livejournal.com/13610.html"
"userid","11126"
"itemid","52"
"event","OK, I don't think <i>I'm panicking </i>quite covers it. In fact, I'm so scared that I screamed. Yes, really, I screamed.<br /><br />My exam - my <i>real</i> exam. Today. This afternoon. <br /><br />And it's German, which is a bitch at the best of times. <br /><br />*sniffles*<br /><br />Hold me."
"eventtime","2007-05-22 10:53:00"
"current_moodid","46"
"url","http://nosesaretasty.livejournal.com/13395.html"
"userid","11126"
"itemid","51"
"event","I just spent ages filling in an application form to work at the St. Albans library (due in yesterday but ssh! it's the bank holiday. No-one should be working! :-P)

My mum accidentally deleted it all. It's not her fault. She didn't know that clicking the button would go to a different page and it wouldn't go back to the pervious page. Also, it's not her fault that the website didn't save it when I pressed the save button.

But it does mean I have to do it all again.

And it's taking AGES. And I can't be bothered. But I want this job! 

*pulls hair out*"
"eventtime","2007-05-07 16:24:00"
"current_moodid","31"
"url","http://nosesaretasty.livejournal.com/13232.html"
"userid","11126"
"itemid","50"
"event","AAAAAAAAAAAAAAAAGGGGGGGGGGGGGGHHHHHHHHH!!!!!!!!!!!!!1<br /><br />CAPTAIN JACK'S BACK NEXT EPISODE.<br /><br />AND I HAVE TO WAIT TWO&nbsp; WEEKS - TWO <i>F*CKING</i> WEEKS FOR IT!!!<br /><br />I <i>HATE</i> THE EUROVISION SONG CONTEST!!!<br /><br />(Though it did lead to ""Doctor Who Continental"")"
"eventtime","2007-05-05 19:45:00"
"current_moodid","2"
"url","http://nosesaretasty.livejournal.com/12839.html"
"userid","11126"
"itemid","49"
"event","This isn't something I do much, but I feel like it. And want to test out my LJ cut skills! (or rather... the LJ Cut button...)<br /><br /><div class=""ljcut"" text=""A crappy story I wrote a few years ago"">Gandalf looked at the hobbits.<br />""You and I will meet again,"" he said gently. ""You have come to journey's end."" He stared out to sea.<br />""What do you see on the horizon?"" Pippin asked sadly.<br />""Why do the white white gulls call?"" Merry added.<br />""The shores are calling,"" Galadriel said seriously, before adding to Gandalf and Frodo: ""The ships have come to carry you home.""<br />""Why do you weep?"" Frodo asked Merry and Pippin. ""You and I will meet again."" Merry wiped away the tears that were trickling down his friend's cheeks.<br />""What are these tears on <i>your</i> face?"" He asked.<br />""They are calling from across the distant shore,"" Frodo said, by way of explination.<br />""Across the sea a pale moon rises,"" Gandalf said, in his usual cryptic way. <br />""Grey ships pass into the west.""<br /></div>"
"eventtime","2007-04-12 14:16:00"
"current_moodid","26"
"url","http://nosesaretasty.livejournal.com/12765.html"
"userid","11126"
"itemid","48"
"event","SWYgbW9uZXkgZG9lc24ndCBidXkgaGFwcGluZXNzLCBob3cgY29tZSwgYWZ0ZXIgYmVpbmcgcGF5ZWQgwqMxNSB0b2RheSwgSSdtIGxhdWdoaW5nLCBzbWlsaW5nLCBhbmQgY3JhY2tpbmcgam9rZXMgYWJvdXQgbXkgYnJvdGhlcj8="
"eventtime","2007-03-31 18:08:00"
"current_moodid","96"
"url","http://nosesaretasty.livejournal.com/12453.html"
"userid","11126"
"itemid","47"
"event","http://i14.photobucket.com/albums/a331/OhMadOne/Screen%20Caps/1.jpg
http://i14.photobucket.com/albums/a331/OhMadOne/Screen%20Caps/2.jpg"
"eventtime","2007-03-10 11:39:00"
"current_moodid","52"
"url","http://nosesaretasty.livejournal.com/12196.html"
"userid","11126"
"itemid","46"
"event","OK, I only came on to check when Everest was first climbed (Yes, that <i>is </i>homework! German homework!), but then I came on here...<br /><br />PROCRASTINATION ROCKS! :-D"
"eventtime","2007-01-24 21:21:00"
"current_moodid","25"
"url","http://nosesaretasty.livejournal.com/11791.html"
"userid","11126"
"itemid","45"
