"names","values"
"itemid","90"
"event","Merci &agrave; toutes et tous d'avoir suivi si longtemps ce LJ ! C'est sur celui-ci que je vous ai annonc&eacute; la publication d'<span style=""color: rgb(128, 0, 128);""><em><strong>Au-del&agrave; de l'oraison</strong></em></span>, que j'ai laiss&eacute; &eacute;clater ma joie en terminant le tome 2...<br /><br />Mais je n'ai plus le temps de m'occuper de rien en ce moment, alors je garde mon compte pour vous suivre. Mais si vous voulez de mes nouvelles, j'ai pr&eacute;f&eacute;r&eacute; tout centraliser. Je vous invite donc &agrave; consulter mon blog :<br /><br /><a href=""http://www.samantha-bailly.com/?page=blog"">www.samantha-bailly.com/</a><br /><br />&Agrave; BIENT&Ocirc;T !<br /><br />"
"eventtime","2009-06-03 20:57:00"
"url","http://samanthabailly.livejournal.com/23172.html"
"userid","13213"
"itemid","63"
"event","Vm9pbMOgLCBjJ2VzdCBvZmZpY2llbCA6IDxiPkF1LWRlbMOgIGRlIGwnT3JhaXNvbjwvYj4gc2VyYSBwdWJsacOpIHBhciBsZXMgPGk+w6lkaXRpb25zIDXDqG1lIFNhaXNvbjwvaT4gISBTb3J0aWUgcHLDqXZ1ZSBkw6lidXQgMjAwOS4uLiA8YnIgLz4gPGJyIC8+IEonYWkgZG9uYyBsJ2FubsOpZSBwb3VyIMOpY3JpcmUgbGUgdG9tZSAyIGV0IGNvcnJpZ2VyIGxlIHRvbWUgMSwgb24gZGlyYWl0IHBhcywgbWFpcyBjJ2VzdCBkdSBib3Vsb3QgIDxpbWcgYm9yZGVyPSIwIiB0aXRsZT0iV2luayIgYWx0PSJXaW5rIiBzcmM9Imh0dHA6Ly93d3cuc2FtYW50aGEtYmFpbGx5LmNvbS9mb3J1bS9pbWFnZXMvc21pbGllcy93aW5rLmdpZiIgLz4gPGJyIC8+IDxiciAvPiBKJ2VuIHByb2ZpdGUgcG91ciB2b3VzIGFubm9uY2VyIHF1ZSBsYSBjYXJ0ZSBkZSBLYXQgc2VyYSDDqWdhbGVtZW50IGNlbGxlIGR1IGxpdnJlLCBlbGxlIGVzdCBlbiBwYXNzZSBkZSBzaWduZXIgbGUgY29udHJhdCBhdmVjIDVTIDxpbWcgYm9yZGVyPSIwIiB0aXRsZT0iU21pbGUiIGFsdD0iU21pbGUiIHNyYz0iaHR0cDovL3d3dy5zYW1hbnRoYS1iYWlsbHkuY29tL2ZvcnVtL2ltYWdlcy9zbWlsaWVzL3NtaWxlLmdpZiIgLz4gIHF1ZSBkdSBib25oZXVyIHBvdXIgdG91dCBsZSBtb25kZSAhPGJyIC8+PGJyIC8+U2kgdm91cyB2b3VsZXogZW4gc2F2b2lyIHBsdXMgOiA8YSBocmVmPSJodHRwOi8vc2FtYW50aGEtYmFpbGx5LmNvbSI+d3d3LnNhbWFudGhhLWJhaWxseS5jb208L2E+"
"eventtime","2008-02-01 18:39:00"
"current_moodid","90"
"url","http://samanthabailly.livejournal.com/16141.html"
"userid","13213"
"itemid","30"
"event","Qm9uLCDDoCBsYSBiYXNlIG5vdXMgdm91bGlvbnMgZ2FyZGVyIGxlIHNpdGUgZmVybcOpIGp1c3F1J8OgIGNlIHF1ZSBub3VzIGF5b25zIGRlcyBjZXJ0aXR1ZGVzIHF1Jzxmb250IGNvbG9yPSIjZmYwMDAwIj48dT48Yj5BdS1kZWzDoCBkZSBsJ09yYWlzb248L2I+PC91PjwvZm9udD4gYWl0IHVuIMOpZGl0ZXVyLCBldCBtw6ptZSBzaSBqZSBuZSBzYWlzIHBhcyBlbmNvcmUgbGVxdWVsIGNlIHNlcmEsIGMnZXN0IGNob3NlIGZhaXRlLCBldCBkZSB0b3V0ZSBmYcOnb24gaWwgeSBhIGV1IGRlcyBmdWl0ZXMgdmlzaWJsZW1lbnQsIGRvbmMuLi48YnIgLz4gPGJyIC8+IDxiciAvPiBPVVZFUlRVUkUgT0ZGSUNJRUxMRSA6IDxhIGhyZWY9Imh0dHA6Ly9zYW1hbnRoYS1iYWlsbHkuY29tIj53d3cuc2FtYW50aGEtYmFpbGx5LmNvbTwvYT48YnIgLz4gPGJyIC8+IElsIGZhdXQgcXVlIGplIHJlbXBsaXNzZSBsZXMgYXV0cmVzIHNlY3Rpb25zLCBtYWludGVuYW50LjxiciAvPiA8YnIgLz5JbnRlcmx1ZGUgYWNoZXbDqS4gU3lub3BzaXMgZMOpdGFpbGzDqSBkdSB0b21lIDIgYm91Y2zDqS4="
"eventtime","2007-11-19 11:52:00"
"current_moodid","44"
"url","http://samanthabailly.livejournal.com/7875.html"
"userid","13213"
"itemid","2"
"event","PGRpdiBhbGlnbj0iY2VudGVyIj48YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vc2FtYW50aGFiYWlsbHkvcGljLzAwMDAxd2U3LyI+PGltZyB3aWR0aD0iMzIwIiBoZWlnaHQ9IjIzMiIgYm9yZGVyPSIwIiBhbHQ9IiIgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vc2FtYW50aGFiYWlsbHkvcGljLzAwMDAxd2U3L3MzMjB4MjQwIiAvPjwvYT48YnIgLz48L2Rpdj48YnIgLz48ZGl2IGFsaWduPSJjZW50ZXIiPlZvaWzDoCBtb24gbm91dmVhdSBMSiwgdGFudCBhdHRlbmR1LjxiciAvPlVuIHNpdGUgaW50ZXJuZXQgZXN0IGVuIGNvdXJzIF5eIGlsIG91dnJpcmEgc2VzIHBvcnRlcyBkYW5zIDYgbW9pcyBlbnZpcm9uLjxiciAvPjxiciAvPkVuIGF0dGVuZGFudCwgaidhaSBkw6ljaWTDqSBkZSBwYXNzZXIgZW4gZnJpZW5kcyBvbmx5LCBjZWxhIG1lIHBlcm1ldHRyYSBkZSBwb3N0ZXIgZGVzIGV4dHJhaXRzIGRlIHJvbWFuLiBBbG9ycyBzaSB2b3VzIHZvdWxleiBxdWUgamUgdm91cyBham91dGUsIGxhaXNzZXogdW4gY29tbWVudGFpcmUgOikgcG91ciBjZXV4IHF1aSBuZSBzb250IHBhcyBzdXIgTEosIHJpZW4gbmUgdm91cyBlbXDDqmNoZSBkZSBmYWlyZSBzaW1wbGVtZW50IHVuIGNvbXB0ZSwgZXQgamUgdm91cyBham91dGVyYWkgITxiciAvPjxiciAvPsOAIGJpZW50w7R0Li4uPGJyIC8+PC9kaXY+"
"eventtime","2007-10-28 22:14:00"
"current_moodid","125"
"url","http://samanthabailly.livejournal.com/689.html"
"userid","13213"
