"names","values"
"itemid","84"
"event","I am not very good at seeing the truth. At best, I am only much-too-slowly getting better at recognizing it as I age, and I'll probably always feel like an infant facing reality until I die. Yet, despite my handicap I love truth, maybe because it is so allusive and unpredictable to me, so I constantly study it through countless trials and errors. But thinking about this weakness in me, I realized that it's actually an arguably helpful and beneficial attribute of my character. I'm a fool, sure, but at least I recognize my ignorance. And admitting that you are always going to be a slow-learner of life establishes quite an honest position to begin with. You can trust me because I'm not going to assume I know something for sure, there-by misleading us both, unless it's obvious to me in my limited (circumstantial) experience that I have the best guess within a reasonable vicinity. It baffles me when I see intelligent people blatantly disregarding the most obvious fact universal to us all; no one knows everything or likely even that much about what they think they know so far. People mostly don't know much of anything, relatively speaking. It's a bummer but kind of like ignoring cancer not to accept it. Anyway, if I know anything it's only been my frustrated stupidity that has given me the notion to find out. What is a person who isn't curious anyway? I'll never relate. And maybe they know all they need to know, those who are eager to settle into a proximate paradise of routine and predictable security. But although I am probably utterly ignorant of their circumstantial expertise, that is (in this case) validating their end-game, at least I know that I'm wrong generally... almost entirely. Because that one cluster of negligible arrogance-fostering pseudo-knowledge you use to hang your hat on, whether it be about business, engineering, or just your meager circumstantial life experience, will grow in you just like unchecked cancer until it's too late to reclaim the major portion of your miraculous life which you could have used to realize the entirety of your potential as a sentient being. Knowing when you are wrong seems to be much more infallible than being certain you are right. In fact, the only people I trust are those that are admittedly wrong. They are the only ones who have the potential to know truth at all."
"eventtime","2013-02-02 21:44:00"
"url","http://geoffreywilimek.livejournal.com/21638.html"
"userid","5573"
"itemid","83"
"event","https://soundcloud.com/niceenough

I am sharing this here because facebook is just too much. There's probably no one to listen to it left on here anyway."
"eventtime","2013-01-19 13:13:00"
"url","http://geoffreywilimek.livejournal.com/21319.html"
"userid","5573"
"itemid","82"
"event","In the summary of my online dating profile:

My Critique of Misplaced Values at the Expense of Genuine Relationships and Authentic Originality in a City of Industry:

No Use for the Genuine?
No Market for Authenticity?
What, then, could the point of all this be?

I'm unique, as are you, as are we all. It's just not always so evident with some. Authenticity is not a fixed quality of social beings. It requires will. My life's work is an excavation, an exploration into ever-expanding territory of self. Oriented by the past, directed by the future, and driven by authenticity in present. The provisional archaeologist gradually becomes the indefinite and boundless pioneer of self-discovery/advancement/innovation/re-invention/(everything new).

Finding yourself and developing yourself are the privileges of being yourself, which is the fail-safe method of liberating your true uniqueness. It's also the only truly original thing left to do, and the best, most interesting, and fulfilling way to be. What's more, being your authentically unique self is the only way to genuinely know & appreciate someone else. If you can't clean the inner lens, it matters-not how well you polish the outer glass of a telescope. But I'm not saying I have never lied or been fake, I have. Falseness get's you by, can even lead to success, but an empty and brief sort, that ultimately is a waste of your life & efforts.

I guess I feel the need to say all this because, somehow in this vast and varied social landscape, lasting-meaningful connections have evaded me for the most part. Or have I evaded them? My real conviction is that many people are too busy 'succeeding' to live with real presence. They simply aren't interested in something genuine which has nothing to do with their pursuit of more-ness ad-infinitum. I, too, try to move onward and upward in my life, but success for me, isn't found in wealth or social status. Unfortunately, I think those are probably the ultimate goals of most of my neighbirs. But money is not a goal, it's a tool. Real goals include: finding yourself, loving yourself, expanding yourself by learning from others who aspire likewise, and finally, truly being able to know and love other people. Status/fame/egoism is not given in respect. It's just grossly misplaced power, derived from wealth-magnetism or some other strange form of obsession for identifiable faces. These successes are empty. Achieving these 'goals' only makes it that much less likely to have meaningful human relationships. It's all fueled by our lowest carnal urges. What's the point of money, status, even power if no one (including yourself) really knows you, let alone loves you? The fleeting fun and illusions of enduring admiration? HA! ...You. In a mansion. Alone... Happy thanksgiving. :)
All I know is that cool-unique people with real personal interests and unpretentious sense of humor will be welcomed members of my L.A. gang. I know you're out there in the vastness of variation. Don't be afraid of really knowing someone without any superficial personal gain. Authenticity avails.

""Let yourself be silently drawn
by the strange pull of what you really love.
It will not lead you astray.""

-Rumi

I occurred to me not too long ago that, even if being totally honest attracts no-one (always probable), what's the point if someone was interested in some false ideal of me anyway? Being yourself (which is harder than you may think it is) is the only way that you will ever meet people who truly appreciate you and who you feel the same way about."
"eventtime","2012-04-25 11:09:00"
"url","http://geoffreywilimek.livejournal.com/21193.html"
"userid","5573"
"itemid","80"
