"names","values"
"itemid","187"
"event","<P>And if I only could make a deal with God and get him to swap our places then I'd be running up that road, I'd be running up that hill, be running up that building. c'mon baby c'mon, don't relent.let me steal this moment from you now.</P>
<P>&nbsp;</P>
<P>There are so many different things going through my head right now. I can't focus, I can't remember anything. I am freaking the fuck out. ""So much hate for the ones we love"" those words are so true. </P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>You don't wanna hurt me, but you see how deep the bullet lies.</P>"
"eventtime","2005-02-17 21:25:00"
"current_moodid","92"
"url","http://xnevertoawakenx.livejournal.com/47952.html"
"userid","17291"
"itemid","173"
"event","<P><IMG src=""http://img.photobucket.com/albums/v249/xnevertoawakenx/sdfgdfsg.jpg""></P>
<P><FONT color=#993399></FONT>&nbsp;</P>
<P><FONT color=#993399></FONT>&nbsp;</P>
<P><FONT color=#993399></FONT>&nbsp;</P>
<P><FONT color=#993399></FONT>&nbsp;</P>
<P><FONT color=#993399></FONT>&nbsp;</P>
<P><FONT color=#993399></FONT>&nbsp;</P>
<P><FONT color=#993399></FONT>&nbsp;</P>
<P><FONT color=#993399></FONT>&nbsp;</P>
<P><FONT color=#993399>well i am re-evaluating my friends list and kicking a few of you off who have not commented and etc. comment if you want to be re-added and i will take into consideration.</FONT></P>
<P><FONT color=#993399></FONT>&nbsp;</P>
<P><FONT color=#993399>thanks to <lj user=""sublime54046"" /> <FONT color=#993399>for the banner thingy! </FONT></P>"
"eventtime","2005-01-12 23:05:00"
"url","http://xnevertoawakenx.livejournal.com/44343.html"
"userid","17291"
"itemid","170"
"event","<P><FONT color=#ff6666>I am the pro when it comes to making mango lemonade and scalloped potatoes. They own, my friends. <FONT color=#9999ff>I stole a pair of fan-fucking-tastic sunglasses from a cubby in Mrs. Mazzeos room today.</FONT> They are gorgeous. </FONT><FONT color=#009900><FONT color=#33ff33>Metallic &amp; Green.</FONT> </FONT><FONT color=#ff99ff>Alex, you will love them, I do believe.</FONT></P>
<P><FONT color=#33ccff>I still feel icky but I'm in a good mood. So, comment, BIOTCHES!</FONT></P>
<P><FONT color=#ff99ff></FONT>&nbsp;</P>"
"eventtime","2005-01-11 18:49:00"
"current_moodid","52"
"url","http://xnevertoawakenx.livejournal.com/43628.html"
"userid","17291"
"itemid","169"
"event","<P><FONT color=#6600cc>I have bronchitis. I feel shittttttttttay. *in nasally voice* <STRONG>I deed a hug.</STRONG> (yes, <EM>deed</EM>) I have a boyfriend that is attempting to glue Led Zeppelin to my heart and soul. I think I just might give in. I will always love Placebo more but I do enjoy me some Zeppelin. : ) Anyways, today sucked 'cause I had my mind on something other than school all day and I had the constant feelings I was gonna upchuck on any innocent peer. I'm gonna leave now. post&nbsp;a comment for my cute, sickly soul.</FONT></P>
<P>&nbsp;</P><lj-cut text=""Embrasse Moi"">&nbsp; <FONT color=#ff0000>We're skinny! *shakes butt gangsta' style* only lauren will understand.</FONT>"
"eventtime","2005-01-10 19:27:00"
"current_moodid","9"
"url","http://xnevertoawakenx.livejournal.com/43490.html"
"userid","17291"
"itemid","167"
"event","<P><STRONG><FONT color=#666666>Revolution. Dope, Guns, Fuckin' in the streets.</FONT></STRONG></P>
<P><STRONG><FONT color=#666666>Lust, Spite, and Malice, the degrees of sin.</FONT></STRONG></P>
<P><STRONG><FONT color=#ffcccc>Last night was great. Well, most&nbsp; of it, anyways. Randy and Danny were being assholes, but I also accidentally walked into a tree. lol. Just had a pretty good night. leave one.</FONT></STRONG></P>"
"eventtime","2005-01-08 13:19:00"
"current_moodid","56"
"url","http://xnevertoawakenx.livejournal.com/42863.html"
"userid","17291"
"itemid","166"
"event","<P>Damn. I am a lucky fucker. As soon as i sent that post yesterday, he called me and we spent some time alone tongiht. It was so great. I am in heaven. </P>
<P>I need more <FONT color=#33ff33>non-released</FONT> Placebo stuff. Woo! Let me know if you have any. </P>
<P>&nbsp;</P>
<P><FONT color=#ffcccc><STRONG><EM>The 5 People You Meet In Heaven</EM></STRONG>&nbsp;will make you cry</FONT><FONT color=#ffcccc>.</FONT></P>
<P><FONT color=#ffcccc></FONT>&nbsp;</P>
<P><FONT color=#ccffff>Comment, you lazy sons of bitches! Much thanks to Sam and Alex P for always commenting. I love ya both.</FONT></P>
<P><FONT color=#ccffff></FONT>&nbsp;</P>
<P><FONT color=#ccffff></FONT>&nbsp;</P>
<P><FONT color=#ccffff></FONT>&nbsp;</P>
<P><FONT color=#ccffff></FONT>&nbsp;</P>
<P><FONT color=#ccffff></FONT>&nbsp;</P>
<P><FONT color=#ffccff>O</FONT><FONT color=#ccccff>h</FONT><FONT color=#ccffff>h</FONT><FONT color=#99ffff>h</FONT><FONT color=#99ff99>, </FONT><FONT color=#66ffff>m</FONT><FONT color=#99ff99>y </FONT><FONT color=#ffff99>s</FONT><FONT color=#ffcc99>o</FONT><FONT color=#ffcccc>u</FONT><FONT color=#ffffff>l</FONT><FONT color=#cccccc>....</FONT></P>"
"eventtime","2005-01-06 21:45:00"
"current_moodid","59"
"url","http://xnevertoawakenx.livejournal.com/42562.html"
"userid","17291"
"itemid","165"
