"names","values"
"itemid","697"
"event","SGV5LCBiZXR0ZXIgbGF0ZSB0aGFuIG5ldmVyLCByaWdodD8gICBUaGlzIHdvdWxkIGhhdmUgYmVlbiB1cCBlYXJsaWVyLCBibGFoIGJsYWggZXhjdXNlcyBibGFoIGJsYWggd2hvIGNhcmVzIGFueXdheXMuICBOb2JvZHksIHRoYXQncyB3aG8uICBBbnlob3csIGhlcmUgYXJlIHRoZSB0cmFja3Mgb3IgYWxidW1zIEkgbGlrZWQsIG5vdCBleGFjdGx5IGluIHF1YWxpdGF0aXZlIG9yZGVyLCBiZWNhdXNlIG9waW5pb24gaXMgcmVsYXRpdmUsIGFuZCB6ZXJvc3dpdGNoIGlzIGluY29uc2lzdGVudC4gIEFsc28sIHNvbWUgb2YgdGhlc2Ugb25seSBoYXZlIG9uZSBnb29kIHNvbmcgcGVyIGRpc2MsIGJ1dCB0aGF0J3MgdGhlIHdheSBpdCBnb2VzLi4uLg0KDQo8aW1nIHNyYz0iaHR0cDovL2k5My5waG90b2J1Y2tldC5jb20vYWxidW1zL2w1MC96ZXJvc3dpdGNoL2ljb25rb3J1X3pwczYwOTI1NTgwLmpwZyIgLz4NCjxiPls6U0lURDpdIEljb246S29ydTwvYj4NCjxpPklmIHlvdSBjb3VsZCBzZWUgbWUgaGVyZSB0aGlzIHdheQ0KTG9va2luZyBiYWNrd2FyZHMgZnJvbSB0b2RheQ0KV2hlcmUgYW0gSSBnb2luZz8gV2hlcmUgaGF2ZSBJIGJlZW4/DQpBIHJvYWQgdG8gaGVsbCAtIHRoZSBjb25jbHVkaW5nIHNjZW5lPC9pPg0KDQo8aW1nIHNyYz0iaHR0cDovL2k5My5waG90b2J1Y2tldC5jb20vYWxidW1zL2w1MC96ZXJvc3dpdGNoL2xldHRpbmdnb196cHNiOGYzMDk0NC5qcGciIC8+DQo8Yj5TdHJheTogTGV0dGluZyBHbzwvYj4NCjxpPlRoZXJlJ3Mgbm8gb25lIHRvIGtub3cgbWUsIHRoZXJlJ3Mgbm8gb25lIHRvIHRlbGwuLi4NCkknbSBsaXZpbmcgYSBsaWUsIGFuZCBJIGFtIGluIGhlbGwuDQpXaXRoIHRoZSBza2llcyBhcyBteSBjb21mb3J0LCBteSBvbmx5IGRldmljZQ0KSSdtIHdhcnksIEknbSB3b3J0aGxlc3MsIG9oIEkgYW0gYSBsaWUuLi48L2k+DQoNCjxpbWcgc3JjPSJodHRwOi8vaTkzLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvbDUwL3plcm9zd2l0Y2gvaGlkZWFuZHNlZWtfenBzYzgyM2YwODcuanBnIiAvPg0KPGI+VGhlIEJpcnRoZGF5IE1hc3NhY3JlOiBIaWRlIGFuZCBTZWVrPC9iPg0KPGk+SGVyZSBpbiB0aGUgZGFyaywgZG9uJ3QgZmFsbCBhc2xlZXAgDQpXZSB3YWxrIHRocm91Z2ggdGhlIHNub3csIHRyeWluZyBub3QgdG8gYnJlYXRoZQ0KRG9uJ3QgbGV0IG1lIGdvLCBzdGF5IGNsb3NlIHRvIG1lDQpEb24ndCBsb29rIGJlaGluZCB5b3UsIHRoZXJlJ3Mgbm90aGluZyB0byBzZWUhDQpCZWxvdy4uLi4NCkxldC4uLiBtZS4uLiBnby4uLg0KRnJvbSBoZXJlIEkga25vdw0KSXQncyBhIGxvbmcgd2F5IGhvbWUuLi48L2k+DQoNCjxpbWcgc3JjPSJodHRwOi8vaTkzLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvbDUwL3plcm9zd2l0Y2gvTllLT1BfenBzMmZhOTJjOTIuanBnIiAvPg0KPGI+R2FyYmFnZTogTm90IFlvdXIgS2luZCBvZiBQZW9wbGU8L2I+DQo8aT5Mb3ZlIG1ha2VzIHlvdSBkZXNwZXJhdGUsIGFuZCBmZWVsaW5nIGEgZm9vbA0KTG92ZSBtYWtlcyB5b3UgcnV0aGxlc3MsIGFuZCBsb3ZlIG1ha2VzIHlvdSBjcnVlbA0KQW5kIGxvdmUgbWFrZXMgeW91IGNyYXp5LCBXaXRoIG5vdGhpbmcgYnV0IGxpZXMNCkxvdmUgcHJvbWlzZXMgbm90aGluZywgYW5kIHRoZW4geW91ciBsb3ZlIGRpZXMgPC9pPg0KDQo8aW1nIHNyYz0iaHR0cDovL2k5My5waG90b2J1Y2tldC5jb20vYWxidW1zL2w1MC96ZXJvc3dpdGNoL3RpbWV3YXZlemVyb196cHM5MDNlNWUyMi5qcGciIC8+DQo8Yj5HcmVuZGVsOiBUaW1ld2F2ZSBaZXJvPC9iPg0KPGk+RXBpcGhhbnksIGFzIEkgaGVhciBpdCdzIGNhbGwNCldoaWxlIG9ic2VydmluZyB0aGlzIGN1cnNlZCB3b3JsZA0KQXMgaXQgc3dhbGxvd3MgdXMgYWxsISA8L2k+DQoNCjxpbWcgc3JjPSJodHRwOi8vaTkzLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvbDUwL3plcm9zd2l0Y2gvZGlza29ubmVrdF96cHNmZmQ5MjM2Zi5qcGciIC8+DQo8Yj5EZWNvZGVkIEZlZWRiYWNrOiBkaXNLb25uZWt0PC9iPg0KPGk+UmVwbGljYW50cyBhcmUgbGlrZSBhbnkgb3RoZXIgbWFjaGluZS4uLiA8L2k+DQoNCjxpbWcgc3JjPSJodHRwOi8vaTkzLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvbDUwL3plcm9zd2l0Y2gvY2NpaWlfenBzYzExNjA0ODMuanBnIiAvPg0KPGI+Q3J5c3RhbCBDYXN0bGVzOiBJSUk8L2I+DQo8aT5MZXQgdGhlIHRyZXNwYXNzZXJzIHN0YXkNCkRlY29yYXRlIHN0YXJ2aW5nIHN0cmF5cw0KWW91IGNhbiBub3QgY29udmVydCBtZQ0KUmVwYXJhdGlvbnMgdW5zZWVuDQpTaWxob3VldHRlcyBjYXJlc3Mgd2l0aG91dCBmZWVsaW5nDQpXaG8nbGwgYmUgeW91ciBtZXJjZW5hcnk/PC9pPg0KDQo8aW1nIHNyYz0iaHR0cDovL2k5My5waG90b2J1Y2tldC5jb20vYWxidW1zL2w1MC96ZXJvc3dpdGNoL2h1bmdlcmdhbWVzX3pwczE4YjY2N2RlLmpwZyIgLz4NCjxiPlRoZSBBcmNhZGUgRmlyZTogQWJyYWhhbSdzIERhdWdodGVyPC9iPg0KPGk+SnVzdCBhcyBhbiBhbmdlbCBjcmllZCBmb3IgdGhlIHNsYXVnaHRlciwNCkFicmFoYW3igJlzIGRhdWdodGVyIHJhaXNlZCBoZXIgdm9pY2UuDQpUaGVuIHRoZSBhbmdlbCBhc2tlZCBoZXIgd2hhdCBoZXIgbmFtZSB3YXMsDQpTaGUgc2FpZCwgIkkgaGF2ZSBub25lLiINClRoZW4gaGUgYXNrZWQsICJIb3cgY2FuIHRoaXMgYmU/Ig0KIk15IGZhdGhlciBuZXZlciBnYXZlIG1lIG9uZS4iPC9pPg0KDQo8aW1nIHNyYz0iaHR0cDovL2k5My5waG90b2J1Y2tldC5jb20vYWxidW1zL2w1MC96ZXJvc3dpdGNoL2hhbm5hX3pwc2E0YzdkYTk0LmpwZyIgLz4NCjxiPlRoZSBDaGVtaWNhbCBCcm90aGVyczogSGFubmE8L2I+DQo8aT4iLi4uSSBqdXN0IG1pc3NlZCB5b3VyIGhlYXJ0LiIgPC9pPg0KDQo8aW1nIHNyYz0iaHR0cDovL2k5My5waG90b2J1Y2tldC5jb20vYWxidW1zL2w1MC96ZXJvc3dpdGNoL2RheXNnb2J5X3pwczg2NTRiZDU4LmpwZyIgLz4NCjxiPlRoZSBPZmZzcHJpbmc6IERheXMgR28gQnk8L2I+DQo8aT5XZWxsLCBsaW5lIHVwIGluIGJsYWNrIGFuZCB3aGl0ZQ0KVGhpcyBibG9vZCBydW5zIHJlZCBvbiBib3RoIHNpZGVzDQpCcm9rZW4gaW4gdHdvLCBodXJ0aW5nIGFzIG9uZSE8L2k+DQoNCjxpbWcgc3JjPSJodHRwOi8vaTkzLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvbDUwL3plcm9zd2l0Y2gvZGlnaWtpc3NfenBzOTZhNDI3NDcuanBnIiAvPg0KPGI+V2lsbCBHYW5ub24gOiBEaWdpdGFsIEtpc3M8L2I+DQo8aT5QbHVnIG1lIGluLCBhbmQgcHJlc3MgcGxheQ0KWW91IG5lZWQgbWUgbW9yZSBldmVyeSBkYXkNCktpY2sgbWUgaW50byBvdmVyZHJpdmUNClRoYXQncyB3aGVuIHlvdSBmZWVsICdPTicgaW5zaWRlIQ0KDQpJbmplY3RpbmcgbWUgc3dlZXRseSwgaW5mZWN0aW5nIHlvdSBkZWVwbHkNCkEgZGlnaXRhbCBraXNzLCB3aWxsIGV4cGxvZGUgeW91IGFuZCBmcmVlIG1lIQ0KDQpZb3UgdGhpbmsgdGhhdCBpdCdzIGp1c3QgYSBnYW1lICANClRvIHBsYXkgd2l0aCBtZSB0byBlYXNlIHlvdXIgcGFpbg0KQSBmcmVxdWVuY3kgaW52YWRlcyB5b3VyIG1pbmQNCllvdXIgbW9ydGFsIGNvaWwgSSB3aWxsIHVud2luZCEgPC9pPg=="
"eventtime","2013-02-23 20:41:00"
"current_moodid","31"
"url","http://zeroswitch.livejournal.com/178582.html"
"userid","17750"
"itemid","696"
"event","So here ya go.  Ten albums I enjoyed thoroughly.  I'm so behind the curve, most of it is from a few years ago.  Whatever, I'm retro.  Or something.  Only surprise this year is that the new Dismantled album <b>didn't</b> make the top ten.  Possibly because it's crappy in the same way as the last few Combichrist albums.  Yeah, being an offensive douchebag isn't a replacement for talent, Gary.  Stick a pin in that ego.  Erica on the other hand is a one-woman hit-machine.  Also discovered 4 albums each from AiV & UHH.  Hard to pick the top ones, but still, pretty good stuff.  

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/letmego.jpg"" />
<b>Stray: Let Me Go</b>
<i>Nothing, oh nothing, oh I am so obsolete
I don't know my name, I don't have a voice
I'm nothing, oh I'm nothing, oh god, who am I?
I don't have a choice, I can't even try...
I'm punished!  I'm scared!  
It's driven me far down...
I can't raise my voice, I can't make a sound...</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/million.jpg"" />
<b>Alice in Videoland: A Million Thoughts and They're All About You</b>
<i>It's far to dark to find my way, no one else is here to stay
So please don't go, you are the only one I know
Lost me like I'm inside out, lost my fears and lost my doubt
Whatever you decide to do, take me with you!
Even now I stand and cry, I've got more tears left to cry
I don't know what's wrong with you, take me with you!</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/Tyranny.jpg"" />
<b>Flesh Field: Tyranny of the Majority</b>
<i>Stiff-necked America!  In flagrant rebellion against god...
Is indulging a caterwalling orgy of sinful, maudlin, sentimentality...
On the fifth anniversary of God's 9/11 vengeance,
Upon this evil nation for it's sodomite sin!
And any preacher preaching it any other way, is a lying, hellbound, false prophet!</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/uhh.jpg"" />
<b>Uh Huh Her: Common Reaction</b>
<i>Lie down, just give it up, dance with me...
Lights out, falling away, into me ...
Don't stop, Just let it go, come with me...
Stay down 'cause you're burning me up...
Dance with me...</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/AiV.jpg"" />
<b>Alice in Videoland: She's a Machine!</b>
<i>You wouldn't wanna wait up for her!
Watch and learn, you'll burn!
She haunts your dreams, your body and soul...
She's a machine!</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/lightmeup.jpg"" />
<b>The Pretty Reckless: Light Me Up</b>
<i>Take me, I'm alive, never was a girl with a wicked mind;
But everything looks better when the sun goes down...
I had everything, opportunities for eternity.
And I could belong to the night, you make me wanna die!
And everything you love, will burn up in the light...</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/dreamside.jpg"" />
<b>The Dreamside: Spin Moon Magic</b>
<i>Light from darkness, burning bright...
Here we stand now, hold me tight...
What death may bring, my soul is drowning...
Are we trespassing?  Or here to dwell in this house of pain?
Going insane, in this house of pain...</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/tronlegacy.jpg"" />
<b>Daft Punk: Tron Legacy</b>
<i>The grid... a digital frontier.  
One day... I got in.</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/lovecrave.jpg"" />
<b>The Lovecrave: Soul Saliva</b>
<i>No more lies in shadows, no more little games to reach the top!
Even if you say you don't, yeah!
Knives under the table, smiles to show, how nice you are...
I can read your thoughts, and send you straight to hell, yeah!
Stay away!  Stay away!  I drink true blood!  I'll show you who's shakin'!</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/tbm-monsters.jpg"" />
<b>The Birthday Massacre: Imaginary Monsters</b>
<i>There's a fire in the city of pictures
Leaving nothing but ashes below
It's only forever for a day
Tomorrow is burning away
Burn away...</i>

<img src=""http://i93.photobucket.com/albums/l50/zeroswitch/glitchmob.jpg"" />
<b>The Glitch Mob: Drink the Sea</b>
<i>One thing 'bout music, when it hits you feel no pain!</i>"
"eventtime","2011-12-31 17:30:00"
"current_moodid","91"
