"names","values"
"itemid","36"
"event","<div align=""center"" style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;"">
  <form action=""http://quizzes.blogquiz.net/fun-quizzes/LiveJournal-Memes/If-LiveJournal-were-an-anime-livejournal-meme-quiz_aWQ9NjE0.html"" method=""post"" name=""quiz614"">
    <table border=""1"" cellspacing=""0"" cellpadding=""0"">
      <tr>
        <td>
          <table style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;"" border=""0"" cellspacing=""0"" cellpadding=""3"">
            <tr bgcolor=""#003366"">
              <td colspan=""2"" align=""center"" valign=""middle"">
                <div align=""center"" style=""color: #FFFFFF; font-weight: bold;"">
                  <a href=""http://quizzes.blogquiz.net/fun-quizzes/LiveJournal-Memes/If-LiveJournal-were-an-anime-livejournal-meme-quiz_aWQ9NjE0.html"" style=""color: #FFFFFF; text-decoration: none;"">If LiveJournal were an anime...</a>
                </div>
              </td>
            </tr>
            <tr bgcolor=""#6699CC"">
              <td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">
                LiveJournal Username
              </td>
              <td align=""left"" valign=""middle"">
                <input type=""textbox"" name=""ljusername"" value=""rogue-kun"" size=""20"" maxlength=""64"">
              </td>
            </tr>
            <tr bgcolor=""#6699CC"">
              <td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">
                Do you watch anime?
              </td>
              <td align=""left"" valign=""middle"">
                <select name=""input:0"">
                  <option value=""0"" selected>Yes.</option>
                  <option value=""1"" >No.</option>
                  <option value=""2"" >OMG YES!!!!!</option>
                  <option value=""3"" >**** no!</option>
                  <option value=""4"" >Only the good stuff, like Hayao Miyazaki.</option>
                  <option value=""5"" >Only the good stuff, like Dragonball Z.</option>
                  <option value=""6"" >What is this anime of which you speak?</option>
                </select>
              </td>
            </tr>
            <tr bgcolor=""#6699CC"">
              <td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">
                Do you speak Japanese?
              </td>
              <td align=""left"" valign=""middle"">
                <select name=""input:1"">
                  <option value=""0"" >Hai, nihon-go ga dekimasu.</option>
                  <option value=""1"" selected>Ano, sukoshi nihon-go ga dekimasu...</option>
                  <option value=""2"" >I'd like to learn.</option>
                  <option value=""3"" >BAKA!!!! KAZE NO KIZU!!! RYUTSUISEN!!!!</option>
                  <option value=""4"" >Sashimi, tempura, ramen. I think I'm good.</option>
                  <option value=""5"" >Like, no way, dude.</option>
                </select>
              </td>
            </tr>
            <tr bgcolor=""#6699CC"">
              <td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">
                Do you read Japanese?
              </td>
              <td align=""left"" valign=""middle"">
                <select name=""input:2"">
                  <option value=""0"" >Yes.</option>
                  <option value=""1"" selected>I read hiragana and katakana, but not kanji.</option>
                  <option value=""2"" >I read hiragana or katakana, but not both and not kanji.</option>
                  <option value=""3"" >Um, that one is 'ku', I think...</option>
                  <option value=""4"" >KAZE!!!! MIZU!!!!! HI!!!!!</option>
                  <option value=""5"" >No, I only read romanji.</option>
                  <option value=""6"" >No, I only read English.</option>
                </select>
              </td>
            </tr>
            <tr bgcolor=""#6699CC"">
              <td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">
                What if LiveJournal <i>were</i> an anime?
              </td>
              <td align=""left"" valign=""middle"">
                <select name=""input:3"">
                  <option value=""0"" >OMG YES!!!!</option>
                  <option value=""1"" >My eyes would be big and shiny.</option>
                  <option value=""2"" >I'd shoot myself.</option>
                  <option value=""3"" >I'd commit hara-kiri.</option>
                  <option value=""4"" >I'd be a high-school student by day and a ninja by night.</option>
                  <option value=""5"" selected>Do I get to wear a sailor suit?</option>
                </select>
              </td>
            </tr>
            <tr bgcolor=""#6699CC"">
              <td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">
                Pick a Beach Boys song.
              </td>
              <td align=""left"" valign=""middle"">
                <select name=""input:4"">
                  <option value=""0"" selected>Kokomo</option>
                  <option value=""1"">Surfin' Safari</option>
                  <option value=""2"" >Surfin' USA</option>
                  <option value=""3"" >Do You Wanna Dance?</option>
                  <option value=""4"" >Good Vibrations</option>
                  <option value=""5"" >Heroes and Villians</option>
                  <option value=""6"" >Other</option>
                  <option value=""7"" >*Shoots the author of this quiz*</option>
                  <option value=""8"" >WTF?!</option>
                  <option value=""9"" >What does this have to do with anime?</option>
                </select>
              </td>
            </tr>
            <tr bgcolor=""#6699CC"" height=""5"">
              <td colspan=""2""></td>
            </tr>
            <tr bgcolor=""#336699"">
              <td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">
                 The performer of the opening theme
              </td>
              <td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">
                <lj user=""ran_mouri82"" />
              </td>
            </tr>
            <tr bgcolor=""#336699"">
              <td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">
                The magical child
              </td>
              <td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">
                <lj user=""roguebfl"" />
              </td>
            </tr>
            <tr bgcolor=""#336699"">
              <td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">
                The talking animal
              </td>
              <td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">
                <lj user=""blakgryf"" />
              </td>
            </tr>
            <tr bgcolor=""#336699"">
              <td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">
                 The lecherous old man
              </td>
              <td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">
                <lj user=""knightusmaximus"" />
              </td>
            </tr>
            <tr bgcolor=""#336699"">
              <td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">
                The teenager who uses ancient magic to win games
              </td>
              <td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">
                <lj user=""haunter-uk"" />
              </td>
            </tr>
            <tr bgcolor=""#336699"">
              <td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">
                The fifteen-year-old Japanese girl with blond hair and a D cup
              </td>
              <td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">
                <lj user=""bekitty"" />
              </td>
            </tr>
            <tr bgcolor=""#336699"">
              <td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">
                Number of seasons it would last
              </td>
              <td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">
                29,580 <!-- Set by the script -->
              </td>
            </tr>
            <tr bgcolor=""#003366"" height=""5"">
              <td colspan=""2""></td>
            </tr>
            <tr bgcolor=""#003366"">
              <td colspan=""2"" align=""center"" valign=""middle"">
                <div align=""center"">
                  <input type=""submit"" name=""submit"" value=""Fill in your answers and click here!"" style=""font-size: 9pt;"">
                </div>
              </td>
            </tr>
            <tr bgcolor=""#003366"">
              <td colspan=""2"" align=""center"" valign=""middle"">
                <div style=""color: #FFFFFF;"" align=""center"">
                  This <a href=""http://www.blogquiz.net/"" style=""color: #FFFFFF;"">Fun Quiz</a> created by <a href=""http://www.blogquiz.net/users/the_grene_kni3t"" style=""color: #FFFFFF;"">Elizabeth</a> at <strong>BlogQuiz.Net</strong><img src=""http://70.84.102.91/x/blogquiz.net-blog/16"" border=""0"" width=""1"" height=""1"">
                </div>
              </td>
            </tr>
          </table>
        </td>
      </tr>
    </table>
  </form>
  <br>
</div>"
"eventtime","2009-04-15 14:57:00"
"current_moodid","36"
"url","http://roguebfl.livejournal.com/9341.html"
"userid","12977"
"itemid","35"
"event","Obama Wins! yes yes yes! and not by a narrow margin either! We can try to fix things!! January will be a day to remember!"
"eventtime","2008-11-05 01:40:00"
"current_moodid","98"
