"names","values"
"itemid","70"
"event","TG9vaywgZG9uJ3QgYmUgcG9zdGluIG5vIG1vcmUgYnVsbHNoaXQgYWJvdXQgaG93IHlvdSBkb24ndCBnaXZlIGEgZGFtbiBhYm91dCBwZW9wbGUgaW4gQXJkbW9yZS4gSSB0cmllZCB0byBiZSBuaWNlIHRvIHlvdSBidXQgeW91J3ZlIGZ1Y2tpbiBwaXNzZWQgbWUgb2ZmIG5vdy4gSSBkb24ndCBnaXZlIGEgc2hpdCB3aGF0IHlvdSB0aGluayBhYm91dCBtZSBNZWxhbmllLiBCdXQgZG9uJ3QgYmUgdGVsbGluZyBvdGhlciBwZW9wbGUgc2hpdCBhYm91dCBtZSB0aGF0IGlzbid0IHRydWUuIEJ1dCBhcyBmb3IgRW1pbHkgYW5kIEJyaWdldC4uLiB0aG9zZSBhcmUgTVkgZnJpZW5kcywgYW5kIHlvdSBkb24ndCBsaWtlIHBlb3BsZSB0YWxraW4gYm91dCBTaGFubm9uIHdlbGwgZ3Vlc3Mgd2hhdCBtb3RoZXIgZnVja2VyIGkgZG9uJ3QgbGlrZSBwZW9wbGUgdGFsa2luIGFib3V0IEJyaWdldC4gc28gRlVDSyBZT1UuIFlvdSBjYW4gY2FzdCBvbmUgb2YgeW91ciBsaXR0bGUgcGF0aGV0aWMgRkFLRSBzcGVsbHMgb3Igd2hhdGV2ZXIgdGhlIGZ1Y2sgaXQgaXMgeW91IGZ1Y2tpbiBob21vc2V4dWFsIGZhZ2dldCBhc3MgZ290aGljIGtpZHMgZG8uLi4gZG9uJ3QgZ2l2ZSBBIEZVQ0suLi4gYnV0IHlvdSBiZXR0ZXIgc2h1dCB5b3VyIGRhbW4gY29jayBzdWNrZXIuLi4gb3Igd2hhdGV2ZXIgdGhlIGhlbGwgeW91IHN1Y2sgb24gdGhlc2UgZGF5cy4uLiBhbmQgbGVhdmUgbXkgbmFtZSBvdXQgb2Ygc2hpdCBiZWNhdXNlIGkgd2lsbCBmdWNraW4gYmVhdCB5b3VyIGFzcyBNZWxhbmllLiBEb24ndCBuZWVkIGEgcmVwbHkuIGp1c3Qgd2FudGVkIHlvdSB0byBrbm93Lg0KDQpMaXN0ZW4gaGVyZSwgeW91IGlnbm9yYW50IGhpY2ssDQoJSeKAmWQgbGlrZSB0byBzdGFydCBvZmYgYnkgcG9pbnRpbmcgb3V0IHRvIHlvdSB0aGF0IHRocm91Z2hvdXQgdGhpcyBtZXNzYWdlIHlvdSBzaGFsbCBub3RpY2UgdGhhdCBJIGhhdmUgcmVmcmFpbmVkIG15c2VsZiBmcm9tIGJpY2tlcmluZyBhbmQgbG93ZXJpbmcgbXlzZWxmIGZyb20gdXNpbmcgc3RlcmVvdHlwaWNhbCBpbnN1bHRzIGFuZCBwdXRyaWQgZHJpYmJsZS4gQWx0aG91Z2ggeW91IG1pZ2h0IHRoaW5rIHRoYXQgYnkgY2FsbGluZyB5b3UgYW4gaWdub3JhbnQgaGljayBJIGFtIHVzaW5nIGEgc3RlcmVvdHlwaWNhbCBpbnN1bHQsIEnigJlkIGxpa2UgdG8gc2F5IHRoYXQgSSBjYW1lIHRvIHRoaXMgY29uY2x1c2lvbiBiYXNlZCBvbiBkZWR1Y3RpdmUgcmVhc29uaW5nLiANCg0KTXkgZGVkdWN0aXZlIHJlYXNvbmluZzogTGFjayBvZiBncmFtbWFyICsgaWdub3JhbmNlICsgdGhyZWF0ZW5pbmcgdG8gYmVhdCBhIHdvbWFuICsgdXNpbmcgc2lsbHkgc3RlcmVvdHlwaWNhbCAoYWdhaW5zdCB0aGUg4oCcZXZpbOKAnSBnYXlzIGFuZCBHb3RocykgaW5zdWx0cz0gaGljaw0KDQpGaXJzdCBvZiBhbGwsIGlmIHlvdSBkb27igJl0IGxpa2Ugd2hhdCBwZW9wbGUgcG9zdCBvbiBQVUJMSUMgYnVsbGV0aW4gYm9hcmRzLCB0aGVuIEkgc3VnZ2VzdCB5b3UgZGVsZXRlIHlvdXIgbXlzcGFjZSBhbmQgTU9WRSBPTiwgYmVjYXVzZSBJIGd1YXJhbnRlZSB5b3UgdGhhdCBhIGxvdCBvZiBwZW9wbGUgYXJlIGdvaW5nIHRvIGJlIGV4cHJlc3NpbmcgdGhlaXIgb3BpbmlvbnMgb24gUFVCTElDIGJ1bGxldGluIGJvYXJkczsgbm90aWNlIHRoZSBlbXBoYXNpemUgb24gUFVCTElDIChJIHRob3VnaHQgSeKAmWQgcG9pbnQgdGhpcyBvdXQgdG8geW91IHNpbmNlLCBiYXNlZCBieSB5b3VyIGdyYW1tYXIgb3IgbGFjayBvZiwgSSBhc3N1bWUgdGhhdCB5b3VyIGludGVsbGlnZW5jZSBpcyBsb3csIGlmIGFueSBhdCBhbGwpLiBTZWNvbmQsIG5vdCBPTkNFIGRpZCBNZWxhbmllIGRlZmFtZSBvciBkZWdyYWRlIHlvdXIgbmFtZSBpbiBhbnkgb2YgaGVyIHBvc3RzIG9yIGNvbW1lbnRzOyBpZiB5b3UgZG9u4oCZdCBiZWxpZXZlIG1lLCB0aGVuIHJlYWQgdGhlbSBhZ2FpbiwgYWx0aG91Z2ggSSBmZWVsIHRoYXQgSSBhbSBhc2tpbmcgdG9vIG11Y2ggb2YgeW91IGJ5IHN1Z2dlc3RpbmcgdG8geW91IHRvIHJlLXJlYWQgeW91ciBtYXRlcmlhbC4gSWYgeW91IGZlbHQgaW5zdWx0ZWQgYnkgaGVyIHdvcmRzIHRoZW4gWU9V4oCZVkUgb2J2aW91c2x5IGZlbGwgaW50byB0aGUgdHlwZSBvZiBwZW9wbGUgTWVsYW5pZSBkZXNjcmliZWQuIEl0IGlzIG9idmlvdXMgYmFzZWQgb24geW91ciBhZ2dyZXNzaXZlIGFuZCBpbmp1cmVkIG5hdHVyZSB0aGF0IHlvdSBoYXZlIGEgZ3VpbHR5IGNvbnNjaW91cywgb3RoZXJ3aXNlIGFueXRoaW5nIE1lbGFuaWUgc2FpZCB3b3VsZG7igJl0IGhhdmUgb2ZmZW5kZWQgeW91LiBJIGFtIHZlcnkgc29ycnkgdGhhdCB5b3UgZmVlbCBvZmZlbmRlZCBieSB3aGF0IE1lbGFuaWUgaGFzIHNhaWQgYWJvdXQgdGhlIHBlb3BsZSBpbiBBcmRtb3JlLCBidXQgdGhhdOKAmXMgeW91ciBvd24gZmF1bHQgYmVjYXVzZSBhbiBvZmZlbmRlZCBoaWNrIGlzIGEgZ3VpbHR5IGhpY2suIElmIHlvdSBkb27igJl0IGxpa2Ugd2hhdCBNZWxhbmllIGhhcyBzYWlkIGFib3V0IHBlb3BsZSBsaWtlIHlvdSwgdGhlbiBjaGFuZ2UgeW91ciBhdHRpdHVkZSwgeW91bmcgbWFuLiBUaGlyZGx5LCBieSBubyBtZWFucyBpcyB0aGlzIGEgdGhyZWF0LCBqdXN0IGEgZnJpZW5kbHkgd2FybmluZywgYnV0IGlmIHlvdSB0aHJlYXRlbmVkIHRvIOKAnGJlYXQgW2hlcl0gYXNz4oCdIGFnYWluLCBJIGd1YXJhbnRlZSB5b3UgdGhhdCB0aGUgbmV4dCBwZXJzb24gYXQgeW91ciBkb29yIGlzIG5vdCBnb2luZyB0byBiZSBhIFBpenphIEh1dCBkZWxpdmVyeSBwZXJzb24sIGJ1dCBhIGNpdmlsaXplZCBwb2xpY2Ugb2ZmaWNlciB0aGF0IHdpbGwga2luZGx5IGluc3RydWN0IHlvdSB0byBwbGFjZSB5b3VyIGhhbmRzIGJlaGluZCB5b3VyIGhlYWQgYW5kIHNoYWxsIGV4cGxhaW4gdG8geW91IGhvdyBtYWtpbmcgdGhyZWF0cyBhZ2FpbnN0IGEgcGVyc29uIGlzIEFHQUlOU1QgVEhFIExBVzsgbm90IEdPRFMgbGF3LCBidXQgTUFOUyBsYXcsIHdoYXQgcmVhbGx5IG1hdHRlcnMgaW4gdGhpcyBjb3VudHJ5Lg0KDQoJVGhhbmsgeW91IGZvciB5b3VyIHRpbWUsDQpJdmFuDQoNCg0KDQpIZXkgaGVyZSdzIGEgbGl0dGxlIHNvbWV0aGluZyB0aGF0IG1heSBjb21lIGFzIGEgc2hvY2sgdG8geW91LiBOT0JPRFkgR0lWRVMgQSBEQU1OIHdoYXQgWU9VIHRoaW5rIGFib3V0IHRoZW0uIFRoZSBvbmx5IHRoaW5nIEkgZ2l2ZSBhIGRhbW4gYWJvdXQgaXMgeW91IHRlbGxpbmcgdGhlIHBlb3BsZSBJIEFNIEZSSUVORFMgV0lUSC4uLiB0aGF0IEkgYW0gZmFrZS4gDQoNCldoYXQgaGFwcGVuZWQgd2FzIHlvdSB0YWxrZWQgc2hpdCwgZ290IGNhdWdodC4uLiB0aGVuIHRyaWVkIHRvIHN3ZWV0IHRhbGsgeW91ciBmdWNraW4gYXNzIG91dCBvZiBpdC4gDQoNCkJ1dCBmdWNrIGl0IE1lbGFuaWUgSSdtIGRvbmUgYmVpbiBuaWNlIHRvIHlvdSwgeW91IGFpbid0IG5vdGhpbiBidXQgYSBkYW1uIG1vcm9uLiANCg0KQW5kIGhlcmUncyBBTk9USEVSIG5ld3NmbGFzaCBmb3IgeW91Li4uIGFsbCB5b3VyICJmcmllbmRzIiB0YWxrIHNoaXQgYWJvdXQgeW91IGJlaGluZCB5b3VyIGJhY2suIA0KDQpBbmQgeW91IGtub3cgdGhhdCBsaXR0bGUgYnVsbGV0aW4geW91IHBvc3RlZCBhYm91dCBob3cgdGhlIHdheSBJIHNwZWxsIFlBJ0xMLi4uIEknbGwgZnVja2luIHNwZWxsIGl0IGhvd2V2ZXIgdGhlIGZ1Y2sgSSB3YW50LiBBbmQgaWYgeW91IGRvbid0IGxpa2UgdGhhdC4uLiB0aGVuIGdvIGNyeSB0byB5b3VyIGxpdHRsZSBmYWdnb3QgZnJpZW5kcyB0aGF0IGRvbid0IGdpdmUgYSBzaGl0IGFib3V0IHlvdS4gDQoNCkNhdXNlIEknbSBET05FLg0KDQpIZWxsbyBHSVJMLA0KDQoJSEVSRSBpcyBzb21ldGhpbmcgdGhhdCBtYXkgY29tZSBhcyBhIFNIT0NLIHRvIFlPVSwgYnV0IHBlb3BsZSB3aG8gcG9zdCB0aGluZ3Mgb24gUFVCTElDIGJ1bGxldGluIGJvYXJkcyBhcmVu4oCZdCBiZWluZyBzbmVha3kgYW5kIGtub3cgdGhleeKAmXJlIGdvaW5nIHRvIGdldCBjYXVnaHQsIGFzIHlvdSBzbyBibGF0YW50bHkgcHV0IGl0LiBNZWxhbmllIGhhcyBuZXZlciB0YWxrZWQg4oCcc2hpdOKAnSBhYm91dCBhbnlvbmUgYmVoaW5kIHRoZWlyIGJhY2tzOyB0aGluZ3MgdGhhdCBhcmUgbWFkZSBwdWJsaWMgYXJlIG5vdCBzZWNyZXRzLCBidXQgSSB1bmRlcnN0YW5kIHRoYXQgdGhpcyBjb25jZXB0IG1heSBiZSBkaWZmaWN1bHQgdG8gY29tcHJlaGVuZCBmb3IgeW91Lg0KDQpTZWNvbmQsIEnigJlkIGxpa2UgdG8gcG9pbnQgb3V0IHRoZSBpcm9ueSBpbiB5b3VyIHN0YXRlbWVudCBoZXJlOg0KDQrigJx5b3UgYWlu4oCZdCBub3RoaW5nIGJ1dCBhIGRhbW4gbW9yb24u4oCdIA0KDQpJdCBtYWRlIG1lIGdpZ2dsZSBzZWVpbmcgeW91IGRvd24gc29tZW9uZeKAmXMgaW50ZWxsaWdlbmNlIHVzaW5nIFRIQVQgZ3JhbW1hci4NCg0KQW5kIGhlcmUgaXMgYSBORVdTRkxBU0ggZm9yIHlvdSwgZG9u4oCZdCBtYWtlIGEgc3RhdGVtZW50IHdpdGhvdXQgYmFja2luZyBpdCB1cC4gQkFDSyBJVCBVUC4gWW91IHNheSBNZWxhbmll4oCZcyBmcmllbmRzIHRhbGsg4oCcc2hpdOKAnSBhYm91dCBoZXIgYmVoaW5kIGhlciBiYWNrPyBCQUNLIElUIFVQLCBHSVJMLCBCQUNLIElUIFVQLCBTSE9XIE1FIFNPTUUgUFJPT0YuIERvbuKAmXQganVzdCBTVEFURSBzb21ldGhpbmcgd2l0aG91dCBhbnkgZXZpZGVuY2UgdG8gYmFjayBpdCB1cC4gQkFDSyBJVCBVUC4NCg0KSXQgb2J2aW91cyB0aGF0IHlvdSBoYXZlIGJlZW4gbWFuaXB1bGF0ZWQgYnkgdGhlIGF4aXMgb2YgZXZpbCBhbmQgaGF2ZSBiZWVuIGNvbmRpdGlvbmVkIHRvIGFjdCBsaWtlIGEgcmV0YXJkLiBUaGF0IG9yIHlvdSBoYXZlIG5vIHdpdHR5IGluc3VsdHMgYW5kIGp1c3QgZHJvcCBzaGl0IGF0IHJhbmRvbS4NCg0KRmluYWxseSwgaWYgeW91IGRvbuKAmXQgbGlrZSB3aGF0IE1lbGFuaWUgaGFzIHNhaWQgYWJvdXQgcGVvcGxlIGxpa2UgeW91LCB0aGVuIGdvIGNyeSB0byB5b3VyIGxpdHRsZSBkcnVuayBmcmllbmRzIHdobyBkb27igJl0IGdpdmUgYSBzaGl0IEFCT1VUIFlPVSwgYmVjYXVzZSBmcmllbmRzIGRvbuKAmXQgbGlrZSBmcmllbmRzIGRyaXZlIGRydW5rLiBUaGF04oCZcyByaWdodC4gWW91IGdvdCBzZXJ2ZWQuDQoNCldlbGwsIEkgYW0gRE9ORSB3aXRoIHlvdS4gQmVsaWV2ZSB3aGF0IHlvdSB3aWxsLCBidXQgcmVtZW1iZXIgdGhhdCBubyBtYXR0ZXIgd2hhdCB5b3Ugc2F5IG9yIHdoYXQgeW91IHRoaW5rLCBHb2Qga25vd3MgdGhlIHRydXRoIGFuZCBHb2QgcHVuaXNoZXMgdGhlIHdpY2tlZC4gRG9u4oCZdCBoYXZlIGEgYnJhaW4gbWVsdGRvd24u"
"eventtime","2006-10-12 06:58:00"
"url","http://fearofchange.livejournal.com/18141.html"
"userid","4996"
"itemid","69"
"event","Melanie and I made videos of Henry. Chris walked in today and saw him. He promised not to tell. That bitch needs to KNOCK. Someone needs to teach him a lesson. :o"
"eventtime","2006-10-09 02:22:00"
"current_moodid","56"
"url","http://fearofchange.livejournal.com/17868.html"
