"names","values"
"itemid","99"
"event","So in case anyone missed the myspace post I made recently entitled ""a bun in the oven"" I'm here to alert lj. As of this week I'm about 11 weeks pregnant. Mom showed up yesterday after I got off of work to take me shopping for my fat clothes. Sadly I'm already gaining weight which as I was told by doctor folk isn't healthy. Apparently I've gained 12lbs. since before conception which would make it almost a pound a week. Wow. Just a few days before all of this was realized I got hired cashiering at Kroger. I haven't told work about my situation becuase technically I'm still in training. I would rather wait for Kroger to invest time and money in me before I break the news that way they'll be more inclined to keep me. 

Apparently Eric was going to propose to me at my 23rd b-day party. There were about 60 people in attendance, lots of cajun food, and two live bands...it would have been perfect. He even asked my father's blessing the week before and has a ring. We also didn't know I was pregnant at the time, which would have made all of this even more perfect. My dad gave him his blessing with joy, but cautioned him on the timing. He told him that it might be a good idea to wait until we were both more established financially that way we'd have a better chance of starting a life. So he waited. 
Of course I knew about it because I have dumbass friends who can't keep their mouths shut. So I spent the whole night during the party nervous and waiting for ""the moment"", which needless to say, never came....a few days later we found out we were going to be parents. I told him that someone had tried to convince me that he was going to propose( after it didnt happen I assumed the  friend was lieing) and he became outraged. That was when I realized this person/friend wasn't lieing. I was blushing all over, but then quickly realized that he had every right to feel the way he did. I knew it was coming that night...I was expecting it and that's not the way a proposal's supposed to work...at least not the kind I was hoping for. 

So now Eric wants to get married before the baby comes. He also wants us to move out into our own apartment in that time. That gives me seven months to save money, get my divorce from Luke, and to plan a wedding. My idea is to stay here at my dad's. Save money by not having to pay rent, get my divorce under way and then after the baby (when I'm not fat) have a nice handfasting. I'm not so sure about getting it all done in seven months, but we'll have to come to some sort of compromise. 

Anyway, here's to a safe journey, happy hubby, and healthy baby  XOXOXO-Dana"
"eventtime","2006-11-05 20:10:00"
"current_moodid","91"
"url","http://bananabunny.livejournal.com/25510.html"
"userid","1367"
"itemid","98"
"event","I almost forgot you existed Lj. Bah... Anyway things are getting better and I'm happy to say so. I realize I haven't been all to faithful with this mode of journaling. Trading one mistress for another I suppose. I can only hope forgiveness will be offered. *sigh* So Eric and I have been dating for almost two months and surprisingly things are going smoothly. I think this is probably the first time I haven't had any legitimate complaints in the relationship department. I'm certainly not used to all the doting and pining. Boyfriends actually bring flowers and teddy bears? For no reason? No way. On top of all of these romantic gestures, and random excursions to cabins in the mountains he's opened my eyes to alot of what being me has been about. With that I attended my first N.A. meeting and picked up my white key tag. Technically I'm an alcoholic, but I going through the N.A. program because drinking hasn't been the only problem for me...only a symptom of my addiction. I've never really been in this place within myself. I've always been the nurterer, provider, mother and now everything's flipped upside down. Now I'm the one in the passenger seat and I'm not paying for dinner. I'm really breathing. What a head rush. Anyway, I quit my job at the preschool with absolutely no regrets or reservations. They weren't doing right by the kids. I've been unemployed but I'm not upset about it. Odd. There are things within that need sorting, and mending. Right now I'm in a good place living with  my father and I have the time to really take care of myself. I'm getting ready to work for Creepers haunted house which I'm absolutely thrilled about, and I'm planning for Mabon and Samhain. Busy bee. 

Well, I guess that's all for now. -Dana"
"eventtime","2006-09-21 05:41:00"
"current_moodid","49"
