"names","values"
"itemid","179"
"event","Sm91cm5hbGluaSBvbiB5a3NpdHlpbmVuLiBKb3MgaGFsdWF0IGx1a2VhIGpvdXJuYWxpYW5pL2xpcyZhdW1sO3QmYXVtbDsgbWludXQga2F2ZXJpbGlzdGFhc2ksIGxhaXRhIHMmYXVtbDtoayZvdW1sO3Bvc3RpYSBvc29pdHRlZXNlZW4gYW50dGkua2VsdGFrYW5nYXNAZ21haWwuY29tDQoNCkpvdGFpbiBpbmZvYSBtaW51c3RhOg0KLSBPbGVuIHN5bnR5bnl0IGphIGtvdG9pc2luIEt1b3Bpb3N0YQ0KLSBPcGlza2VsaW4gamEgdmFsbWlzdHVpbiBzb3Npb25vbWlrc2kgVGFtcGVyZWVsbGENCi0gQWxvaXRpbiBzeWtzeWxsw6QgMjAxMSByw7ZudGdlbmhvaXRhamFvcGlubm90IEhlbHNpbmdpc3PDpA0KLSBLdWx1dGFuIHZhcGFhLWFpa2FhbmkgbWllbHV1c3RpIHBpaXJ0JmF1bWw7bSZhdW1sO2xsJmF1bWw7LCBwZWxhYW1hbGxhIGphIG1hdGt1c3RhbWFsbGE="
"eventtime","2008-12-12 13:55:00"
"url","http://toratssol.livejournal.com/45925.html"
"userid","15930"
"itemid","166"
"event","<lj-embed id=""21""/><br /><span style=""font-size: small;""><span><span lang=""EN-US"">It started long before me...<br />I never saw it coming...<br /><br />The distance, the promise...<br />A state of isolation...<br /><br />And in my darkest nightmare,<br />Things that I can't remember...<br /><br />The answer, is drowning, this pain will last forever.<br /><br />My father...<br />His duty...<br />His orders...<br />My brother...<br />The promise...<br />The breaking...<br />Rejection...<br />Deception...<br />Reflection...<br />Conception...<br />The listening...<br />The torture...<br />The madness...<br />The sadness...<br />Can this be?<br />Or is it?<br /><br />The shadow cast before me...<br />A walk inside your circle...<br /><br />Protect me...<br />Correct me...<br />You got your orders, soldier...<br /><br />Inside my head is humming...<br />Sometimes I hear them coming...<br /><br />The power...<br />Believing...<br />The hate I hate believing...<br /><br />Where is this?<br />It can't be...<br />Who are you?<br />I know you...<br />You wouldn't...<br />Or would you?<br />Don't fight me!<br />Ignite me!<br />My trigger...<br />Your finger...<br />Your darkness...<br />I know it...<br />Come forward!<br />I've seen it!<br />I mean it!<br /><br />Your power, is over!<br /><br />I've come to change the order!<br />My training, is perfect!<br /><br />I'm back, again, your promise, is broken!<br />I drank your sacred water, my mission, is holy!<br />I'm back.<br /><br />My father...<br />His duty...<br />His orders...<br />My brother...<br />The promise...<br />The breaking...<br />Rejection...<br />Deception...<br />Reflections...<br />Conception...<br />The listening...<br />The torture...<br /></span>The madness...<br />The sadness...<br />Can this be...?<br /><br /><span lang=""EN-US"">Your power, is over!<br /><br />I've come to change the order<br />My training, is perfect!<br />I'm back, again!<br /><br />Your promise, is broken!<br />I've drank your sacred water, my mission, is holy!<br /><br />I'm back.<br /><br />The hate I hate believing...<br />The hate I hate believing...<br /><br />I never saw it coming...<br />I never saw it coming...<br /><br />The hate I hate believing...<br />The hate I hate believing...<br /><br />I never saw it coming...<br />I never saw it coming...<br /><br /></span>You have your orders, soldier..</span></span><br />"
"eventtime","2008-11-20 21:16:00"
"url","http://toratssol.livejournal.com/42703.html"
"userid","15930"
