"names","values"
"itemid","15"
"event","I am still with Marius and I am feeling much better as of late. I know I rant and rave alot. I want you all to know that it is mainly my own childish insecurities I am voicing here. I never really think anyone is going to answer me back. I get used to talking to myself. *small smile* 

I have seen so many quized circulating so I thought I would do a few and pass them around. It looks like it's going to start raining here soon enough. Another drizzly night is in store for tonight. I wonder if Marius would accompany me tonight and perhaps catch some dinner with me? I do love knowing he's with me while we dine. I love the way he tries not to watch. So polite of him. I know he wants to watch secretly. It for some reason fascinates him. I will admit I am a bit of an exhibitionist at times but mainly when I know he's watching. 


<center><table border=""1"" width=""450""><td>
<table border=""0"" width=""450"" bgcolor=""#000000"">
<tr><td width=""140"" bgcolor=""#EEEEEE"" align=""center""><font color=""#000000"">You will go to jail for:</font></td><td bgcolor=""#CC00CC""><b><blockquote><font color=""#FFFFFF"">Peeing in public</font></blockquote></b></td></tr>
<tr><td colspan=""2"" align=""center""><br><img src=""http://www.quizgalaxy.com/result_images/jail.jpg""><br><br></td></tr>
<tr><td colspan=""2"" align=""center""><a href=""http://www.quizgalaxy.com/quiz.php?id=39"">Take this quiz</a> <font color=""#FFFFFF"">at</font> <a href=""http://www.quizgalaxy.com"">QuizGalaxy.com</a></td></tr>
</table></td>
</table></center>

Hmm...I suppose with my aforementioned confession this should come as no surprise. *lol*


<center><table border=""1"" width=""450""><td>
<table border=""0"" width=""450"" bgcolor=""#000000"">
<tr><td width=""140"" bgcolor=""#EEEEEE"" align=""center""><font color=""#000000"">Your darkest secret is:</font></td><td bgcolor=""#CC00CC""><b><blockquote><font color=""#FFFFFF"">You once told someone to bring it</font></blockquote></b></td></tr>
<tr><td colspan=""2"" align=""center""><br><img src=""http://www.quizgalaxy.com/result_images/shh.jpg""><br><br></td></tr>
<tr><td colspan=""2"" align=""center""><a href=""http://www.quizgalaxy.com/quiz.php?id=38"">Take this quiz</a> <font color=""#FFFFFF"">at</font> <a href=""http://www.quizgalaxy.com"">QuizGalaxy.com</a></td></tr>
</table></td>
</table></center>

*lmao* 

I believe it was, Lestat I said that to once. Wasn't it?"
"eventtime","2005-09-29 08:26:00"
"current_moodid","106"
"url","http://jessica-ae.livejournal.com/3882.html"
"userid","7447"
"itemid","14"
"event","It has been a while since I last updated. I have been silenced because of all that has happened around us. Like anyone else when life seems to get too heavy I seek refuge. I have been with Marius now for a few weeks. Still I feel strange. Some what alone. This feeling is hard to describe. I know what he explained to me before my coming here and I fully respect what he has to do, but I still wish it could be different for us from time to time. I despise this woman who has taken up so much of his precious time. I could take her life myself and be done with her and her family. Yet I don't, I stay silent and in the back drop just waiting on Marius' every word or sign of affection.

I wonder if he feels what I feel. I wonder if he at times takes the liberty to try and read my desires? How many nights I have wandered alone only to find myself watching him like a stalker. I feel so utterly ridiculous sometimes I make my self nausious. Perhaps this wasn't such a good idea after all? I need to stop second guessing myself so much. No wonder the others still see me as a child, a young one. That last name irks me greatly and oddly enough it's one Marius is so fond of saying."
"eventtime","2005-09-15 08:04:00"
"current_moodid","56"
"url","http://jessica-ae.livejournal.com/3643.html"
"userid","7447"
"itemid","13"
