"names","values"
"itemid","15"
"event","well.... It hasnt really been a month yet... guess Im trying to come back into gear!

Welp lets catch up...

*** W O R K ****
Interviewed for the tech position once again yesterday (3 in one), not sure about it. There's 4 positions open and 6 applied, from my understanding, I have the first dibs, since the ""wanted"" me last time, just didnt have enough positions... Wuteva. I really dont care if I get it or not.. Just started Floor Walking... meaning? It's a supervisoral position. I'm off the phones to assist others with questions and escalations (at which I tell the customer I AM the supervisor on the floor). So that's kewl! Just today was a killer... There's usually 2 floor walkers per team (approx 20-30 people per team) but today... one team was lacking... So myself and my fellow coworker/floor walker Bruselin had 60+ people to help. Very tiring! But I can take it.

**** K I D S ****
Phoebe and Charlie are doing great... Charlie (only several months old) is bigger than Phoebe! It's crazy, but I've worked more on the cages, (((stinkin ferrets are living better than i am))). They play all the time (and at times they're more entertaining than TV). You can see Phoebe is happy to have a play friend now... Still planning on ""the Club"".

**** L O V E *****
well....wouldnt go that far, but my significant other (Stephanie) and I are doing great. Am happy right now.. .still taking our time, just made the title - girlfriend.. here recently... made her day. She had to get her couch out of her house... her roommates (and their new dog) are ruining it... so I trashed mine and took her's in.. its an L shaped wrap around with recliner and hide away bed.. yeah, twist my arm... just spending time steam cleaning and shampooing it, but it looks nicer.

**** I3acI I3oy ****
doing good, had an infestation of ants... dont ask... dont know, but I think thats taken care of. still redoing it, makin her pretty (yes, her, with ""boy"" in the name, Get over it). Still planning on making a page to show my progress, when i get internet back at the house... which is coming soon... stayed tuned!

**** H O B B I E S ****
newbie.... One word.... Three Syllables..... AstroJax (www.astrojax.com). 
Having a blast with this space age ""Yo Yo"". It's been around for 10 years and is huge in the UK and Japan, just making way here in the states. Steph got me a set for a party I was throwing (a friend came into town and was going back home - party). played with them for a little while, then came to work and checked out the website and saw all the possibilities... been playing with it since!

***** C O N C L U S I O N *****

I think I'll wrap it up about here. Extremely tired and i need to go home! C U guys later!!!

PS. HAPPY BIRTHDAY MEG!!!! Im such a dork for forgetting!!! Specially after reminding me!"
"eventtime","2003-09-05 22:44:00"
"current_moodid","31"
"url","http://i3aci-i3oy.livejournal.com/4017.html"
"userid","6646"
"itemid","14"
"event","V2VsbCBpdCBzZWVtcyB0byBiZSBhIG1vbnRobHkgdXBkYXRlIGhlcmUuIEkgaG9uZXN0bHkgZG9u4oCZdCBtZWFuIGZvciB0aGF0IHRvIGhhcHBlbuKApi4gSnVzdCB0aGUgb25seSB0aW1lIEkgZ2V0IGEgY2hhbmNlIHRvIHdvcmsgb24gaXQsIGlzIGF0IHdvcmvigKYuIEFuZCBpdOKAmXMgc3RpbGwgYSBsaXR0bGUgY3JhenkgaGVyZS4gU29vb29vbyBhbnl3YXlz4oCmLiBUbyB1cGRhdGXigKYgTG90cyBvZiBEcmFtYSBpbiBvbGUgUEMuIA0KRmlyc3QgdXAuLiBUaGUgSGF0aGF3YXkgQnJpZGdl4oCmIGlzLCBvciBoYXMgYmVlbiwgYmVpbmcgcmVidWlsdCB0byB0d28gbmV3ZXIgb25lcywgLi4gYmlnZ2VyIG9uZXPigKYgd2VsbOKApi4gQSBmcmllbmQgb2YgbWluZSB3b3JrcyB0aGVyZSwgYW5kIHR3aWNlIGhlIHdhcyBuZWFyIHR3byBtYWpvciBhY2NpZGVudHPigKYuLiBkZWF0aHMgeW91IG1pZ2h0IHNheS4gT25lIGluY2x1ZGluZyBoaXMgY3Jld+KApiBoaW0gYW5kIGFub3RoZXIgbGVmdCB0byByZWZpbGwgdGhlIHdhdGVyIGNvb2xlcnPigKZpZiB0aGV5IGRpZG7igJl0IGRvIHRoYXTigKYgaGUgY291bGQgYmUgZGVhZC4uIGNhdXNlIHRoZSBwYXJ0IGhpcyB0ZWFtIHdhcyBvbiwgZmVsbC4gNCB3ZW50IGRvd24sIDMgY2FtZSBiYWNrIHVwLiBWZXJ5IHVubmVydmluZyBzdHVmZuKApiBzdGlsbCB0b29rIDMgd2Vla3MgdG8gZm9yY2UgaGltIHRvIHF1aXQuIFRIRU4gSSBjb21lIGhvbWUgb25lIG5pZ2h0LCBhbmQgbXkgbmVpZ2hib3IgKHdob3MgYmVlbiBnb25lIGZvciBvdmVyIGEgd2VlaykgaXMgd2lnZ2luZyBvdXQgb24gbWUgYWJvdXQgYW5vdGhlciBuZWlnaGJvciBhbmQgdGhlaXIgbGlsIHF1aXJsLiBTaGUgd2FzIGVsYWJvcmF0ZWQgYSBsaXR0bGUsIHNpbmNlIHNoZSBqdXN0IGNhbWUgYmFjayBmcm9tIGhlciBzaXN0ZXLigJlzIGZ1bmVyYWzigKYgd2hlcmUgaGVyIChzaXN0ZXLigJlzKSBodXNiYW5kLCB3aG8gd2FzIGJpcG9sYXIsIGJydXRlbHkgbXVyZGVyZWQgaGVyLCBieSBjdXR0aW5nIGhlciB1cCBpbnRvIHBpZWNlc+KApiBld+KApiB0aGVuIGEgYmxvY2sgZG93biBmcm9tIG15IGhvdXNl4oCmIE11cmRlci9TdWljaWRlLiBUaGUgbXVyZGVyIHdhcyBwbGFubmVkIGluIHRoZSBkaWFyeSwgYWZ0ZXIgaXQgd2FzIGRvbmUsIGluIHRoZSBob3VzZSwgc2hlIHR1cm5lZCB0aGUgZ3VuIG9uIGhlcnNlbGYgYW5kIGVuZGVkIGl0IGFsbOKApiAodGhhdOKAmXMgdGhlIHNlY29uZCB0aW1lIGluIG15IG5laWdoYm9yaG9vZCkuIEhvbmVzdGx5LCB3aGF0IGNvdWxkIGJlIHRoYXQgYmFkPz8gTm90aGluZyBpcyB3b3J0aCBlbmRpbmcgaXQhIEnigJl2ZSBsZWFybmVkIHRoYXQhICAgQnV0IHRoYXTigJlzIGEgc2ltcGxlIHdlZWsgaW4gbXkgbGlmZS4NCg0KTG92ZeKApi4NCg0KTWV0IGEgdmVyeSBpbnRlcmVzdGluZyBnaXJsLCBiZWVuIGhhcHB5IHdpdGggaGVyLiBUYWtpbmcgaXQgcmVlZWVlYWFhbGxsIHNsb3cuIFBsYXlpbmcgaXQgc2FmZSwgZG9u4oCZdCBuZWVkIHRvIGp1bXAgaW50byBhbnl0aGluZyByaWdodCBub3cuIEJ1dCBzdGF5aW5nIGhhcHB5LiBTbyB0aGF04oCZcyBrZXdsLiBTaGUgZGVjaWRlZCBhcyBhIGdpZnQgdG8gbWUgYW5kIFBoZW9iZeKApiBzaGUgYm91Z2h0IHVzIGEgbmV3IGZyaWVuZC4gQ2hhcmxpZS4gTmFtZWQgYWZ0ZXIgbXkgdW5jbGUgYW5kIGdyYW5kZmF0aGVyLCBhbHNvIHRoZSBmaXJzdCBuYW1lIHNoZSBjYW1lIHVwIHdpdGgsIHdpdGhvdXQga25vd2luZyB3aG8gdGhleSB3ZXJlLCBoZeKAmXMgYSB3aGl0ZSAobm90IGFsYmlubywganVzdCB3aGl0ZS9zaWx2ZXIgd2l0aCBicm93biBleWVzLCBub3QgcmVkKSBmZXJyZXQgdGhhdCBpcyBQaGVvYmXigJlzIG5ldyBidWRkeS4gU28gd2l0aCB0aGUgbmV3IGV4dGVuc2lvbiBvZiB0aGUgY2FnZSwgSSBhZGRlZCBtb3JlIGxldmVscyBmb3IgcGxheWluZyBhcmVh4oCmIHdpbGwgYmUgYWRkaW5nIHRoZSBjbHViIHNvbWV0aW1lIGluIHRoZSBmdXR1cmUuIFllcywgSeKAmW0gYnVpbGRpbmcgYSBzbWFsbCBjaXR5IGZvciB0aGUgZmVycmV0c+KApiBUaGV54oCZcmUgbXkga2lkcywgc28geW91IGtub3cuIE9r4oCmIHlvdXIgZ29pbmcuLiB0aGUg4oCcQ2x1YuKAneKApiBleHBsYWlu4oCmIHRha2luZyBhbm90aGVyIGNhZ2UuIENvbm5lY3RpbmcgaXQgdmlhIFR1YmVzLCBjb21wbGV0ZWx5IGNvdmVyaW5nIHRoZSBvdXQgc2lkZSB3aXRoIHBsZXhpZ2xhc3MgKHZlbnRlZCBvZiBjb3Vyc2UpLCBhbmQgdGludGluZyBpdCB3aXRoIG1pcnJvcuKApiBzbyBJdOKAmXMgZGFyayBpbiB0aGVyZSwgc2luY2UgdGhlIGZlcnJldHMgbG92ZSB0aGUgZGFyaywgYWxzbyB2ZXJ5IGZ1enp5IGFuZCB3aXRoIHRoaW5ncyB0byBwbGF5LCB3aXRoIGRpZmZlcmVudCBsZXZlbHMsIGFuZCBJ4oCZbGwgYWRkIGJsYWNrIGxpZ2h0cyAod2l0aCBwcm90ZWN0aW9uIHNvIHRoZXkgY2FudCBtZXNzIHdpdGggdGhlbSkgc28gSSBjYW4gd2F0Y2ggdGhlbS4gVGhlcmVmb3JlIEnigJlsbCBiZSBhYmxlIHRvIHNlZSB0aGVtIGZpbmUgd2l0aG91dCBydWluaW5nIHRoZSBkYXJrbmVzcy4gSGludHMgdGhlIGNsdWIuDQoNCk1tbW1tbW1tLCB3aGF0IGVsc2XigKYgdGhlIGNhcuKApiBnZXR0aW5nIGJhY2sgdG9nZXRoZXIsIHRvb2sgYSBicmVhayAob2YgY291cnNlKSB3b3JraW5nIG9uIGEgMTk5MCBNdXN0YW5n4oCmIGxvb2tpbmcgZ29vZCENCg0KV29ya+KApiBzdGlsbCBudXRzLCBwdXQgaW4gYSBzY2hlZHVsZSBjaGFuZ2UgdG8gd29yayBtb3JuaW5ncy4uIHRoYXTigJlsbCBiZSBuaWNlLiBUaGVuIEnigJlsbCBnZXQgaW50ZXJuZXQgYmFjayBhdCB0aGUgaG91c2Ugc28gSSBjYW4ga2VlcCB1cCB3aXRoIHRoZXNlLCBhbW9uZ3N0IG90aGVyIHRoaW5ncy4NCg0KV2VsbCBzYWRseSwgZXZlbiBhZnRlciBhIG1vbnRo4oCmIEkgZG9u4oCZdCBoYXZlIG11Y2ggdG8gdGFsayBhYm91dOKApiBmb3JnZXQgc3R1ZmYgZWFzeSENCg0KTmV3IHRoaW5nc+KApiB3d3cuSG9tZVN0YXJSdW5uZXIuY29tIGZ1bm55IHNpdGUh"
"eventtime","2003-08-18 17:53:00"
"current_moodid","23"
