"names","values"
"itemid","209"
"event","<center>GOD. i wish i was married to Ben KweLLer.</center>"
"eventtime","2004-06-05 18:24:00"
"url","http://backseatbanana.livejournal.com/53553.html"
"userid","1302"
"itemid","208"
"event","-i dont have internet at home.
-and i'm not going to even try to get it back.
-maybe for the entire summer.

-i have summer school.
-monday through thursday i'm pretty much booked.
-painting. photo. counseling. swim.
-because i didn't feel like waiting around this summer.

-i'm not even sure if i'll have a job, at Papyrus anyway.
-maybe i can find one for friday-sunday.
-i hate knick knacks too.

-i'm going to clean out my room.
-to make space.
-but i'm not sure whether to have a garage sale, or just give it all to goodwill.
-wish i could sell stuff to my friends.
-even though i'd feel guilty about charging you.
-think of all the effort.

-i miss Miranda. 
-and i'm not even sure why.

-i've been dreaming in color lately. 
-brighter than ever before. 
-i see paintings and beautiful shapes suspended in the sky.
-when i wake up i want to put it all on paper.
-but i dont have those colors in my plastic boxes.

-victor is on a business trip.
-the house is peaceful and quiet.
-i wake up early, and go to bed late.

-i thought long and hard about something.
-and i'm never going to throw a fucking party at my house ever again.
-never.
-why would i want to be insulted again?

-marcus re-formatted my computer.
-i haven't touched it since.

-goodbye LJ.
-and LJ aquaintances."
"eventtime","2004-05-20 08:42:00"
"current_moodid","55"
"url","http://backseatbanana.livejournal.com/53272.html"
"userid","1302"
"itemid","207"
"event","i despise you, LJ."
"eventtime","2004-05-14 16:10:00"
"url","http://backseatbanana.livejournal.com/53146.html"
"userid","1302"
"itemid","206"
"event","U28gSSB3YXMgY2xlYW5pbmcgb3V0IG15IGtlZXBzYWtlIGJveGVzIGFuZCBJIGZvdW5kIHRoaXMgbm90ZSB0aGF0IEnigJlkIHdyaXR0ZW4gdG8gSmF6aWVsLiBXZSB3ZXJlIG5ldmVyIHJlYWxseSBjbG9zZSBmcmllbmRzLCBhbmQgaGUga25ldyBvbmx5IGEgZmV3IG9mIG15IGZyaWVuZHMuIFRoYXTigJlzIHdoeSB5b3VyIG5hbWUgbWlnaHQgbm90IGJlIGluIGl0LiANCg0KQnV0IEkgbG92ZSB5b3UganVzdCB0aGUgc2FtZS4NCg0KPGk+IldoeSBhbSBJIGZyaWVuZHMgd2l0aCB0aGUgZnJpZW5kcyBJ4oCZbSBmcmllbmRzIHdpdGg/IEnigJl2ZSB3b25kZXJlZCBhYm91dCB0aGlzIGEgbG90IGxhdGVseSwgSSBtZWFuLCBqdXN0IDxiPmxvb2s8L2I+IGF0IHRoZW0uIFlvdSBrbm93IHdoYXQgSSBtZWFuLiBOYWgsIGovayB0aGF04oCZcyBub3Qgd2hhdCBJIHRoaW5r4oCmIExldHMgc2VlLCBJIGd1ZXNzIEnigJlsbCBqdXN0IHdyaXRlIGFib3V0IGVhY2ggcGVyc29uIChqdXN0IHRoZSBvbmVzIHlvdSBrbm93KS4NCjxiPkxVSVM8L2I+OiBQZmYsIHRoaXMgZ3V5LiBJIGRvbuKAmXQgcmVhbGx5IGtub3cgd2h5IEnigJltIHN1Y2ggZ29vZCBmcmllbmRzIHdpdGggaGltLiBIZSBmdWNraW5nIHBpc3NlcyBtZSBvZmYgYSBsb3QuIEJ1dCBoZSBpcyBvbmUgb2YgbXkgPGk+c2FuZXI8L2k+IGZyaWVuZHMuIEhlIGlzIHRoZSBwZXJzb24gdGhhdCBJIGNhbiB1c3VhbGx5IHRhbGsgdG8gd2hlbiBJ4oCZbSBzaWNrIG9mIGV2ZXJ5Ym9keSBlbHNl4oCZcyBidWxsc2hpdC4gV2hlbiBJ4oCZbSBub3QgaW4gdGhlIG1vb2Qgb2YgYWN0aW5nIGxpa2UgYSBkdW1iYXNzLCBMdWlzIGlzIG9uZSBvZiB0aGUgb25seSBwZW9wbGUgSSBhY3R1YWxseSBlbmpveSB0YWxraW5nIHRvLiBIZSByZWFsbHkgc3ltcGF0aGl6ZXMgd2l0aCBtZSBhbmQgY2FyZXMgd2hhdCBJIHNheeKApndlbGwgYXQgbGVhc3QgaXQgc2VlbXMgbGlrZSBpdC4NCjxiPkpBSU1FPC9iPjogSmFpbWUgYW5kIG1lIGFyZSBqdXN0IGZyaWVuZHMuIEkgZG9u4oCZdCBrbm93IGlmIHRoZXJl4oCZcyBhbnkgc3BlY2lhbCByZWFzb24uIFdlIGp1c3QgPGk+YXJlPC9pPi4gSGXigJlzIGp1c3Qgc28gZnVubnkgYW5kIHNvIHNtYXJ0LiBIZSBpcyBvbmUgb2YgdGhlIHBlb3BsZSB0aGF0IEkgYWx3YXlzIGxvdmVkIGJlaW5nIGFyb3VuZC4gSGXigJlzIGp1c3Qgc28gbXVjaCBmdW4gdG8gYmUgYXJvdW5kLiBBbmQgSSBsaWtlIHRoZSB3YXkgaGUgdGVhc2VzIG1lIGFib3V0IHRoZSBndXlzIEkgbGlrZS4gDQo8Yj5TRUxJTkE8L2I+OiBXZSA8dT5hbHdheXM8L3U+IGNyYWNrIHVwIHRvZ2V0aGVyLiBObyBtYXR0ZXIgd2hhdCB0aGUgaGVsbCB3ZSB0YWxrIGFib3V0LCB3ZSBhbHdheXMgc2VlbSB0byBmaW5kIFNPTUVUSElORyB0byBsYXVnaCBhYm91dC4gVGhhdOKAmXMgbmljZSBiZWNhdXNlIHdlIGRvbuKAmXQgcmVhbGx5IGdldCBpbnRvIOKAmGRlZXDigJkgY29udmVyc2F0aW9ucyB0b28gb2Z0ZW4uIE1vc3Qgb3RoZXIgcGVvcGxlIEkga25vdyB0cnkgdG8gYW5hbHl6ZSBzaGl0IGFuZCB0cnkgdG8gZmluZCBkZWVwZXIgb3IgaGlkZGVuIG1lYW5pbmdzLiBTaGXigJlzIG9uZSBvZiB0aGUgZmV3IHBlb3BsZSB0aGF0IGp1c3QgbGlrZXMgdG8gaGF2ZSBmdW4gd2l0aG91dCB0aGlua2luZyBzbyBnb2RkYW0gbXVjaC4gQ29vLg0KPGI+WUVTRU5JQTwvYj46IFNoZeKAmXMganVzdCBzbyB3YWNreS4gSSBsaWtlIGJlaW5nIHdpdGggaGVyIHdoZW4gSSBmZWVsIGxpa2UgYWN0aW5nIGxpa2UgYSBkdW1iIGFzcy4gV2UgZ2V0IHRvZ2V0aGVyIHRvIGZvcm0gdGhpcyA8Yj5naWFudCBTVFVQSUQgQVNTPC9iPi4gU2hl4oCZcyByZWFsbHkgY29uc2lkZXJhdGUgYW5kIHRydWx5IGNhcmVzLCB1bmxpa2Ugc29tZSBmcmllbmRzIEnigJltIG5vdCBzbyBzdXJlIGFib3V0LiBTaGXigJlzIHRoZSBvbmx5IHBlcnNvbiB0aGF0IHdvbuKAmXQgZ2l2ZSBtZSBhIHdlaXJkIGxvb2sgd2hlbiBJIHNheSBzb21ldGhpbmcgPGk+cmVhbGx5PC9pPiA8dT5wZXJ2ZXJ0ZWQ8L3U+IG9yIDx1Pmdyb2R5PC91Pi4gU2hl4oCZbGwgbGF1Z2ggb3IganVzdCBzYXkgc29tZXRoaW5nIGJhY2suIFdpY2tlZC4NCjxiPkFOR0VMPC9iPjogV2hhdCBjYW4gSSBzYXkgYWJvdXQgdGhpcyBndXk/IEhlIGp1c3QgaGFzIDxiPmV2ZXJ5dGhpbmc8L2I+IHNvbWVvbmUgbG9va3MgZm9yIGluIGEgZnJpZW5kLiBIZeKAmXMgZnVubnksIGNvbnNpZGVyYXRlLCBjYXJpbmcsIGZ1biB0byBiZSBhcm91bmQsIGFuZCBoZSBpcyB2ZXJ5IHZlcnkgPGk+c2luY2VyZTwvaT4uIEhlIG5ldmVyIGxpZXMgdG8gbWUuIEV2ZW4gdGhvdWdoIEnigJltIHJlYWxseSBnb29kIGZyaWVuZHMgd2l0aCBvdGhlciBwZW9wbGUsIEkgY2FuIHRlbGwgdGhleSBsaWUgdG8gbWUgc29tZXRpbWVzLg0KQW5nZWwgZG9lc27igJl0IGxpZSB0byBtZS4gQW5kIGhl4oCZcyB0aGUgb25seSBwZXJzb24gSSBjYW4gcmVhbGx5IGhhdmUgYW4gYWR2ZW50dXJlIHdpdGguIEdvb2QgdGltZXMgbWFuLCBnb29kIHRpbWVzLjwvaT4NCg0KV2VlZWVlZWVlaXJkLiBJIHNvdW5kIHNvLi4uIHN0YXJyeS1leWVkLiBJIHdpc2ggSSBmZWx0IHRoYXQgd2F5IGFnYWluLg=="
"eventtime","2004-05-12 20:35:00"
"current_moodid","32"
"url","http://backseatbanana.livejournal.com/52761.html"
"userid","1302"
"itemid","204"
"event","so the a/c stays off all day. and on all night. 

is it just me... or should that be the other way around?!"
"eventtime","2004-05-08 09:33:00"
"current_moodid","114"
"url","http://backseatbanana.livejournal.com/52274.html"
"userid","1302"
"itemid","203"
"event","<b><a href=http://www.greatestjournal.com/quiz.bml?Q=183><font size=+1><font color=""brown"">BILL! (Snake Charmer)</font></font></a></b><br><font size=""2"" color=""brown""><center><img src=""http://pictures.greatestjournal.com/userimg/845508/245741""><BR><BR>
You're Bill!  I love you!  Anyways, you're skilled in the art of manipulation.  You're very strong, talented, powerful, and witty.  You don't seem to have any real sense of morality, and you only let your kindness show around a select handful of people (mostly Kiddo and  B.B).  You do have some regret for the horrible things you've done, but won't let it interefere with your life.  You respect your opponents, and you generally believe in fair game.</font></font><p><b><a href=http://www.greatestjournal.com/quiz.bml?Q=183><font color=""FFCC00"">Kill Bill:  Which Deadly Viper Assassin Are You? (Vol. II spoilers... results with pics)</font></a></b>"
"eventtime","2004-05-03 20:50:00"
"url","http://backseatbanana.livejournal.com/51993.html"
"userid","1302"
"itemid","202"
"event","VGhlcmUgYXJlIDxpPnNvPC9pPiBtYW55IHRoaW5ncyBJIGNvdWxkIGJlIGJpdHRlciBhYm91dC4NClRoZXJlIGFyZSA8aT5zbzwvaT4gbWFueSBwZW9wbGUgSSBjb3VsZCBwb2ludCBmaW5nZXJzIGF0Lg0KDQpCdXQgSeKAmW0gbm90LiANCkFuZCBJIGRvbuKAmXQuIA0KDQpPbiB0aGUgb3RoZXIgaGFuZCwgSSA8aT5kbzwvaT4gZmVlbCBndWlsdHkgYWJvdXQgYSBmZXcgdGhpbmdzLiANCg0KLUVzcGVjaWFsbHkgZHVlIHRvIHRoZSA8Yj5sYWNrIG9mIGd1aWx0PC9iPiBvdmVyIHRoaW5ncyBJIDxpPnNob3VsZDwvaT4gZmVlbCBndWlsdHkgYWJvdXQuDQotT3IgbWF5YmUgdGhleeKAmXJlIHRoaW5ncyB0aGF0IHlvdSB0aGluayBJIHNob3VsZCBmZWVsIGd1aWx0eSBhYm91dC4gDQotQW5kIHRoaXMgbWFrZXMgbWUgYSBjb2xkIGhhcmQgYml0Y2guDQotVGhpcyBsYWNrIG9mIGVtcGF0aHkuDQoNCkkgZG9u4oCZdCB3YW50IHRvIGFwb2xvZ2l6ZSBhbnltb3JlLiBJIHdvbuKAmXQuDQoNCkp1c3Qga2VlcCBibGFtaW5nIG1lLiBBbmQgSeKAmWxsIGtlZXAgZ3Jvd2luZywgZXZvbHZpbmcsIGFuZCBiZWluZyBjb250ZW50IHdpdGggbXkgbGlmZS4gDQoNCknigJlsbCB3ZWFyIG15IGdvZGRhbSBkYW5nbHkgZWFycmluZ3Mu"
"eventtime","2004-04-28 15:09:00"
