"names","values"
"itemid","10"
"event","So, I woke up at like ten today. Then roll around in bed for like half an hour. Go to the computer and check le myspace. and now i am here. at kitti\y's. i hate her keyboard. for it is shitty. and small. We are babysitting a little baby whose name is Nicholas Rios. hahah hes a little mexican korean beh beh. funny. anyway kitty like hates him for one reason or another and her grandma is like watching it roll around and making it cry. LOL and kitty doesnt even care! Shes like oh well. Shes on the bed writing a letter and im here writing stupid shit no one wants to read about.
haha. yesterday was interesting.
today i believe we are going to daiei and morning glory. haha. funn. i need a new exacto knife. the little cute asian ones. one of i used to have said ""smile cutter"" haha subliminal or what?
and i need like foor or something. Im not hungry yet tho. thank god. i hope i stay like this forever.
no food. = happiness.
i like chocolate though.
haw i want to play with the beh beh. but kitty's grandma insists we leave it on the ground with her. which is odd cause she cant even hold the baby. haha or move it.
:/ i was thinking about polly yesterday and like. whoa! hotness. shes the sex. :)
i havent seen her in ages. :(
so like its almost been a month since ive been out of school and im so sad cause that means soon enough i will be forced to go back to that hell hole. I want to go to kalani high school with polly, alex k., and kitty.
:)
im so sick of sacred hearts and their bullshit. yeah they are so retarded. i want to keep my pretty hair. 
:( oh well three more years of this bullshit. PFFT. ill get them after that. haha. senior pranks are already being planned.
they involve jello. and a bathroom. haha
i like jello with water. its yummy.
this is a long entry about random stupid shit. OHHH i had this dream last night it was sooo weird. i was in a bathroom and it was like the floor was water and the tiles were dark blue. it was pretty. but along with toilets and sinks there were bath tubs.i was just sitting in a bathtub. hahah and it was crazy cause there was water all around it too.and there was NO privacy for the barh tubs, but they had doors on the toilets. but anyway, i was sitting in the tub (with my clothes on) and then all of a sudden polly comes in through the door and im like hey! i've missed you!
then she comes over with out saying anything and like hugs me. :)
then we just sit there talking in the bath tub. oh and then the strange thing is that the water all around us starts moving and random shit floats by. so we sit there watching the stuff that floats by. and then we start moving and we are watching the things we pass by. then i wake up.
nice dream.
i x3 polly. :)
anyway the baby sounds like its dying and kitty left the room so i shall go see where she is and whats up with le beh beh."
"eventtime","2005-06-21 13:01:00"
"url","http://emily2008.livejournal.com/2642.html"
"userid","4555"
"itemid","9"
"event","VGhlIHdheSB5b3UgYXJlIGFuZCB0aGUgdGhpbmdzIHRoYXQgeW91IG5lZWQNClRoZSBsaWZlIHlvdSBsaXZlIGFuZCB0aGUgZHJlYW1zIHRoYXQgeW91IGRyZWFtDQpkaXN0b3J0IGFuZCBibHVyIGFsbCBpbiBzbG93IG1vdGlvbg0KdGhleSBicm9rZSB5b3UgZG93biBhbmQgbm93IHlvdSdyZSBicm9rZW4NCmFuZCBpdOKAmXMgc2FkZGVyIHRoYW4gdGhlIHNhZGRlc3QgbW92aWUgDQpJIGV2ZXIgc2F3IGJ1dCB3aXRoIG91dCB0aGUgYmVhdXR5IA0Kc28gSSBzdG9wcGVkIHdhdGNoaW5nLCBJIHN0b3BwZWQgY2FyaW5nDQpJIGxvc3QgYWxsIGludGVyZXN0IGFuZCBJIHN0b3BwZWQgd2VhcmluZw0KdGhlc2UgcGxhc3RpYyBzbWlsZXMgSeKAmWxsIHdhc2ggbXkgaGFuZHMgY2xlYW4NCkknbGwgZm9yZ2V0IHRoYXQgeW91IGZvcmdvdCBhYm91dCBtZQ0KYW5kIEnigJlsbCBsaXZlIHRoZSBsaWZlLCB0aGUgYmlnIGNpdHkgZmVlbGluZw0KY2F1c2UgaXTigJlzIGJldHRlciB0aGFuIHN1YnVyYmFuIGRyZWFtaW5nDQpMaXZpbmcgb2ZmIHRoZSBmcmllbmRzIHRoYXQgaGF0ZSB5b3UNCndobyB0YWxrIHNoaXQgb24gbWUNCmxpa2UgSSBkb24ndCBrbm93IHdobyBteSByZWFsIGZyaWVuZHMgYXJlDQphbnltb3JlIG5vIEkgZG9u4oCZdCBrbm93IHlvdSBhbnltb3JlDQphbmQgaXTigJlzIHNhZGRlciB0aGFuIHRoZSBzYWRkZXN0IG1vdmllDQpJIGV2ZXIgc2F3IGJ1dCB3aXRob3V0IHRoZSBiZWF1dHkNCnNvIEknbGwgc3RvcCB3YXRjaGluZywgSSdsbCBzdG9wIGNhcmluZw0KDQpTbyBJIGtub3cgSSBmdWNraW5nIGhhdGUgd2hlbiBwZW9wbGUgcHV0IGx5cmljcy4gQnV0IEkgdGhpbmsgaXQgc3VpdHMgdGhlIG1vbWVudC4gQW55d2F5Lg0KSSB0aGluayBJIHNob3VsZCBtYXliZSBzdG9wIGNvbW11bmljYXRpbmcgd2l0aCBwZW9wbGUuIGxpZmUgc2hvdWxkIGdvIGxpa2UgdGhpczogbXVzaWMsIHNsZWVwLCBmb29kLCB5ZWFoIGFuZCByZXBlYXQuDQoiSnVzdCBrZWVwIGNvdWdoaW5nLCBzbW9rZSBhbm90aGVyIGNpZ2FyZXR0ZQ0KRHJlYW0gYW5vdGhlciBiaWcgZHJlYW0sIGp1c3QgbGl2ZSBhbmQgcmVncmV0DQpTbyBmdWNrIHRoZSB3YXJuaW5nIHNpZ25zLCBJJ20gYWxyZWFkeSBkZWFkIGluc2lkZSINCnRoYXRzIGZvciB5b3Uga2F0aGxlZW4uIEkgdGhpbmsgaXRzIHByZXR0eS4gSXRzIGxpa2UgZnVjayB0aGUgd29ybGQsIGxldHMgZG8gd2hhdCB3ZSBsaWtlLiBXaG8gY2FyZXMgYWJvdXQgd2hhdCBtaWdodCBoYXBwZW4uIExldHMgZG8gaXQgYW55d2F5LiBwcmV0dHkgcHJldHR5Lg0KaSBmZWVsIGxpa2Ugc2hpdC4gSSB3aXNoIHRvIHNsZWVwIGZvcmV2ZXIuIExhdGVseSBhbGwgSSBkbyBpcyByb2xsIGFyb3VuZCBvbiB0aGUgZmxvb3Igb3IgYmVkLg0KSSByZWFsbHkgd2FudCB0byBzY3JlYW0gcmlnaHQgbm93Lg0KSW0gbm90IHN1cmUgd2hhdHMgd29yc2UuIDEuIHRvIGxpa2Ugc29tZW9uZSBhbmQgdGhlIGxvdmUgaXMgbm90IHJldHVybmVkIDIudG8gbm90IGJlIGFibGUgdG8gbGlrZS9sb3ZlIGEgYm95LiAzLiB0byBsaWtlIHNvbWVvbmUgd2hvIHlvdSBhcmVuJ3QgYWJsZSB0byAoYWthIG5vdCBhY2NlcHRhYmxlIHRvIHNvY2lldHkpDQpJJ20gZmVlbGluZyBhbGwgdGhyZWUgYXQgdGhlIG1vbWVudC4gc3V4b3JzIA0Kd2h5IGNhbid0IEkgbGlrZSBhIGJveSBmb3IgbG9uZ2VyIHRoYW4gYSBmcmlnZ2VuIGRheS4gSSdtIHN1Y2ggYSBzdHVwaWQgd2hvcmUuIGplc3VzLg0KRnVjayEgVF9UIEkndmUgb25seSBsaWtlIGxpa2UgdHdvIGJveXMgZm9yIGxvbmdlciB0aGFuIHRoYXQsIGFuZCBib3RoIG9mIHRoZW0gZGlkbid0IHJldHVybiB0aGUgZmVlbGluZ3MuIE9yIHRoZXkgc2F5IHRoZXkgZG8gb3IgZGlkLCBidXQgc29tZXRoaW5nIGlzIGFsd2F5cyBzdG9wcGluZyB0aGVtLiAoZ2lybGZyaWVuZHMsIGFnZSwpIGJ1dCB3aGF0IHRoZXkgcmVhbGx5IG1lYW4gaXMgMS4gb2ggbm8geW91IGFyZSBnb29kIGVub3VnaCBmb3IgbWUsIDIuIGltIGEgd2hvcmUgYW5kIGRvbnQgcmVhbGx5IGxpa2UgcGVvcGxlIGp1c3Qgd2FudCBzZXgsIDMuIEkgbmV2ZXIgcmVhbGx5IGxpa2VkIHlvdSwgSSBqdXN0IHdhbnRlZCB0byBiZSBuaWNlLg0KDQpJIHN3ZWFyIHRvIGdvZCwgSSB3YXMgaGFwcHkganVzdCByZWNlbnRseS4gU28gd2hhdCB0aGUgZnVjayENCkkgd2FudCB0byBjcnkuIEhvcnJpZCBob3JyaWQgaG9ycmlkISBJIHRoaW5rIEknbGwgZHJlc3MgbGlrZSBhIHN0dXBpZCBmdWNrZXIgc28gcGVvcGxlIHdvbnQgdGFsayB0byBtZS4NCm9yIG1heWJlIGlsbCBqdXN0IHdlYXIgYSB0cmFzaGJhZy4gaGFoYS4gb3ZlciBteSBmYWNlLiBkbyB0aGUgd29ybGQgc29tZSBnb29kLg0Kb3IgYmV0dGVyIHlldCwgSWxsIHN0YXkgaG9tZSBhbmQgbm90IHRhbGsgdG8gcGVvcGxlLiBoYWhhLiBpbSBhIGdlbmlvdXMhDQp5ZWFoIHllYWgsIEknbSBzdGlsbCBhIHN0dXBpZCBtbydvaCBmdWNrYS4NCg0KdHJ5aW5nIHRvIGVzY2FwZSByZWFsaXR5LA0KTmlra2k="
"eventtime","2005-06-19 10:19:00"
"current_moodid","51"
"url","http://emily2008.livejournal.com/2315.html"
