"names","values"
"itemid","33"
"event","i updated it!!! yesss!!!"
"eventtime","2004-07-31 21:33:00"
"url","http://homerfan.livejournal.com/8653.html"
"userid","6416"
"itemid","32"
"event","So i went to see Gordo the other day... i really miss him. we went out on a date to the red lobster where we decided to start with dessert... good way to go. they have awesome key lime pie! (i know were rebels right- don't poke fun)  then we went to see garfield... it was the last movie playing that i could go see without getting home too late (drive from fayetteville to raleigh) it was cute though.  Gordo is moving to utah (if im right - he can correct me if not) to live with bobby, his best friend.  He is going to have to come see me otherwise ill throw a tantrum of all sorts.

When i got back to raleigh i stopped by eddie's house sitting gig... saw some of the old guys including the ex nate, brandon, Eddie (of course ) and good ol' trosky... that was interesting... i would only imagine a guy would give up after you talk to your boyfriend on the phone in that little voice that means your going out or what not.... guess he didn't get the hint... So as i left he proceeded to chase me out. im glad he doesn't live here anymore

The night before i got my wisdom teeth out i went to chapel hill though and i got to meet some of martin's friends... unfortunately since i had to take medicine by a certain time for the wisdom teeth they probably think im all sketch and whatnot... but 50 first dates is a good movie.


Well the past week has been full of.... laughing gas, endocet, percocet, amoxicillian, advil... and many other drugs.  On wednesday i got my wisdom teeth removed. what fun!  i have to say the operation wasn't that bad and i highly recommend it... its better than a day at the beach.   Instead of sleeping until 12 everyday i got to wake up at 8, 12, 4, and so forth taking medication that would put me to sleep for the rest of the day... my kind of vacation! Well after getting dry sockets today (excructiating pain) i got to visit my oral surgeon... but more drugs... so more sleep. so i guess its all good.


Well since i look like complete and utter crap i think ill head off to bed and get some beauty rest before school starts back... that should give me enough time to get a start.... As eddie would say... theres just not enough time for you to get what you need... he'd say something like that


g'night"
"eventtime","2004-06-21 21:24:00"
"current_moodid","55"
"url","http://homerfan.livejournal.com/8263.html"
"userid","6416"
"itemid","31"
"event","my overall summer is boring. but i wouldn't really want it to be hectic and full of things.  I rather enjoy my three nights a week at outback. sleeping until 12 and going to lunch with friends... and of course driving to chapel hill to see martin. i can't think of a better way to spend the summer.  In about two weeks i move back to greensboro permanently... (i think)  Getting my house with mary, sonya, and heather... lots of cleaning yay!  but it will be a month to just chill then start the long task of worrying about nursing school... i can't wait!

Now for matt,  not forgetting you i decided to give you half of this entry!! you should be excited....  i have to say i miss our long walks to the caf.. the drunken piggy back rides in the elevator , playing frisbee in the hall and of course pretending to have sex on Brendans bed...   haha... i just thought of the time we tricked him into thinking that i liked you... i know youre not laughing brendan.. but it was a good joke. you were totally convinced.  So, Matt... if things don't work out with Martin you will be the first to know.   Hope to hear from you soon... i miss you... i mean......
what? Anyways... hopefully ill see you this summer Julyish??   

To all a happy summer!! - just remember its one of your last (on a happy note)"
"eventtime","2004-06-14 23:57:00"
"current_moodid","87"
"url","http://homerfan.livejournal.com/8158.html"
"userid","6416"
"itemid","30"
"event","Work tonight yay! Last night i went to see harry potter (im like 5 now) it was good though couldn't ask for a better date anyways.        No time to chat... maybe ill actually update this thing one of these days"
"eventtime","2004-06-05 11:51:00"
"current_moodid","18"
"url","http://homerfan.livejournal.com/7793.html"
"userid","6416"
"itemid","29"
"event","so..... i went back to outback today. for work.. its the first time in about a month since i quit the greensboro outback... i actually don't know if im allowed to work after quitting... but the raleigh outback is sooo more my style... laid back.  Anyways... money kinda sucked for a saturday night.. but its way better than the greensboro crowd right?...   youre smiling if you know what im talking about.  so anyways. i got to close! yay!!  its weird to be working again... but if you get the chance come see me and you can give me crap. as long as you tip me in one way or another (jk) -ill take the money

i cant wait for monday... i get to see martin"
"eventtime","2004-05-23 00:32:00"
"current_moodid","49"
"url","http://homerfan.livejournal.com/7609.html"
"userid","6416"
"itemid","28"
