"names","values"
"itemid","17"
"event","<p>Each night&nbsp;a cat pisses up against and each morning I awake to its stink. I hate that cat, and yet it is just a cat doing its thing. Against my temporary home. In my real home in Moldova a different animal pisses on my home; the beast of oppression. Just as I hiss at the cat to chase it away, so my music must hiss at the oppressors to speed them away. </p><p>Harmony must be a cacophony enough to make bleed the ears of the oppressors.</p><p>Deaf to the oppressors.</p>"
"eventtime","2007-06-18 21:00:00"
"url","http://vodinkja.livejournal.com/4439.html"
"userid","16557"
"itemid","16"
"event","I was locked up for eight long years, now I am free I lock myself up in my container.
I am comforted by the sound of the key in the padlock, it sings to me in my sleep and calls me each morning.
I do not know where the last two weeks have gone, they just slipped away while I was not looking. Maybe someone stole the days from my calendar, but it is hard to say since someone stole my calendar because I forgot to lock up."
"eventtime","2007-06-16 13:30:00"
"current_moodid","40"
"url","http://vodinkja.livejournal.com/4189.html"
"userid","16557"
"itemid","15"
"event","I am mongrel.

I was born Moldovan and Moldovan I will die, but many think me foreigner.

My mother was Romanian. Her father was Romanian, her mother was Russian. It pains me to say this but it is true. Her mother's mother was Georgian.

My father was Moldovan and his mother was Moldovan.&nbsp;My father's father was a Serb. It is said My father's father's mother was a granddaughter of a Turkish sultan, but nobody knows where this story came from. It is probably the lies of a dog.

The mongrel dog bites as hard as a pedigree, and harder than a toothless old man."
"eventtime","2007-05-30 20:34:00"
"current_moodid","13"
"url","http://vodinkja.livejournal.com/3851.html"
"userid","16557"
"itemid","14"
"event","Got only as far as Hereford and got wet. Wetter than any time since my old brother threw me in the Dniester to teach me swimming and I nearly drown. I have rotten feet from my wet Moldovan army boots and my papers are all fallen apart. I found no new members for Vodinkja and no good wines. Have been to a shop and bought a bottle of Chilean wine from Chile. It is too fruity for me, I like it&nbsp;sharp as vinegar. Hereford is very strange place do you not think?"
"eventtime","2007-05-28 19:43:00"
"current_moodid","55"
"url","http://vodinkja.livejournal.com/3733.html"
"userid","16557"
"itemid","13"
"event","Friends. This end of the week I am going away for three days. I am to go and look for new band members for UK release this Summertime. I am going to Hereford, Manchester, Liverpool, Peterborough and Deal to search for newe great people. I will be busy and staying with friends of friend Michael all this time. I will not be getting to a computer to bring forth my message. Hopefully, out of these five cities I will bring forth new harmony and uplifting of spirits. I am hoping to find new wine to drink also. Huzzah!"
"eventtime","2007-05-25 15:56:00"
"current_moodid","125"
"url","http://vodinkja.livejournal.com/3559.html"
"userid","16557"
"itemid","12"
"event","The Leipzig photograph reminded me of Irina Mariescu. She was a prostitute in Kishinev who I dated for three months when I was just 18. She was 42 and very experienced. I learned a lot from her. Sex, card games, tin whistle, hula hooping and more else. Alas she died when she was 51 years old. They said she had a bad chest, but I thought her chest was quite good for her age.

I am sorry. It is bad joke and in poor spirit. I raise my class of cider to her memory. Szulte Irina. What is cider? It tastes like apples which have been kept in a bag behind the oil radiator of an old womans&nbsp;tenement building apartment. If that is hopw it is made then I shall not&nbsp;drink it any more.&nbsp;

Friend Michael says this is how it is made in a place called Falmouth."
"eventtime","2007-05-24 20:52:00"
"current_moodid","44"
"url","http://vodinkja.livejournal.com/3156.html"
"userid","16557"
"itemid","11"
"event","<p><a href=""http://pics.livejournal.com/vodinkja/pic/00003bhc/""><img height=""157"" alt="""" width=""150"" border=""0"" src=""http://pics.livejournal.com/vodinkja/pic/00003bhc"" /></a>This is outside brothel where Vodinkja played benefit concert in Leipzig Germany.</p><p>The flag is false, East Germany was already a memory in these days, but Limni found it used as a towel and wanted to hang it out. He earned himself two days in prison for assaulting a policeman who removed it. He missed the concert, but it was still a storm. The women of the brothel made much money from the spectators, and one of them had a brother who was a pocket picker who also made much money that night.</p><p>The brothel is now a buddhist monastery. The pocket picker is now a monk. The women are all gone. I would like to play concert there agian for the monks.</p>"
"eventtime","2007-05-23 20:03:00"
"current_moodid","30"
"url","http://vodinkja.livejournal.com/2987.html"
"userid","16557"
"itemid","10"
