"names","values"
"itemid","6"
"event","<iframe width=""416"" height=""121"" frameborder=""0"" src=""http://www.mugglenet.com/includes/hbp-cd.html"" scrolling=""no""></iframe>

If the image above doesn't work, then go to www.mugglenet.com and see their new HBP countdown! That's what this is, but it wont work right. :( 
 
Isn't that cool, I think it is! I with the book was already out! THe cover looks awesome! I really wanna read it then i'll be worrying my head off over the 4th movie coming out later! oh well, later for now!"
"eventtime","2005-03-08 20:41:00"
"current_moodid","4"
"url","http://broken-mind251.livejournal.com/1659.html"
"userid","2212"
"itemid","5"
"event","Hey, Sorry I haven't been writing in forever. I got a little preoccupied!ok! So let me catch u up! I tried out for the school's softball team, but after being at tryouts everyday after school for 3 or 4 frikin weeks i got CUT! And the funny part is that the coach took some really awful people that just started playing softball. We have a very stupid coach. Something good came out of that, though. I get to go and work on the schools play Guys and Dolls Jr. I'm in the Mission Band and am the prop master. 
nothing much has gone on other than that. Last night, though about 20 people from the play all went on an after school fieldtrip with Mrs. Richardson and Mrs. Rhodes to Eastside Highschool to see them do their version of Guys and Dolls. We had sooo much fun! I rode with Mrs. Richardson, Ben Shuba, Zoe Sneed, and some 8th grade dude named Nick. oh, and of course Mrs. Richardson's daughter, Lauren. Before we went to the play, we went to fudruckers and ate and got milkshakes. It was a pretty good play, but ours will be better. On the way back, we had a chinese firedrill, thats where u get out of the car in the middle of the road and run aroud the car. Our teacher is soooo kool! then she took us home at about 11:15! so i spent the whole day at skool, pretty much. 15 hours at school, jeesh! Then i wanted to sleep late this morning, but did my dad want me 2, nooooo! So we fought, and i kicked him where u don't want to be kicked and eventually he poured a BIG bucket of cold water on me! So thats my day, so far. Later!"
"eventtime","2005-03-05 13:31:00"
"current_moodid","49"
"url","http://broken-mind251.livejournal.com/1297.html"
"userid","2212"
"itemid","4"
