"names","values"
"itemid","93"
"event","<span style=""color: rgb(255, 204, 153);"">weeeeeeeeeeeeee so sathya took
a break from xanga and came over to livejournal. ^__^ but i think my
livejournal is pretty much dead considering i did forget about it for
like. what.. a couple of months? c[= ACCIDENT. lol. uhm.. so what side
of my face do you think i should put my bangs on? left where it's
always been or to thie right for a change? hmmm.. i forgot what my new
year's resolutions were.. hmm.. bleh. i probably failed them already.
hehe. hmm.. so.. i have my bangs on the right side of my face right
now.. and omg.. is sathya wearing eyeliner? never saw that coming. and
a skirt on the same day?? =O haha. bleh. im bored. and watching made on
mtv right now.&nbsp; and music. and no one's on line.. sooooooooooooo
BORING.<br>
</span>"
"eventtime","2006-01-14 13:35:00"
"url","http://littlekhmergrl.livejournal.com/24009.html"
"userid","9025"
"itemid","92"
"event","<span><font size=""3"">HAPPiiE BELATED BDAY TO:<br>
01.01.89: ashley and kristen lipscomb<br><br>HAPPiiE EARLiiE BDAY TO:<br>
<br>
01.04.88:<span style=""font-weight: bold;""> </span>richard sarabia<br>
<br>
</font><font size=""3"">
01.04.89: john luong<br><br>
01.07.89: michelle lin<br>
<br>
01.13.89: kenneth halstead<br><br>
01.16.01: thavy bou<br><br>
01.17.89: lucius soriano<br><br>
01.20.89: mona chap<br>
<br>
<font size=""4""><br>
</font></font><font size=""4""><br>
<span style=""font-weight: bold;"">the resolutiions:<br>
</span><font size=""3""><br>
1. save up <span style=""font-weight: bold;"">ALOT</span> of <span style=""font-weight: bold;"">MONEY </span><br><br>
2. get to know <span style=""font-weight: bold;"">MORE PEOPLE</span><br><br>
3. become less<span style=""font-weight: bold;""> STUBBORN</span> and <span style=""font-weight: bold;"">LAZiiE</span><br><br>
4. find a <span style=""font-weight: bold;"">SECOND</span> career choiice iin case <span style=""font-weight: bold;"">FiiRST</span> one doesnt workout<br>
</font></font></span>
<table align=""center"" width=""300"" style=""border: 1px solid black; background-color: white; color: black"">
	<tr><td align=""center""><p style=""text-align: center"">In the year 2006 I resolve to:<br>
		Shave every hair on my body.</p>
		<p style=""text-align: right; color black;"">
		<a href=""http://resolution.geek-foo.net"" style=""color: red;"">Get your resolution here</a></p>
	</td></tr>
</table>
i steal from michelle. ^__^"
"eventtime","2006-01-02 15:00:00"
"url","http://littlekhmergrl.livejournal.com/23618.html"
"userid","9025"
"itemid","91"
