"names","values"
"itemid","23"
"event","Uhh what did I do today?...Oh yeah!
I got up and hung out with Lilly. We watched Stanley, Rolie Poli Olie, and Lazy Town. Wow that was way too entertaining. Except Lazy Town is such a gay show...it's a combination of cartoons and real people...kinda weird. Then I watched Lilly some more and was really bored. I found some stuff from World War II for Aundi cause IEw then I had to go to church, how boring! Talked to Aundi on the phone from 8 til 12, we wouldn't have gotten off if my faggot phone didn't run out of battery. I've been having problems with electronics lately. Computers and phones...urgh!

Melinas birthday and Valentines day are oh so close!!!"
"eventtime","2005-02-13 00:50:00"
"current_moodid","66"
"url","http://xocmr91ox.livejournal.com/6128.html"
"userid","17322"
"itemid","22"
"event","It looks really entertaining it so I'm doing it!

YOUR PORN STAR NAME: (Name of first pet + street you live/lived on)
Lucky Lakeshore

YOUR MOVIE STAR NAME: (Favorite snack food + grandfather's first name) 
CheezIt John

YOUR FASHION DESIGNER NAME: (First word you see on your left + favorite restaurant)
Recordable Thai Paradise (I think that's the name)

YOUR FORIEGN ALIAS: (Favorite spice + last foreign vacation spot)
Cinnamon Hawaii (is Hawaii foreign?)

SOCIALITE ALIAS: (Silliest childhood nickname + last town where you partied)
(I didn't really have any nicknames...no one loved me that much)

""FLY GIRL"" ALIAS: (First initial + last two or three letters of your last name)
C. Yan

DETECTIVE ALIAS: (Favorite baby animal + where you go to high school)
Pug Berwick

BARFLY ALIAS: (Last snack food you ate + your favorite alcoholic drink)
CheezIt Daqueri

ROCK STAR ALIAS: (Favorite candy + last name of favorite musician)
SwedishFish Mathers"
"eventtime","2005-02-12 12:39:00"
"current_moodid","101"
"url","http://xocmr91ox.livejournal.com/5640.html"
"userid","17322"
"itemid","21"
"event","I knew the goodness wouldn't last too long.
So I'm watching Lilly and yeah whatever that's fine. And then when I try to get her to go to bed she won't and so my mom takes her in her room and blah blah blah. Then I try to go online and my phucking internet doesn't work. God damnit does that make me mad! I completely flipped out and threw my laptop...oops! O well nothing happened to it and now my internet works and I'm happy again!"
"eventtime","2005-02-11 22:24:00"
"current_moodid","48"
"url","http://xocmr91ox.livejournal.com/5533.html"
"userid","17322"
"itemid","20"
"event","It's only 9:35 and I'm having such a great day.
I was outside shoveling my driveway with my dad cause our fucking snow blower broke. Then one of my neighbors comes and parks in front of our house and asks if we want him to plow our yard. He saved me from shoveling the whole god damn thing. I absolutly love nice neighbors but some of them are faggots like Mike.
My sister came over to drop off Lilly for the weekend cause she's going skiing, the lucky turd that she is. And she paid me for babysitting. Do you know how long it's been since I had my own money? My parents always give me money for stuff but now I have my own money to spend on whatever the hell I want. I feel so special. lol
Hopefully I'll have a good rest of the day...but we'll see.

I LOVE NEIGHBORS AND SISTERS!"
"eventtime","2005-02-11 09:35:00"
"current_moodid","131"
"url","http://xocmr91ox.livejournal.com/5367.html"
"userid","17322"
"itemid","19"
"event","We had a snow day yesterday so I was lazy and slept til 3:00. Holy shit I sleep a lot! And today we only got a one hour delay so I convinced my parents there was too much snow to go to school and bribed them with the ""I'll help you shovel"" idea. Too bad I probably won't get my lazy ass out of bed to help. lol Yup that's right as I'm typing this I'm sitting in my bed with a bunch of food around me. Alright I'm going to go eat and sleep some more while you bitches and hoes go to school!"
"eventtime","2005-02-11 07:47:00"
"current_moodid","84"
"url","http://xocmr91ox.livejournal.com/5024.html"
"userid","17322"
"itemid","18"
"event","Choose a band/artist and answer only in song TITLES by that band: Eminem

Are you female or male: Female

Describe yourself: Just Don't Give a Fuck

How do some people feel about you: Brain Damage

How do you feel about yourself: No One's Iller Than Me

Describe your current girlfriend/boyfriend: Just the Two of Us

Describe where you want to be: Cleanin Out My Closet

Describe what you want to be: Superman

Describe how you live: Till I Collapse

Describe how you love: Low, Down, Dirty

Share a few words of wisdom: Never Enough

What would you say to the person you hate: Kill You"
"eventtime","2005-02-11 00:52:00"
"current_moodid","68"
"url","http://xocmr91ox.livejournal.com/4632.html"
"userid","17322"
"itemid","17"
"event","(x) snuck out of the house
(x) gotten lost in your city/state
(x) saw a shooting star
(x) been to any other countries besides the united states
( ) had a serious surgery
(x) gone out in public in your pajamas
( ) kissed a stranger
(x) hugged a stranger
( ) been in a fist fight
( ) been arrested
( ) done drugs
(x) laughed and had milk/coke come out of your nose
(x) pushed all the buttons on an elevator
( ) made out in an elevator
(x) swore at your parents
(x) kicked a guy where it hurts.
(x) been in love
(x) been close to love
( ) been to a casino
( ) been skydiving
( ) broken a bone
( ) been high
(x) skinny-dipped
(x) skipped school
(x) flashed someone
( ) saw a therapist
( ) done the splits (what's that?)
(x) played spin the bottle
(x) gotten stitches
( ) had an IV
( ) drank a whole gallon of milk in one hour
(x) bitten someone
( ) been to Niagara Falls
( ) gotten the chicken pox
( ) crashed into a friend's car  
( ) been to Japan
(x) ridden in a taxi
(x) been dumped
(x) shoplifted
( ) been fired
( ) ever had a crush on someone of the same sex
(x) had feelings for someone who didnt have them back
( ) stole something from your job
( ) gone on a blind date
(x) lied to a friend 
( ) had a crush on a teacher
( ) celebrated mardi-gras in new orleans
( ) been to Europe
( ) slept with a co-worker
( ) been married
( ) gotten divorced
( ) had children
( ) saw someone die
( ) been to Africa
(x) Driven over 400 miles in one day
(x) Been to Canada
(x) Been to Mexico
(x) Been on a plane
( ) Seen the Rocky Horror Picture Show
( ) Thrown up in a bar
( ) Purposely set a part of yourself on fire
( ) Eaten Sushi
(x) Been snowboarding
( ) Met someone in person from the internet
( ) Been moshing at a rock show
( ) Been to a moto cross show
( ) lost a child
( ) gone to college
( ) graduated college
( ) done hard drugs
(x) taken painkillers
(x) love someone or miss someone right now"
"eventtime","2005-02-10 11:02:00"
"current_moodid","40"
"url","http://xocmr91ox.livejournal.com/4498.html"
"userid","17322"
"itemid","16"
"event","OK I haven't updated since Saturday so...Sunday was such an AWESOME day. I went over Melina's house and got shit faced on red bull. Damn you would've sworn I was high or something but no it was only red bull...how weird. So yeah me and Melina licked a couple doorknobs maybe a few boys in between the doorknobs...I can't remember and we stole some shoes...Thomas...we love you and didn't mean to harm u or your shoe...Melina fell in a snowbank while riding a bike and I rode a bike with the handle bars duct taped on and she rode without a back tire please don't ask for details...it's all a bit foggy...we also watched dodgeball *slap* *slap* *tssss*...and stared at hott hockey players and we got 2 1/2 hours of sleep and went to school the next day after red bull and coffee...As Melina would say ""We had red bull running through our veins not blood"" Oh boy wat a funn funn weekend...
Then on Monday...all I remember is falling on the ground in the great room and Melina hitting her head on the cement...and I guess we were really hyper but man I really don't remember...all Melina knows is that she woke up and had no voice hmm werd...and also that night we made the GREAT CONFESSION...stealing Thomas's shoe and then signing it...dude what were we thinking when we took that shoe oh wait we weren't
Then today was a shitty day a very shitty day...found out some bad news, got so fucking pissed at Sarah's bf (my neighbor)...sat through classes...got bored...was almost left in the library...Melina and I got complimented for being good in math class!!!!! yes as you can kinda figure out that was a first that I thought was never going to happen...and that was about it for my shitty day...but that weekend was DANDY!"
"eventtime","2005-02-08 19:54:00"
"current_moodid","5"
"url","http://xocmr91ox.livejournal.com/4316.html"
"userid","17322"
"itemid","15"
"event","If you read this,
even if I don't speak to you often,
post a memory of me.
It can be anything you want, it can be good or bad,
just so long as it happened.

Then post this to your journal. See what people remember about you..."
"eventtime","2005-02-05 22:06:00"
"url","http://xocmr91ox.livejournal.com/3866.html"
"userid","17322"
"itemid","14"
"event","Yesterday I went to school and got really really pissed at a bunch of people cause they're assholes. And in Art I was walking around and I looked down at my shoe and there was a big glob of pink PAINT on my shoe! I literally screamed! It was horrible and then Melina tried to wipe it off and it smudged all over the place. She's such a sped but I love her. So now the front of my shoe is all pink!
Then after school I went to the movies with Pat. That was quite fun!
Today I brought Lilly home then went out to lunch with my parentals. That wasn't too bad. Ew then I had to go to church...I don't even see the point to going to church, it's so gay. And now I'm talking to the one and only Aundi on the phone, like usual.
Tomorrow I'm going to Melina's house!!! I can't wait, we're gonna have sooo much funn!"
"eventtime","2005-02-05 19:47:00"
"current_moodid","115"
"url","http://xocmr91ox.livejournal.com/3820.html"
"userid","17322"
"itemid","13"
"event","Hmm...went to school and we had the gay read-a-thon. It wasn't that bad, I read two books. One about some guy with schizophrenia and another about a little girl who's dad went to Vietnam. But from reading I got wicked tired and thought I was going to fall asleep during that gay bio ethics debate that we had to go to.
I think I failed the french test today and I was informed that as of now I'm getting a 36 in that class. Urgh school is so stressful!
Haha it was the funniest thing in Science class today. Zoe asked Mr. Rioux if she could borrow his Darwin awards book and he said no and she goes But your coming over tonight. ahahahahahahaha That had to have been the second funniest thing EVER! The first was the S&M thing.
Well I'm going to get back to talking to Melina on the phone. Cya Bitches!"
"eventtime","2005-02-03 22:24:00"
"current_moodid","15"
"url","http://xocmr91ox.livejournal.com/3422.html"
"userid","17322"
"itemid","12"
"event","Yesterday...I can't remember what I did
Today...funn day!
Had a math test and got a 81 on it. Urgh I did so phucking bad!
It was hilarious, I bit Philip because he wouldn't let me flip the thing over on his shoe. Oops!
Melina and I went to the library after school. Wow we are so ADDish. We sat down to do notes for history and about a minute later we were up wandering around the library. We just couldn't sit still. Then we thought the library was closed and they forgot to tell us to leave. So we thought the alarm was going to go off when we left. ahaha That sure was a funny one...you wouldn't appreciate it as much as us speds do.

Aw my poor fechner fractured or broke her arm/wrist...one of those two. Hope you feel better babe!"
"eventtime","2005-02-02 20:23:00"
"current_moodid","4"
"url","http://xocmr91ox.livejournal.com/3125.html"
"userid","17322"
"itemid","11"
"event","Today was a pretty awesome day.
This morning I got up and went to school.
First period - Math
It was boring like usual and I didn't learn anything. I got yelled at a lot, Mr. Brennan made me move cause I was talking to Sara and Melina. Oops!
Second period - English
We had some grammar test and I got a 76. Urgh I'm so pissed off about that because I thought I knew everything so I didn't study. During English I called my mom and asked her if she could come pick me up cause I didn't feel good.
Third period - History
I only stayed for about 15 minutes of history because my mom came and picked me up.
Then my dearest mother, my father, and I went to the mall and I got the pimpest Etnies ever. I went to Abercrombie and got a new pair of pants and a cute shirt.
After we went out for lunch, it was interesting. We sat across from this group of old people who were really loud and obnoxious. They kept yelling to their friends at the other table and blowing their noses, coughing, and sneezing. It was absolutely disgusting! I deffinatly lost my appetite and didn't eat. I think there should be a separate section for old people. lol
Then we went to the car wash and we were waiting in line and some effing car got stuck in the car wash. It was the funniest thing ever...so we left and went to another car wash. I have an obsession with going through car washes and the one we went to was the COOLEST car wash EVER!
Then we came home and here I am sitting here, updating my livejournal and waiting for everyone to get home from school.


Melina - DON'T YOU SEE THE SIGN...PLEASE DON'T FEED THE SLUTS!! ahahah good times!"
"eventtime","2005-01-31 14:46:00"
"current_moodid","106"
"url","http://xocmr91ox.livejournal.com/2839.html"
"userid","17322"
"itemid","10"
"event","Today was a pretty shitty day...I woke up at 1:00, no it's not late. It's the time I wake up every weekend day. Then I talked to my lovely Sarah and she had to go cause Zander arrived to her crib (that was an entertaining sentence). Then my mother asked me if I wanted to go shopping for some new shoes so of course I said yeah but then I changed my mind because I really didn't want to get out of my pj's. I'm such a lazy ass but at least I went online and found the shoes that I want. They are the coolest shoes in the world! They're Etnies and the E thing is leopard print and fuzzy and so is the back. They are the bomb diggity! I also talked to the awesome Aundi and we called Pat but he had to go. That was depressing. And I talked to Sara about our problems which we have way too many of. And now I'm really bored and have nothing at all to do. Urgh I'm kinda pissed off at a few people...well before I start going on a tantrum about how I hate people, I'm gonna go now!
-<3 Always-
Caitlin"
"eventtime","2005-01-30 16:54:00"
"current_moodid","54"
