"names","values"
"itemid","5"
"event","KndlbGwgaW0gaW4gdGVjaCByaWdodCBub3cuLmdvb2QgdGltZXMgaSBndWVzcy4uDQoNCm5vdCBzdXBwb3NlIHRvIGJlIG9uIGhlcmUuLm8gc25lYWt5IHNuZWFreSBtZTopDQoNCndlbGwgdGhpcyBtb3JuaW4gaSB3b2tlIHVwIGFuZCB0b29rIGEgc2hvd2VyIHRoZW4ganVzdCBjaGlsbGF4ZWQgYW5kIGdvdCByZWFkeSBhbmQgd29rZSB1cCBhZGFtIGFuZCB0aGVuIHdlIHdlbnQgYW5kIHBpY2tlZCB1cCBuaWtraS4ud2VsbCB0aGVuIHdlIHdlbnQgdG8gc2Nob29sLi5maXJzdCBibG9jayB3YXMgYWxyaWdodC4ubGFuZ3VhZ2UuLmRpZG50IGRvIG15IHZvY2FiLi5vb3BzLi5hbmQgaSBoYXZldGEgcmVhZCA1IGNoYXB0ZXJzLi5ib28NCg0Kd2VsbCB0aGVuIDJuZCB3YXMgc28gbXVjaCBmdW4hIG1yLiBiaWxsIHdhcyBpbiBmb3IgZnVsbGVyISB5ZWEgeWVhISBhbmQgd2UgcGxheWVkIGhhbmcgbWFuIGFuZCB0aGVuIHdlbnQgdG8ga2VycnMgcm9vbSBmb3IgY2FuZHkuLmhlIHdhbnRzIG1lIHRvIHBsYXkgZ29hbGllIG5leHQgeWVhci4uYnV0IGFzIHRlbXB0aW4gYXMgdGhhdCBpcy4uaXRzIGEgYmlnIG5lZ2F0aXZlLi5zb2NjZXIgaXMgc29tZXRoaW4gaW4gbXkgcGFzdCBub3cuLiB3ZWxsIGFueXdheXMgaSB3cm90ZSBhIGxvbmcgbm90ZSB0byBrYXRlIG9uIHRoZSBib2FyZCBhbmQgcmllc3NlciBlcmFzZWQgaXQuLnRoYW5rcyBidWQ6KA0KDQp3ZWxsIHRoZW4gYXQgbHVuY2ggYWxsIHRoZSBzZW5pb3JzIHdlcmVudCB0aGVyZS4uc28gdGhhdCB3YXMgcHJldHR5IGNvb2wuLmkgYXRlIGEgbW90aGVyIGxvYWQuLmhhaGEgd2hvb3BzLi4gYW5kIHRoZW4gaW0gYmFjayBpbiBoZXJlIGFuZCBvbmx5IGFuIGhvdXIgbiBhIGhhbGYgdGlsbCBtZSBuIGNvZSBnZXR0YSBnbyBnZXQgaGVyIHJlYWR5IGZvciBwcm9tLi5hd3cgc2hlcyBnb25uYSBsb29rIHNvIGJlYXV0aWZ1bDopIHNoZXMgc3VjaCBhIHByZXR0eSBwZXJzb24hIGkgbG92ZSB5b3UgbGF1cmEhDQoNCndlbGwgYWZ0ZXIgdGhhdCBpIGhhdmV0YSBnbyBzZWUgbmlra2kgbiBrYXlsYSBuIGtheWxhIGdldCByZWFkeSBmb3IgcHJvbSBoYWhhIGF3dywgdGhleWxsIGxvb2sgc28gcHJldHR5ISB0aGVuIGl0cyBvZmYgdG8gdGhlIGJhc2tldGJhbGwgdG91cm5lLi5hdCA3IGluIGRhbmRyaWRnZS4ubyBwYXJ0eSEgaGFoYWhhLi4gd2VsbCBhcyB5b3UgY2FuIHRlbGwgaW0gaW4gYSBiZXR0ZXIgbW9vZDopIHdoaWNoIGlzIGdvb2QuLmxhc3QgbmlnaHQgd2FzIGEgYmFkIG5pZ2h0Li5idXQgbm90IHRvZGF5ISEgd2VsbCBpIG11c3QgYmUgZ29uZS4uDQoNCkxpZmXigJlzIExpdHRsZSBJbnN0cnVjdGlvbnMNCg0KU2luZyBpbiB0aGUgc2hvd2VyIMKpIHRyZWF0IGV2ZXJ5b25lIHlvdSBtZWV0IGxpa2UgeW91IHdhbnQgdG8gYmUgdHJlYXRlZCDCqSBXYXRjaCB0aGUgc3VucmlzZSBhdCBsZWFzdCBvbmNlIGEgeWVhciDCqSBMZWF2ZSB0aGUgdG9pbGV0IHNlYXQgaW4gdGhlIGRvd24gcG9zaXRpb24gwqkgTmV2ZXIgcmVmdXNlIGhvbWVtYWRlIGJyb3duaWVzIMKpIFN0cml2ZSBmb3IgZXhjZWxsZW5jZSwgbm90IHBlcmZlY3Rpb24gwqkgUGxhbnQgYSB0cmVlIG9uIHlvdXIgYmlydGhkYXkgwqkgTGVhcm4gdGhyZWUgY2xlYW4gam9rZXMgwqkgUmV0dXJuIGJvcnJvd2VkIHZlaGljbGVzIHdpdGggdGhlIGdhcyB0YW5rIGZ1bGwgwqkgQ29tcGxpbWVudCB0aHJlZSBwZW9wbGUgZXZlcnlkYXkgwqkgTmV2ZXIgd2FzdGUgYW4gb3Bwb3J0dW5pdHkgdG8gdGVsbCBzb21lb25lIHlvdSBsb3ZlIHRoZW0gwqkgTGVhdmUgZXZlcnl0aGluZyBhIGxpdHRsZSBiZXR0ZXIgdGhhbiB5b3UgZm91bmQgaXQgwqkgS2VlcCBpdCBzaW1wbGUgwqkgVGhpbmsgYmlnIHRob3VnaHRzIGJ1dCByZWxpc2ggc21hbGwgcGxlYXN1cmVzIMKpIEJlY29tZSB0aGUgbW9zdCBwb3NpdGl2ZSBhbmQgZW50aHVzaWFzdGljIHBlcnNvbiB5b3Uga25vdyDCqSBGbG9zcyB5b3VyIHRlZXRoIMKpIEFzayBmb3IgYSByYWlzZSB3aGVuIHlvdSBmZWVsIHlvdeKAmXZlIGVhcm5lZCBpdCDCqSBCZSBmb3JnaXZpbmcgb2YgeW91cnNlbGYgYW5kIG90aGVycyDCqSBPdmVyIHRpcCBicmVha2Zhc3Qgd2FpdHJlc3NlcyDCqSBCdXkgd2hhdGV2ZXIga2lkcyBhcmUgc2VsbGluZyBvbiBjYXJkIHRhYmxlcyBpbiB0aGVpciBmcm9udCB5YXJkcyDCqSBSZW1lbWJlciBvdGhlciBwZW9wbGVzIGJpcnRoZGF5cyDCqSBDb21taXQgeW91cnNlbGYgdG8gY29uc3RhbnQgaW1wcm92ZW1lbnQgwqkgQ2FycnkganVtcGVyIGNhYmxlcyBpbiB5b3VyIHRydW5rIMKpIEhhdmUgYSBmaXJtIGhhbmRzaGFrZSDCqSBTZW5kIGxvdHMgb2YgVmFsZW50aW5lIGNhcmRzLiBTaWduIHRoZW0sIOKAnFNvbWVvbmUgd2hvIHRoaW5rcyB5b3XigJlyZSB0ZXJyaWZpY+KAnSDCqSBMb29rIHBlb3BsZSBpbiB0aGUgZXllIMKpIEJlIHRoZSBmaXJzdCB0byBzYXkg4oCcSGVsbG/igJ0gwqkgVXNlIHRoZSBnb29kIHNpbHZlciDCqSBSZXR1cm4gYWxsIHRoaW5ncyB5b3UgYm9ycm93LiBSZXR1cm4gYWxsIHRoaW5ncyB5b3UgYm9ycm93IMKpIE1ha2UgbmV3IGZyaWVuZHMgYnV0IGNoZXJpc2ggdGhlIG9sZCBvbmVzIMKpIEtlZXAgc2VjcmV0cyDCqSBTaW5nIGluIGEgY2hvaXIgwqkgUGxhbnQgZmxvd2VycyBldmVyeSBzcHJpbmcgwqkgSGF2ZSBhIGRvZyDCqSBBbHdheXMgYWNjZXB0IGFuIG91dHJlYWNoZWQgaGFuZCDCqSBTdG9wIGJsYW1pbmcgb3RoZXJzLiBUYWtlIHJlc3BvbnNpYmlsaXR5IGZvciBldmVyeSBhcmVhIG9mIHlvdXIgbGlmZSDCqSBXYXZlIGF0IGtpZHMgb24gc2Nob29sIGJ1c2VzIMKpIEJlIHRoZXJlIHdoZW4gcGVvcGxlIG5lZWQgeW91IMKpIEZlZWQgYSBzdHJhbmdlcuKAmXMgcGFya2luZyBtZXRlciDCqSBOZXZlciB1bmRlcmVzdGltYXRlIHRoZSBwb3dlciBvZiBsb3ZlIMKpIExpdmUgeW91ciBsaWZlIGFzIGFuIGV4Y2xhbWF0aW9uLCBub3QgYW4gZXhwbGFuYXRpb24gwqkgRG9u4oCZdCBiZSBhZnJhaWQgdG8gc2F5LCDigJxJIG1hZGUgYSBtaXN0YWtl4oCdIMKpIERvbuKAmXQgYmUgYWZyYWlkIHRvIHNheSDigJxJIGRvbuKAmXQga25vd+KAnSDCqSBDb21wbGltZW50IGV2ZXIgdGhlIHNtYWxsZXN0IGltcHJvdmVtZW50cyDCqSBBbHdheXMgdGVsbCB0aGUgdHJ1dGggwqkgS2VlcCB5b3VyIFBST01JU0VTIChubyBtYXR0ZXIgd2hhdCkgwqkgTWFycnkgb25seSBmb3IgbG92ZSDCqSBSZWtpbmRsZSBvbGQgZnJpZW5kc2hpcHMgwqkgQ291bnQgeW91ciBibGVzc2luZ3MgwqkgQ2FsbCB5b3VyIG1vdGhlciDCqSBMaXN0ZW4gdG8geW91ciBndWFyZGlhbiBhbmdlbCENCg0Kd2UganVzdCB0eXBlZCB0aGF0IGluIGNvbXAgYXBwcy4uaSBsaWtlIGl0Li4gKmxpdmUgeW91ciBsaWZlIGFzIGFuIGV4Y2xhbWF0aW9uLi5ub3QgYW4gZXhwbGluYXRpb24hOikgeWF5Li4q"
"eventtime","2004-04-16 13:15:00"
"current_moodid","93"
"url","http://xthiskissx.livejournal.com/1419.html"
"userid","17433"
"itemid","4"
"event","*so kiss me hard,
cause this will be
the last time that i let you.
and this akward kiss
that tells of others peoples lips
will be of service
to keepin you away...~dashboard..*best deceptions*

*well i havent writtin in these in awhile, and God knows that theres been a lotta shit goin on..

and the bad news..
*just found out my aunt has breast cancer..
*guys are assholes..
*losin one of my bestfriends, and im scared of that
* ----- is bein such an asshole to ------ and theses nuthin i can do about it...
*i know 2 people that like me..but i donno what to do bout that one..
*i need to go shopping...
*i wish i woulda said yes to him about prom..
*aau basketball sucks a big one..

the good news..
*im over him:) yay for that one!
*ive become really good friends with some really cool people
*i have one friend i know ill never lose
*this weekends gonna kick ass..
*i most def wont be grounded:)
*my parents are outta town for 6 weeks..heck yea..

ive learned something about myself this year..i useta be the person everyone walked all over, and im gettin better everyday about that one..thanks richel-love you! and i know i prolly shouldnt be as nice to him as i was and am..but i guess thats just what happens when no matter how much you try to hate someone, if theres somethin really there, its not possible..so i guess thats bittersweet itself.. lol reminds me of the convo last saturday..-oxy morons.. 

im also proud that i can actually admit ive done somethin wrong when people blame me for things, but they cant take responsibilities for whatever they did..coughcough this summer.. when i mess up atleast i can admit it

so richel and i have been thinkin bout these emo kids..who can stay depressed that long? i dont understand that.. if anythin right now its happy people..thats why i donno if i should be with *you*..

so i went over to tracys today which was awesome cause we havent hung out just us in forever..shes a cool kid, i love you! *handlebars..* lol that just gets funnier every time..

well i won my tennis matches this week..which was kick a..and as much as people joke around about me playin tennis it really is about the best sport ever..aced my girl 5 times thanks:) and man i love it..unlike basketball practice..which i needa start goin to more or i wont be playin any.. this weekend sarah and jama both wont be there (our startin posts) and so me n mandy will be doin some kick a postin..(o yea..) and then yea so i am in love with ***** **** hahaha, not really, but man he called the backseat.. ahhh~ (lol shell)

o another interesting thing happened today..ruben russell called me an annerexic whore? i was like..yea thats me..every thursday (lol kelly) and i just told him to go make a pinyata.. kinda mean, but i dont care..

well i guess ive said enough..gotta call my line of people i call every night.. and thanks matt for never callin me lately.. hahhaha disconnection maybe (lmao laura).. 

i made a lotta people laugh today.. lol today was a good day for ellens funnies..

well i just got done drivin with theadore..whata cool kid.. he told me to go 60 down montvale..so i did, and it was hardcore man..and we didnt die..always a plus


*i wish i could save all the tears ive cried over the things youve done to me..so i could drown you in them..~across three novembers..."
"eventtime","2004-04-15 21:36:00"
"current_moodid","68"
