"names","values"
"itemid","3"
"event","PGNlbnRlcj48Yj5CYWNrIFNpZGU6PC9iPg0KQnJpZGUgTWNUaWVybmV5IGhhcyBoYWQgaXQgd2l0aCBtZW4uIFRoZXkncmUgY2hlYXAsIHNlbGYtY2VudGVyZWQsIGFuZCBuZXZlciBsb3ZlIGhlciBmb3Igd2hvIHNoZSBpcy4gQnV0IHRob3VnaCBzaGUgcHJpZGVzIGhlcnNlbGYgb24gYmVpbmcgaW5kZXBlbmRlbnQsIGRlZXAgZG93biBzaGUgc3RpbGwgeWVhcm5zIGZvciBhIGtuaWdodCBpbiBzaGlubmluZyBhcm1vci4NClNoZSBqdXN0IG5ldmVyIGV4cGVjdGVkIGhlciBrbmlnaHQgaW4gc2hpbm5pbmcgYXJtb3IgdG8gaGF2ZSBhIHNoaW55IGNvYXQgb2YgZnVyLi4uDQpEZWFkbHkgYW5kIHRvcnR1cmVkLCBWYW5lIEthdHRhbGFraXMgaXNuJ3Qgd2hhdCBoZSBzZWVtcy4gTW9zdCB3b21lbiBsYW1lbnQgdGhhdCB0aGVpciBib3lmcmllbmRzIGFyZSBkb2dzLiBJbiBCcmlkZSdzIGNhc2UsIGhlcnMgaXMgYSB3b2xmLiBBIFdlcmUtSHVudGVyIHdvbGYuIFdhbnRlZCBkZWFkIGJ5IGhpcyBlbmVtaWVzLCBWYW5lIGlzbid0IGxvb2tpbmcgZm9yIGEgbWF0ZS4gQnV0IHRoZSBGYXRlcyBoYXZlIG1hcmtlZCBCcmlkZSBhcyBoaXMuIE5vdyBoZSBoYXMgdGhyZWUgd2Vla3MgdG8gZWl0aGVyIGNvbnZpbmNlIEJyZGllIHRoYXQgdGhlIHN1cGVybmF0dXJhbCBpcyByZWFsIG9yIGhlIHdpbGwgc3BlbmQgdGhlIHJlc3Qgb2YgaGlzIGxpZmUgbmV1dGVyZWQtc29tZXRoaW5nIG5vIHNlbGYtcmVzcGVjdGluZyB3b2xmIGNhbiBhY2NlcHQuLi4NCg0KQnV0IGhvdyBkb2VzIGEgd29sZiBjb252aW5jZSBhIGh1bWFuIHRvIHRydXN0IGhpbSB3aXRoIGhlciBsaWZlIHdoZW4gaGlzIGVuZW1pZXMgYXJlIG91dCB0byBlbmQgaGlzPyBJbiB0aGUgd29ybGQgb2YgdGhlIFdlcmUtSHVudGVycywgaXQgcmVhbGx5IGlzIGRvZy1lYXQtZG9nLiBBbmQgb25seSBvbmUgYWxwaGEgbWFsZSBjYW4gd2luLg0KDQoNCkFsdGhvdWdoIGJldHRlciB0aGFuIHRoZSBwcmV2aW91cyBub3ZlbCwgPHU+TmlnaHQgUGxheTwvdT4gc2VlbWVkIHRvIGJlIGxhY2tpbmcgd2hhdCB0aGUgb3JpZ2luYWwgZmV3IGhhZC4gRmlyc3QgaW50cm9kdWNlZCBpbiA8dT5OaWdodCBFbXJiYWNlPC91PiwgQnJpZGUgYW5kIFZhbmUncyBzdG9yeSBpcyBhY3R1YWxseSByZWFsbHkgc3dlZXQgYW5kIHRvdWNoaW5nLiBGcm9tIGEgZGlzdGFuY2UgaW4gTkUsIHdlcmUtaHVudGVyIFZhbmUgaXMgaW5zdGFudGx5IGF0dHJhY3RlZCB0byB0aGUgb3RoZXJ3aXNlIGxhcmdlciB3b21hbi4gU3RpbGwgYXR0cmFjdGVkIHRvIGhlciBzb21lIG1vbnRocyBwYXN0LCBoZSBjb21lcyB1cG9uIGhlciBzdG9yZSB3aGlsZSBvdXQgd2Fsa2luZyBmcm9tIGp1c3Qgc3Vydml2aW5nIGFnYWluc3Qgc29tZSBwYXJ0aWN1bGFscnkgbmFzdHkgZGFpbW9ucy4gRmFuZyBpcyBzdGlsbCBpbiBjcml0aWNhbCBjb25kaXRpb24uIE5vdCBrbm93aW5nIHRoZSB3YXlzIG9mIGh1bWFucywgaGUgdGVsbHMgQnJpZGUgdGhhdCBoZSB3aXNoZXMgdG8gYnV5IHNvbWUgamV3ZWxyeSBmb3Igc29tZW9uZSB2ZXJ5IHNwZWNpYWwuIEhlIHRoZW4sIGFmdGVyIHB1cmNoYXNpbmcgaXQsIGdpdmVzIGl0IHRvIGhlciBiZWZvcmUgd2Fsa2luZyBvdXQuIFNoZSBnb2VzIGFmdGVyIGhpbSBpbiBzaG9jayBhbmQgdGh1cyBiZWdpbnMgdGhlaXIgcmVsYXRpb25zaGlwLiBUaHJvdWdob3V0IHRoZSBub3ZlbCwgVmFuZSB0ZWxscyBCcmlkZSB0aGF0IGhlIGxvdmVzIGhlciBhbmQgdGhpbmtzIHNoZSdzIHRoZSBzZXhpZXN0IHdvbWFuIGhlJ3MgZXZlciBzZWVuLCBkZXNwaXRlIGhlciBzaXplIDE4LiBJIHRob3VnaHQgaXQgd2FzIHByZXR0eSByZWZyZXNoaW5nIGZvciB0aGUgaG90IGh1bmsgdG8gZ28gYWZ0ZXIgdGhlIG5vbi1zdXBlcm1vZGVsIGp1c3QgbGlrZSA8dT5GYW50YXN5IExvdmVyPC91Pi4gDQoNCkJvcm4gdG8gYW4gQXJjYWRpYW4gbW90aGVyIGFuZCBhIEthdGFnYXJpYSBmYXRoZXIsIFZhbmUgaXMgdGhlIHNvbGUgZGlmZmVyZW5jZSB3aGVuIGNvbXBhcmVkIHRvIGhpcyBicm90aGVyIGFuZCBsYXRlIHNpc3Rlci4gSGF2aW5nIG9ubHkga25vd24gdGhlIHdvbGYtd2F5cywgVmFuZSBzdWRkZW5seSB0dXJuZWQgaHVtYW4gb25lIGRheSBhbmQgd2FzIGZvcmNlZCB0byBmaWdodCBhbG9uZSB3aGljaCB3b3VsZCwgZXZlbnR1YWxseSwgaGVpZ2h0ZW4gaGlzIHVua25vd24gcG93ZXJzLiBCcmlkZSwgb24gdGhlIG90aGVyIGhhbmQsIGlzIGNvbXBsZXRlbHkgaHVtYW4gYW5kIG9ibGl2aW91cyB0byB0aGlzIHdvcmxkLiBBbHRob3VnaCBmcmllbmRzIHdpdGggd2l2ZXMgb2YgRGFyay1IdW50ZXJzLCBhbmQgYSBjZXJ0YWluIHNpc3Rlci1pbi1sYXcsIHNoZSBpcyBzdWRkZW5seSBmb3JjZWQgZnJvbSBoZXIgb2JsaXZpb3VzLCBib3JpbmcgbGlmZSB0byB0aGF0IG9mIGFkdmVudHVyZSBhbmQgbG92ZS4gQXMgc2hlIGxlYXJucyBtb3JlIGFib3V0IFZhbmUgYW5kIGhpcyB3b3JsZCwgc2hlIGFsc28gY29tZXMgdG8gcmVhbGl6ZSB0aGF0IHNoZSBzZWVtcyB0byBoYXZlIGJlZW4gbGVmdCBvdXQsIGFzIG1vc3QgbG92ZWQtb25lcyBoYXZlIGJlZW4gaW52b2x2ZWQgd2l0aCB0aGlzIHN0cmFuZ2Ugd29ybGQuDQoNCkFmdGVyIGEgcnVtcCBpbiBCcmlkZSdzIGRyZXNzaW5nIHJvb20sIFZhbmUgZGlzY292ZXJzIHRoYXQgQnJpZGUgaXMgaGlzIG1hdGUgYW5kIG11c3QgcHJvdGVjdCBoZXIgZHVlIHRvIHRoZSBwcml6ZSBvbiBoaXMgaGVhZDsgaGlzIHNjZW50IHdpbGwgYmUgb24gaGVyLiBIb3dldmVyLCBiZWNhdXNlIG9mIHRoZSBzdWRkZW4gYnVybiBtYXJrIG9uIGhlciBoYW5kLCBCcmlkZSBpcyB0b3JuIGZyb20gYmVpbmcgdGVycmlmaWVkIGZvciBoZXIgbGlmZSBhbmQgaGVyIGFmZmVjdGlvbiB0b3dhcmRzIHRoZSBtYW4gdGhhdCBzZWVtZWQgdG8gYmUgc29yZWx5IGF0dHJhY3RlZCB0byBoZXIuIFNoZSBjb21lcyBhY3Jvc3MgYSBiZWF1dGlmdWwgd29sZiB3aG8gc2VlbXMgdG8gdW5kZXJzdGFuZCBldmVyeXRoaW5nIHNoZSBzYXlzLiBTaGUgaW5zdGFudGx5IHRha2VzIGEgbGlraW5nIHRvIGhpbSBhbmQgbG9uZ2luZyBmb3IgdGhlIG1hbiB3aG8gd2FzIHN0YXJ0aW5nIHRvIG1ha2UgaGlzIHdheSBpbnRvIGhlciBoZWFydCwgc2hlIG5hbWVzIGhpbSAiVmFuZS4iDQoNCkFsd2F5cyB0aGUgc3Vja2VyIGZvciBodW1vciwgSSBsb3ZlZCB0aGUgd2F5IGhvdyBWYW5lIHN0b29kIHVwIGZvciBCcmlkZSBhZ2FpbnN0IGhlciByZWNlbnQgZXgsIHBhcnRpY3VsYXJseSB3aXRoIHRoZSBtb3ZpbmcgYW5kIHRoZSBkaW5uZXIuIEhlJ3MgZGVmaW5pdGVseSBhIGNsYXNzeSBndXkgZXZlbiB3aXRob3V0IHRoZSBrbm93bGVkZ2Ugb2YgJ2h1bWFuIGNvdXJ0c2hpcHMuJyA6KSA8dT5OaWdodCBQbGF5PC91PiBvcGVucyB0byBGYW5nIGFuZCBWYW5lJ3MgYmlja2VyaW5nLCBvciwgbW9yZSBwYXJ0aWN1bGFybHksIEZhbmcncyBjb25zdGFudCB3aGluaW5nIGFuZCByYW1ibGluZyB3aGljaCBJIHRob3VnaHQgd2FzIGhpbGFyaW91cy4gSSBwZXJzb25hbGx5IHRob3VnaHQgdGhhdCBCcmlkZSBmcmVha2VkIG91dCB0b28gZWFzaWx5IGFuZCBhY2NlcHRlZCB0aGluZ3MgdG9vIG9kZGx5LCBidXQgSSBzdXBwb3NlIHRoYXQncyB3aGF0IG1ha2VzIGhlciwgaGVyLCBlc3BlY2lhbGx5IHdoZW4gYmVpbmcgY29tcGFyZWQgdG8gcHJldmlvdXMgd29tZW4gd2hvIGVpdGhlciBrbm93IG9mIHRoZSBkYXJrLWh1bnRlciBleGlzdGFuY2Ugb3IgaGFzIHNvbWUgc29ydCBvZiBkaXJlY3QgdW5rbm93biBjb25uZWN0aW9uLiBCcmlkZSBpcyBkZWZpbml0ZWx5IG5hw692ZSBvZiBldmVyeXRpaG5nIGFyb3VuZCBoZXIuIFZhbmUncyBsb3lhbHR5IHRvIGhlcmUgd2FzIHZlcnkgdG91Y2hpbmcsIGV2ZW4gd2hlbiBoZSB3YXMgbm90IGFsd2F5cyBhcm91bmQuIEkgYWxzbyBmb3VuZCBteXNlbGYgaW1tZWRpYXRlbHkgbGlraW5nIHRoZSByb3VnZSwgbG9uZSB3b2xmIHdobyBpcyBpbnRyb2R1Y2VkLiBJIGhvcGUgdG8gc2VlIGhpcyBib29rIG91dCBzb29uLiBBbHNvIHdpdGggbmV3IGJvb2tzLCBBbWnDqWUgYW5kIEZhbmcncyBzdG9yeSBpcyBpbiB0aGUgYmVnaW5uaW5nIG9mIE5QIGFuZCBJIGNhbid0IHdhaXQgdW50aWwgdGhpcyBvbmUgY29tZXMgb3V0IHNvbWV0aW1lIG5leHQgeWVhci4gDQoNCkEgY291cGxlIG9mIGNoYXJhY3RlcnMgYXJlIHJlLXZpc2l0ZWQsIHdoaWNoIGlzIGFsd2F5cyBhIG1ham9yIHBsdXMgZm9yIG1lLiBJIHdhcyBkaXNhcHBvaW50ZWQgd2hlbiBaYXJlayBkaWQgbm90IG1ha2UgYW4gYXBwZWFyYW5jZSBhcyBoZSBkaWQgaW4gdGhlIHByZXZpb3VzLCBidXQgaGUnbGwgcHJvYmFibHkgc2hvdyB1cCBzb21ldGltZSBzb29uLiBBc2ggYW5kIFNpbWkgc2hvdyB1cCwgc2VlbWluZ2x5IGFsd2F5cyB0b2dldGhlciBub3csIGFuZCB3YXMgYWN1dGFsbHkgaW4gdGhpcyBub3ZlbCBxdWl0ZSBhIGZldyB0aW1lcywgYW5vdGhlciBwbGVhc2VudCBwbHVzLg0KDQo8Yj5PdmVyYWxsIFJhdGluZzo8L2I+IDxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjQ2My9CcmV6b0ZsZXVyL0NvdmVycy80aGZzdGFyLmdpZiI+"
"eventtime","2004-09-03 10:01:00"
"current_moodid","64"
"url","http://hypnotize-moon.livejournal.com/779.html"
"userid","6578"
"itemid","2"
"event","Since this is my first review, it'll obviously be a work in progress. I have yet to think of a way to organize it, or how it will be presented. This is, so far, what I'm thinking. As more books are read, and re-read, it will most likely evolve into a more organized layout. As for now, it will be short until I can think of more ways to make things come across.

<center><b>Back Page:</b> They were masters of darkness, searching through eternity for a mistress of the light...

The stranger silently summoned her from across the continents, across the seas. He whipsered of eternal torment, of endless hunger...of dark, dangerous desires. And somehow American surgeon Shea O'Halloran could feel his anguish, sense his haunting aloneness, and she ached to heal him, to heal herself.

Drawn to the far Carpathian mountains, Shea found a ravaged, raging man, a being like no other. And she tremebled. For in his burning eyes, his icy heart, she recognized the beloved stranger who'd already become part of her. This imperious Carpathian male had compelled Shea to his side. But was she to be his hearler...or his prey? His victim...or his mate? Was he luring her into madness...or would his dark desire make her whole?</center>

What first got my attention in the book was the way the author wrote out two scenes that were happening simultaneously. Shea O'Halloran, a brilliant surgeon, grew up knowing she was not normal. Abandoned by her father since before her birth, her mother moved around the world to keep her daughter safe. I found it odd how Maggie, Shea's mother, fought to protect her unnatural daughter from scientists, yet failed to acknowledge her exisitence so frequently. Maggie had been so distraught over her lover's supposed death, she could barely function. Shea confronts how her mother was hardly a mother at all, rarely seeing to her needs and ignoring emotions completely, and spent most of her time either in bed or at the window. It never really cleared up. I am a complete sucker for emotional men, especially those who seek comfort in their partners, or lifemates in this series. For seven years, Jacques kept himself barely alive by embracing his animal-self. Having been attacked by fantatical humans, bent on destroying the 'vampire' race, Jacques spent seven years in a coffin with a stake narrowly missing his heart. He was somehow able to reach Shea and, for seven years, tortured her dreams of his misery. Thinking to have a rare-blood disease, she finds herself in the Carpathian mountains, the land of her father. Her mother's diary was the only thing Shea kept of her after the sucide when Shea was eighteen. There, she discovers the man who had been attacking her dreams. She nurses him slowly back to life, only to discover that the man isn't a man at all, but something entirely else: one who shares the same blood-disorder as herself.

Enter re-visited characters Raven and Mikhail, and the powerful healer Gregori. Something that I really liked about this book was the length and depth that the characters stayed, helping Mikhail's brother to find his mind. While Jacques fights to regain his memories and for Shea's love, Shea herself has to come in grips with this new species of people. Her scientific mind tries to constantly anaylize, and the author doesn't use high-defintion words that nobody understands. And for what wasn't understood, it was quickly explained.

Although Shea and Jacques are lifemates, I found it a little hard to accept that Shea was so quick in being natural with Jacques. At least it seemed natural to me. Jacques made it a point that he wanted her to trust him and to love him, yet I saw no real evidence of distrust. Minus there. Shea was also unwilling to accept her new-found powers which kind of irked me some, especially when they were necessary on survivial.

The humor, I thought, was actually pretty amusing. Raven and Shea both found the Carpathian males to be Tarzans; chest-beating, medieval men who always seemed to be  pushing the women aside whenever danger was around. Shea's nickname for Jacques fit the description, although cuter.


<b>Overall Rating: </b><img src=""http://img.photobucket.com/albums/v463/BrezoFleur/Covers/4star.gif"">"
"eventtime","2004-09-02 09:01:00"
"current_moodid","126"
