"names","values"
"itemid","7"
"event","HOLA!!! its tessa nieuwenhuis and emily kagan here!! we shall be watching Phil of the Future and takig pictures cuz we are cool like that! heck yes!!!

xoxo
Tessa 
 and
Emily"
"eventtime","2004-12-26 22:41:00"
"current_moodid","52"
"url","http://riight--thurr.livejournal.com/1977.html"
"userid","12868"
"itemid","6"
"event","aGV5IGR1ZGVzISENCml0cyB0ZXNzYSB1cGRhdGluZy4uLi4NCnRoZXJlcyByZWFsbHkgbm90aGluZyB0byBzYXkgZXhjZXB0IGZvciBIRUxMTE9PISEhDQpsb2wNCngNCuKZpQ0Kbw0K4pmlDQp4DQrimaUNCm8NCg0KDQp0ZXNzYSA8MzM="
"eventtime","2004-12-14 20:49:00"
"current_moodid","99"
"url","http://riight--thurr.livejournal.com/1768.html"
"userid","12868"
"itemid","5"
"event","hey ppl.... 
emily updating..
me and tessa havn't updated in a while.. so i thought i would :]
ok well ttyl bye"
"eventtime","2004-12-14 16:11:00"
"current_moodid","59"
"url","http://riight--thurr.livejournal.com/1327.html"
"userid","12868"
"itemid","4"
"event","GO TO THE GALLERIA TONIGHT CUZ YOUR COOL LIKE THT!"
"eventtime","2004-11-26 17:06:00"
"url","http://riight--thurr.livejournal.com/1081.html"
"userid","12868"
"itemid","3"
"event","hey ppl its tessa updating... 
yah like emily said we're not done but its gonna loook H-O-T-T!!!!
soo yah...
xo
xo
tessa <33
see yah!"
"eventtime","2004-11-26 16:28:00"
"current_moodid","5"
"url","http://riight--thurr.livejournal.com/844.html"
"userid","12868"
"itemid","2"
"event","<P><IMG src=""http://img.photobucket.com/albums/v344/kiss_my_butt911/frinendsonly.png""></P>
<P>comment to&nbsp; be added &lt;33</P>"
"eventtime","2004-11-24 10:35:00"
"url","http://riight--thurr.livejournal.com/616.html"
"userid","12868"
