"names","values"
"itemid","369"
"event","The semester is almost over, which means I have way to much work to do! I have three different projects going right now... fortunately two of them are related.

Ay. I cannot wait for summer. I can just focus on work (if I find a job, haha), improve my shitty GRE score, and explore what I want to write about in my thesis. 

Picking a topic should be so easy, but it really isn't... it's something that you have to sit with and work on for months upon months.... I want to create something truly interesting.... I want to tell interesting stories. Ugh. I think that I am just torn between topics.

I'm thinking about going on to a PhD program after I finish my masters. I know that I should continue with school, because I really want to teach and write. But I keep thinking about being in school for another 4 years.... which is kind of... well, I love school, but I feel like almost every other aspect of my life is on hold because of it. I'll probably do it though. I'm looking into MIT and UMass Boston... I don't want to regret not trying for it. 

I think I will do it this way... if I can get into the programs that I like in either of these schools (and get funded), then I will continue. If I do not get in, then it is not meant to be!

This is a very boring post.

I went dancing a few weeks ago. I have always hated dancing, because I felt way to self conscious, but I actually had an amazing time... the only good thing about getting old, I think, is getting over silly self-consciousness. Yes. It was fun. I felt very alive and less in my head."
"eventtime","2009-04-18 12:24:00"
"url","http://brokenlovebeads.livejournal.com/94574.html"
"userid","2222"
"itemid","368"
"event","VGhlIHNlbWVzdGVyIGlzIGFsbW9zdCBkb25lLi4uIEkgYW0gZ2xhZCB0byBoYXZlIGEgYnJlYWssIGJ1dCBpdCBoYXMgdHJ1bHkgYmVlbiBhIGdyZWF0IHNlbWVzdGVyLiANCg0KSSBmZWVsIHZlcnkgbHVja3kgdG8gYmUgaW4gdGhlIHByb2dyYW0gdGhhdCBJIGFtIGluLiBUaGUgcHJvZmVzc29ycyBhbmQgc3R1ZGVudHMgaW4gdGhlIFJFU0QgcHJvZ3JhbSBhcmUgc28gd29uZGVyZnVsLiBJIGVzcGVjaWFsbHkgbG92ZSB0aGF0IHNvIG1hbnkgb2YgdGhlIHN0dWRlbnRzIGNvbWUgZnJvbSBvdGhlciBwYXJ0cyBvZiB0aGUgd29ybGQuIEl0IG1ha2VzIHN0dWR5aW5nIGFueSBzdWJqZWN0IHNvIG11Y2ggbW9yZSBpbnRlcmVzdGluZyB0byBoZWFyIHRoZSBzdG9yaWVzIGFuZCBpbnB1dCBvZiB0aGUgaW50ZXJuYXRpb25hbCBzdHVkZW50cy4NCg0KTXkgZmF2b3JpdGUgY2xhc3MgdGhpcyBzZW1lc3RlciBoYXMgYmVlbiB0aGUgbGFib3VyIGNsYXNzIChvZiBjb3Vyc2UpLiBXZSByZWFkIHNvbWUgd29uZGVyZnVsIGJvb2tzIGFuZCB3YXRjaGVkIHNvbWUgYW1hemluZyBmaWxtcy4gRm9yIG91ciBsYXN0IGNsYXNzIHdlIHdhdGNoZWQgYSBmaWxtIG9uIEFyZ2VudGluYSwgYWJvdXQgd29ya2VycyB3aG8gaGF2ZSB0YWtlbiBvdmVyIGZhY3Rvcmllcywgd2hlbiB0aGUgb3duZXIgaGFzIGxlZnQsIGFuZCBydW4gdGhlbSBhcyB3b3JrZXIgY28tb3BzLi4uLiBldmVyeSB3b3JrZXIgcGFpZCB0aGUgc2FtZSBhbmQgbm8gYm9zc2VzISAgDQoNCkkgcmVhbGx5IHJlY29tbWVuZCB0aGF0IHBlb3BsZSByZWFkIHRoZSBib29rICJLb3JlYW4gV29ya2VyczogVGhlIEN1bHR1cmUgYW5kIFBvbGl0aWNzIG9mIENsYXNzIEZvcm1hdGlvbi4iIEl0IGlzIHJlYWxseSB3b3J0aCByZWFkaW5nLiAgDQoNCg0KTWF5YmUNCg0K4oCcTWF5YmUgSSBhbSBhIG1hY2hpbmUNCkFic29yYmVkIGluIHNvbGRlcmluZyBzdWJhc3NlbWJsaWVzDQpTd2FybWluZyBkb3duIHRoZSBjb252ZXlvciwNCkxpa2UgYSByb2JvdCByZXBlYXRpbmcsDQpUaGUgc2FtZSBtb3Rpb25zIGZvcmV2ZXIsDQpNYXliZSBJ4oCZdmUgYmVjb21lIGFtIGEgbWFjaGluZS4NCk1heWJlIHdl4oCZcmUgY2hpY2tlbnMgaW4gYSBjb3VwLg0KTmVhdGx5IGxpbmVkIHVwIGluIG91ciByb29zdHMsDQpIYW5kIHNwZWVkIHN5bmNocm9uaXplZCBpbiBkaW0gbGlnaHQsDQpUaGUgZmFzdGVyIHRoZSBtdXNpYywNClRoZSBtb3JlIGVnZ3Mgd2UgbGF5LA0KTWF5YmUgd2XigJl2ZSBiZWNvbWUgY2hpY2tlbnMgaW4gYSBjb29wLg0KDQpUaGV54oCmDQpUaGV5IHdobyBleHRyYWN0IGFuZCBkZXZvdXINCk91ciBwaXRoIGFuZCBvdXIgbWFycm93LA0KTWF5YmUgdGhleSBhcmUgYmFyZWZhY2VkIHJvYmJlcnMsDQpUdXJuaW5nIGh1bWFucyBpbnRvIG1hY2hpbmVzLA0KSW50byBjb25zdW1hYmxlcywNCkludG8gdGhpbmdzIGJ1eWFibGUgYW5kIHNlbGxhYmxlLg0KTWF5YmUgdGhleSBhcmUgZGlnbmlmaWVkDQpBbmQgbGF3LWFiaWRpbmcgYmFyZWZhY2VkIHJvYmJlcnMuDQoNClRob3NlIGdlbnRsZSBzbWlsZXMsDQpUaGF0IHJlZmluZWQgYmVhdXR5IGFuZCBjdWx0dXJlLA0KVGhhdCByaWNoIGFuZCBkYXp6bGluZyBvcHVsYW5jZSwNCk1heWJlIGFsbCBvZiB0aGF0IGlzIG91cnPigJ0NCg0KUGFyayBOby1oYWU="
"eventtime","2008-12-13 12:18:00"
"url","http://brokenlovebeads.livejournal.com/94250.html"
"userid","2222"
