"names","values"
"itemid","10"
"event","aG1tbSBpbnRyZXN0aW5nIGRheSBpdHMgYmVlbi4uLi4uIGkgZG9udCBldmVuIGtub3cuLi4uLiBpdmUgYmVlbiB0aGlua2luIGFsb3QgbGF0ZWx5IGFuZCBpbSBhbGwgb3V0IG9mIHRob3VnaHRzIGZyb20gdGhpbmtpbi4uLiBpbSBhbGwgb3V0IG9mIGhvcGUgZmFpdGguLi4uZXZyeXRoaW5nLi4uLi4uIHdlbGwgdHVybnMgb3V0IGV2cnl0aGluZyBiZWVuIGZ1Y2tpbiB1cCA0IG1lIC4uLi4gaSBhaW50IGdvaW4gdG8gY2FsaSBiLmMgbXkgY3V6aW4gbmlra2kgY2FudCBnbyBzbzAgYW5kIG15IG1vbSB3b250IHRydXN0IG1lIG91dCB0aGVyZSBieSBteXNlbGYgdy4gb25lIG9mIG15IGZyaWVuZHMgc28wIHNjcmF0Y2ggY2FsaSA0IHRoZSBtYXJpYWggY2FycmllIGNvbmNlcnQgZnVjayBwZXVydG8gcmljbyBiLmMgbXkgZmFtaWx5IGhhZCB0byBmaW5kIHRoZXJlIGJyb3RoZXIgdGhpcyB5ZWFyIHNvMCBteSBnbW9tIGFuZCBncG9wIGFyZSBjb21laW4gdG8gcGhpbGx5IGFpbnQgdGhhdCBncmVhdC4uLi4uLi4gb25seSB0aGluZyBpIGdvdCBsZWZ0IGlzIHZlZ2FzIGF1ZyAyOXRoIHRpbGwgdGhlIHNlY29uZC4uLi4uIHRoZW4gMyBkYXlzIHRpbGwgbXkgMTh0aCB3ZW4gbXkgZGFkIGdpdmVzIG1lIHRoZSBib290Li4uLiB5YXkgaGVhciBjb21lcyB0aGUgc3RyZWV0cyBvciBteSBjdXppbiBhZGFtcy4uLi4gdGhlcmUgZ29lcyBteSBsaWZlLi4uLi4uLi4uLi4uYW5kIHRoZW4gbXkgbG92ZSBsaWZlLi4uLi4gYSBjb3VwbGUgb2Ygb3BlcnR1bml0aWVzIGJ1dCBpIGR1bm5vMCBzb21ldGhpbiBhaW50IHJpZ2h0Li4uLi4uLiBqc3QgYWludCBjbGlja2VuIGFuZCBpIGZpbmQgbXlzZWxmIG5vIGJlaW4gYWJsZSB0byBkbyBhbnl0aGluZyBiLmMgaSBmZWVsIGEgc3VkZGVuIHRoaW5nIG9mIHBhaW4gYW5kIHN0cmFpZ2h0IHVwIG5vdCB3YW50aW4gdG8gZG8gaXQuLi4uLi4gc28gaSBibG93IGl0IG9mZi4uLi4uLiBpIGRvbnQga25vdyB5IGkgZG8gaXQgaSBrbm93IHNoZSBvdXQgZG9pbiBoZXIgdGhpbmcgaSBzaG91bGQgYmUgZG9pbiB0aGUgc2FtZSBpIGpzdCBkb250IGdvdCB0aGUgaGVhcnQgdG8gZG8gaXQgaW0gZnVja2luIGxvc3QgaW4gbXkgb3duIGxpbCB3b3JkIGkgbmVlZGEgcmVhbGl0eSBjaGVjayBvciBhIGZ1Y2tpbiBzbWFjayBpbiB0aGUgZmFjZSBpIG5lZWQgdG8gYmUgd29rZWluIHVwIG9yIGtpbGxlZCBvciBzb21ldGhpbmcuLi4uLiBpIGRvbnQgZXZlbiBrbm93Li4uLi4gaXRzIGIuYyBpIHN0aWxsIGxvdmUgaGVyLi4uLi4uIHkgZG8gaT8/PyBpIGRvbnQga25vdy4uLi4uIGkgd2lzaCBpIGRpZC4uLi4uICBpIHJlYWxseSBkbyB3aXNoIGkga25ldy4uLi4uIGFuZCB5IG1lIGltIGEgZ29vZCBwZXJzb24geSBjYW50IGkganN0IGxpdmUgbXkgbGlmZSBhbmQgaGF2ZSBmdW4uLi4geSBpIGdvdHRhIGJlIGNhdWdodCB1cCBpbiBzb21lb25lIHdobyBpIGZlZWwgaGFzIG5vIGZlZWxpbmdzIHRvd2FyZHMgbWUgd2F0IHNvIGV2ZXIuLi4uLiBpIHdhbnQgdG8gZ2l2ZSB1cCBpIGpzdCBkb250IGdvdCB0aGUgaGVhcnQgdG8gYW5kIHNvbWV0aW1lcyBpIGZlZWwgbGlrZSBpIGRvbnQgd2FubmEgZ2l2ZSB1cCBhbmQga2VlcCB0aGUgaG9wZSBhbGl2ZS4uLi4gYi5jIHNoZSBzYXlzIHNoZSBsb3ZlcyBtZSBhbmQgcGVyc29uYWxseSBzb21ldGltZXMgaSBiZWxpdmUgaGVyIGFzayBtZSB3aHk/Pz8gaSBkb250IGtub3cuLi4NCg0KQWx0aG91Z2ggd2XigJl2ZSBjb21lIHRvIHRoZSBlbmQgb2YgdGhlIHJvYWQNClN0aWxsIEkgY2Fu4oCZdCBsZXQgeW91IGdvDQpJdOKAmXMgdW5uYXR1cmFsLCB5b3UgYmVsb25nIHRvIG1lLCBJIGJlbG9uZyB0byB5b3UNCkNvbWUgdG8gdGhlIGVuZCBvZiB0aGUgcm9hZA0KU3RpbGwgSSBjYW7igJl0IGxldCB5b3UgZ28NCkl04oCZcyB1bm5hdHVyYWwsIHlvdSBiZWxvbmcgdG8gbWUsIEkgYmVsb25nIHRvIHlvdQ0KDQppdHMganN0IGxpa2UgdGhhdC4uLi4NCmlnaHQgaW0gc3IgNCBib3JlaW4geWFzLi4uDQo8MyBhbHdheXMgTWFUVA=="
"eventtime","2006-07-17 02:17:00"
"current_moodid","85"
"url","http://bumbel-bee-tuna.livejournal.com/2579.html"
"userid","2303"
"itemid","9"
"event","yo0o0o niggassss wats upp!!!! well can u say nigga im back???? ight well tonight i finally put that <ambeR> .....out of my life and it feels like the weight has been lifted off my shoulders i aint gotta deal w. that no more...... and to be honest i dont care.... like honest to god u may not belive me i dont give a fuck.....but im done.... nigga back on the markettt get at me ladiesss

fuck her
and that bitch ass nigga will"
"eventtime","2006-06-27 00:17:00"
"url","http://bumbel-bee-tuna.livejournal.com/2319.html"
"userid","2303"
"itemid","8"
"event","hmmm wow today waz intresting..... well i waz out and my mom gets a call from her brother my uncle hector...jackies dad...... and if u know...my mom has a brother that she never met be4...and ddint know if he waz dead or alive.... well it turns out hes alive and i have another uncle Pito and i have 6 more cuzins.....all females..... one 4 one 12 one 15 one 16 one 18 and one 22 and they dont live far from here my mom said... im meetin them soon and who knows maybe they'll be cool but u know snotty ricans that are females... thinkin the they hot shit so0 yeah this is gunna be funn..... this is gunna suck at family reunions on my mos side now.... only like 6 boiis me bein the 3rd oldest and like 18 girls all my age and older like 5 younger than 15 this sux asss wih me luckk"
"eventtime","2006-06-20 23:16:00"
"current_moodid","6"
"url","http://bumbel-bee-tuna.livejournal.com/2170.html"
"userid","2303"
"itemid","7"
"event","hmmmm well havent updated in a while...... well hear it is..... an update in my life....well this summer is supost to be a fuckin blasttttt im suposed to go down the sea shore like 4 times..... im goin to cali to see mariah carry 4 a week w. my cuzin nikki, im goin to peurto rico 4 like 2 weeks  and this thursday im goin to shampoo w. some friends plan to have a good time dance and shit so0 im set 4 teh sum,mer.....and any other time i aint gone im partyin at adams so0o0 FUN TIMESSS been drinkin alot lately.... not really a drinker but hay its the summer mide as well.........well recently...ive benn gettin alot of sleep...still not eatin much.....still in love w. her...dont wanna  b.c i know she dont feel the same she tells me she does but ya know, she dont even wear my ring or chain no more that shit hurt wen i seen that she dont wear it no more i dont care i guess .....AHH FEMALES....like i herd ur supost to fight 4 love....but how much and how long do u fight 4 wen u realize ur fightin a battel u cant win.......ehh i jst dont know....her party is comein up soon.... she doesnt want me there but she does??? confusein i know...i told her i wouldnt start nuttin at her party i know i wouldnt do anything to hurt her i know i woldnt and she swears to god i would its w.e tho0....i wanna go more than anything but if she doesnt want me there b.c she dont trust the words im sayin then its cool i wont be mad im use to her not trustin wat im sayin wats teh diff now....it like really sucks.....all i want her to do is tell me she dont want me there.... b.c thats wat it really is..... she realized she made a mistake in invitein both of us and now she usein the fact that i wnana kill the kid as an excuse for not wantin me there all i want is 4her to tell me she dont want me there b.c i know she doesnt..... i wont be mad after all im use to her choosein him over me anyway.....its w.e tho0 she is makein me not even wanna go really i would only be goin to see her anyway 4 the last time b.c i doubt ill see her again and i barely talk to her i only talk to her wen wills down the shore...can u say bein used??? thats the only time she calls me and i got one other fone call be4 that ...wat waz u and will fightin or somethin b.c i dont see y u would call me??? grr females.. i dont even care no more its w.e so0 anyway my recent summer activities..... well had some partys already they were fun as shit.... if u werent there u needa get there next party...they r bangin ass partysssss adam does know how to throw one.... went swimin more times this year then i did all last summer drank more alreadyy last summer i didnt drink at all.... can u belive that dont worry imma make up 4 evrything i missed last summer this summer b.c if u think about it its really my last summer vacation.......b.c next yr i wont be here ill be gone prob still be in the army or dead but ya know its all good evrything happens 4 a reason i dont even care no more.......im somewhat back to my old self not givein a fuck about evrything.... i got my stubornedness back,im single and deff never doin relationships again.....i feel like i havent been myself in a while......like come on all that emotion shit...that aint me...me cryin, OVER a FEMALE especially.... DEFF not me...w. her it waz diff but shes gone now so0 fuck it, i jst dont give a fuck no more.....i tried to fix things i tried stayin close to her and bein her friend but she push me away like she alway have done so0 its w.e not my loose, hers...........she had somethin good..and she;ll realize it sooner or later and wen she does i aint gunna be here but ill be lookin down jst watchin....b.c wen i told her to pretend i waz dead and put me otta her life and she didnt she wont have to b.c it will end up happenin anyway so0 w.e i dont care no more and honeslty i dont care no more im really startin to get use to all this shit and frankly it aint phasein me no more there only one thing i got to say KARMA- what goes around comes around..... so0 keep playin ya games holla back



Hate It Or LoVe It
>>~$~MaTt~$~>"
"eventtime","2006-06-20 10:51:00"
"current_moodid","2"
"url","http://bumbel-bee-tuna.livejournal.com/1949.html"
"userid","2303"
"itemid","6"
