"names","values"
"itemid","12"
"event","0JrRg9C/0LjRgdGB0YHQviE="
"eventtime","2005-04-25 13:26:00"
"url","http://shabeaut.livejournal.com/3133.html"
"userid","13595"
"itemid","11"
"event","0LTRi9Cx0LHRgNC40LvQutC+INC20LTQuNCyINGH0LjRhdC+0YLRgy4uLg=="
"eventtime","2005-02-26 21:58:00"
"url","http://shabeaut.livejournal.com/2854.html"
"userid","13595"
"itemid","10"
"event","uhsss"
"eventtime","2004-11-30 19:17:00"
"url","http://shabeaut.livejournal.com/2694.html"
"userid","13595"
"itemid","9"
"event","0YHRgtCw0YDRi9C5INGRLi4uINC80L7Qu9C+0LQg0LvQuCAuLi4g0YzQu9C40L0uLi4="
"eventtime","2004-02-16 13:10:00"
"url","http://shabeaut.livejournal.com/2557.html"
"userid","13595"
"itemid","8"
"event","0JTQsCDQuNGC0Ywg0LLQvtGCINGC0LDQuiDRgtC+INGR"
"eventtime","2004-02-11 13:42:00"
"url","http://shabeaut.livejournal.com/2195.html"
"userid","13595"
"itemid","7"
"event","0LHQu9C40L0sINC80LDRgtGMLCDRgtC+INGR"
"eventtime","2004-01-19 15:27:00"
"url","http://shabeaut.livejournal.com/1803.html"
"userid","13595"
"itemid","6"
"event","PGEgaHJlZj0iaHR0cDovL3d3dy55YW5kZXgucnUveWFuZHNlYXJjaD9ycHQ9cmFkJnRleHQ90JHQvtGA0LjRgSUyMNCo0LDQsdCw0LvQuNC9Ij7QkdC+0YDQuNGBINCoPC9hPg=="
"eventtime","2003-12-05 18:55:00"
"url","http://shabeaut.livejournal.com/1586.html"
"userid","13595"
"itemid","5"
"event","0YLRi9C00LDQuiDRkSDQsdC70LjQvS4uLg=="
"eventtime","2003-12-05 18:52:00"
"url","http://shabeaut.livejournal.com/1404.html"
"userid","13595"
"itemid","4"
"event","0LTQsCDQuCDRh9GC0L4g0LbQtSDRkS4u"
"eventtime","2003-11-19 14:30:00"
"url","http://shabeaut.livejournal.com/1180.html"
"userid","13595"
"itemid","3"
"event","0Jog0YLQvtC80YMg0LbQtSDRjyDQvdC1INC/0L7RiNC10Lsu"
"eventtime","2003-09-08 20:39:00"
"url","http://shabeaut.livejournal.com/845.html"
"userid","13595"
"itemid","2"
"event","0LHQu9C40L0sINGRLi4u"
"eventtime","2003-08-29 17:10:00"
"url","http://shabeaut.livejournal.com/566.html"
"userid","13595"
"itemid","1"
"event","0L3RgyzRkS4u"
"eventtime","2003-08-15 19:50:00"
"url","http://shabeaut.livejournal.com/288.html"
"userid","13595"
