"names","values"
"itemid","16"
"event","<P><font size=5><center>What Made the Wise Men Wise?</center></font></P>
<P><font size=5><strong><center>Extravagant Worship</center></strong></font></P>

<i>And when they had opened their treasures, they presented gifts to Him; gold, frankincense, and myrrh.</i> Matthew 2:11b

Extravagance is associated with worship throughout the Bible. David spent the equivalent of 21 billion dollars to build a temple. Solomon sacrificed 1,000 bulls. The widow who gave two mites gave everything she owned. Another woman spent a year's wages on perfume she poured on Jesus' head. In obedience to God, Abraham offered his son Isaac as a sacrifice. Yet, God outgave them all when He sacrificed His son Jesus.

The wise men's primary reason for seeking Jesus was to worship Him. When they finally encountered the newborn Savior, they worshipped him extravagantly with the finest and most expensive gifts. Gold acknowledged Jesus' royalty and authority, frankincense acknowledged His divinity and myrrh acknowledged His humanity. The wise men extravagantly worshipped Jesus as their King, their Priest and their Prophet. They were worshipping the One who would rule them, guide them and redeem them.

After worshipping Jesus extravagantly, the wise men began to hear God. The Bible says that God spoke to them through a dream. Do you want to personally hear from God? Come closer; bow at His feet, and worship Him extravagantly.

WHAT IS THE HOLY SPIRIT SAYING TO YOU?"
"eventtime","2006-01-13 09:15:00"
"url","http://faithtakeflight.livejournal.com/4271.html"
"userid","4899"
"itemid","15"
"event","<P><Font size=5><center>What Made the Wise Men Wise?</center></Font><P>
<P><Font size=5><Strong><center>Expressive Worship</center></Strong></Font></P>

<i>And when they had come into the house, they saw the young Child with Mary His mother, and fell down and worshipped Him.</i> Matthew 2:11a

God wants you to express your love for Him by surrendering every aspect of your life to Him. The Bible says to love God with all your heart, mind, soul and strength. Worship is not about you; it's all about Him. Worship is about <i>expressing</i> your love for God. You can express worship through singing, clapping, shouting, bowing, kneeling, lifting your hands and dancing. These outward physical expressions of your love for God are biblical ways to worship Him.

When the wise men saw the Lord, they expressed their worship by offering Him gifts and bowing down before Him. Why did they do this? Because they recognized His authority and they wanted to outwardly express their submission. They knew they were in the presence of a Kind. Not just any king, but the King of kings.

How do you express your love for the king? Are you willing to offer your gifts to Jesus and bow down before Him in worship? If you want to sense more of God in your life, express your love for Him. He promises that when you draw near to Him, He WILL draw near to you.

WHAT IS THE HOLY SPIRIT SAYING TO YOU?"
"eventtime","2006-01-13 09:07:00"
"url","http://faithtakeflight.livejournal.com/4056.html"
"userid","4899"
"itemid","13"
"event","<P><FONT size=5><center>What Made the Wise Men Wise</center></FONT></P>
<P><FONT size=5><STRONG><center>Expectant Worship</center></STRONG></FONT></P>
<P><FONT size=4><EM>Now after Jesus was born in Bethlehem of Judea in the days of Herod the kind, behold, wise men from the East came to Jerusalem, saying, ""Where is He who has&nbsp; been born King of the Jews? For we have seen His star in the East and have come to worship Him.""</EM> Matthew 2:1-2</FONT></P>
<P><FONT size=4>Worship is not just something you do; it's something that comes from deep within your heart and soul. It's a love so intense it cannot be contained and must be expressed. Worship is a yearning to be with the One who sustains you and makes you whole-who gives you life, peace and real joy. You were created to worship.</FONT></P>
<P><FONT size=4>The wise men knew what it meant to worship. They expectantly awaited the birth of the Savior and went to great lengths to be in His presence. It didn't matter what they had to go through or how long it took to get there, they were determined to be in His presence. Imagine the excitement they felt at the moment they laid their eyes up on Him. It made them incapable of doing anything but falling down and worshipping Him. This kind of worship and adoration flows from a heart that is filled with anticipation, excitement and expectancy. It comes from spending time meditating on Him and adoring HIm.</FONT></P>
<P><FONT size=4>One moment in God's presence is all it takes to transform you forever. The Father is waiting with an expectant heart. Do you yearn for Him as much as He yearns for you? To what lengths are you willing to be in His presence?</FONT></P>
<P><FONT size=4>WHAT IS THE HOLY SPIRIT SAYING TO YOU?</FONT></P>
<P>&nbsp;</P>"
"eventtime","2006-01-13 08:53:00"
"url","http://faithtakeflight.livejournal.com/3403.html"
"userid","4899"
"itemid","12"
"event","From time to time it becomes vital for us to slow the frantic place of our lives and focus on our need to rely on God and not ourselves. We can do this by stopping and setting aside specific time to align our priorities with the priorities close to God's heart. Al of us, on a daily basis, need to share in the experience of hearing God's voice and obeying Him. This is why I am asking you to set aside the next forty days to fast and pray. (Jan. 9-Feb. 17) These forty days are a dedicated time for us to declare to God our utter dependence on Him. It is a time to consciously and deliberately focus our hearts and attention on our Heavenly Father. As we begin our <i>Forty Days of Prayer and Fasting</i>, I am asking you to pray about how God wants you to fast. If your health allows, I would encourage you to consider giving up at least one meal every day. I pray that God may even lead some of you to go without any food for several days. I'm also asking you to prayerfully consider giving up things such as television, periodicals, and non-essential email which can all too often consume major amounts of our time. Above all, I am asking you to allow yourself extra time to be sensitive and open to hearing God's voice and obeying His direction in your life and th elife of the church as we begin a new year.

I invite you to join us as we focus our time and attention on fasting, praying and studying God's word. My prayer is that God will speak to you and bless you tremendously not only during the next forty days, but also throughout all of 2006.

His servant,

Robert Morris
Senior Pastor, Gateway Church"
"eventtime","2006-01-13 08:44:00"
"url","http://faithtakeflight.livejournal.com/3104.html"
"userid","4899"
"itemid","11"
