"names","values"
"itemid","7"
"event","I heard some news  about my father  from Zane....I should have felt happy. But I didn't. I felt....abandoned? I know he couldn't take me. I would be nothing but a burden, a weakness that could be too easily exploited. I hope my brother is doing well also. Small things remind me of them both. It wouldn't have bothered me so much I think but Momma is gone too. Just on vacation, but I keep thinking about Nick and Alyssa. They were due back and they never made it. Bo was gone  and I never got to see him again. Lex....The list goes on. How do you stop the hurt from being so bad. I could put up the walls and keep everyone out. But that's not who I am. I can close my eyes and I know how each of these people touched me differently. Physically and emotionally. I'm an adult dammit. Wolf and Human. And i'm pining about things like a child. There are times I don't think I'm going to make it. I think Part of my problem is that I never expected ta live this long. I was sure that I would be caught and killed for whatever reason long before this. Hell, Trin is doin better then I am. There are those around me that I still love. But I feel fear when I'm near them. Will I get too close, just in time for them to die or leave? I don't want to lose anyone else. And I'm sure that my pack finds me to be a broken record. You think that you've gotten past the skipping, like the record will play all the way through, but then it jumps back to where it was. Filling you with more disappointment. I spent time with Hunter and Penni. They want to make a threesome. I'm not objecting. The pleasure of the body can at least dull the pain of the mind....at least for a little bit. Between sex and maybe feeding vampires, perhaps life won't feel so bad. Or at least when my death comes, the pain won't be quite so bad.  WHy must everything fall apart just when I'm sticking the last piece on the top of the stack. That bit of joy, that will just make the rest of the world fall into place never gets all the way there and my world crashes around me."
"eventtime","2006-03-01 01:54:00"
"current_moodid","40"
"url","http://kelseywoof.livejournal.com/1975.html"
"userid","8002"
"itemid","6"
"event","I know I've been neglecting this thing terribly. Its even chewed on in one corner now where pejuta got it. That's the name of my new kitten. Or I usually just call him magic. He's a orange and black splashed kitten. I really love him. Leksi Hariel had him sleep in one of my shirts for most of his younger life. Perhaps there's a reason why small animals are supposed to fear shifters. 

<lj-cut>
Would you believe that it tries to take down Hunter? Hunter says he's going to show him who's boss one of these days. I told him he's just jealous of the furrball.  But at least now I have something that can purr to me when Hunter has to go back to the other cats. I can't believe he is an alpha now. Its so awesome. He has become a great friend and a most loved partner. I call him my mate....but do I have a right to? It feels right. But sometimes I wonder if I gave him a choice ta be...or if one of those times I was at my weakest that I brought it up and he let me call him it to let me feel better. I'll have to ask him. I got so many gifts for my birthday. A motorcycle....In most cases I'd have said, WHAT WERE THEY THINKING! But ummmmm I like it way too much to complain. I've been mostly teachin myself. I was using the parkin garage at first ta learn. But then there was the little red sportscar I dinged ever so slightly. I popped the dent back out. Luckily those cars are made of plastic anyway. But I'm sure if I put anything more severe on ANY cars, I'll be as black and blue as my motorcycle. So in the meantime, I've become the scourge of the neighborhood gardners. Something about therian speed and adjusting course a LITTLE too quickly. I also got stuffed leopards and wolves, statues, a dream catcher, a painting, I hope I've not forgotten anything. I love them all and most all of it is in my bedroom. I did that on purpose. So that when I do wake up with the nightmares, I can look around and see that I'm safe and very loved. Oh and one of my favorite gifts is the blade Keahi gave me. I've been tryin ta learn ta wear it like Keahi. But well....maybe therian skin is a bit more sensitive then vampire. He's only got A hundred years of practice? Its his own steel knife and its all handcarved and stuff. I'vegot ta learn ta use it correctly to make Keahi proud. That and ta have a good way ta protect myself.

Wow, so much stuff has happened recently, there's been kidnappins, murders, lost lovedones returnin home. I wish ther was some way to get the human firster's ta leave us alone. Or hell, let's just infect the whole damn lot of em and they'll either conform or there will be very little hunting needing to be done at a few lupanars. They're makin innocent people into shifters by their attacks on us. Unfortunately, they're going to end up getting IDs of people more then they have and get us marked fer infectin others that THEY injured. I'm really scared. I think I'll write more later, Hunter should be home soon and curlin up with him and Pejuta seems ta make all my worries go away. Somethin about kitties and that purrin stuff."
"eventtime","2005-10-24 23:13:00"
"current_moodid","4"
"url","http://kelseywoof.livejournal.com/1709.html"
"userid","8002"
"itemid","5"
"event","Hah, found the stupid journal. I swear I put it somewhere else. Oh well. Man, where to start now. Tonight is a big night for me. I feed Zadkiel his first meal. I was told that he won't be the same at first. And that well, I'm pretty much a walkin juicebox. I don't care. This is something I want and am prepared to do. I don't have a tribe thing or anything like that to spur me on like Zadkiel did. I wish I coulda been there when he died. But we said goodbye a few days before. He even shared his blood with me. OUr own way of blood brothers. Me and Zad spoke for a few hours, then we slept in the sunlight on the nude beach curled up together. Dinner afterwards. Man, it felt like I was doin my last runs with my brother on death row. He trusts Keahi and so that's what I'm gonna do too. Just put my trust in him. Once this is done, it'll be time to face my parents. I'm tired of hidin. And if I am ever gonna prove my worth, then I need to get movin now. I got to do my half form. Boy remind me never to piss off Zane. And on top of that I came about 3 steps from wanting to just friggin slam Trinity. I guess she wants to feed Hariel. But she is going to endanger my chances to feed Zadkiel in the process just cause she's jealous? Oh fuck her and the amnesia express she rode in on. Sigh....shouldn't get upset. I just need to relax for tonight. I will be gettin bit by Keahi after bein rolled. So its rather anticlimatic. But its the thought and blood that counts."
"eventtime","2005-08-29 13:42:00"
"current_moodid","30"
"url","http://kelseywoof.livejournal.com/1313.html"
"userid","8002"
"itemid","4"
