"names","values"
"itemid","10"
"event","SSB0aGluayB0aGF0IG5vdCBrZWVwaW5nIGEgam91cm5hbCBoYXMgYmVlbiBhIGdyYXZlIGVycm9yIG9uIG15IHBhcnQuIElnbm9yaW5nIHRoZSBkcm9wb2ZmIGluIG15IHRleHQgd29ya3MsIG15IG1pbmQgaGFzIG5vdCBoYWQgaXRzIGRhaWx5IG9wcG9ydHVuaXR5IHRvIG1ha2Ugc2Vuc2Ugb2YgdGhlIGRheeKAmXMgaGFwcGVuaW5ncy4gVGhlIGxhc3QgZmV3IHdlZWtzIGhhdmUgYmVlbiBhIG11bmRhbmUgaGVsbCBvbiBFYXJ0aCwgdGhlIHNsb3cgZGVhdGggdGhhdCBpcyBsZXRoYXJneS4gSSB3YWtlIHVwIGJhcmVseSBhd2FyZSBvZiB3aGVyZSBvciB3aG8gSSBhbSwgc2Vla2luZyB0byBmdWxmaWxsIG9ubHkgdGhlIG1vc3QgYmFzaWMgbmVjZXNzaXRpZXMgb2YgZm9vZCBhbmQgd29yay4gTXkgd29ybGQgaGFzIHNocnVuayB0byBhIHRoaW4gbG9vcCBiZXR3ZWVuIHRoaXMgY29tcHV0ZXIgZGVzayBhbmQgbXkgdGVybWluYWwgYXQgd29yay4gTm93IHRoYXQgSSB0aGluayBhYm91dCBpdCwgSSBzcGVuZCBtb3N0IG9mIG15IGRheXMgbG9va2luZyBhdCBvbmUgQ1JUIG9yIGFub3RoZXIuIEnigJl2ZSBoYXJkbHkgc3RvcHBlZCB0byBnbGFuY2UgYXQgYSB3cml0dGVuIHBhZ2UsIG11Y2ggbGVzcyBwdXQgd29yZHMgdG8gcGFwZXIuIE15IG9uZSBzYXZpbmcgZ3JhY2UgaGFzIGJlZW4gbXkgc2tldGNoYm9vaywgd2hpY2ggcmVtYWlucyBob3N0IHRvIGEgc3RlYWR5IG91dHBvdXIgb2YgZHJhd2luZ3MsIHNrZXRjaGVzLCBkZXNpZ24gd29yayBhbmQgY29sb3JpbmcuIFRvIGJlIGZhaXIsIGV2ZW4gaW4gdGhlIHZlcnkgd29yc3QgZGVwdGhzIG9mIFdpbnRlciBJIHdhcyBhYmxlIHRvIGtlZXAgY3JlYXRpdmVseSBidXN5LiBJdCBpcyBlbmNvdXJhZ2luZyB0byByZWNvZ25pemUgdGhpcywgYnV0IHRoZSBmYWN0IHJlbWFpbnMgdGhhdCBteSBza2lsbHMgaGF2ZSBsYWluIGRvcm1hbnQgZm9yIHRoZSBtb3N0IHBhcnQsIG1haW50YWluYW5jZSBub3R3aXRoc3RhbmRpbmcuIFNpbmNlIHRoZSBDb21pYyBjb252ZW50aW9uIHdoaWNoIHdhcyBhIGRpc2FwcG9pbnRpbmcgYWZmYWlyIHRob3VnaCBub3Qgd2l0aG91dCBpdHMgcGVha3MsIG15IHdvcmtyb29tIGhhcyBiZWNvbWUgc29tZXdoYXQgZGlzb3JnYW5pemVkIGFuZCB1bmRlcnVzZWQsIGV2ZW4gd2l0aCBpdHMgbmV3IGRyaWxsIHByZXNzLiBJIGNhbiBibGFtZSB0aGlzIG9uIGxhY2sgb2YgbWF0ZXJpYWxzLCBhbmQgaW4gdHVybiBtb25leSwgd2hpY2ggc2VlbXMgdG8gYmUgdGhlIHNvdXJjZSBvZiBtYW55IHdvZXMuIFRoZSB0dXJub3V0IG9mIGNhc2ggZnJvbSB0aGUgY29uIGNvdmVyZWQgcmVudCBhbmQgdGhlIGRyaWxsLCBsZWF2aW5nIHRoZSBtb250aHMtb3ZlcmR1ZSB1dGlsaXR5IGJpbGxzIHRvIG15IHNsb3cgZGVhbGluZywgd2hpY2ggaGFzIGxlZnQgbWUgd2l0aCBidXQgYSBmZXcgY29wcGVycyB0byBsaXZlIG9uLiBKb2FuaWXigJlzIGZvb2QgaW5mdXNpb24gd2lsbCBzdGlsbCBsYXN0IGF0IGxlYXN0IGFub3RoZXIgd2VlaywgYnV0IHdpdGggaHVuZHJlZHMgc3RpbGwgb3V0c3RhbmRpbmcsIEnigJltIG5vdCBpbiBzdWNoIGdyZWF0IHNoYXBlLiBIb3dldmVyLiBUaGlzIGJyaW5ncyBtZSB0byB3aGF0IGxpZXMgaW4gd2FpdCBmb3IgbWUgdG9tb3Jyb3csIG15IGZpcnN0IGRheSBvbiB0aGUgam9iIGF0IEJpZyBJbWFnZS4gQXMgZmFyIGFzIEkgY2FuIHRlbGwsIEnigJltIGJlaW5nIHRha2VuIG9uIGFzIGEgbGltaXRlZC10ZXJtIG9mZmljZSB0ZW1wIGZvciBhbiBhZHZlcnRpc2luZyBkZXNpZ24gY29tcGFueS4gV2hpbGUgSeKAmW0gZ3JhdGVmdWwgZm9yIHRoZSBjaGFuY2UgdG8gbWFrZSBtb3JlIG1vbmV5IGFuZCB0aGVyZWJ5IHBsYXkgY2F0Y2gtdXAgd2l0aCBteSBiaWxscyBhbmQgd2l0aCBhbnkgbHVjayBteSBwcm9qZWN0cywgSSBmaW5kIGl0IGlyb25pYyB0aGF0IEkgbWF5IGJlIGhlYWRpbmcgdG93YXJkIHRoZSB2ZXJ5IGpvYiBJIG1heSBoYXZlIHN3b3JuIEkgd291bGQgbmV2ZXIgaW4gaGVsbCB0YWtlLiBBbmQgdGhlbiBpdCBzdHJ1Y2sgbWUganVzdCBhIGZldyBtaW51dGVzIGFnby4gVGhpcyBpcyBhbiBpcm9uaWMgdHdpc3Qgb2YgZmF0ZSBvciBjb2luY2lkZW5jZSBmb3IgbWUsIGJlaW5nIGdsYWRseSBzYWRkbGVkIHdpdGggc29tZXRoaW5nIHRoYXQgKHNob3VsZCBpdCB0dXJuIG91dCB0byBiZSB3aGF0IEkgYmVsaWV2ZSBpdCBpcykgaXMgYW4gZW50aXR5IHRoYXQgaXMgYW4gYWZmcm9udCB0byBhbGwgSSBzdGFuZCBmb3IuIEkgbWF5IGJlIHByZW1hdHVyZSBpbiBteSB0aGlua2luZyBvZiB0aGlzLCBidXQgYWR2ZXJ0aXNpbmcgYW5kIG9mZmljZSB3b3JrIG1ha2VzIG15IGZsZXNoIGNyYXdsLiBUaGF0IGhhdmluZyBiZWVuIHNhaWQsIEkgd2lsbCBiZSBwdXR0aW5nIGluIG15IGJlc3QgZWZmb3J0IGFuZCB2aWV3aW5nIHRoaXMgYXMgYSB2YWx1YWJsZSBsZWFybmluZyBleHBlcmllbmNlIGluIHRoZSB2ZWluIG9mIGJlY29taW5nIGFjcXVhaW50ZWQgd2l0aCBvbmXigJlzIGVuZW15LiBJbiBhbnkgZXZlbnQsIHRoZSB2b2lkIEkgaGF2ZSBiZWVuIG5lZ2xpZ2VudCB0byBvY2N1cHkgaGFzIGJlZW4gZmlsbGVkLCBhbmQgSSBoYXZlIG9ubHkgbXlzZWxmIHRvIGJsYW1lIGZvciBub3QgaHVzdGxpbmcgZmFzdGVyIHRvIHBsdWcgaXQgd2l0aCBzb21ldGhpbmcgbW9yZSB3b3J0aHdoaWxlLiBJIGhhdmUgYSBncmVhdCB2YXJpZXR5IG9mIHNraWxscyB3ZWxsIHN1aXRlZCB0byBmaWVsZHMgdGhhdCB0aG91Z2ggSSBtYXkgbm90IGhhdmUgY2FyZWVyIGludGVyZXN0IGluIGNvdWxkIGp1c3QgYXMgd2VsbCB0ZWFjaCBtZSBza2lsbHMgSSB3YW50IHRvIGhhdmUuIFdlIHdpbGwgc2VlIHdoYXQgZGlmZmVyZW5jZSBtb3JlIG1vbmV5IGF0IHRoaXMgcG9pbnQgaW4gbXkgbGlmZSB3aWxsIG1ha2UuIEkgZG9u4oCZdCBleHBlY3QgdGhhdCBpdCB3aWxsIHNvbHZlIG15IHByb2JsZW1zLCByYXRoZXIgaXQgbWF5IGZ1cm5pc2ggbWUgd2l0aCB0aGUgdG9vbHMgdG8gZml4IHRoZW0gbXlzZWxmLiBJZiBJIGNhbiBhY2hpZXZlIHRoYXQsIEkgd2lsbCBiZSBwbGVhc2VkLiBXZXN0YnVyeSBwYWlkIHdlbGwgYnV0IHRvbyBlcnJhdGljYWxseSwgV2VpbmVy4oCZcyB3YXMgZmFyIHRvbyBtdWNoIHdvcmssIGFuZCBWZXJ5IGdhdmUgbWUgcGxlbnR5IG9mIHRpbWUgdG8gY29udGVtcGxhdGUgbXkgcG92ZXJ0eS4gTWF5YmUgYSBzdGludCBhdCBuaW5lIHRvIGZpdmUgd2lsbCBhdCBsZWFzdCBmb3Igbm93IHByb3ZpZGUgdGhlIGJhc2UgSSBuZWVkIHRvIHdvcmsgZnJvbS4gTWF5YmUgbm90LCBidXQgSSB3b27igJl0IGtub3cgdW50aWwgSSBtYWtlIHRoZSBhdHRlbXB0LiBNb3ZpbmcgYXdheSBmcm9tIG15IGZpbmFuY2lhbCBjb25jZXJucyBhbmQgb250byBjcmVhdGl2ZSBvbmVzLCBJIGhhdmUgc28gbWFueSB3b3JrcyBpbiBwcm9ncmVzcyB0byB0YWNrbGUgdGhhdCBpdCBodXJ0cyB0byBpbWFnaW5lIHRoZW0gYWxsLiBBbmQgeWV0IGZpbmRpbmcgdGhlIHdpbGxwb3dlciB0byBjaGlwIGF3YXkgYXQgYW55IG9mIHRoZW0gaXMgYSBtb251bWVudGFsIHRhc2suLi4gSSBzdXBwb3NlIEnigJl2ZSBuZWdsZWN0ZWQgbXlzZWxmIGFuZCBhcyBhIHJlc3VsdCBJIGhhdmUgYmVjb21lIGlsbC1lcXVpcHBlZCB0byBzZXJ2ZSBhbnkgcm9sZSBvdGhlciB0aGFuIHRob3NlIG1vc3QgYmFzaWMuIFRoZSBkZWVwIGZlZWxpbmcgb2YgcGh5c2ljYWwgYW5kIG1lbnRhbCBleGhhdXN0aW9uIGlzIHBlcnZhc2l2ZSwgYW5kIHNlbGYtcmVwbGVuaXNoaW5nIGJ5IHdheSBvZiBsYXRlIG5pZ2h0cyBhbmQgdW5oZWFsdGh5IG1lYWxzLiBJIHdvcnJ5IHNvbWV0aW1lcyBqdXN0IGhvdyBiYWRseSBJIGFidXNlIG15IGhlYWx0aCwgYW5kIHdoZXJlIGl0IHdpbGwgbGVhZCBpZiBJIGRvbuKAmXQgZGVhbCB3aXRoIGl0LiBVbmZvcnR1bmF0ZWx5LCBmYXN0IGZvb2QgY3VyZXMgaHVuZ2VyIHBhbmdzIGFuZCBzdWdhciB3aWxsIHByb3AgdXAgZGVwcmVzc2lvbiwgYWxiaWV0IHRlbXBvcmFyaWx5LiBIaW5kc2lnaHQgaXMgY2xlYXIgYXMgY3J5c3RhbCwgYnV0IHRoZSB3YXkgYWhlYWQgaXMgaGF6eS4="
"eventtime","2005-09-12 00:12:00"
"url","http://three-squared.livejournal.com/2563.html"
"userid","15737"
"itemid","9"
"event","I really ought to update this thing more often...

Well, here's a brief lowdown just for the time being:

Zero hour for the convention approaches... My brother and dad are landing at Pearson tomorrow at elevenish, and I'm getting ready to put the finishing touches on a comission piece I was hired to do for a friend. 

I'm making one of these: http://www.rpgamer.com/games/ff/ff7ac/screens/ff7ac058.jpg

A friend of a friend is cosplaying as Cloud Strife from Final Fantasy: Advent Children, and he needs the honking big buster sword to complete the outfit. I hope it looks good!

In other construction news, I finally picked up the aluminium road case from above all and broke the bank to install casters on it. So now Eximworks has its own roadcase/dolly for conventions, shows and film shoots. Woo hoo!

I just need to clean it with paint stripper and stencil some text on. Chances are it will be used mostly as a skateboard, but there's nothing wrong with that.

Rebecca's cousin, Dave Elias showed me some leather bracelets he was making and got me addicted to nylon strapping, available at Mountain Equipment Co-Op for 90 cents per metre. So far I've made a striking red/black belt, a purple/black bracelet, and the strap for an articulated leather shoulder guard, all of which will be up for grabs at the con. Tomorrow or possibly the next day I hope to do another capital findings run to pick up some buckles and a snapsetter, and then it will be rush rush rush to get pieces ready in time. 

Can you tell I'm stoked?"
"eventtime","2005-08-16 20:34:00"
"url","http://three-squared.livejournal.com/2462.html"
"userid","15737"
