"names","values"
"itemid","10"
"event","<P>The first pattern pack contains patterns, but in a BIGGER SIZE. I'm not sure how or if it'll come in handy, so let me know. The second pack is the usual, normal patterns. Enjoy.


<P>Before downloading the file, please:</P>
<OL>
<LI>Do NOT HOTLINK</LI>
<LI>Do NOT Claim these as your own</LI>
<LI>Credit to this account or to my site <A href=""http://www.sae.chaos-synthesis.com"">www.sae.chaos-synthesis.com</A> will be highly appreciated. Thank you</LI></OL>
Each zip file has a .pat (which contains all the patterns) the .pat was made in PS CS, so im not sure if they'll work in older versions. Anyway, imagepacks are available for other programs !
<P>- - - -</P>
1
<P><IMG src=""http://www.alamuae.com/upload/Folder-15/1137355624_moonlight_patterns04.jpg""><BR></P>
<a href=""http://www.deviantart.com/deviation/27728347/"">DOWNLOAD Pack</a> (DEVIANT ART)

2<P><IMG src=""http://www.alamuae.com/upload/Folder-15/1137355704_moonlight_patterns03.jpg""><BR></P>
<a href=""http://www.deviantart.com/deviation/27728266/"">DOWNLOAD Pack</a> (DEVIANT ART)




I would really enjoy seeing what you come up with these =)"
"eventtime","2006-01-16 00:03:00"
"current_moodid","106"
"url","http://princesae.livejournal.com/2599.html"
"userid","12209"
"itemid","9"
"event","<P>I started making patterns a couple of weeks ago, here are two packs completely created in Photoshop. I still have 100+ patterns with different colors. They'll be uploaded in a later time :) ! These can also be considered as icon textures. 

Each zip file has a .pat (which contains all the patterns) the .pat was made in PS CS, so im not sure if they'll work in older versions. Anyway, imagepacks are available for other programs !

<P>Before downloading the file, please:</P>
<OL>
<LI>Do NOT HOTLINK</LI>
<LI>Do NOT Claim these as your own</LI>
<LI>Credit to this account or to my site <A href=""http://www.sae.chaos-synthesis.com"">www.sae.chaos-synthesis.com</A> will be highly appreciated. Thank you</LI></OL>
<P>- - - -</P>
1
<P><IMG src=""http://www.alamuae.com/upload/Folder-15/1137181112_moonlight_patterns01.jpg""><BR></P>
<a href=""http://www.deviantart.com/deviation/27636765/"">DOWNLOAD Pack</a> (DEVIANT ART)

2<P><IMG src=""http://www.alamuae.com/upload/Folder-15/1137181360_moonlight_patterns02.jpg""><BR></P>
<a href=""http://www.deviantart.com/deviation/27636844/"">DOWNLOAD Pack</a> (DEVIANT ART)




I would really enjoy seeing what you come up with these =)"
"eventtime","2006-01-14 00:02:00"
"current_moodid","67"
"url","http://princesae.livejournal.com/2422.html"
"userid","12209"
"itemid","8"
"event","<P>Here are 2 new icon texture PACKS. I'm glad many enjoyed the previous ones :) 

1<BR><IMG src=""http://www.alamuae.com/upload/Folder-15/1137096770_01.jpg"">&nbsp;<IMG src=""http://www.alamuae.com/upload/Folder-15/1137096930_02.jpg"">&nbsp;<IMG src=""http://www.alamuae.com/upload/Folder-15/1137097010_06.jpg"">

2
<BR><IMG src=""http://www.alamuae.com/upload/Folder-15/1137097105_01.jpg"">&nbsp;<IMG src=""http://www.alamuae.com/upload/Folder-15/1137097294_03.jpg"">&nbsp;<IMG src=""http://www.alamuae.com/upload/Folder-15/1137097357_05.jpg"">


<P><lj-cut text=""FULL preview and download link""></P>
<P>Before downloading the file, please:</P>
<OL>
<LI>Do NOT HOTLINK</LI>
<LI>Do NOT Claim these as your own</LI>
<LI>Credit to this account or to my site <A href=""http://www.sae.chaos-synthesis.com"">www.sae.chaos-synthesis.com</A> will be highly appreciated. Thank you</LI></OL>
<P>- - - -</P>
1
<P><IMG src=""http://www.alamuae.com/upload/Folder-15/1137097420_icontextures_plain04.jpg""><BR></P>
<a href=""http://www.deviantart.com/deviation/27595797/"">DOWNLOAD Pack</a> (DEVIANT ART)

2<P><IMG src=""http://www.alamuae.com/upload/Folder-15/1137097485_icontextures_plain05.jpg""><BR></P>
<a href=""http://www.deviantart.com/deviation/27595913/"">DOWNLOAD Pack</a> (DEVIANT ART)


Other texture Packs
<a href=""http://www.livejournal.com/users/princesae/1621.html#cutid1"">Plain textures (Dirt, scratches, misc)</a>
<a href=""http://www.livejournal.com/users/princesae/998.html#cutid1"">Light textures (strokes, bursts, abstract)</a>
<a href=""http://www.livejournal.com/users/princesae/1495.html#cutid1"">Light textures 02 (strokes, bursts, abstract)</a>

I would really enjoy seeing what you come up with these =)</lj-cut>"
"eventtime","2006-01-13 00:26:00"
"current_moodid","93"
"url","http://princesae.livejournal.com/2081.html"
"userid","12209"
"itemid","6"
