"names","values"
"itemid","13"
"event","U28gaGVyZSBJIGFtIGZvciByZWFzb25zIEkgZG8gbm90IGtub3cgZG9pbmcgYSBzdHVwaWQgcXVpeiBJIGRvbid0IGNhcmUgYWJvdXQgYXQgYW4gdW5nb2RseSBob3VyIHdpdGggUmFlIGhvdmVyaW5nIG92ZXIgbXkgc2hvdWxkZXIuLi55YXkgZm9yIG1lISANCg0KDQpbIHggXSBZb3VyIGZpcnN0IG5hbWUgLSBkYWxhemFyaw0KWyB4IF0gWW91ciBmaXJzdCBuYW1lIHNwZWxsZWQgYmFja3dhcmRzIC0ga3JhemFsYWQNClsgeCBdIFdoZXJlIGRvIHlvdSBsaXZlIC0gQW1lcmljYQ0KWyB4IF0gRm91ciB3b3JkcyB0aGF0IHN1bSB5b3UgdXAgLSAuLi5JLiBoYXRlLiB0aGVzZS4gcXVpenplcy4gKmp1c3QgZ290IGhpdCBieSBSYWUgd2hvIGlzIHRlbGxpbmcgaGltIHRvIGRvIGl0IHJpZ2h0KiBGaW5lLi4uc2V4eSwgZGVyYW5nZWQsIHBzeWNob3RpYywgaG9tb2NpZGFsLg0KDQpERVNDUklCRSBZT1VSOg0KDQpbIHggXSBXYWxsZXQgLSBpdCdzIGJsYWNrLi4uDQpbIHggXSBUb290aGJydXNoIOKAkyBibGFjayBhbmQgc2lsdmVyDQpbIHggXSBKZXdlbHJ5IHdvcm4gZGFpbHkg4oCTIHVzZWQgdG8gd2VhciB0aGUgY2hhaW4gbXkgc2lzdGVyIGdhdmUgbWUgZm9yIG15IGJpcnRoZGF5IGJ1dCBub3cgaXQncyBtYWlubHkgSmluJ3MgZHJhZ29uIHJpbmcuLi4NClsgeCBdIFBpbGxvdyBjb3ZlciDigJMgLi4uYmxhY2sNClsgeCBdIEJsYW5rZXQg4oCTIC4uLmFsc28gYmxhY2sNClsgeCBdIFNob2VzIOKAkyAgYmxhY2sNClsgeCBdIEZhdm9yaXRlIHNoaXJ0cyAtIGJsYWNrIHBvbG9zDQpbIHggXSBDRCBpbiBzdGVyZW8gcmlnaHQgbm93IOKAkyBzb21ldGhpbmcgY29ycG9yYXRlIC0gTm9ydGgNClsgeCBdIFRhdHRvb3Mg4oCTIGJsYWNrIGRyYWdvbg0KWyB4IF0gUGllcmNpbmdzIC0gbm9uZSANCg0KV0hBVDoNCg0KWyB4IF0gYXJlIHlvdSB3ZWFyaW5nIG5vdyDigJMgYSBibGFjayBwb2xvIGJsYWNrIGplYW5zIGJsYWNrIGphY2tldCBibGFjayBzb2NrcyBibGFjayBzaG9lcyBKaW4ncyBkcmFnb24gcmluZyANClsgeCBdIGlzIEluIG15IG1vdXRoIOKAkyAuLi5teSB0ZWV0aC4gDQpbIHggXSBpcyBJbiBteSBoZWFkIOKAkyBteSBzYW5pdHkgYW5kIG15IGJyYWluLi4ub3Igd2hhdCBsaXR0bGUgaXMgbGVmdCBvZiB0aGVtLiAqR2V0cyBoaXQgYnkgUmFlKiBPVyEgRmluZSBKaW4hLi4uYW5kIHRoZSBjb2xvciBibGFjay4NClsgeCBdIGFyZSB5b3UgV2lzaGluZyAtIFRoYXQgSmluIHdhcyBoZXJlIHdpdGggaGlzIHN0cm9uZyBhcm1zIHdyYXBwZWQgYXJvdW5kIG15IHdhaXN0Li4uDQpbIHggXSB3aG8gYXJlIHlvdSBUYWxraW5nIHRvIOKAkyBJJ20gc2NyZWFtaW5nIGF0IEF4IHRvIHR1cm4gaGlzIGZ1Y2tpbmcgbXVzaWMgZG93bi4uZG9lcyB0aGF0IGNvdW50PyBbdGhpcyBkb2VzIG5vdCBiZWxvbmcgaW4gdGhlIHdoYXQgc2VjdGlvbiEgRHVtYmFzcy4uLl0NClsgeCBdIGFyZSB5b3VyIEZldGlzaGVzIC0gVGhlIGNvbG9yIGJsYWNrLi4uIEppbi4uLkppbiBkcmVzc2VkIGluIGJsYWNrLi4uKmRyb29sKiBKaW4ncyBleWVzLi4uSmluJ3MgYXJtcy4uLkppbidzIGVhcnMuLi5KaW4ncyBub3NlLi4uSmluJ3MgdG9uZ3VlLi4uSmluJ3MgbGlwcy4uLkppbidzIGFzcy4uLkppbidzIGxlZ3MuLi4NCg0KSUY6DQoNClsgeCBdIHlvdSBjb3VsZCBnZXQgYXdheSB3aXRoIGl0IGFuZCBtdXJkZXIgYW55b25lLCB3aG8gYW5kIGZvciB3aGF0IHJlYXNvbj8g4oCTIHRoYXQgZ3V5IHRoYXQgZ290IHRoZSBsYXN0IGFwcGxlLCB0aGF0IGd1eSB0aGF0IGN1dCBtZSBpbiBsaW5lLCB0aGF0IGd1eSB0aGF0IGdvdCB0aGF0IGxhc3QgcGFpciBvZiBibGFjayBzbmVha2VycywgYW55b25lIHRoYXQgZmxpcnRzIHdpdGggSmluLCBhbnlvbmUgdGhhdCBmbGlydHMgd2l0aCBtZSBhbmQgaXNuJ3QgSmluLCB0ZWxlbWFya2V0ZXJzIGZvciBvYnZpb3VzIHJlYXNvbnMsIG1hc2NvdHMgZm9yIG9uY2UgYWdhaW4gb2J2aW91cyByZWFzb25zIGFuZC4uLnNvbWUgcmFuZG9tIGd1eSBvbiB0aGUgc3RyZWV0IGp1c3QgZm9yIHRoZSBoZWxsIG9mIGl0Lg0KDQpXSE86DQoNClsgeCBdIGlzIGEgUGVyc29uIHlvdSB3aXNoIHlvdSBjb3VsZCBzZWUgcmlnaHQgbm93IOKAkyBKaW4NClsgeCBdIElzIG5leHQgdG8geW91IOKAkyBSYWUuLi5yZWFkaW5nIG92ZXIgbXkgc2hvdWxkZXIuDQoNCldIQVQgSVMvQVJFOg0KDQp7Li4uaXNuJ3QgdGhpcyB0aGUgc2FtZSBhcyB0aGUgV2hhdCBzZWN0aW9uP30NCg0KWyB4IF0gU29tZSBvZiB5b3VyIGZhdm9yaXRlIG1vdmllcyDigJMgYW55dGhpbmcgd2l0aCBnb3JlIGFuZCBkZWF0aCBhbmQgYmxvb2QgYW5kIG1vcmUgZGVhdGgNClsgeCBdIFNvbWV0aGluZyB5b3UncmUgbG9va2luZyBmb3J3YXJkIHRvIGluIHRoZSB1cGNvbWluZyBtb250aCDigJMgZW5kIG9mIGV4YW1zIGVuZCBvZiBzY2hvb2wgbW9yZSBKaW0uDQpbIHggXSBTb21ldGhpbmcgdGhhdCB5b3UgYXJlIGRlYXRobHkgYWZyYWlkIG9mIOKAkyBSZWplY3Rpb24uLi50aGF0IHNvbWUgZGF5IEppbiB3aWxsIGdldCB0aXJlZCB3aXRoIG1lIGFuZCB3YW50IHRvIGJyZWFrIHVwLi4uDQpbIHggXSBEbyB5b3UgbGlrZSBjYW5kbGVzIOKAkyAuLi53aGF0IHRoZSBoZWxsIGlzIHRoaXMgZG9pbmcgaW4gdGhlIHdoYXQgaXMgd2hhdCBhcmUgc2VjdGlvbj8hIFN1cmUgZmluZSB3aGF0ZXZlci4uLg0KWyB4IF0gRG8geW91IGxpa2UgaG90IHdheCDigJMgLi4ub25jZSBhZ2FpbiB3aGF0IHRoZSBmdWNrPyEuLi5vb2gga2lua3kuDQpbIHggXSBEbyB5b3UgbGlrZSBpbmNlbnNlIOKAkyAuLi5TRUUgQUJPVkUuLi5hbmQgTk8hDQpbIHggXSBEbyB5b3UgbGlrZSB0aGUgdGFzdGUgb2YgYmxvb2Qg4oCTIC4uLkppbidzIHllcy4NClsgeCBdIERvIHlvdSBiZWxpZXZlIGluIGxvdmUg4oCTIGFmdGVyIG1lZXRpbmcgSmluIHllcw0KWyB4IF0gRG8geW91IGJlbGlldmUgaW4gc291bCBtYXRlcyDigJMgc2VlIGFib3ZlDQpbIHggXSBEbyB5b3UgYmVsaWV2ZSBpbiBsb3ZlIGF0IGZpcnN0IHNpZ2h0IC0gbm8uLnRoZXkgYXJlIHVzYWxseSBnb29kIGxvb2tpbmcgYnV0IGNvbXBsZXRlIGFuZCB0b3RhbCBhc3Nob2xlcy4uLnRob3VnaCBKaW4gd2FzIGFuIGV4Y2VwdGlvbg0KWyB4IF0gRG8geW91IGJlbGlldmUgaW4gZm9yZ2l2ZW5lc3Mg4oCTIGZ1Y2sgbm8hLi4ub2theSBmaW5lLi4uYnV0IG9ubHkgaWYgaXQncyBKaW4uDQpbIHggXSBXaGF0IGRvIHlvdSB3YW50IGRvbmUgd2l0aCB5b3VyIGJvZHkgd2hlbiB5b3UncmUgZGVhZD8gLSBpZiBKaW4gaXMgZGVhZCBwdXQgaXQgd2l0aCBoaXMgaWYgbm90IHNldCB0aGVtIG9uIGZpcmUgYW5kIHNjYXR0ZXIgdGhlbSBpbiB0aGUgb2NlYW4uDQpbIHggXSBXaG8gaXMgeW91ciB3b3JzdCBlbmVteSAtIEljaGlybyBsb3RzIG9mIG90aGVyIHBlb3BsZQ0KWyB4IF0gSWYgeW91IGNvdWxkIGhhdmUgYW55IGFuaW1hbCBmb3IgYSBwZXQsIHdoYXQgd291bGQgaXQgYmUg4oCTIEppbi4uLm9yIGEgYmlyZC4NClsgeCBdIFdoYXQgYXJlIHNvbWUgZm9yIHlvdXIgZmF2b3JpdGUgcGlnIG91dCBmb29kcyDigJMgcG90YXRvIGNoaXBzIFtzZWUgbm93IHRoaXMgQkVMT05HUyBoZXJlXQ0KWyB4IF0gV2hhdCdzIHNvbWV0aGluZyB5b3Ugd2lzaCB5b3UgY291bGQgdW5kZXJzdGFuZCBiZXR0ZXIgLSB3aHkgSSdtIHdhc3RpbmcgbXkgdGltZSB3aXRoIHRoaXMgd2h5IHRoZSBwZW9wbGUgd2hvIG1ha2UgdGhlc2UgaGF0ZSBtZSBbdGhpcyBiZWxvbmdzIGhlcmUgdG9vLi5hYm91dCBkYW1uIHRpbWUgeW91IGdvdCBpdCByaWdodC4uLl0NCng6SGVpZ2h0PSA1JzgnJy4NCng6U2hvZSBzaXplPSBuaW5lLg0KeDpIYWlyIGNvbG9yPSBvcmFuZ2UNCng6U2libGluZ3M9IEtvdG9yaSwgU3RyaWtlci4NCg0KDQpMQVNUOg0KDQp4Ok1vdmllIHlvdSByZW50ZWQ9IHNvbWV0aGluZyB3aXRoIGRlYXRoIGRlc3RydWN0aW9uIGV0Yw0KeDpNb3ZpZSB5b3UgYm91Z2h0PSBzb21ldGhpbmcgYmxvb2R5IGFuZCBnb3J5Li4ucHJvYmFibHkga2lsbCBiaWxsDQp4OlNvbmcgeW91IGxpc3RlbmVkIHRvPSBTb21ldGhpbmcgQ29ycG9yYXRlIC0gQnJlYWsgbXlzZWxmIA0KeDpTb25nIHRoYXQgd2FzIHN0dWNrIGluIHlvdXIgaGVhZD0gLi4uQnJlYWsgbXlzZWxmDQp4OkNEIHlvdSBib3VnaHQ9IFNvbWV0aGluZyBDb3Jwb3JhdGVzIE5vcnRoLi4uUmFlIHdvdWxkbid0IHNodXQgdXAgYWJvdXQgaXQuDQp4OkNEIHlvdSBsaXN0ZW5lZCB0bz0gc29tZXRoaW5nIGNvcnBvcmF0ZSdzIG5vcnRoICANCng6UGVyc29uIHlvdSd2ZSBjYWxsZWQ9IEFuZHJlaQ0KeDpQZXJzb24gdGhhdCdzIGNhbGxlZCB5b3U9IEtvbWVuDQp4OlR2IHNob3cgeW91J3ZlIHdhdGNoZWQ9IFgtZmlsZXMNCng6UGVyc29uIHlvdSB3ZXJlIHRoaW5raW5nIG9mPSBKaW4gDQp4OkZyaWVuZCB5b3UgbWFkZT0gdGhpcyBndXkgdGhhdCBnb2VzIHRvIHNjaG9vbCB3aXRoIG1lDQoNCg0KDQpETzoNCg0KeDpZb3UgaGF2ZSBhIGNydXNoIG9uIHNvbWVvbmU9IC4uLmRvZXMgb24gbXkgaHVzYmFuZCBjb3VudD8gDQp4OllvdSB3aXNoIHlvdSBjb3VsZCBsaXZlIHNvbWV3aGVyZSBlbHNlPSBhcyBsb25nIGFzIEkgaGF2ZSBKaW4gZG9lc24ndCBtYXR0ZXINCng6WW91IHdhbnQgbW9yZSBwaWVyY2luZ3M9IC4uLm1heWJlDQp4OllvdSBkcmluaz0gbm8NCng6WW91IGRvIGRydWdzPSAgbm8NCng6WW91IHNtb2tlPSBubw0KeDpZb3UgbGlrZSBjbGVhbmluZz0gLi4ubm8uIA0KeDpZb3UgbGlrZSBwaWVyY2luZ3Mgb24gb3RoZXJzPSB0aGV5LiBhcmUuIGhvdC4NCng6WW91IHdyaXRlIGluIGN1cnNpdmUgb3IgcHJpbnQ9IGN1cnNpdmUgYWJvdXQgODAlIG9mIHRoZSB0aW1lDQoNCkZBVk9SSVRFOg0KDQp4OkZvb2Q9IFBhc3RhDQp4OlNvbmc9ICB0aGUgb25lIHllbW8gd3JvdGUgZm9yIG15IGFuZCBKaW4ncyB3ZWRkaW5nDQp4OlRoaW5nIHRvIGRvPSBmb29sIGFyb3VuZCB3aXRoIEppbi4NCng6VGhpbmcgdG8gdGFsayBhYm91dD0gSmluIG9yIGJsYWNrLg0KeDpTcG9ydHM9IGFueXRoaW5nIHRoYXQgaW52b2x2ZXMgdGFja2xpbmcgcGVvcGxlLi5IQVJELg0KeDpEcmlua3M9IC4uLmxlbW9uYWRlIG9yIHNvbWV0aGluZy4uLg0KeDpjbG90aGVzPSBibGFjayBvbmVzDQp4OkJhbmQvc2luZ2VyPSByYW5jaWQNCng6SG9saWRheT0gbW0gd2hlcmUgSmluIGFuZCBJIHdlbnQgZm9yIG91ciBob25leW1vb24NCg0KDQoNCkhBVkUgWU9VOg0KDQp4OkV2ZXIgY3JpZWQgb3ZlciBhIGdpcmw9IG5vDQp4OkV2ZXIgY3JpZWQgb3ZlciBhIGJveT0geWVzDQp4OkV2ZXIgbGllZCB0byBzb21lb25lPSB5ZWFoDQp4OkV2ZXIgYmVlbiBhcnJlc3RlZD0gbmF3DQoNCldIQVQ6DQoNCng6U2hhbXBvbyBkbyB5b3UgdXNlPSBEb3ZlDQp4OlNob2VzIGRvIHlvdSB3ZWFyPSBibGFjayBvbmVzDQp4OkFyZSB5b3Ugc2NhcmVkIG9mPSByZWplY3Rpb24gDQoNCg0KTlVNQkVSOg0KDQp4Ok9mIHRpbWVzIEkgaGF2ZSBiZWVuIGluIGxvdmU/PSB0d28NCng6T2YgdGltZXMgSSBoYXZlIGhhZCBteSBoZWFydCBicm9rZW4/PSBvbmNlDQp4Ok9mIGhlYXJ0cyBJIGhhdmUgYnJva2VuPz0gdG9vIG1hbnkgdGltZXMgdG8gY291bnQuLi4NCng6T2YgZ3V5cy9naXJscyBJJ3ZlIHNsZXB0IHdpdGg/PSAuLi4uLi4uLi5hIGxvdC4NCng6T2YgZHJ1Z3MgdGFrZW4gaWxsZWdhbGx5Pz0gbmV2ZXIuIA0KeDpPZiBwZW9wbGUgSSB3b3VsZCBjbGFzc2lmeSBhcyB0cnVlLCBjb3VsZCB0cnVzdCB3aXRoIG15IGxpZmUgdHlwZSBmcmllbmRzPz0gSmluLCBZZW1vLCBLb21lbiwgRGFpYWtvLCBBbmRyZWksIEtpamksIFJlZW4uDQp4Ok9mIHBlb3BsZSBJIGNvbnNpZGVyIG15IGVuZW1pZXM/PSBJY2hpcm8gYW5kIHRvbyBtYW55IG90aGVycyB0byBjb3VudCANCng6T2YgdGltZXMgbXkgbmFtZSBoYXMgYXBwZWFyZWQgaW4gdGhlIG5ld3NwYXBlcj89IG9uY2Ugb3IgdHdpY2UNCng6T2YgdGhpbmdzIGluIG15IHBhc3QgdGhhdCBJIHJlZ3JldD89IGEgbG90IG9mIHNoaXQuDQoNCg0KDQpGQVZPUklURToNCg0KWy4uLllPVSBBTFJFQURZIEhBRCBBIEZBVk9SSVRFIFNFQ1RJT04gREFNTiBJVCEhISEhIEplc3VzIENocmlzdC4uLl0NCg0KeDpjb2xvcj0uLi5ibGFjaw0KeDpEaXNuZXkgbW92aWU9IC4uLipzdGFicyB0aGVtIGFsbCoNCng6V29yZD0gZnVjaw0KeDpOaWNrbmFtZT0ga2l0dGVuDQp4OkV5ZSBjb2xvcj0gZ29sZGVuDQp4OkZsb3dlcj0gcm9zZXMNCng6UGllcmNpbmc9IGxpcCBzaGl0IHRoYXQncyBob3QuLi4NCng6QWN0b3I9IGRvbid0IGNhcmUNCng6QWN0cmVzcz0gLi4uYW5kIGRvbid0IGNhcmUuDQotLS0tLS0tLS0t"
"eventtime","2004-05-23 04:26:00"
"current_moodid","5"
"url","http://dalazark.livejournal.com/3345.html"
"userid","3465"
"itemid","12"
"event","Owowowowow...I ache all over! Ugh Jin is incredible...especially tonight...WOAH he was amazing. He made both of our dreams and more come true. He always has...what have I done to deserve him! I'm surprised I had a chance to do this but Jin is taking a nap right now...worn out from all our activites. When he gets up though...mrow.

Rae's birthday is tomorrow! I hope to be there with her tomorrow. She's done so much for Jin and me...so many people have...Yemotari and Mikio especially...Komen, Andrei, Daiako, Akoi, Sion all of our friends. Oh and darkness too...can't forget darkness! When Jin was asleep I recvieved a phone call from Yemo...

Striker and Darren got Komen alone and dragged him to their gang hideout. They all took their turns with him...DAMN IT!!!!! Why can't they leave him alone...why...? What did he do to them?! What?! Fuck I'm crying now...and Jin's waking up...shit...I just want Komen to be happy...that's all any of us want but fate is so cruel to him...soso cruel..."
"eventtime","2004-04-11 20:55:00"
"current_moodid","27"
