"names","values"
"itemid","18"
"event","<P><STRONG><FONT size=6>NEW LIVE JOURNAL ADD THE NEW ONE &amp; DELETE THIS ONE.</FONT></STRONG></P>
<P><A href=""http://www.livejournal.com/users/xodank"">www.livejournal.com/users/xodank</A></P>"
"eventtime","2004-08-31 09:10:00"
"url","http://green420.livejournal.com/4845.html"
"userid","5879"
"itemid","14"
"event","Uhh oh Jeremy asked me out on friday <33 i said............. yepp! haha.. ooOOh nd fuckin you know how im all grounded for what i did.. well my dad found out that where we were wen i left was an apt that we broke into nnd the chick that let us in nd we broke in later.. she told her mom nd shiit so now theres all that drama but im not in anymore trouble.. so its straight but anyways.... heres what hpapend on sunday.......................

hmm got up.. at a muffin felt sick cause everytime i eat i get nausious.. took a shower cuase i like to be clean. i shower erryday.. got dressed... went to target to get my skool supplies like a good little 8th grader, came home.. hoping my hair would be dry enough to straighten but it wasnt GRR nd then i got online nd then i went out with the family to caponas nd ate a ceaser salad wit my step sister nd then my stepmom took us to dary queen nd dropped us off at home nd went backl out with ther efriends back to caponas nd i strtraightend my hair nd it looks soo perfect.. nd i picked out my outfit nd then watched tv nd talked to my sam!!! ooh i left out the part where after we came home from target we went to cumberland and i saw jeremy!!!!!!!!!!!!!!!!!!! 

since im grounded i havent been doing anything.. but thats my day today... 

saterday.. i went to babysitt oOoh yea.. nd after the kid went to sleep ther ewas a HUGE SPYDER!! OMG!! I FUCCING HATE SPIDERs!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! ND I killed it cause i didnt want it to eat me...lol soo i got hairspray nd it wouldnt die i tryied to spray it but it just kept freakin out.. nd then i got windex.. nd i killed it. GooOO me!! anyways ii made $ 50 last niight which FucCin rOccKS!!!!!!!!! yeaaa

hmm this week im sure i did more than i said but fucck it i dont care ill update when something exciting happens.. BITCHES."
"eventtime","2004-08-08 08:43:00"
"current_moodid","48"
"url","http://green420.livejournal.com/3782.html"
"userid","5879"
"itemid","12"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1066614940' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>What do people really think about you?
 by Raven319</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Name</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Name' value='Deneen' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Age</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Age' value='13' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>favorite song</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='favorite song' value='Kim - eminem' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Parents think</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>You&#39;re lazy</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Strangers think</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>You have bigger boobs than Pam</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Friends think</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>You talk too much</span></td></tr><input type='hidden' name='un' value='Raven319'><input type='hidden' name='meme' value='1066614940'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2004-08-04 08:45:00"
"url","http://green420.livejournal.com/3137.html"
"userid","5879"
"itemid","10"
