"names","values"
"itemid","28"
"event","PFA+VG9kYXkgd2FzIG9rLiA8Rk9OVCBjb2xvcj0jZmYwMDAwPk1hdGggdGVzdCB0b21vcnJvdy4gVHggSGlzdG9yeSBUZXN0IFRvbW9ycm93LiA8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgY29sb3I9I2ZmY2NmZj5QbGFuIGZvciBzbGVlcG92ZXIgd2l0aCBHYWJieTo8L0ZPTlQ+PC9QPg0KPE9MPg0KPExJPjxGT05UIGNvbG9yPSNmZmNjZmY+Z28gaG9tZSB3aXRoIGdhYmJ5IGFmdGVyIHNjaG9vbC48L0ZPTlQ+PC9MST4NCjxMST48Rk9OVCBjb2xvcj0jZmZjY2ZmPmFmdGVyIGFyb3VuZCA1OjAwLCBjb21lIGJhY2sgdG8gbXkgaG91c2UuPC9GT05UPjwvTEk+DQo8TEk+PEZPTlQgY29sb3I9I2ZmY2NmZj5zbGVlcG92ZXI8L0ZPTlQ+PC9MST4NCjxMST48Rk9OVCBjb2xvcj0jZmZjY2ZmPk9uIFNhdHVyZGF5LCBnbyB0byBtYWxsISBJJm5ic3A74pmlIFRIRSBNQUxMITwvRk9OVD48L0xJPjwvT0w+DQo8UD4mbmJzcDs8L1A+DQo8UD48Rk9OVCBjb2xvcj0jZmY5OWZmPmdvb2QgcGxhbiEgPC9GT05UPjwvUD4NCjxQPiZuYnNwOzwvUD4NCjxQPjxGT05UIGNvbG9yPSM5OWZmZmY+SXQgd2FzIHNvIHN0aW5raW4nIGNvbGQgdG9kYXkhIDwvRk9OVD48L1A+"
"eventtime","2004-12-15 17:13:00"
"url","http://polkadot7599.livejournal.com/7356.html"
"userid","12077"
"itemid","27"
"event","Bored. Nothing New to Update."
"eventtime","2004-11-12 19:51:00"
"current_moodid","5"
"url","http://polkadot7599.livejournal.com/6989.html"
"userid","12077"
"itemid","26"
"event","Yesterday while I was at soccer practice, my dad got something in his eye, and his eye got all swolen! The entire eye got bigger except fot the black part and then the blue part of his eye. It looked like a pot hole in the road just turned vertically.... To get the something out of dad's eye, mom had to lick his eye. LITERALLY! I couldn't do it, because I'm squeemish, or how ever you say it, so mom did it. I felt bad though because dad would lick my eye if i got something in it, but i couldn't lick his eye.... :(

The eye is still a little bit puffy but it got a whole of a lot better!


Happy news! My brother got a 99 on his history test! He had the best grade out of 250 other college students! Me is happy for Davo.

I have a hangnail, and its killing me! I ripped it off, and it just hurt even more..... 

eghhh! The two pimples on my chin will not go away! I use Cleocin T to make it go away, and it says on the bottle label to use it like twice a day, and i ended up using in like four times today... ooops. who cares?!

Going to the mall with Gabby and Jane on either Saturday of Sunday..... Sunday most likely because Jane and I have a soccer game at somepoint. Luckily its in town though.! YAY!

Mr. Currie was telling us about the candy that was stolen from the band hall. The candy was meant for the early-bird peoples.... I WANT MY CANDY!

I know who the theives are, but i'm not mean, so i'm not going to post them. AREN'T I A SWEET PERSON?!?!


I heard that La**y is on Fire '92.... Classics are sooo much better even though that he is on Fire 92... I heard that there were two teams.... Fernando said that La**y stinks at soccer... oh well! That means that if i ever play him, for some odd, random, unlikely reason, i get too kick his but! That would be amusing and fun!


well, Aissa and I are the council of the circle! muahaha! Jeremy is the Vice President, and Moe is president! YAY!


ha. this is funny!
I was talking to my mom and suddenly i say, ""dude, i gotta pee!""
Mom: ""ok... thanks for telling me...?""
""Any time""



Anyways, This is the conclusion of our program..."
"eventtime","2004-11-11 20:24:00"
"current_moodid","113"
"url","http://polkadot7599.livejournal.com/6802.html"
"userid","12077"
"itemid","25"
"event","Region Band Today.. Didn't get where I wanted but i'm more content than I thought I would be.

I shall elaboriate:

The best Four get into Region Band.

Then the Next Best Nine get into Zone Band

I was one away from getting into Zone Band. You do the math to see where I ranked....


..........................


Sometimes  my dad is too harsh.

Like Today, Dad picked me up from the band hall, as we were walking to the car, Dad's like ""So how'd u do?"" 
I say, "" I got one away from Zone Band.""
""Zone Band""
So I explained to him what that means.
""Why'd you get that score?""
""Nervousness""
And here's the harsh part: ""Taylor! You gotta quit with this Nervousness crap!"" (mean, huh?!"")
So... I walk to the car without an expression on my face.
""Taylor, don't look @ me like that.""
""Dad, I didn't do anything!!!!""
He looks at me, and gets in the drivers seat.
He tells me something, but I wasn't paying attention... something to do with being happy with my score...
""Dad, I'm fine with my score...""

eghhh... Fathers can be rough around the edges....... 


Going to Office Max Later today.... YAY!"
"eventtime","2004-11-06 14:41:00"
"current_moodid","92"
"url","http://polkadot7599.livejournal.com/6606.html"
"userid","12077"
"itemid","24"
"event","OMGOMGOMGOMG!

my dad told me afterschool today that he had bad news.... :( :( :( :(


Long John Silver has Lukemia! (Blood cancer, u stupid people who don't know what its like to know that ur cat's going to die and u can do NOTHING about!!!!!!)



Life is so depressing. Give Long John a hug and pray for him. he needs a hug. He needs be prayed for.


Nothing is worse than a family member dying... :(



crying is what i'll be doing for that next hour."
"eventtime","2004-11-04 21:23:00"
"current_moodid","127"
"url","http://polkadot7599.livejournal.com/6321.html"
"userid","12077"
"itemid","23"
"event","My crush just HAPPENS to live on Caley's street.... lol

I'm going to the Academy Dance with Karly this friday.

Gabby and I got in a fight earlier. Its over. i'm glad.

Dance for PE tomorrow. I havent' practiced in days because I was a temporary Aide in the attendance office.




My crush doesn't talk much. He's tall. I HEART the fact that he's tall.

OMG, Mr. Hazlewood was talking about map folding, and how a guy's wife or girlfriend might praise him or even kiss the guy on the cheek if he folded a road map right, and a guy looked at me right after that.... i wonder if he likes me...

Haha! David Vargas was all like : ""hey, u, are u friends with Molly??""
""yeah...""
""well, could u ask her out for me??""
uhh... how about not?!?!"" I say.
Caley says: ""Why do u like molly?"" she asks him slyly.
""I don't know. I can't help it.""

Sorry ya'll i thought that was kinda funny...."
