"names","values"
"itemid","739"
"event","Ok I'm a green nut job. More correctly, I'd like to be. I fall short in many ways, least of which is really rather loving nice long hot showers.

All in all though, there are too many things that I want to do, or want to start doing. It looks daunting. In addition to some of the, I'm new to my house and still feel like I'm making it a home thing there are many other things that I would like to do with the house and yard.  

The swing-set must come down. As no one's gotten back on if they'd be able to pick it up and use it, I'm looking at alternative uses for the wood, as it's probably not a good idea to burn the treated wood. Ideas for this range from garden partitioning to benches with planters somewhere in-between. 

The Yard itself is another mater entirely. It's a mess, covered with weeds and a veritable home for grasshoppers and a paradise for mosquitoes.  The plan, because I detest the idea of putting down fertilizer treatment after fertilizer treatment (the majority of ground water pollution, comes not from runoff of chemicals from our roads, but from the chemicals we put onto our lawns) -- the plan is to attack it with a couple of tillers, rake it out and put down fresh sod.  A lot of work? Yes.  More expensive than the other ways? Probably. I've yet to find a way where I don't have the chemicals, and my back yard won't be a mud puddle for 3 or more years.

In putting back down, there would also be plans for garden, vegetable and some flower spots incorporated as well. Flower spots, should read, Lemongrass around some parts of the deck, to act as natural citronella.  Here's to hoping. 

For the front yard there are some things I'd like to change up, and do some lasagna gardening around the front flower beds.  The trees need to be taken care of, as I regularly get guys coming by wanting to trim the dead off of them.  Yes it needs to be done, No, I'm not going to have random joe schmoe do it. I'll research and call to schedule. 

Other than that.  When it comes to the garden I really want to do a vegetable garden. I really want to have herbs growing somewhere either indoor or out,preferably some that I can move in at season changes.  I'd love to start composting and get a rain barrel. I have been told however, I have to have something to use it for first."
"eventtime","2011-02-10 17:04:00"
"url","http://maramijade.livejournal.com/189409.html"
"userid","9632"
"itemid","733"
"event","VGhlIEFydCBvZiBQcm9qZWN0IE1hbmFnZW1lbnQNCkNoYXB0ZXIgMTA6IEhvdyBOb3QgdG8gQW5ub3kgUGVvcGxlOiBQcm9jZXNzLCBFbWFpbCwgYW5kIE1lZXRpbmdzDQoJSSBncmV3IHVwIGFzIHRoZSB5b3VuZ2VzdCBzaWJsaW5nLiAgTm90IGp1c3QgYnkgYSBmZXcgeWVhcnMgYnV0IGJ5IGVpZ2h0LiAgSW4gcmV0cm9zcGVjdCBJ4oCZbSBwb3NpdGl2ZSBJIHdhcyBhbm5veWluZy4gIEnigJltIHByZXR0eSBzdXJlIEkga25ldyBpdCB0aGVuIGFzIHdlbGwsIGJ1dCBzb21lb25lIGhhZCBzYWlkIHlvdeKAmXJlIHRoZSBsaXR0bGUgc2lzdGVyIGl04oCZcyBpbiB5b3VyIGpvYiBkZXNjcmlwdGlvbi4gIEFzIEkgZ290IG9sZGVyIEnigJlkIGJlY29tZSBtb3JlIGF3YXJlIG9mIHdoZW4gSSB3YXMgcG9zc2libHkgYmVpbmcgYW5ub3lpbmcsIGFuZCBtb3JlIHNvIGluIGxhdGUgaGlnaCBzY2hvb2wgYW5kIGVhcmx5IGNvbGxlZ2UuICBUaG9zZSB0aW1lcyB3aGVuIHlvdSByYWlzZSB5b3VyIGhhbmQgdG8gYW5zd2VyIGV2ZXJ5IHF1ZXN0aW9uPyAgV2hhdCBhYm91dCB3aGVuIHlvdSBhcmUgcG9zaXRpdmUgeW91IGtub3cgd2hhdCB0aGUgdGVhY2hlciBpcyBsb29raW5nIGZvciBvbiBhIHByb2plY3QgYW5kIHlvdSBpbW1lZGlhdGVseSBzdGFydCB3b3JraW5nIG9uIHRoYXQgcGFydCBhbmQgdGFraW5nIGNvbnRyb2wgb2YgdGhlIGdyb3VwPyAgWWVzIHRoYXQgd2FzIGJlaW5nIGFubm95aW5nLiAgSW4gYSBjYXBzdG9uZSBTQVAgc2ltdWxhdGlvbiBteSByb2xlLCBhZnRlciBzZXR0aW5nIHRoZSBwcmljZXMgYW5kIHJlY2lwZSwgd2FzIHRvIHdhdGNoIHRoZSByZXN0IG9mIHRoZSBzaW11bGF0aW9uIGFuZCBsZXQgdGhlIGdyb3VwIGtub3cgd2hlbiBpdCBuZWVkZWQgdG8gZ28gdGhyb3VnaCBhbmQg4oCYbWFrZeKAmSBtb3JlIG11c2xlaS4gIEF0IG9uZSBwb2ludCBJIGxvb2tlZCBvdmVyIHRvIG9uZSBvZiBteSB0ZWFtbWF0ZXMgYW5kIGFwb2xvZ2l6ZWQgdGhhdCBJIGZlbHQgbGlrZSBJIHdhcyBiZWluZyByZWFsbHkgcmF0aGVyIGFubm95aW5nIGFuZCBuYWdnaW5nIHRoZW0uICBIZSBsb29rZWQgYmFjayBhdCBtZSBhbmQgc3RhdGVkIHNpbXBseSDigJMgSXTigJlzIHlvdXIgSm9iLCBhbmQgeW91IGFyZSBkb2luZyBpdCB3ZWxsLiAgIA0KCUnigJl2ZSBsaWtlZCB0aGUgaWRlYWxzIGFuZCB0aGUgdmlldyBvZiBwcm9qZWN0IG1hbmFnZW1lbnQgSSB3YXMgZ2l2ZW4gdGhyb3VnaCBzY2hvb2wgYW5kIGxpbWl0ZWQgZXhwZXJpZW5jZS4gSW4gc29tZSBhc3BlY3RzIGl0IHNlZW1lZCB0byByZXNvbmF0ZSB3aXRoIG15IGFiaWxpdGllcyBhbmQgbXkgc3RyZW5ndGhzIOKAkyBwZXJzb25uZWwgb3JnYW5pemF0aW9uLCBkcml2ZSB0byBhY2NvbXBsaXNoIHRoaW5ncywgYW5kIHJlY29nbml6aW5nIG5lY2Vzc2FyeSBidXJlYXVjcmFjeS4gIFRoZSBvbmUgdGhpbmcgSSBjb3VsZCBub3QgZ2V0IG15IG1pbmQgYXJvdW5kIHdhcyB0aGF0IGEgbG90IG9mIHRoZSB3b3JrIHdhcyBjaGVja2luZyBpbiBvbiBwZW9wbGUgbWFraW5nIHN1cmUgdGhleSB3ZXJlIHVwIHRvIGRhdGUgb24gdGhlaXIgcGFydHMg4oCTIGJhc2ljYWxseSBjYWxsaW5nIHRoZW0gYW5kIG5hZ2dpbmcvYW5ub3lpbmcgdGhlbS4gIFJlYWRpbmcgdGhpcyBjaGFwdGVyIGdhdmUgbWUgaG9wZS4gIEJlcmt1biBjb25maXJtZWQgdGhhdCB0byBhbiBleHRlbnQgYW5ub3lpbmcgcGVvcGxlIGlzIHRoZSBqb2Igb2YgYSBQTS4gSGUgYWxzbyBnYXZlIHNvbWUgdGlwcyBhbmQgcmVhc29uaW5nIGJlaGluZCBub3Qgb25seSB3aHkgcGVvcGxlIGdldCBhbm5veWVkIGJ1dCBob3cgdG8gbWluaW1pemUgdGhlIGFubm95YW5jZSBmYWN0b3IuICANCiAJVGhlIGdpc3Qgb2YgaGlzIGFkdmljZSwgYW5kIHBvc3NpYmx5IHRoaXMgZW50aXJlIGJvb2sgdXAgdG8gdGhpcyBwb2ludCwgaXMgdGhhdCBpZiB5b3UgYXJlIGdvaW5nIHRvIHVzZSBzb21lIG9uZXMgdGltZSwgZG9u4oCZdCB3YXN0ZSBpdC4gIERvbuKAmXQgaGF2ZSBhIG1lZXRpbmcgdGhhdCBzZXJ2ZXMgbm8gcHVycG9zZSDigJMgdGhpcyBpbmNsdWRlcyBiZWluZyBwcmVwYXJlZCBmb3IgdGhlIG1lZXRpbmcsIGhhdmluZyB0aGUgcmlnaHQgcGVvcGxlIHRoZXJlIGV0Yy4gIFdoZW4geW91IHNlbmQgYW4gZW1haWwsIG1ha2UgaXQgY2xlYXIsIG1ha2UgaXQgY29uY2lzZSBhbmQgaGF2ZSBhIGNsZWFyIGFjdGlvbiB0aGF0IHNob3VsZCBiZSB0aGUgcmVzdWx0LiAgV2l0aCBwcm9jZXNzZXMsIG1ha2Ugc3VyZSB0aGUgZXZlbnR1YWwgb3V0Y29tZSBvZiB0aGUgcHJvY2VzcyBpcyB3b3J0aCB0aGUgdGltZSBhbmQgZWZmb3J0IGdvaW5nIGludG8gY3JlYXRpbmcgYW5kIG1haW50YWluaW5nIHRoZSBwcm9jZXNzLCB0aGUgcHJvY2VzcyB3b3JrcyB3aXRoIHRoZSB0ZWFtIGFuZCB0aGVyZSBpcyBhIHdheSB0byBzdW5zZXQgdGhlIHByb2Nlc3Mgd2hlbiBpdCBpcyBubyBsb25nZXIgbmVlZGVkLg0KPGxqLWN1dCB0ZXh0ID0iU29tZSBuaWNlIGxpc3RzIHRoYXQgdGhlIEF1dGhvciBnYXZlOiI+DQpDb21tb24gcmVhc29ucyB3aHkgc29tZSBvbmUgZ2V0cyBhbm5veWVkIChmcm9tIHRoZSBmaXJzdCBwZXJzb24gYXNwZWN0KQ0K4oCiCUFzc3VtZSBJ4oCZbSBhbiBpZGlvdA0K4oCiCURvbuKAmXQgVHJ1c3QgbWUNCuKAoglXYXN0ZSBteSBUaW1lDQrigKIJTWFuYWdlIG1lIHdpdGhvdXQgcmVzcGVjdA0K4oCiCU1ha2UgbWUgbGlzdGVuIHRvIG9yIHJlYWQgc3R1cGlkIHRoaW5ncy4NCg0KV2hhdCBhIEdvb2QgUHJvY2VzcyBkb2VzOg0K4oCiCVRoZXkgYWNjZWxlcmF0ZSBwcm9ncmVzcw0K4oCiCVRoZXkgcHJldmVudCBwcm9ibGVtcw0K4oCiCVRoZXkgbWFrZSBpbXBvcnRhbnQgYWN0aW9ucyB2aXNpYmxlIGFuZCBtZWFzdXJhYmxlDQrigKIJVGhleSBpbmNsdWRlIGEgcHJvY2VzcyBmb3IgY2hhbmdpbmcgb3IgZWxpbWluYXRpbmcgdGhlIHByb2Nlc3MNCuKAoglQZW9wbGUgaW1wYWN0ZWQgYnkgdGhlbSBhcmUgaW4gZmF2b3Igb2YgdGhlbQ0KDQpNYW5hZ2luZyBQcm9jZXNzZXMgZnJvbSBiZWxvdw0K4oCiCVNoaWVsZCB5b3VyIHRlYW0gZnJvbSB0aGUgcHJvY2Vzcw0K4oCiCUJldCBhZ2FpbnN0IHRoZSBwcm9jZXNzDQrigKIJSWdub3JlIHRoZSBwcm9jZXNzDQoNCkVtYWlsIG5vdGVzOg0K4oCiCUJlIGNvbmNpc2UsIGJlIHNpbXBsZSwgYW5kIGJlIGRpcmVjdA0K4oCiCU9mZmVyIGFuIGFjdGlvbiBhbmQgYSBkZWFkbGluZQ0K4oCiCVByaW9yaXRpemUNCuKAoglEb27igJl0IGFzc3VtZSBwZW9wbGUgcmVhZCBldmVyeXRoaW5nIA0K4oCiCUF2b2lkIGdpdmluZyBhIHBsYXkgYnkgcGxheQ0K4oCiCVNlcXVlc3RlciBGWUnigJlzDQrigKIJVGhlIHRlbGVwaG9uZSBpcyB5b3VyIGZyaWVuZA0KIA0KRmFjaWxpdGF0aW9uIHBvaW50ZXJzOg0K4oCiCUVzdGFibGlzaCBhIGhvc3QgcG9zaXRpb24NCuKAoglMaXN0ZW4gYW5kIHJlZmxlY3QNCuKAoglEaXJlY3QgdGhlIGNvbnZlcnNhdGlvbg0K4oCiCUVuZCB0aGUgY29udmVyc2F0aW9uDQrigKIJTWFrZSBoaXN0b3J5DQoNCjMgS2luZHMgb2YgTWVldGluZ3MNCjEuCUhpZ2hseSBpbnRlcmFjdGl2ZSBkaXNjdXNzaW9uDQoyLglSZXBvcnRpbmcgb3IgbW9kZXJhdGUgZGlzY3Vzc2lvbg0KMy4JU3RhdHVzIGFuZCBwcm9qZWN0IHJldmlldw0KTWVldGluZyBwb2ludGVycw0K4oCiCUFyZSB0aGUgcmlnaHQgcGVvcGxlIGluIHRoZSByb29tIA0K4oCiCVNpdCBvciBTdGFuZA0K4oCiCVByZXBhcmUNCuKAoglMYXB0b3BzIGFuZCBnYWRnZXRzDQrigKIJQmVpbmcgb24gdGltZQ0K4oCiCUVuZCB3aXRoIGNsZWFyIHN0ZXBzIGFuZCBvd25lcnMNCjwvbGotY3V0Pg=="
"eventtime","2010-07-29 11:50:00"
"url","http://maramijade.livejournal.com/187776.html"
"userid","9632"
