"names","values"
"itemid","15"
"event","<dd>one day this journal will be IC

<center><a href=""http://i2.photobucket.com/albums/y35/sincerelyours/drawings/kyuucrawl.jpg"" alt=""Image hosted by Photobucket.com""><img src=""http://i2.photobucket.com/albums/y35/sincerelyours/drawings/kyuucrawlthumb.jpg"" alt=""Image hosted by Photobucket.com"" border=0></a> <a href=""http://i2.photobucket.com/albums/y35/sincerelyours/drawings/kyuucoat.jpg""><img src=""http://i2.photobucket.com/albums/y35/sincerelyours/drawings/kyuucoatthumb.jpg"" alt=""Image hosted by Photobucket.com"" border=0></a>
(left) now <i>that's</i> sexy, kyuu-sensei.
<i>""See no evil, speak no evil, hear no evil. As if this still concerned the dead.""</i>
(right) I raped <i>Angel Sanctuary</i> with a 2H pencil
chrysanthemums are forever

&I saved the worst one for last--

<a href=""http://www.livejournal.com/users/bastardized/599456.html?#cutid1"">+1</a> for <lj user=raindevil>'s day. Old men of Rain unite.</center>"
"eventtime","2005-04-13 04:18:00"
"current_moodid","49"
"url","http://half-lives.livejournal.com/4077.html"
"userid","6013"
"itemid","14"
"event","PEREPidUaGUgdGhpbmdzIHRoYXQgd2UgZmVhciBtb3N0IGhhdmUgYWxyZWFkeSBoYXBwZW5lZCB0byB1cy4nIFRoYXQgZXBpdGhldCBpcyBhIGxvdCBvbGRlciB0aGFuIEkgYW0gYW5kIEkgbGlrZSB0byB3b25kZXIgaG93IHdpZGUgYSB0cnV0aCBpdCBpcy4gV2hhdCBkb2VzIE5paGFuYSBIaXNhIGZlYXIgbW9zdD8gSSBoYXZlIGEgZmV3IGd1ZXNzZXMsIGJ1dCB0aGV5J3JlIHJhdGhlciBsYXp5Lg0KDQo8REQ+SSBtZXQgSGlzYS1rdW4gZm9yIHRoZSBmaXJzdCB0aW1lIHdoZW4gSSB3ZW50IGJ5IEl0by1zYW4ncyBmcnVpdCBzdGFuZC4gSSBoYXZlIGEgcmVhbGx5IHJvdHRlbiBtZW1vcnkgZm9yIG90aGVyIHBlb3BsZTsgd2hlbiBJIHNlZSBoZXIsIEkgc3RpbGwgc2VlIGEgc2l4dGVlbi15ZWFyLW9sZCBnaXJsIHdpdGggc3R1YmJseSBhY25lIHRoYXQgdXNlZCB0byB0dXJuIGFuZ3J5IGJsb29kIHJlZCB3aGVuIHdlIGtpc3NlZCwgdGhvdWdoIHRoYXQgbmV2ZXIgc3RvcHBlZCBhIG5pbmphLCBldmVuIGlmIHNoZSByZXRpcmVkIHRvIHRoZSBxdWVzdGlvbmFibGUgZ2xvcnkgb2YgbWFya2V0aW5nIHByb2R1Y2UgYWZ0ZXIgaGVyIGh1c2JhbmQgZGllZC4gQXBwYXJlbnRseSwgTmloYW5hIEhpc2EgaXNuJ3Qgb2xkIGVub3VnaCB0byBrbm93IHdoYXQgSSB3YXMgdGVhc2luZyBoZXIgYWJvdXQuDQoNCjxERD5OaWhhbmEgSGlzYSByZW1pbmRzIG1lIG9mIEt5dWxhIHRoZSBIdW1wYmFjay4gTXkgZmlyc3QgYW5kIGJlc3Qgc3R1ZGVudCAtLSBpZiBub3QgbXkgZmF2b3JpdGUsIHdobyBoYXBwZW5zIHRvIGJlIGEgcmVkaGVhZCB3aXRoIHRoaWdocyB0aGF0IGNhbiBidXJzdCBkdXJpYW5zOyB5b3Uga25vdyBoaW0uIE5vdCBiZWNhdXNlIGhlIGlzIGFzIHVnbHksIHdoaWNoIEkgYW0gbm90IHN1cmUgaXMgZXZlbiBiaW9sb2dpY2FsbHkgcG9zc2libGUsIGJ1dCBiZWNhdXNlIHRoZXJlIGlzIHNvIG11Y2ggc2hlZXIgPGk+cG90ZW50aWFsPC9pPiBpbiBoaW0sIGxpa2Ugb3JlIHdhaXRpbmcgZm9yIGEgZmxhbWUgYW5kIGEgZ3VpZGluZyBoYW5kLg0KDQo8REQ+S3l1bGEgd2FzIHRoZSBzb24gb2YgYSBmb3JlaWduIHJhcGlzdCBhbmQgYSA8aT5rdW5vaWNoaTwvaT4gd2hvIGRpZG4ndCBnZXQgYWxvbmcgd2l0aCBtZS4gSGlzIG5hbWUgbWVhbnMgJ0Zyb2cnIGluIGFub3RoZXIgbGFuZ3VhZ2UuIEhvdyBmdWNraW5nIGhpZGVvdXMgaGUgd2FzISBPbmx5IGFib3V0IGVsYm93cy10YWxsLCBoaXMgZm9yZWhlYWQgc29ydCBvZiBjYXZlZCBpbnRvIGhpcyBub3NlLCBhc3ltbWV0cmljYWwsIGFuZCBidWNrZWQgdXAgaGlzIHRlZXRoOyBoZSBoYWQgYSBodW1wIG9uIGhpcyBiYWNrIHRoYXQgd2FzIGFib3V0IGEgdGhpcmQgYXMgdGFsbCBhcyBoZSB3YXMsIHdoaWNoIEkgbG92ZWQgdG8gbGVhbiBvbi4gVGhlIHdheSBoZSBoZWxkIGhpcyBsZWdzIG1hZGUgdGhlbSBsb29rIGhhbGYgYXMgbG9uZyBhcyBoaXMgYXJtcyB3ZXJlLiBJIHN1c3BlY3QgaGUgd2FzIHRoZSBraW5kZXN0IGh1bWFuIGJlaW5nIEkgZXZlciBtZXQuIEkgbmV2ZXIgZGlkIGJyZWFrIGhpbSBvZiB0aGF0LCBvciBvZiBsaWtpbmcgbWUuIEkgYmVsaWV2ZSBoaXMgY2FwYWNpdHkgZm9yIGxvdmUgYW5kIGtpbmRuZXNzIGRldmVsb3BlZCBpbiBkaXJlY3QgcHJvcG9ydGlvbiB0byBob3cgbGl0dGxlIG9mIGl0IGhlIGdvdC4NCg0KPEREPkJ1dCBoZSB3YW50ZWQgdG8gYmUgYSBuaW5qYSA8aT5zbzwvaT4gYmFkbHkuIEVpdGhlciBJIHdhcyBmZWVsaW5nIHNwaXRlZnVsIGF0IHRoZSBidXJlYXVjcmFjeSBmb3IgbXkgaWxsIGx1Y2sgb3IgSSB3YXMgcGFydGljdWxhcmx5IG1vdmVkIGJ5IGhpcywgSSdtIG5vdCBzdXJlIHdoaWNoLCBidXQgSSB0b2xkIGhpbSBzdHJhaWdodCBvZmYgdGhhdCBpdCB3YXNuJ3QgZ29pbmcgdG8gY3VyZSBoaW0gb2YgdWdsaW5lc3MuIEhlIHNhaWQgaGUga25ldyBidXQgaGUgZGlkbid0LCBub3QgdHJ1bHksIG5vdCB1bnRpbCBoZSB3YXMgZm91cnRlZW4gYW5kIEkgZ2F2ZSBoaW0gaGlzIHdlYXBvbi4gQnkgdGhlbiBoZSB3YXMgYmV0dGVyLWxpa2VkLCB5b3Uga25vdz8gVmVyeSB3ZWxsLWJ1aWx0IGNoYXJhY3Rlciwgd2hpY2ggbWFkZSBoaXMgb3RoZXIgdGhpbmdzIGVhc2llciB0byBmb3JnZXQuDQoNCjxkZD5JIHRvb2sgaGltIHRvIHRoZSBzbWl0aHkgYW5kIHRoZSBsb29rIG9uIGhpcyBmYWNlIHdhcyBoaWxhcmlvdXMgLS0gbGlrZSBoZSB3YXMgd2Fsa2luZyB0aHJvdWdoIGEgY2FzdGxlIG9mIGxpZ2h0LCBwaWxsYXJlZCB3aXRoIGl2b3J5LCBiZWNhdXNlIHRoYXQncyB3aGF0IGl0IHdhcyB0byBoaW0uIEFsbCB0aGVzZSBzd29yZHMgbGluZWQgdXAgaW4gdGhlIGZpcmUgbGlnaHQsIGJyaWdodCB3aGl0ZSBhZ2FpbnN0IHRoZWlyIG93biBzaGFkb3dzLiBTbyBsaXR0bGUgaW5ub2NlbmNlLCBzbyBtdWNoIGpveS4gQW5kIHRoZW4gSSBkdW1wZWQgdGhlIHRoaWNrIHRob3JueSBtYWNlIGludG8gaGlzIGFybXMgYW5kIHRoZW4sIHdlbGwuIFRoZW4gaGUgbG9va2VkIGxpa2UgYSBtZXRhcGhvciB3aGljaCByZWFsbHkganVzdCBtZWFucyBhbiB1Z2x5IGZhY2Ugc3F1YXNoZWQgdXAgdG8gY3J5Lg0KDQo8ZGQ+RXhjZXB0IGhlIGRpZG4ndCBoYXZlIHRlYXIgZHVjdHMuIElzbid0IHRoYXQgc2FkPyBIZSBzb3VuZGVkIGxpa2UgaGUgd2FzIHZvbWl0aW5nIHVwIGVhY2ggc29iLCBldmVyeSBzaW5nbGUgb25lLiBJIHRvbGQgaGltIGl0IHdhcyBiZWNhdXNlIGhlIHdhcyB1Z2x5LCBhbmQgPGk+dGhlbjwvaT4gaGUgdW5kZXJzdG9vZC4NCg0KPGRkPldoZW4gSSBzYXkgaGUgd2FzIG15IGJlc3Qgc3R1ZGVudCBJIG1lYW4gdGhhdCBoZSB3YXMgdGhlIG1vc3QgZWZmZWN0aXZlIHNoaW5vYmkgSSBldmVyIHJhaXNlZC4gSGUgd2FzIGluY3JlZGlibHkgc3Ryb25nIGFuZCBhZ2lsZSBhbmQgYSBjdW5uaW5nIHN0cmF0ZWdpc3QsIGFuZCB3aGF0IGhlIGxhY2tlZCBpbiByZWFjaCwgYmVpbmcgb25seSBhYm91dCB5YXkgdGFsbCwgdGhlIG1hY2UncyBjaGFpbiBjb3ZlcmVkIGZvciBoaW0gbXVsdGlwbGUgdGltZXMuIEJ5IHRoZSB0aW1lIGhlIG1hZGUgY2h1dW5pbiBoZSBoYWQgc3dhcHBlZCB0aGUgc3RlZWwgaGVhZCBmb3IgYSBzdG9uZSBvbmUgYW5kLCA8aT5taW5kIHRoaXM8L2k+LCBoZSBjb3VsZCBzaGF0dGVyIGFueSBzd29yZCB3aXRoIHRoYXQuIEhlIGRpZCBhIGxvdCBvZiBnb29kIHdvcmsgYmVmb3JlIGhlIGRpZWQsIGFzIDxpPmpvdW5pbjwvaT4sIGF0IHR3ZW50eS1maXZlIHllYXJzIG9sZC4gSSB3YXMgdG9sZCBoZSBoYWQgYSB3ZWFrIGhlYXJ0LiBJIHNpbmNlcmVseSBkb3VidCB0aGF0LiBXcm9uZyBzaXplIGFuZCB3cm9uZyBzaGFwZSwgbWF5YmUsIGJ1dCBub3Qgd2Vhay4NCg0KPEREPlJlYWxseS4gSWYgSSBiZWxpZXZlZCBpbiBhbmdlbHMsIDxpPnJlYWxseTwvaT4sIEkgd291bGQgdGVsbCB5b3UgaGUgd2FzIGl0OiBhIGZhY2UgYmV5b25kIGh1bWFuIGFuZCBtYWNlIGZsYXNoaW5nIGNpcmNsZXMgYWxsIGFyb3VuZCBoaW0gbGlrZSBhIG5pbWJ1cy4gSSB3b3VsZCBzYXkgdGhhdCBoaXMgaHVtcCBtaWdodCBoYXZlIGNvbmNlYWxlZCB3aW5ncy4NCg0KPEREPkkgdGhpbmsgSSBtaXNzIHRlYWNoaW5nLiBJIGhvcGUgdGhhdCBOaWhhbmEgSGlzYSBnZXRzIGEgZ29vZCBpbnN0cnVjdG9yLiBJZiBoZSBicmVha3MgaGlzIG5lY2sgZGl2aW5nIG9mZiB0aGUgdG9wIG9mIHRoZSBzdXBlcm1hcmtldCBhbnkgdGltZSBzb29uLCBJIGhvcGUgaGUgZG9lc24ndCBtZW50aW9uIG15IG5hbWUuDQoNCjxERD5JJ3ZlIGJlZW4gcHV0dGluZyBvZmYgYW50YWdvbml6aW5nIEFtYWthemUgQWt1bWEgYSBsb25nIHRpbWUsIGJ1dCBvbmx5IGJlY2F1c2UgSSBoYXZlIGEgdmVyeSwgdmVyeSBnb29kIGZlZWxpbmcgYWJvdXQgaGltLiBUaGF0IGlzIG5ldmVyIGEgZ29vZCBzaWduLCBidXQgSSBrZWVwIGJlbGlldmluZy4gVGhpcyBtaWdodCBmaW5hbGx5IGJlIGl0LiBBY2NvcmRpbmcgdG8gdGhlIGFib3ZlIGVwaXRoZXQgSSBzaG91bGRuJ3QgYmUgYWZyYWlkLCBidXQgSSBkaWQgc29ydCBvZiBkaWUgb25jZSBiZWZvcmUuDQoNCjxERD5JIGhhdmUgYmVlbiBzbGVlcGluZyBmYXIgdG9vIG11Y2ggZXZlciBzaW5jZSBJIGdvdCBiYWNrIGZyb20gdGhhdCBtaXNzaW9uIHdpdGggSW51aGlrbyBTaGluYWkuIEkgd29uZGVyIG9mIGl0IGhhcyBhbnl0aGluZyB0byBkbyB3aXRoIGFnZT8gUGVvcGxlIGFyZSBnZXR0aW5nIGhhcmRlciB0byBkZWFsIHdpdGguIEknZCBhcHBseSBmb3IgYSB0ZWFtLCBidXQgdGhhdCB3b3VsZCBqdXN0IGJlIGlycmVzcG9uc2libGUsIGNvbnNpZGVyaW5nIGRlYWRsaW5lcy4gSSBzaG91bGQgZWl0aGVyIHRha2UgdXAgYmlyZC13YXRjaGluZyBvciB2aXNpdCBOZW4tY2hhbi4NCg0KPENFTlRFUj7msLjkuYU8L0NFTlRFUj4="
"eventtime","2005-04-04 05:21:00"
"current_moodid","49"
