"names","values"
"itemid","5"
"event","Here are two songs that I think reflect the true spirit of the holiday season:

<lj-cut text=""Candlelight Carol, by John Rutter""><i>How do you capture the wind on the water?
How do you count all the stars in the sky?
How do you measure the love of a mother?
And how do you write down a baby's first smile?

<b>Candlelight, angel light, firelight and star glow
Shine on his cradle 'til breaking of dawn
Gloria, gloria, in excelsis deo
Angels are singing, the Christ child is born</b>

Find him in Bethlehem, laid in a manger
Christ, our redeemer, asleep on the hay
Nations proclaim him their lord and their saviour
A child with his mother, that first Christmas day

<b>Chorus</b>

Peasants and wise men will kneel and adore him
Seraphim 'round him their vigil will keep
Godhead incarnate and hope of Salvation
But Mary will hold him and sing him to sleep

<b>Chorus</b></i>

This, to me, shows that I think Christmas is really about. People so often think of the birth of Christ as nothing more than a holy moment. But this birth was in some ways like any other: Mary had a child, and she loved him. Though all of the wise men came, though all of the Seraphim appeared in the sky, there is something far more beautiful than all of that put together, and that is the love of a mother given to a child.</lj-cut>

<lj-cut text=""The Jesus Gift, by Gilber Martin""><i>Shall I bring him emeralds?
Shall I bring him gold?
Shall I shower diamonds,
White hard, bright cold?
Shall I spangle jewels
Like stars above?

Bring him laughter
Sweet, peace-filled laughter
Offer him warm laughter and love

Shall I gather emeralds?
Shall I gather gold?
Shall I gather diamonds,
White hard, bright cold?
Shall I gather jewels
Like stars above?

Bring him laughter
Sweet, peace-filled laughter
Offer him warm laughter and love

Bring no emeralds, nor rubies
Silver, nor gold
Neither bright diamonds,
White hard, bright cold
Offer him no jewels
Like stars above

Bring him laughter
Sweet, peace-filled laughter
Offer him warm laughter and love</i>

Another song that always brings a tear to my eye. When I go about the world and see these large, ostentatious churches, or when I see all the hate that has sprung from Christ's word, or how religion has become economized, quantified and priced, I can't help but wonder if Christ would want this. He knows that things like laughter and love are far more precious than any stone or jewel or metal or church. If he can understand, why not others?</lj-cut>

From me to you, and from the bottom of my heart, I wish you a Happy Christmas, Channukah, Ramadan, Winter Solstice, Kwanzaa, or whatever you celeberate, and a very happy New Year.

<div align=""center""><img src=""http://i9.photobucket.com/albums/a53/snuffy_supreme/divider.gif""></div>"
"eventtime","2005-12-05 19:45:00"
"current_moodid","53"
"url","http://m-beaumonde.livejournal.com/1363.html"
"userid","9417"
"itemid","4"
"event","""Dear"" Father,

Why are you such an arse?

I'd really liked to know the answer. No matter what I do, nothing ever seems to please you. I could be the first wizard to contact intelligent lifeforms out of our galaxy and you would refuse to be impressed because they can't sing or dance. Nothing I could ever do will live up to your impossible standards, so herein lies a suggestion that I truly want you to consider:

<font size=""5""><b>Go fuck yourself.</b></font>

You're a prejudiced git and a merciless bastard. You have a reason to hate everyone, whether it's their breeding or the color of their skin. You're heartless and petty and I, for one, will not mourn you when you die. I can't stand the way you criticize everything: my friends, my schoolwork, my hobbies -- it's too goddamn much, Father, too goddamn much!

I've decided that I don't care anymore. I refuse to even try to please you from this moment forward. I will live my life how I want to, and if you are angered by this, then:

<font size=""5""><b>Go fuck yourself.</b></font>

I'm sick of you. I'm sick of everything you stand for. I'm sick of your ""morals"" -- sick of everything. I can't believe it took me this long to gather enough courage to tell you that I hate you. No, I <i>loathe</i> you. I abhor you, detest you, despise you. You disgust me. I'm finding it harder and harder to believe that I ever was partially of your creation and it took me too long to finally say:

<font size=""5""><b>Go fuck yourself</b></font>

You've broken me, Father. All I have now is this impossible mission to cling to to remind myself of what I am, what I stand for. Thanks to you, it's all I have left, and all I probably ever will have, and now all I have to say to you is:

<font size=""5""><b>Go fuck yourself.</b></font>

You may have won the battle but you haven't won the war. You can hit me as many times as you want but it won't change me. I won't let it change me. Nothing you say will <i>ever</i> change me, so you can:

<font size=""5""><b>Go fuck yourself.</b></font>

I have nothing left to say to you, so you won't hear any objections from me if you were to:

<font size=""5""><b>Go fuck yourself.</b></font>

Go.

Draco doesn't live here anymore.

Go. Away.

<center><img src=""http://i9.photobucket.com/albums/a53/snuffy_supreme/divider.gif""></center>"
"eventtime","2005-10-06 18:29:00"
"current_moodid","47"
"url","http://m-beaumonde.livejournal.com/1272.html"
"userid","9417"
"itemid","3"
"event","SidhaW1lcmFpcyBiaWVuIGNyb2lyZSBxdWUgY2V0dGUgZm9pcyBlc3QgbGEgZGVybmnDqHJlIGZvaXMgcXVlIHBhcGEgcXVpdHRlIGxhIG1haXNvbiBhdmVjIGwnYWlyIHRvdXQgZsOiY2jDqSBjb21tZSDDp2EuIEFsb3JzIGMnZXN0IGxhIG3Dqm1lIGNob3NlIGNoYXF1ZSBmb2lzIDogcGFwYSBjb21tZW5jZSDDoCBjcmllciwgbWFtYW4gY29tbWVuY2Ugw6AgcGxldXJlciwgZXQgbW9pIGplIG1lIHN1aXMgcmVuZHMgw6AgbWEgY2hhbWJyZS4gSidhaSB2cmFpbWVudCBwZXVyIHF1ZSBsZXMgYXJndW1lbnRzIG5lIHMnYXJyw6p0ZXJvbnQgamFtYWlzLiBKJ2FpIHBldXIgcXUnaWxzIGRldmllbmRyb250IHBsdXMgbWF1dmFpcyBhdmVjIGxlIHRlbXBzLg0KDQpIaWVyIHNvaXIgaidhaSB2dSBtYW1hbiBhdmVjIGxlIHNhbmcgc3VyIHNhIHZpc2FnZS4gTW9pIGonYWkgZW50ZW5kdSBsZXMgY3JpcyB0YW5kaXMgcXVlIGonYWkgbHUgZGFucyBtYSBjaGFtYnJlIGV0IHF1YW5kIGplIGwnYWkgdnUsIGplIG4nYWkgcmllbiBkaXQuIEonYWkgY29ubnUgdG91dCBxdWkgZXN0IHBhc3PDqSBlbiBiYXMuIEVsbGUgbSdhIHJlZ2FyZMOpIGF2ZWMgZGVzIGxhcm1zIGRhbnMgc2VzIHlldXggZXQgZWxsZSBtJ2EgZGl0IDogwqsgSmUgc3VpcyBkw6lzb2zDqSwgbWEgY2jDqXJpLiDCuw0KDQpEaWV1Lg0KDQpNb24gc2V1bGVtZW50IHNvdWhhaXQgZXN0IHBvdXIgcXVlIGxlcyBhcmd1bWVudHMgYXJyw6p0ZW50LiBKZSBuZSB2ZXV4IHBhcyDDqWNvdXRlciBsZXMgY3JpcyBkZSBwYXBhIG91IGxlcyBzYW5nbG90cyBkZSBtYW1hbi4gUG91cXVvaSBlc3QtY2UgcXVlIGplIG5lIHBldXggcGFzIGF2b2lyIHVuZSB2aWUgbm9ybWFsZSA/DQoNCjxjZW50ZXI+PGltZyBzcmM9Imh0dHA6Ly9pOS5waG90b2J1Y2tldC5jb20vYWxidW1zL2E1My9zbnVmZnlfc3VwcmVtZS9kaXZpZGVyLmdpZiI+PC9jZW50ZXI+"
"eventtime","2005-10-02 14:02:00"
"current_moodid","46"
"url","http://m-beaumonde.livejournal.com/805.html"
"userid","9417"
"itemid","2"
