"names","values"
"itemid","6"
"event","Hello people. 

It has been a while since my last journal entry, so I guess I'd better start by wishing everyone a merry christmas & a happy new year! 

Christmas was good, new years was good, my birthday was good... 
At this point in my life I'm actually pretty happy. However I feel a need to quote my friend Aleks because that is pretty much the only thing that I really want, that & a new job ;D:
""I just want someone to snuggle up with in a couch, just watching some horrible christmas movie or something. I don't want the hottest girl, just a cutie to snuggle with.""
However, it doesn't even have to be a horrible christmas movie for me. ;) 
Anyways, it has happened wuite a bit since my last entry: 
First & foremost my birthday was december 30th. so I am now 19!! God, this is a fucking meaningless age, nothing happens at this age.. I mean in Sweden when you become 18 you can go into most bars, atleast on fridays, you can take your drivers license. When you become 20 you can shop liquor at ""systembolaget"" that is the only place in Sweden where you can shop liquor legally. 

Gah, I can't be arsed to tell you about what I have done to be honest... 

It's early 2007 & I have discovered stress... 

Laters!!!!"
"eventtime","2007-01-30 22:36:00"
"current_moodid","125"
"url","http://mrsweettalker.livejournal.com/1687.html"
"userid","10483"
"itemid","5"
"event","SXQncyBmaXZlIGRheXMgc2luY2UgSSBzYXcgUmVkIEhvdCBDaGlsaSBQZXBwZXJzIGxpdmUgJiBJIHN0aWxsIGNhbid0IGdldCBpdCBvdXQgb2YgbXkgaGVhZCwgZXNwZWNpYWxseSB0aGUgamFtcyAtIHRoZXkgd2VyZSBmdWNraW4nIGluY3JlZGlibGUsIHRoZSBsYXN0IG9uZSAmIGluIHRoYXQgSm9obiBGcnVzY2lhbnRlJ3Mgc29sbyBpbiBwYXJ0aWN1bGFyLiANCg0KQW55d2F5cyAtIEl0J3Mgc2F0dXJkYXkgdG9kYXkgd2ljaCBtZWFucyBpdHMgb25seSA4IGRheXMgdW50aWwgQ2hyaXN0bWFzIGV2ZSwgc3RpbGwgbm8gc25vdyBpbiBWw6R4asO2IGhvd2V2ZXIhID0oIEknbGwgc2F5IGFzIG15IGZyaWVuZCBzYWlkOiBTd2VkZW4gaXMgc3VwcG9zZWQgdG8gYmUgY292ZXJlZCBpbiBzbm93ICYgaGF2ZSBwb2xhciBiZWFycyB3YW5kZXJpbmcgdGhlIHN0cmVldHMhIFdoZXJlIHRoZSBmdWNrIGlzIHRoZSBzbm93ICYgd2hlcmUgdGhlIGhlbGwgaXMgdGhlIHBvbGFyIGJlYXJzPw0KRGlzYXBwb2ludG1lbnRzLCBkaXNhcHBvaW50bWVudHMuLi4NCg0KV29ya2VkIGFnYWluIFRodXJkYXkgbmlnaHQgJiB0aGlzIHdhcyBzdWNoIGEgbGFtZSBuaWdodC4uLiBNeSBib3NzZXMgaGFkIGEgcGFydHkgZm9yIGN1c3RvbWVycyB1cCBvbiB0aGUgaG90ZWwsIHBlb3BsZSB3aG8gaGFzIGFsb3Qgb2YgY29uZmVyZW5jZXMgYW5kIHNvIG9uLi4uIFNvIGV2ZXJ5dGhpbmcgaGFkIHRvIGJlIHNvIGZ1Y2tpbmcgc3BlY2lhbCwgaXQgd2FzIGEgc2VyaW91cyBvdmVya2lsbCBvbiBldmVyeXRoaW5nIC0gYXMgYSBjb2xsZWd1ZSBvZiBtaW5lIHNhaWQ6IFRoaW5raW5nIGFib3V0IHRoZSBmdXp6IHlvdSBjb3VsZCB0aGluayBpdCdzIHRoZSBraW5nIHRoYXQncyBjb21pbmcuIEFuZCBiZWNhdXNlIG9mIHRoZSBmYWN0IHRoYXQgdGhlIGJvc3NlcyBzYXQgd2l0aCB0aGUgY3VzdG9tZXJzIHRoZSBwZXJzb25lbGwgaGFkIHRvIGJlIG9uIHRoZWlyIHRpcC10b2VzICYgY291bGRuJ3QgZG8gYW55dGhpbmcgd3JvbmcgLSBldmVyeXRoaW5nIGhhZCB0byBiZSBqdXN0IHBlcmZlY3QuIA0KV2VsbCwgZXZyeXRoaW5nIHdlbnQgc21vb3RobHkgJiBldmVyeXRoaW5nIGJ1dCB0aGVuIGV2ZXJ5b25lIGV4Y2VwdCBtZSAmIGFub3RoZXIgd2FpdGVyIGhhZCB0byBsZWF2ZSBmb3IgYnVzZXMgJiBzdHVmZiBzbyB3ZSBoYWQgdG8gZG8gYWxsIHRoZSBsYW1lIHdvcmsgb3Vyc2VsdmVzIC0gbGlrZSBjbG9zaW5nIHRoZSByZXN0YXVyYW50LCBjbGVhbmluZyBldmVyeXRoaW5nIHVwLCB3YXNoaW5nIHRoZSBsYXN0IG9mIHRoZSBkaXNoZXMgYW5kIHNvIG9uIHNvIHdlIGRpZG4ndCBnbyBob21lIHVudGlsIGxpa2UgMDA6MDAgb3IgMDE6MDAgYW0uIEkgd2FzIGZ1Y2tpbmcga25hY2tlcmVkLg0KDQoNCkkgY2FuJ3QgZGVueSB0aGF0IEknbSBnZXR0aW5nIGludG8gdGhlIGNocmlzdG1hcyBzcGlyaXQsIEkgZG9uJ3Qga25vdyB3aHkgYmVjYXVzZSBpdCdzIGF1dHVtbiB3ZWF0aGVyIGluIFN3ZWRlbiBidXQgaXQncyBzb21ldGhpbmcgYWJvdXQgZGVjZW1iZXIsIHlvdSBndXlzIGtub3cgd2hhdCBJIG1lYW4/IE1heWJlIGl0J3MgYWxsIHRoZSBjaHJpc3RtYXMgb3JuYW1lbnRzIG9yIGl0J3MgdGhhdCBldmVyeW9uZSBpcyB0YWxraW5nIGFib3V0IGNocmlzdG1hcyBwcmVzZW50IGFuZCBzbyBvbiwgSSBkb24ndCBrbm93IGJ1dCB0aGlzIHllYXIgaXQgaGFzIGdvdHRlbiB0byBtZSB3aWNoIGlzIGtpbmQgb2YgbmljZSBiZWNhdXNlIEkgYWx3YXlzIGZpbmQgaXQga2luZCBvZiBoYXJkIHRvIGdldCBpbnRvIHRoZSBjaHJpc3RtYXMgc3Bpcml0LiANCg0KU28sIGJvdGggY2hyaXN0bWFzICYgbXkgYmlydGhkYXkgaXMgY29taW5nIHVwIChteSBiaXJ0aGRheSBpcyBkZWNlbWJlciAzMHRoLCBpdCBzdWNrcy4uLikgc28gSSBoYXZlIGEgcmVhbGx5IGNvcm55IHByb2JsZW06IEkgZG9uJ3Qga25vdyB3aGF0IHRoZSBmdWNrIHRvIHdpc2ggZm9yLCBmb3IgbXkgYmlydGhkYXkuLi4gSSBtZWFuIC0gWW91IHByZXR0eSBtdWNoIGdldCBldmVyeXRoaW5nIHlvdSB3YW50IGZvciBjaHJpc3RtYXMgJiB0aGVuIHlvdSBhbHdheXMgZW5kIHVwIGp1c3Qgd2lzaGluZyBmb3IgY3JhcCBmb3IgeW91ciBiaXJ0aGRheSAmIHRoYXQgc2VyaW91c2x5IHN1Y2tzLi4uIEkgdGhpbmsgaXQncyByZWFsbHkgaGFyZCB0byBmaW5kIHRoaW5ncyBJIHdhbnQgZm9yIGNocmlzdG1hcyAmIHRoZW4geW91IGhhdmUgYW5vdGhlciB0aGluZyB0byBmaW5kIHRoaW5nIHlvdSB3YW50IGZvci4uLiANCkJ1dCBJIGhhdmUgYWxsIG15IGNocmlzdG1hcy1zaG9wcGluZyBkb25lIHdpY2ggaXMgcmVhbGx5IG5pY2UgYmVjYXVzZSBJIGZlbHQgYSBsaXR0bGUgcGFuaWMgYnJld2luZyB0aGVyZSBmb3IgYSB3aGlsZSB3aGVuIEkgY291bGRuJ3QgZmluZCBhIGNocmlzdG1hcyBnaWZ0IGZvciBteSBtb3RoZXIgYnV0IGl0IGFsbCB3b3JrZWQgb3V0ICYgSSByZWFsbHkgaG9wZSB3aGUgd2lsbCBsaWtlIGl0LiANCg0KSGFoYSwgbWUgJiBzb21lIG9mIG15IGZyaWVuZHMgaGFkIG91ciBnbMO2Z2coaXQncyBhIHN3ZWRpc2ggZHJpbmsgdGhhdCB5b3UgZHJpbmsgYXJvdW5kIGNocmlzdG1hcyktbmlnaHQgYWdhaW4gdGhpcyB5ZWFyLi4uIEl0J3MgYSB0cmFkaXRpb24gdGhhdCB3ZSBkbyBldmVyeSB5ZWFyIC0gd2UgYnV5IGEgYm90dGxlIG9mIGdsw7ZnZywgYSBib3ggb2YgZ2luZ2VyLWJyZWFkICYgdGhlbiB3ZSB3YXRjaCB0aGUgbW92aWUgIlRoZSBSZXBsYWNlbWVudHMiIHdpdGggS2VhbnUgUmVldmVzICYgR2VuZSBIYWNrbWFuLCBpdCdzIG5vdCBhIHZlcnkgZ29vZCBmaWxtIGJ1dCBhdGxlYXN0IGl0J3MgbWlsZGx5IGVudGVydGFpbmluZy4uLiBTbywgd2UgaGFkIGEgZ29vZCBuaWdodC4NCg0KQW55d2F5cyAtIGZvciB5b3Ugd2hvIGhhdmUgcmVhZCBteSBMSiAmIGlmIHlvdSBhcmUgd29uZGVyaW5nOiBFdmVyeXRoaW5nIHdvcmtlZCBvdXQgd2l0aCBQYXVsaW5hICYgdGhhdCB3YXMgYSBodWdlIHdlaWdodCBvZiBteSBzaG91bGRlci4uLiBTaGUgd2FzIHJlYWxseSBjb29sIGFib3V0IGl0ICYgYWN0dWFsbHkgZGlkbid0IHRoaW5rIHdlIHNvdWxkIGhhdmUgbWV0IGVpdGhlciBidXQgc2hlIHRob3VnaHQgdGhhdCBJIHNob3VsZCBoYXZlIHRvbGQgaGVyIGluc3RlYWQgb2YgbHlpbmcgJiBJIGFncmVlIGJ1dCB0aGF0J3Mgd2hhdCBoYXBwZW5zLi4uID1QIA0KDQpPaywgSSB0aGluayBJIGhhdmUgd3JpdHRlbiBhYm91dCBhbG1vc3QgZXZlcnl0aGluZyB0aGF0IGhhcyBoYXBwZW5lZCBpbiBteSBsaWZlIHNpbmNlIHRoZSBsYXN0IHRpbWUgSSBtYWRlIGFuIGVudHJ5IHNvIGlmIEkgZG9uJ3Qgd3JpdGUgdW50aWwgdGhlbjoNCk1lcnJ5IENocmlzdG1hcyBFdmVyeW9uZSAmIHRvIGFsbCBhIGdvb2QgbmlnaHQhIDsp"
"eventtime","2006-12-16 14:19:00"
"current_moodid","15"
